[[ 0, 16, 27, 112, 270 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^3 + x^2 + 2*x + 1]
[[ 1, 11, 25, 63, 246 ],'<1, 1>',x*y^7 + (x + 2)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^4 + 2)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (2*x^6 + x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^8 + x^4 + x^3 + 2*x^2 + 2]
[[ 1, 11, 25, 63, 246 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2)*y^5 + x*y^4 + (2*x^5 + 2*x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2 + x)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^5 + x^3 + 2*x + 1]
[[ 0, 12, 45, 88, 235 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 1)*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^4 + x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 0, 12, 45, 88, 235 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x)*y^3 + (x^6 + x^5 + x)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 0, 12, 45, 88, 235 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + x*y^5 + y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 0, 6, 21, 94, 250 ],'<1, 1>',(x^2 + 1)*y^6 + x^3*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 0, 6, 21, 94, 250 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 0, 6, 21, 94, 250 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + x^2*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 0, 6, 21, 94, 250 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^2 + 2]
[[ 1, 17, 46, 93, 241 ],'<2, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 0, 18, 42, 102, 200 ],'<1, 1>',(x^2 + x + 2)*y^6 + 2*x^2*y^5 + (2*x^4 + x^2)*y^4 + (x^5 + x^4 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^6 + x^4 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 1, 11, 28, 71, 251 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 11, 28, 71, 251 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2)*y^2 + (x^6 + 2*x^5 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2]
[[ 1, 11, 28, 71, 251 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + x^2 + x + 1]
[[ 1, 11, 28, 71, 251 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^3 + x^2)*y^4 + (2*x^5 + x^4 + 2*x)*y^3 + (x^6 + x^5 + x^4 + x^3 + x)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 1, 11, 28, 71, 251 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + x + 1)*y^5 + (2*x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^5 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + x^2 + 2]
[[ 1, 11, 28, 71, 251 ],'<1, 1>',y^6 + (2*x^2 + 2)*y^5 + (x^4 + x^3 + x + 2)*y^4 + (x^5 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + x^5 + x^2 + 1)*y + x^8 + x^7 + x^4 + x^3 + 2*x + 2]
[[ 1, 15, 49, 95, 246 ],'<1, 1>',(x^2 + 1)*y^6 + x^2*y^5 + 2*x*y^4 + (x^5 + x^4 + x^3 + x^2 + x)*y^3 + (x^6 + x^4 + x^3 + x^2)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 1, 21, 31, 97, 271 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2)*y^5 + (2*x^4 + x^3 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^4 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 1, 11, 34, 107, 276 ],'<1, 1>',y^6 + 2*y^5 + (2*x^3 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 34, 107, 276 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + 2*x*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^3 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^3 + 2]
[[ 1, 11, 34, 107, 276 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + x)*y^3 + (2*x^3 + 1)*y^2 + (2*x^4 + 2*x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 11, 34, 107, 276 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + x)*y^3 + (x^4 + 2)*y^2 + (x^4 + x^3 + x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 0, 10, 36, 98, 265 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2)*y^5 + 2*x*y^4 + x*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^2 + x + 2)*y + x^8 + 2*x^6 + x^5 + x^4 + 2]
[[ 1, 19, 16, 87, 286 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + x^3 + 2*x + 2)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^2 + 2*x + 1]
[[ 0, 16, 27, 100, 265 ],'<1, 1>',y^6 + (x^4 + 2*x^3 + x)*y^4 + (x^5 + x^4 + x^3 + 2*x^2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 23, 31, 95, 271 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^3 + 2*x^2)*y^3 + (2*x^6 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3)*y + x^8 + x^7 + 2*x^6 + x^5 + x^3 + x^2 + x]
[[ 1, 23, 31, 95, 271 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (x^4 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^3)*y^3 + (x^6 + 2*x^5 + x^2)*y^2 + (x^7 + x^6 + x^5 + 2*x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 23, 31, 95, 271 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + x^3*y + 2*x^2 + 2]
[[ 1, 21, 34, 85, 216 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + x^2*y^4 + (2*x^5 + x^3 + x + 1)*y^3 + (x^5 + x^4 + x^3 + 1)*y^2 + (x^7 + x^6 + x^4 + x^3)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
