[[ 1, 11, 13, 83, 231 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + x^2 + 1)*y^3 + (x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y + x^6 + 2*x^5 + 2]
[[ 3, 15, 36, 59, 258 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + 2*x^5*y + 2*x^6 + x^5 + 2*x^2 + 1]
[[ 3, 15, 36, 59, 258 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (x^2 + x + 2)*y^4 + (2*x^2 + x)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 3, 15, 36, 59, 258 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^3 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^4 + x^3 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 1, 19, 25, 67, 186 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (x^6 + 2*x^5 + x^3 + x^2 + x + 1)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^5 + x^3 + 1]
[[ 1, 11, 46, 47, 226 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2)*y^3 + (2*x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2)*y + 2*x^8 + x^6 + x^5 + 2*x^2 + x + 1]
[[ 1, 7, 31, 95, 261 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1)*y + 2*x^8 + x^5 + x^4 + x^3 + x + 1]
[[ 1, 7, 31, 95, 261 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 7, 31, 95, 261 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^4 + x^3 + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^4 + 2*x^2 + 1]
[[ 1, 7, 31, 95, 261 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 14, 26, 126, 247 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + 2*x)*y^4 + 2*y^3 + (x^6 + x^5 + x^4 + x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^3 + 2*x + 1]
[[ 2, 14, 26, 126, 247 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x^2)*y + 2*x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 2, 14, 26, 126, 247 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2*x)*y^5 + (x^4 + x^3 + x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + x^4 + x^2 + 1]
[[ 2, 14, 26, 126, 247 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 14, 26, 126, 247 ],'<1, 1>',y^7 + (2*x^2 + x)*y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x)*y + 2*x^8 + x^4 + x^3 + x + 1]
[[ 2, 14, 44, 94, 282 ],'<1, 1>',(x + 2)*y^7 + (x^3 + 2*x^2)*y^5 + (2*x^4 + x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 2, 14, 44, 94, 282 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^2 + 2)*y^3 + (x^6 + x^5 + 2*x^3)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 44, 94, 282 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + x)*y^5 + (x^4 + x^3 + x + 2)*y^4 + (2*x^5 + x^4 + x^2 + 2*x)*y^3 + (x^6 + x^5 + x^4 + x^3 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 14, 44, 94, 282 ],'<2, 1>',t^2*y^2 + (t^2 + t + 2)*x^2 + (t^2 + 2*t)*x + t^3 + 2*t^2 + t + 1]
[[ 1, 15, 25, 71, 216 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^7 + 2*x^6 + x^4 + x^2 + 1)*y + x^8 + x^7 + x^5 + x^4 + 2]
[[ 1, 15, 25, 71, 216 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^4 + 2*x^3 + x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 15, 25, 71, 216 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 1, 13, 25, 125, 246 ],'<1, 1>',y^7 + (x + 1)*y^6 + (2*x^3 + x)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^2 + 1]
[[ 1, 13, 25, 125, 246 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + x^4*y^3 + (x^6 + x^5 + 1)*y^2 + (x^7 + 2*x^2 + x + 2)*y + 2*x^8 + x^7 + x^6 + x^4 + x^3 + x + 1]
[[ 2, 14, 23, 110, 217 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 2, 14, 23, 110, 217 ],'<1, 1>',(x^2 + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^2 + 2)*y + x^4 + x + 2]
[[ 2, 14, 23, 110, 217 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x)*y^5 + (2*x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^3)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + 1)*y^2 + (x^7 + x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^7 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 14, 11, 86, 262 ],'<1, 1>',(x + 1)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^7 + x^5 + x^3)*y + 2*x^8 + 2*x^6 + x^3 + x^2]
[[ 2, 14, 11, 86, 262 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x)*y^5 + (x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^7 + x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2]
[[ 2, 8, 20, 100, 227 ],'<1, 1>',y^6 + x^3*y^5 + (x^4 + 2*x^3 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2)*y^3 + (x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^4 + x + 1)*y + x^8 + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 2, 8, 20, 100, 227 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y + x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 2]
[[ 2, 8, 17, 60, 257 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 17, 31, 97, 256 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^3 + 2*x^2)*y^3 + (2*x^6 + x^5 + 2)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 1, 17, 31, 97, 256 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*y^5 + (x^2 + 2)*y^4 + 2*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^6 + x^4)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 17, 31, 97, 256 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + x^2)*y + x^8 + 2*x^6 + x^5 + 2*x + 2]
[[ 2, 8, 26, 100, 182 ],'<1, 1>',y^6 + (x^3 + 2*x + 1)*y^5 + (x^4 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^4 + 2*x^2)*y + x^8 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 10, 23, 106, 252 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^2 + 2*x + 1)*y^4 + 2*x^4*y^3 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 2, 10, 23, 106, 252 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^7 + x^4 + x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 8, 23, 68, 282 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x)*y + 2*x^6 + x^2 + x + 1]
[[ 2, 8, 23, 68, 282 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + x^2*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 8, 23, 68, 282 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x)*y^2 + (x^6 + x^5 + 2*x^3 + x^2 + 2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + x + 1]
[[ 2, 8, 23, 68, 282 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^2 + 2*x + 2]
[[ 2, 8, 23, 68, 282 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 16, 32, 72, 202 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 16, 32, 72, 202 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
