[[ 3, 11, 27, 79, 198 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (2*x^3 + 2*x + 2)*y^5 + 2*x^4*y^4 + (x^5 + 2*x^3 + x)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 9, 36, 121, 193 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^5 + x^4 + 2*x^2 + 2]
[[ 3, 9, 36, 121, 193 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^4 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 9, 36, 121, 193 ],'<1, 1>',x*y^5 + (x^2 + x)*y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + 1]
[[ 3, 9, 36, 121, 193 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3)*y + x^6 + 2*x^4 + x^2 + x + 1]
[[ 3, 9, 36, 121, 193 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^2 + x + 1)*y + x^7 + 2*x^3 + x^2 + x + 2]
[[ 3, 9, 36, 121, 193 ],'<1, 1>',y^6 + (2*x^2 + x + 2)*y^5 + (2*x + 1)*y^4 + (2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 9, 36, 121, 193 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^5 + 2*x^3)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 36, 121, 193 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^7 + x^6 + x^4 + x^3 + 1]
[[ 3, 9, 36, 121, 193 ],'<1, 1>',x^2*y^5 + (x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^5 + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 1)*y + x^8 + 2*x^7 + x^5 + x + 2]
[[ 3, 9, 36, 121, 193 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 10, 31, 86, 154 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^5 + x^4 + x^2)*y + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 4, 10, 31, 86, 154 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + x^8 + x^6 + x^3 + x^2 + 2*x + 1]
[[ 4, 10, 31, 86, 154 ],'<1, 1>',x*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x^2)*y^3 + (2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x + 2)*y + 2*x^6 + 2*x^2 + 2*x + 2]
[[ 4, 10, 31, 86, 154 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + x^4*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x]
[[ 4, 10, 31, 86, 154 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + x]
[[ 4, 16, 34, 96, 299 ],'<1, 1>',y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^3 + 2*x^2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 4, 16, 34, 96, 299 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 16, 34, 96, 299 ],'<1, 1>',x*y^5 + 2*x*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^2 + x + 1)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 22, 34, 94, 254 ],'<1, 1>',x*y^5 + 2*x*y^4 + (x^2 + 2*x)*y^3 + (x^3 + 2)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 4, 22, 34, 94, 254 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + x^2 + x)*y + x^4 + 2*x^3 + x^2 + x]
[[ 4, 22, 34, 94, 254 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 1)*y + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 4, 16, 37, 120, 219 ],'<1, 1>',x*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + 2*y^2 + (2*x^5 + x^4 + x^3 + 2)*y + 2*x^6 + 2*x^4 + x^2 + 2*x + 2]
[[ 4, 16, 37, 120, 219 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 16, 37, 120, 219 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^3 + x^2 + x + 2]
[[ 2, 12, 32, 92, 222 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + x + 1)*y + x^8 + x^6 + 2*x^3 + 1]
[[ 2, 12, 32, 92, 222 ],'<1, 1>',y^7 + y^6 + x^3*y^5 + (x^3 + 1)*y^4 + (2*x^5 + x^2 + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^2 + 2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 32, 92, 222 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^3 + 2*x^2 + 1)*y^4 + (x^5 + x^3 + 1)*y^3 + 2*x^6*y^2 + (x^7 + 2*x)*y + x^8 + x^6 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 12, 32, 92, 222 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 1]
[[ 2, 12, 32, 92, 222 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^5 + 2*x + 1)*y + x^7 + x^6 + x^4 + x^3 + x]
[[ 2, 12, 35, 100, 247 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^3 + x + 2)*y + 2*x^2 + 2*x + 1]
[[ 2, 12, 35, 100, 247 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + 1]
[[ 2, 12, 35, 100, 247 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 12, 35, 100, 247 ],'<1, 1>',(x^3 + x + 1)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^2 + 2*x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 1]
[[ 2, 12, 35, 100, 247 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2]
[[ 2, 12, 35, 100, 247 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (x^4 + x^3 + x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + x^3 + 2*x^2 + x + 2]
[[ 2, 12, 35, 100, 247 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x + 1)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (x^5 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^7 + x^5 + x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 2, 12, 35, 100, 247 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^4 + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 2, 16, 23, 88, 222 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^3 + x^2 + x)*y^3 + (2*x^5 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 16, 23, 88, 222 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 16, 23, 88, 222 ],'<1, 1>',y^4 + (x^4 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 16, 23, 88, 222 ],'<1, 1>',y^7 + 2*x^2*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 2, 16, 23, 88, 222 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3)*y + 2*x^6 + x^5 + x^2 + 1]
[[ 2, 20, 35, 76, 197 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^2 + x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x + 2)*y + 2*x^8 + 2*x^5 + x^2 + x + 2]
[[ 2, 20, 35, 76, 197 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2*x]
[[ 2, 16, 41, 68, 212 ],'<1, 1>',x^2*y^6 + 2*x*y^5 + (x^4 + 2*x^2 + 2)*y^4 + (x^5 + x^4 + 2*x^2 + 1)*y^3 + (x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + x^5 + x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 16, 41, 68, 212 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (x^5 + x^4 + 2*x^3)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + x^3 + x + 1)*y + x^8 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 10, 34, 86, 179 ],'<1, 1>',x*y^5 + (x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x)*y^2 + (x^7 + 2*x^4 + x)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 34, 86, 179 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^2]
[[ 4, 10, 34, 86, 179 ],'<1, 1>',y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (x^5 + x^4 + x^3 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^2 + 2]
[[ 4, 10, 34, 86, 179 ],'<1, 1>',y^8 + 2*y^7 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^3 + x^2 + x)*y^4 + (x^5 + x^4 + x^3 + x^2 + x)*y^3 + (x^5 + x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 1]
[[ 4, 6, 49, 106, 224 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^3 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^7 + 2*x^4 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 1]
[[ 2, 6, 20, 86, 227 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
