[[ 2, 14, 29, 62, 212 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + x^2)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 16, 20, 96, 192 ],'<1, 1>',(x^2 + x + 2)*y^4 + x^2*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^4 + x + 2)*y + x^6 + 2*x^3 + 2]
[[ 3, 15, 24, 111, 273 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*y^5 + (x^2 + 1)*y^4 + (x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + 2*x + 1)*y + x^8 + 2*x^5 + 2*x^4 + x^2 + 2]
[[ 3, 15, 24, 111, 273 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^2 + 1)*y^5 + (x^3 + x + 2)*y^4 + (x^5 + x^4 + x^3 + x^2)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 15, 24, 111, 273 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + 2*x^2*y^2 + (2*x^5 + 2*x^4 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 3, 15, 24, 111, 273 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (2*x^4 + x^3 + x^2)*y^4 + (x^5 + 2*x^4 + x^2 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + x^2]
[[ 3, 15, 24, 111, 273 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^5 + x^4)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^4 + 2*x + 2]
[[ 3, 15, 24, 111, 273 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 30, 79, 178 ],'<1, 1>',y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x + 1)*y^4 + (x^5 + 2*x^3)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 2, 32, 94, 247 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x + 1)*y + x^8 + x^7 + x^3 + x^2 + x + 2]
[[ 3, 11, 24, 107, 158 ],'<1, 1>',(x^4 + x^3 + x^2 + x)*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^4 + x^2 + x)*y^2 + (2*x^3 + x)*y + 2*x^3 + 2*x^2 + 1]
[[ 3, 11, 24, 107, 158 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (x^5 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x)*y + x^8 + 2*x^7 + x^3 + x^2 + 2*x + 1]
[[ 0, 12, 39, 72, 205 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2)*y^5 + (x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 0, 16, 33, 100, 250 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 18, 38, 114, 232 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 18, 38, 114, 232 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^3 + x + 2)*y^2 + (2*x^4 + x^2)*y + 2*x^2 + 2*x + 2]
[[ 2, 18, 38, 114, 232 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 18, 38, 114, 232 ],'<2, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 18, 38, 114, 232 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + 2*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x + 2]
[[ 2, 18, 38, 114, 232 ],'<2, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + y^3 + (x^3 + 2)*y^2 + (x^4 + x^3 + x^2 + 1)*y + x^4 + x^2 + 2*x + 1]
[[ 2, 18, 38, 114, 232 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2)*y^5 + (x^4 + 2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^3 + 2)*y + x^8 + 2*x^6 + x^5 + x^3 + x^2 + 2]
[[ 2, 18, 38, 114, 232 ],'<2, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^2)*y^2 + (x^5 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 2, 18, 38, 114, 232 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^3 + x)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 18, 38, 114, 232 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + 1)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^4 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 2, 18, 38, 114, 232 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + x^4 + 2*x + 1]
[[ 2, 18, 38, 114, 232 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^2 + 2*x)*y + x^2]
[[ 0, 16, 30, 92, 245 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^3 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x + 1]
[[ 0, 10, 33, 86, 240 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x + 2)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + x^2 + 2)*y + x^8 + 2*x^5 + x + 1]
[[ 0, 10, 33, 86, 240 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + 1)*y^2 + (2*x^5 + x^4 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^3 + x^2 + x + 2]
[[ 0, 10, 33, 86, 240 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^4 + x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^6 + x^5 + x^4 + x^3 + x + 1]
[[ 0, 18, 12, 66, 280 ],'<2, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^3)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x + 1)*y^2 + (2*x^6 + x^4 + 2*x^3 + x^2 + 1)*y + 2*x^8 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 0, 14, 24, 78, 215 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^3 + 1)*y + 2*x^8 + x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 0, 14, 24, 78, 215 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2)*y^5 + (x^4 + 2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^5 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1]
[[ 0, 14, 36, 82, 210 ],'<2, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2)*y^5 + (x^3 + 2*x)*y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 0, 14, 36, 82, 210 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 14, 44, 98, 262 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^4 + x^3 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x + 1]
[[ 0, 16, 48, 108, 225 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^3 + x^2 + x)*y^3 + (x^5 + 2*x^4 + x^2 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^4 + x^2 + x + 1]
[[ 0, 10, 39, 66, 230 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2)*y + x^8 + x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 0, 10, 39, 66, 230 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^5 + x^3 + x^2 + x)*y^3 + (x^6 + x^5 + x^3 + x + 2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^3 + x^2 + x + 1]
[[ 1, 17, 25, 89, 271 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x)*y^3 + (x^4 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 1, 17, 25, 89, 271 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 1, 17, 25, 89, 271 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^6 + x^4 + x^3 + x^2)*y^2 + (2*x^6 + 2*x^5 + x^2 + 1)*y + x^8 + 2*x^6 + 2*x^3 + 2*x^2 + 1]
[[ 1, 17, 25, 89, 271 ],'<1, 1>',(x^2 + x + 2)*y^6 + 2*x*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^2 + x)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 17, 25, 89, 271 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 1, 21, 37, 113, 251 ],'<1, 1>',y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 2*x^2)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^3 + x^2 + 1)*y + x^8 + x^6 + x^4 + x^3 + 2*x^2 + x + 1]
