[[ 6, 20, 42, 96, 171 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + x^2*y + 2*x^2 + 2*x]
[[ 4, 12, 28, 104, 254 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 4, 12, 28, 104, 254 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^2 + x]
[[ 4, 12, 28, 104, 254 ],'<1, 1>',x*y^7 + (x + 2)*y^6 + (2*x^3 + x + 2)*y^5 + (2*x^4 + 2*x^3)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^4 + 2*x)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 28, 104, 254 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x + 1)*y^2 + (x^4 + x^2 + 2*x)*y + x^6 + x^5 + x^3 + 2*x + 1]
[[ 4, 12, 28, 104, 254 ],'<1, 1>',(x + 1)*y^6 + 2*x*y^5 + (2*x^2 + x)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^5 + x^4 + 2*x^2 + 2)*y^2 + (x^6 + x^4 + 2*x^3 + x)*y + x^7 + x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 12, 28, 104, 254 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 4, 12, 28, 104, 254 ],'<1, 1>',y^6 + x*y^5 + x^2*y^4 + (2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + 2*x^6 + 2*x^3 + x^2 + 1]
[[ 4, 12, 28, 104, 254 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^2 + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + x + 1]
[[ 4, 12, 28, 104, 254 ],'<1, 1>',y^5 + x*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^5 + 2*x^4 + 2)*y + x^6 + x^5 + 2*x^3 + 2]
[[ 4, 12, 28, 104, 254 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^3 + x^2 + x + 2)*y + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 5, 17, 44, 97, 195 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2)*y + 2*x^2 + 2*x]
[[ 4, 22, 34, 90, 234 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + 2*x]
[[ 4, 22, 34, 90, 234 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 4, 22, 34, 90, 234 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + y^5 + (x^2 + 2*x + 2)*y^4 + (x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + x + 2]
[[ 4, 22, 34, 90, 234 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^3 + x + 2)*y + x^4 + x^3 + x + 2]
[[ 4, 22, 34, 90, 234 ],'<1, 1>',y^4 + (2*x^4 + x)*y^2 + (x^2 + 2*x)*y + x^8 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 22, 34, 90, 234 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2)*y^2 + (x^3 + 2*x + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 22, 34, 90, 234 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x)*y + x^3 + x^2 + 1]
[[ 4, 22, 34, 90, 234 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2)*y + 2*x^2 + 2*x]
[[ 4, 22, 34, 90, 234 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x + 2]
[[ 4, 22, 34, 90, 234 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2)*y^3 + (x^4 + x^2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^2]
[[ 4, 16, 31, 112, 269 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + x*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^5 + x^4 + x^3 + x^2 + x + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 4, 16, 31, 112, 269 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + x + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 4, 16, 31, 112, 269 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + x^2)*y + 2*x^2 + 2*x]
[[ 5, 15, 35, 75, 280 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^2 + x]
[[ 5, 15, 35, 75, 280 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^4 + x^2 + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 5, 15, 35, 75, 280 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 15, 35, 75, 280 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2)*y^2 + x^2 + x]
[[ 5, 15, 35, 75, 280 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 9, 26, 93, 255 ],'<1, 1>',(x^4 + x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (x^4 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^3 + x^2 + 1]
[[ 5, 9, 26, 93, 255 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2)*y^2 + 2*x^2 + 2*x]
[[ 3, 11, 21, 71, 303 ],'<1, 1>',y^4 + x*y^3 + (x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3)*y + 2*x^6 + x^5 + x^4 + 2*x^2]
[[ 3, 11, 21, 71, 303 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 11, 21, 71, 303 ],'<1, 1>',y^8 + x^2*y^6 + 2*y^5 + (x^2 + 2*x + 2)*y^4 + (x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^6 + 2*x^5 + 2]
[[ 3, 11, 21, 71, 303 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + x^3*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^5 + 2*x^3 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 11, 21, 71, 303 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^5 + x^4 + x^3 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^3 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 11, 21, 71, 303 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 11, 21, 71, 303 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x + 2)*y^5 + (2*x^4 + x^3 + x^2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^6 + x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^3 + x + 1)*y + 2*x^8 + x^6 + x^5 + x^3 + x + 2]
[[ 3, 11, 21, 71, 303 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + x^2 + x]
[[ 3, 11, 21, 71, 303 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 21, 71, 303 ],'<1, 1>',y^4 + (2*x^4 + x^2)*y^2 + (2*x^2 + x)*y + x^8 + x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 14, 29, 122, 262 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + (x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^2)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 14, 29, 122, 262 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + x^2 + x]
[[ 2, 14, 29, 122, 262 ],'<1, 1>',y^4 + (x^3 + 2*x^2)*y^2 + x*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 5, 11, 35, 95, 325 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + x^4 + 2*x^3 + 2*x + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 11, 35, 95, 325 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + x^4*y^2 + x^2 + x]
[[ 5, 11, 35, 95, 325 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 11, 35, 95, 325 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + 2*x^2 + 2*x + 2]
[[ 5, 11, 35, 95, 325 ],'<1, 1>',y^4 + y^3 + x^2*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 6, 14, 21, 86, 256 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + x^4*y^2 + 2*x^2 + 2*x]
[[ 3, 13, 27, 73, 213 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2*x)*y^4 + y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x + 2)*y + x^7 + x^6 + 2*x^5 + x^2 + x + 2]
[[ 3, 13, 27, 73, 213 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3)*y^2 + x^2 + x]
[[ 3, 13, 27, 73, 213 ],'<1, 1>',y^4 + 2*y^3 + x^3*y^2 + (x^3 + 2*x + 2)*y + x^6 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 3, 13, 27, 73, 213 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 1]
[[ 3, 13, 27, 73, 213 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 13, 27, 73, 213 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + x^4*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 13, 27, 73, 213 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x)*y + 2*x^2]
[[ 3, 13, 27, 73, 213 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x)*y + x^2]
[[ 3, 13, 27, 73, 213 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^2 + 2*x + 2)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 13, 27, 73, 213 ],'<1, 1>',y^4 + y^3 + (x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^6 + x^4 + x^3 + x^2 + x]
[[ 3, 13, 27, 73, 213 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 7, 13, 25, 85, 292 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3)*y^2 + 2*x^2 + 2*x]
[[ 7, 13, 25, 85, 292 ],'<2, 1>',y^2 + (2*t^2 + 2)*x + t + 1]
[[ 6, 20, 30, 68, 306 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3)*y^2 + 2*x^2 + 2*x]
[[ 6, 10, 24, 134, 261 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + 2*x^2 + 2*x]
[[ 6, 10, 24, 134, 261 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^6 + x^3 + 2*x^2)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^2 + 2]
[[ 6, 8, 39, 76, 261 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + x^3*y + x^2 + x]
[[ 6, 8, 39, 76, 261 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^2 + 2*x]
[[ 6, 8, 39, 76, 261 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 8, 27, 128, 286 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x)*y + x^4 + x^2 + 2]
[[ 6, 8, 27, 128, 286 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x)*y^2 + x^3*y + x^2 + x]
[[ 4, 8, 49, 120, 224 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 4, 8, 49, 120, 224 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x)*y^2 + 2*x^3*y + 2*x^2 + 2*x]
[[ 4, 8, 49, 120, 224 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 8, 49, 120, 224 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 8, 49, 120, 224 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x]
[[ 4, 8, 49, 120, 224 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x]
