[[ 2, 14, 20, 90, 262 ],'<1, 1>',(x^4 + x^2 + x)*y^4 + (2*x^3 + x)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^2 + x + 1)*y + 2*x^4 + x + 1]
[[ 1, 11, 19, 131, 251 ],'<1, 1>',(x + 1)*y^7 + y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x^2)*y^4 + (x^3 + x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + x)*y + 2*x^8 + x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 1, 15, 37, 119, 251 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + (2*x^4 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3)*y^2 + (x^6 + 2*x^5 + 2*x^3 + x^2)*y + x^8 + x^6 + x^5 + x^3 + x^2 + 1]
[[ 1, 15, 37, 119, 251 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x + 2)*y^5 + (x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 1)*y^3 + (2*x^5 + x^3 + x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 15, 37, 119, 251 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^4 + x^3)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^2 + x)*y + 2*x^8 + x^3 + x + 1]
[[ 1, 15, 37, 119, 251 ],'<2, 1>',y^2 + (x + t)*y + 2*t^2*x + t^4 + 2*t^3 + t^2 + 1]
[[ 1, 15, 37, 119, 251 ],'<2, 1>',y^2 + (2*t^2 + t + 1)*y + 2*t^2*x + t^4 + 2*t^2 + 2]
[[ 1, 15, 37, 119, 251 ],'<2, 1>',y^2 + t*y + 2*t^2*x + t^4 + 2*t^3 + t^2 + 1]
[[ 1, 13, 25, 133, 266 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^5 + x^3 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^3 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 13, 25, 133, 266 ],'<1, 1>',y^7 + (x + 1)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + (2*x^5 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x)*y + 2*x^8 + x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 13, 25, 133, 266 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x)*y + 2*x^8 + 2*x^6 + x^4 + x + 1]
[[ 1, 13, 25, 133, 266 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 5, 28, 133, 266 ],'<1, 1>',(x + 2)*y^7 + (x + 2)*y^6 + (x^2 + 2)*y^5 + (x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^5 + x^3 + 1)*y^3 + (x^5 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + x^2)*y + x^8 + x^7 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 3, 9, 9, 97, 248 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 3, 28, 111, 256 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 2)*y^6 + (x^3 + 2)*y^5 + (x^4 + x^2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x + 2]
[[ 1, 3, 28, 111, 256 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + x*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 1]
[[ 1, 3, 28, 111, 256 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*y^5 + 2*y^4 + 2*y^3 + (x^6 + x^2 + 2*x)*y^2 + (x^6 + x^4 + 2*x^2 + x + 1)*y + x^8 + x^7 + x^4 + x^3 + 2*x^2 + 2]
[[ 1, 3, 28, 111, 256 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 1, 3, 28, 111, 256 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + (x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^2 + x)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 1, 3, 28, 111, 256 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + 2*x^3*y^5 + (x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^5 + x^2)*y + x^8 + 2*x^6 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 15, 37, 87, 211 ],'<1, 1>',(x + 1)*y^7 + y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + x^3)*y + 2*x^8 + 2*x^7 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 1, 15, 37, 87, 211 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + 2*x^3*y + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 15, 37, 87, 211 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 15, 37, 87, 211 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (x^7 + x^5 + x^4 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 2]
[[ 1, 15, 37, 87, 211 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 1, 15, 37, 87, 211 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 15, 37, 87, 211 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 1)*y^5 + 2*x*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^2 + 1)*y^2 + (x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 15, 37, 87, 211 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + x^2 + 2)*y^2 + (x^6 + 2*x^5 + x + 2)*y + x^8 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 15, 37, 87, 211 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + x^3*y^3 + (x^6 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x + 2]
[[ 1, 13, 46, 77, 261 ],'<1, 1>',y^6 + (x^3 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 13, 46, 77, 261 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x)*y^5 + (x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^4 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 13, 46, 77, 261 ],'<1, 1>',y^7 + (x^2 + 2*x + 1)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^4 + x^3)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^5 + x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 15, 46, 91, 251 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 1, 15, 46, 91, 251 ],'<1, 1>',(x + 2)*y^7 + 2*y^6 + (x^2 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + x^2 + 1)*y^3 + (x^5 + x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^5 + x^3 + 2]
[[ 1, 15, 46, 91, 251 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + x + 2)*y + x^8 + 2*x^3 + 2*x + 2]
[[ 1, 15, 46, 91, 251 ],'<1, 1>',(x + 2)*y^7 + 2*x^2*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + 2*x)*y^3 + (2*x^6 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x^2)*y + 2*x^8 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 5, 48, 125, 238 ],'<1, 1>',x*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 15, 40, 79, 231 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (2*x^3 + 1)*y^5 + (2*x^4 + 2*x^3 + x)*y^4 + (x^5 + x^4 + x^2 + x + 2)*y^3 + (2*x^5 + x + 1)*y^2 + (2*x^4 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 15, 40, 79, 231 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 2, 2, 26, 98, 187 ],'<1, 1>',y^6 + (2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^6 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 1, 13, 25, 81, 256 ],'<1, 1>',(x + 1)*y^7 + x^2*y^6 + (x^3 + 2*x)*y^5 + (x^4 + 2*x^2 + x)*y^4 + (2*x^5 + 2*x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x^2)*y^2 + (2*x^5 + x^2 + x)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 1, 13, 25, 81, 256 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^4 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3)*y + x^8 + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 13, 25, 81, 256 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2)*y + x^4 + 2*x^2 + x + 1]
[[ 2, 12, 23, 76, 307 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 2)*y^6 + (x^3 + x^2)*y^5 + (x^4 + x^2 + x)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 23, 76, 307 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + 2*x*y + x^6 + 2*x^5 + 2*x^3 + x + 1]
[[ 2, 12, 23, 76, 307 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + x)*y + 2*x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 2, 12, 23, 76, 307 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2)*y^3 + (x^6 + x^3 + 2*x^2 + x)*y^2 + (2*x^6 + x^5 + 2*x + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 13, 13, 97, 226 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + x)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 13, 13, 97, 226 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + x^3 + x^2 + x + 1)*y^2 + (x^7 + x^6 + x^5 + x^4 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
