[[ 4, 16, 28, 88, 204 ],'<1, 1>',y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + x^4*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x + 1]
[[ 4, 8, 46, 92, 234 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x)*y^2 + (x^3 + 2*x^2)*y + 2*x^2 + x + 2]
[[ 4, 8, 46, 92, 234 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^7 + x^5 + 2*x^3]
[[ 4, 12, 31, 120, 229 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 4, 12, 31, 120, 229 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^2 + x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 12, 31, 120, 229 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x)*y^2 + (x^3 + 2*x^2)*y + 2*x^2 + x + 2]
[[ 4, 12, 31, 120, 229 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^4 + x^2]
[[ 4, 12, 31, 120, 229 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 15, 29, 119, 305 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 15, 29, 119, 305 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^3 + x^2)*y + x^2 + 2*x + 1]
[[ 5, 15, 29, 119, 305 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + 2*x^2 + 2*x + 2]
[[ 5, 15, 29, 119, 305 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^4 + 2)*y + x + 1]
[[ 6, 14, 15, 90, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + x^4*y^2 + 2*x^2*y + x^2 + 2*x + 1]
[[ 4, 12, 25, 76, 279 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 4, 12, 25, 76, 279 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 12, 25, 76, 279 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (2*x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 12, 25, 76, 279 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3)*y^2 + 2*x^2*y + x^2 + 2*x + 1]
[[ 4, 12, 25, 76, 279 ],'<1, 1>',y^4 + y^3 + (x^4 + 2*x^2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^8 + x^6 + x^3]
[[ 4, 12, 25, 76, 279 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 12, 25, 76, 279 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + x^2 + 1]
[[ 4, 12, 25, 76, 279 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^5 + x^4 + x^2 + x + 1)*y + x^7 + x^6 + x^4 + x^3 + x]
[[ 4, 12, 25, 76, 279 ],'<1, 1>',y^5 + (x^2 + 2*x)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 15, 33, 103, 263 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 3, 15, 33, 103, 263 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3)*y^2 + 2*x^2*y + x^2 + 2*x + 1]
[[ 3, 15, 33, 103, 263 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 15, 33, 103, 263 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^6 + x^3 + 2*x)*y^2 + (x^6 + x^5 + 2*x^2 + x + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 5, 23, 20, 107, 255 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2)*y + 2*x^2 + 2*x]
[[ 5, 23, 20, 107, 255 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + x*y + 2*x^2 + x + 2]
[[ 5, 23, 20, 107, 255 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x + 1]
[[ 5, 23, 20, 107, 255 ],'<1, 1>',(x^4 + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^2 + x)*y^2 + x*y + 2*x^4 + 2*x^2]
[[ 5, 23, 20, 107, 255 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2)*y^2 + 2*x^2*y + x^2 + 2*x + 1]
[[ 3, 9, 33, 117, 228 ],'<1, 1>',(x^3 + 2)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + 2*x^2 + 1)*y^2 + (x^7 + x^4 + 2*x^3 + 2*x)*y + x^8 + x^6 + x^5 + 2*x^3 + x + 1]
[[ 3, 9, 33, 117, 228 ],'<1, 1>',(x^4 + 2*x^2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x^4 + x^3 + x + 1]
[[ 3, 9, 33, 117, 228 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + 2*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x]
[[ 3, 9, 33, 117, 228 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x + 2)*y^2 + (x^3 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 33, 117, 228 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + 2*x^2*y + x^2 + 2*x + 1]
[[ 3, 9, 33, 117, 228 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2*x + 1]
[[ 5, 13, 17, 77, 200 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^4 + x^3 + x^2]
[[ 5, 13, 17, 77, 200 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2)*y^2 + 2*x^2*y + x^2 + 2*x + 1]
[[ 6, 8, 24, 128, 266 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + x^2*y + 2*x^2 + x + 2]
[[ 4, 10, 34, 86, 274 ],'<1, 1>',y^6 + 2*x*y^5 + 2*x*y^4 + (x^3 + x^2 + x)*y^3 + (x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x)*y + x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 4, 10, 34, 86, 274 ],'<1, 1>',x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 10, 34, 86, 274 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^3 + x^2)*y + 2*x^2 + x + 2]
[[ 4, 10, 34, 86, 274 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + 2*x^2*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x + 1)*y + 2*x^4 + x]
[[ 4, 10, 34, 86, 274 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + 2*x^4*y^3 + (2*x^3 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 34, 86, 274 ],'<1, 1>',y^4 + (2*x^4 + 2*x + 1)*y^2 + (2*x^2 + 2*x)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 10, 34, 86, 274 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 10, 34, 86, 274 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x]
[[ 4, 10, 34, 86, 274 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 4, 10, 34, 86, 274 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^4 + 1)*y + x^4 + 2*x^2 + 2*x]
[[ 6, 12, 30, 84, 276 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^3 + 2*x^2)*y + x^2 + 2*x + 1]
[[ 4, 10, 13, 102, 224 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2]
[[ 4, 10, 13, 102, 224 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^3 + x^2)*y + 2*x^2 + x + 2]
[[ 4, 10, 13, 102, 224 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^2 + 2*x)*y + x^4 + x^3 + 1]
[[ 4, 10, 13, 102, 224 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + x^3*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 7, 13, 37, 97, 227 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 7, 13, 37, 97, 227 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + 2*x^4 + x^3 + x^2]
[[ 7, 13, 37, 97, 227 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x + 1]
[[ 7, 13, 37, 97, 227 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2)*y^2 + (x^3 + 2*x^2)*y + x^2 + 2*x + 1]
[[ 7, 13, 37, 97, 227 ],'<1, 1>',y^4 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3)*y + x^8 + 2*x^7 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 39, 103, 213 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2)*y^2 + (2*x^3 + x^2)*y + 2*x^2 + x + 2]
[[ 3, 11, 39, 103, 213 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 3, 11, 39, 103, 213 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^2 + 2*x]
[[ 4, 10, 25, 98, 274 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + y + 2*x^2]
[[ 4, 10, 25, 98, 274 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^3 + x^2)*y + 2*x^2 + x + 2]
[[ 4, 10, 25, 98, 274 ],'<1, 1>',y^4 + x*y^3 + 2*x^3*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 25, 98, 274 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 1)*y^2 + (x^3 + 1)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 10, 25, 98, 274 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x)*y + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 4, 10, 25, 98, 274 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + 2*x^2*y + 2*x]
[[ 4, 10, 25, 98, 274 ],'<1, 1>',x*y^6 + 2*y^5 + (x^3 + x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 2]
[[ 4, 10, 25, 98, 274 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 17, 28, 117, 222 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 7, 17, 28, 117, 222 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3)*y^2 + (x^3 + 2*x^2 + 1)*y + x^2 + 2*x + 2]
[[ 7, 17, 28, 117, 222 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x + 2]
[[ 7, 17, 28, 117, 222 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 1)*y^2 + (2*x^2 + 1)*y + x^4 + x^2 + 1]
[[ 7, 17, 28, 117, 222 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^3 + 2*x)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 7, 17, 28, 117, 222 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + x*y + 2*x^2 + x + 2]
[[ 7, 17, 28, 117, 222 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^3 + 1]
[[ 7, 17, 28, 117, 222 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + x^4 + 2*x^2]
[[ 7, 17, 28, 117, 222 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 7, 17, 28, 117, 222 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + x^4*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 16, 36, 72, 286 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2)*y^2 + 2*x*y + x^2 + 2*x + 1]
