[[ 2, 16, 29, 84, 252 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + x^2)*y + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 16, 23, 80, 202 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x)*y^5 + 2*x^3*y^4 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^7 + 2*x^6 + 2*x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 16, 35, 120, 247 ],'<1, 1>',(x + 2)*y^7 + y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 16, 35, 120, 247 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (x^4 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 2, 16, 35, 120, 247 ],'<1, 1>',y^4 + (x^3 + 2*x + 1)*y^2 + (x^2 + 2*x + 1)*y + x^6 + 2*x^4 + 2*x^3 + 2*x]
[[ 2, 16, 35, 120, 247 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^2 + x + 1)*y + 2*x^4 + 2*x]
[[ 2, 16, 35, 120, 247 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + x)*y^5 + (2*x^4 + 2*x^3)*y^4 + (x^5 + x^4 + x^2 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 10, 26, 98, 182 ],'<1, 1>',(x + 2)*y^7 + x*y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + x^3 + x + 1)*y^4 + (x^5 + x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + x + 2]
[[ 2, 10, 26, 98, 182 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (x^4 + 1)*y^3 + (x^6 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + x)*y + 2*x^8 + x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 2, 10, 26, 98, 182 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^5 + 2*x^2 + 2)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 16, 35, 84, 277 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x)*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^3 + x)*y + 2*x^8 + x^6 + x^2 + 1]
[[ 3, 19, 45, 103, 233 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + x)*y^5 + (x^4 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^3 + x^2 + x)*y^2 + (2*x^5 + 2*x^4 + x^3)*y + 2*x^8 + 2*x^5 + x^3 + x + 1]
[[ 3, 19, 45, 103, 233 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^5 + 2*x*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^3 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^2)*y + x^8 + x^2]
[[ 3, 19, 45, 103, 233 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 19, 45, 103, 233 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2)*y + 2*x^6 + x^5 + 2*x^4 + 1]
[[ 3, 19, 45, 103, 233 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 19, 45, 103, 233 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^5 + 2*x^3 + x^2 + 2)*y + x^7 + x^6 + x^4 + 2]
[[ 3, 13, 9, 109, 318 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^4 + (x + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^2 + 2)*y + 2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 13, 9, 109, 318 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^2 + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^5 + x^4 + 2*x^2 + x + 1]
[[ 3, 13, 9, 109, 318 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y^2 + (x^7 + x^6 + 2*x^4 + x^3 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^2 + 1]
[[ 3, 13, 9, 109, 318 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 19, 30, 79, 233 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + x)*y^5 + (x^4 + 2*x^2 + x)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (x^6 + x^5 + x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^3 + x)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 2, 14, 20, 82, 237 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + x*y^5 + (x^4 + x^2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^4 + x^2)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^3 + x^2 + x + 2]
[[ 2, 14, 20, 82, 237 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2 + 2*x]
[[ 2, 14, 20, 82, 237 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + x + 2)*y^5 + (x^3 + x)*y^4 + (2*x^5 + 2*x^2 + x)*y^3 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 3, 19, 21, 91, 203 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + 2*x*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + x^4 + 2*x^3 + x^2]
[[ 3, 19, 21, 91, 203 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x)*y^5 + (x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^4)*y^2 + (x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^4 + 2*x^2 + x + 2]
[[ 3, 23, 33, 99, 233 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2)*y + 2*x^6 + x^3 + 2*x + 1]
[[ 3, 23, 33, 99, 233 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + x*y^5 + 2*x^2*y^4 + (2*x^3 + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x + 2)*y^2 + (x^6 + x^5 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 23, 33, 99, 233 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + x^2 + x]
[[ 3, 23, 33, 99, 233 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2)*y^5 + (x^4 + 2*x)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^6 + x^5 + 2*x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^3 + x)*y + x^8 + x^7 + x^6 + x^3 + x^2 + 2]
[[ 3, 23, 33, 99, 233 ],'<1, 1>',y^6 + 2*x*y^5 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 3, 13, 30, 109, 263 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + x^2*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 3, 15, 33, 123, 203 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + 2*x^2 + x)*y^4 + (2*x^3 + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x + 2]
[[ 3, 17, 42, 149, 198 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + 2*x^2*y^5 + (x^3 + x^2 + x)*y^4 + (2*x^4 + 2)*y^3 + (2*x^6 + x^2 + 2*x)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^3 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 17, 94, 232 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (x^3 + 2*x^2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2)*y^2 + (x^6 + x^5 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 17, 94, 232 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x^2 + 2*x + 2)*y^4 + 2*y^3 + (x^6 + 2*x^4 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 10, 17, 94, 232 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 2, 10, 17, 94, 232 ],'<1, 1>',x*y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 2, 10, 17, 94, 232 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + 2*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 13, 36, 113, 268 ],'<1, 1>',x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 36, 113, 268 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^8 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 13, 36, 113, 268 ],'<1, 1>',x*y^7 + y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 3, 13, 36, 113, 268 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x^8 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 13, 36, 113, 268 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 36, 113, 268 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + x^2)*y^3 + (2*x^6 + x^5 + 1)*y^2 + (2*x^7 + x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 38, 86, 282 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + y^5 + y^4 + (x^2 + 2*x)*y^3 + (x^6 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 14, 38, 86, 282 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + 2*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 1]
[[ 2, 14, 38, 86, 282 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (x^4 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2)*y^2 + (x^7 + 2*x^5 + x^4 + x^3 + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 2, 14, 38, 86, 282 ],'<1, 1>',(x^2 + x + 2)*y^6 + x*y^5 + (x^3 + 2*x^2 + x)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + x^6 + 2*x^5 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 2]
[[ 2, 14, 38, 86, 282 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (x + 2)*y^5 + 2*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^4 + x^3 + 2*x^2 + 2]
