[[ 2, 20, 23, 80, 252 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^6 + x^5 + 2*x^4 + x]
[[ 2, 10, 23, 66, 252 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x + 2)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^3 + x + 2)*y + x^8 + x^6 + 2*x + 1]
[[ 3, 7, 24, 67, 333 ],'<1, 1>',y^4 + (x^3 + x + 1)*y^2 + (2*x^2 + 2*x)*y + x^6 + x^4 + 2*x^3 + x]
[[ 3, 7, 24, 67, 333 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^3 + x^2 + 1)*y^3 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + x^4 + x + 2)*y + x^8 + 2*x^6 + x^5 + x^3 + 2*x + 2]
[[ 3, 7, 24, 67, 333 ],'<1, 1>',y^5 + y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 15, 27, 55, 243 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + x)*y + x^6 + 2*x^4 + x^3 + 2*x]
[[ 3, 15, 27, 55, 243 ],'<1, 1>',(x + 2)*y^7 + (2*x + 2)*y^6 + (2*x^3 + x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 14, 35, 46, 222 ],'<1, 1>',y^4 + (x^3 + 1)*y^2 + (x^2 + x)*y + x^6 + x^4 + 2*x^3 + 2*x]
[[ 2, 12, 17, 68, 257 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + y^2 + (2*x^5 + x^4 + 2*x^2)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 12, 17, 68, 257 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + x)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x]
[[ 2, 10, 14, 74, 242 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 1)*y^2 + (x^2 + x)*y + x^6 + 2*x^5 + 2*x^3 + 2*x]
[[ 3, 13, 30, 105, 238 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 1)*y^2 + (x^2 + x)*y + x^6 + x^5 + x^4 + 2*x]
[[ 3, 13, 30, 105, 238 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 4, 6, 16, 78, 344 ],'<1, 1>',y^8 + 2*y^7 + 2*x^2*y^6 + (x^3 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^2 + 2*x)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x^4 + x^3 + x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 6, 16, 78, 344 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x]
[[ 5, 15, 20, 139, 265 ],'<1, 1>',y^4 + (x^3 + 2*x + 1)*y^2 + (2*x^2 + 2*x)*y + x^6 + x^3 + x]
[[ 5, 15, 20, 139, 265 ],'<1, 1>',y^4 + y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^3)*y + x^6 + 2*x^4 + x^2]
[[ 5, 15, 20, 139, 265 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + x^2 + x + 1)*y + x^4 + 2*x^2 + x + 1]
[[ 4, 14, 19, 110, 279 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^4 + x^2 + 2]
[[ 4, 14, 19, 110, 279 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2)*y^2 + (x^3 + x^2 + x)*y + x^6 + x^4 + 2*x]
[[ 2, 14, 20, 106, 192 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + 2*x)*y + x^6 + x^5 + 2*x^4 + x]
[[ 2, 14, 20, 106, 192 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^5 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + x + 1]
[[ 2, 14, 20, 106, 192 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (x^4 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^7 + 2*x^5 + x^3 + 2*x)*y + 2*x^8 + x^7 + 2*x^4 + 2*x + 2]
[[ 2, 14, 20, 106, 192 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^5 + 2*x^2 + x)*y + 2*x^6 + 2*x^5 + x^2 + x + 1]
[[ 6, 16, 15, 100, 241 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 1)*y^2 + (x^2 + x)*y + x^6 + 2*x^5 + x^3 + 2*x]
[[ 6, 16, 15, 100, 241 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + x*y + x^4 + 2*x^2 + 2*x + 2]
[[ 4, 12, 19, 72, 289 ],'<1, 1>',y^4 + x^3*y^2 + (2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^3 + x]
[[ 7, 17, 43, 89, 177 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + x^3*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^2]
[[ 7, 17, 43, 89, 177 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + x + 1]
[[ 7, 17, 43, 89, 177 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 1)*y + x^3 + 2*x^2 + 2*x + 2]
[[ 7, 17, 43, 89, 177 ],'<1, 1>',y^4 + y^3 + (x^3 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^6 + x^4 + x^3 + x]
[[ 7, 17, 43, 89, 177 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + x^2 + x)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 1)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 7, 17, 43, 89, 177 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 7, 17, 43, 89, 177 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + x^2 + x)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2)*y + 1]
[[ 2, 18, 26, 58, 172 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x)*y^2 + (2*x^3 + 2)*y + x^6 + 2*x^5 + x^4 + x]
[[ 1, 7, 28, 43, 271 ],'<1, 1>',y^4 + y^3 + (x^3 + 2)*y^2 + (2*x^3 + 1)*y + x^6 + x^4 + x^3 + 2*x]
[[ 1, 7, 28, 43, 271 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*y^4 + (x^6 + x^3 + 2*x + 1)*y^2 + x^3*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 1, 7, 28, 43, 271 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 1]
