[[ 1, 15, 31, 119, 251 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^6 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 15, 22, 91, 231 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^5 + x + 2]
[[ 1, 15, 22, 91, 231 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (x^5 + x^3 + 2*x)*y + x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 15, 22, 91, 231 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + 2*x^4]
[[ 1, 15, 22, 91, 231 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^3)*y + x^8 + 2*x^5 + x^4 + x^3 + 2]
[[ 1, 15, 22, 91, 231 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 1, 15, 22, 91, 231 ],'<1, 1>',y^6 + y^5 + y^4 + (x + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 5, 34, 77, 286 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 1]
[[ 1, 5, 34, 77, 286 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3)*y + x^8 + x^4 + 2*x^2 + x + 2]
[[ 1, 5, 34, 77, 286 ],'<1, 1>',y^7 + x^2*y^6 + (2*x^3 + x^2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x)*y^4 + (x^5 + 2*x)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + x + 2]
[[ 1, 5, 34, 77, 286 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 1, 5, 34, 77, 286 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^3 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 5, 34, 77, 286 ],'<1, 1>',y^7 + (x^2 + x + 1)*y^6 + (x^3 + 2)*y^5 + (x^4 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^5 + x^3 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 14, 26, 86, 187 ],'<1, 1>',y^6 + 2*y^5 + (x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^3 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^4 + 2*x + 1]
[[ 2, 14, 26, 86, 187 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + 2*y^5 + (x^2 + 2*x)*y^4 + (x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^6 + x^4 + x + 1)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 14, 26, 86, 187 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^7 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 1, 7, 28, 107, 251 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*x*y^5 + x*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 1, 7, 28, 107, 251 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (x + 1)*y^4 + (2*x + 1)*y^3 + (x^6 + x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + x + 2]
[[ 1, 7, 28, 107, 251 ],'<1, 1>',y^8 + x^2*y^6 + 2*y^5 + (x^2 + x)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^8 + x^6 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 7, 28, 107, 251 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (x^5 + x^4 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^5 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^3 + x^2]
[[ 1, 5, 37, 93, 321 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4)*y^2 + (2*x^7 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^6 + 2*x^3 + x^2 + x + 2]
[[ 1, 5, 37, 93, 321 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 1, 5, 37, 93, 321 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + 2)*y^4 + (x^3 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x)*y^2 + (2*x^6 + 2*x^5 + x^4 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 2, 12, 35, 76, 217 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 2, 12, 35, 76, 217 ],'<1, 1>',y^6 + (2*x^2 + x)*y^5 + (x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^7 + x^6 + x^4 + x^3)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 12, 35, 76, 217 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^3 + x + 2]
[[ 2, 12, 35, 76, 217 ],'<1, 1>',y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 16, 29, 96, 292 ],'<1, 1>',(x^3 + x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^5 + x^4 + x^3 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 18, 17, 114, 317 ],'<1, 1>',(x^3 + x)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^5 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y + x^7 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 18, 17, 86, 257 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2)*y + x^7 + x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 10, 20, 118, 242 ],'<1, 1>',(x^4 + 2*x^3 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + x^2 + 1]
[[ 2, 10, 20, 118, 242 ],'<1, 1>',(x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 10, 20, 118, 242 ],'<1, 1>',(x + 1)*y^7 + (2*x + 1)*y^6 + 2*x^2*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 10, 20, 118, 242 ],'<1, 1>',x*y^7 + (x^2 + x)*y^6 + (x^2 + 1)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^2)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + x^4 + x^3 + x^2 + x + 2]
[[ 2, 10, 20, 118, 242 ],'<2, 1>',(x^2 + 1)*y^6 + 2*x^2*y^5 + (2*x^4 + x^2 + 1)*y^4 + y^3 + (x^6 + x^2 + 1)*y^2 + (2*x^6 + x^4 + 2)*y + x^8 + 2*x^6 + 1]
[[ 2, 10, 20, 118, 242 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + x^2 + 2*x + 1)*y + x^8 + 2*x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 16, 20, 88, 277 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x]
[[ 2, 16, 20, 88, 277 ],'<1, 1>',(x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 16, 20, 88, 277 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x)*y^6 + 2*x^2*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 16, 23, 92, 242 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + 1)*y^3 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 16, 23, 92, 242 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + 2*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 1)*y + x^4 + x^3 + x^2 + x]
[[ 2, 16, 23, 92, 242 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^4 + 1)*y^4 + (x^5 + x^3 + 2*x^2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2 + x)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + 1]
[[ 2, 16, 23, 92, 242 ],'<1, 1>',x*y^7 + x*y^6 + (2*x^3 + 1)*y^5 + (2*x^4 + 2*x^2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^4 + x^3)*y + 2*x^8 + x^6 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 2, 16, 23, 92, 242 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2)*y + 2*x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 16, 23, 92, 242 ],'<1, 1>',(x^2 + 1)*y^6 + 2*x^3*y^5 + (2*x^3 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x)*y^2 + (x^7 + x^5 + x^4 + x^3 + 2*x^2)*y + 2*x^8 + x^7 + x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 16, 23, 92, 242 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^2 + x)*y + x^7 + x^4 + 2*x^2 + x + 1]
[[ 2, 16, 44, 88, 282 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 16, 44, 88, 282 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 16, 44, 88, 282 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + x)*y + 2*x^6 + x^4 + 2*x^3 + 1]
[[ 2, 16, 44, 88, 282 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x)*y^5 + (x^4 + 2*x^3 + x^2 + x)*y^4 + (x^5 + x^4 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 22, 28, 114, 259 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^3 + 2*x)*y^3 + (x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 4, 22, 28, 114, 259 ],'<1, 1>',(x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 22, 28, 114, 259 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + 2*y^5 + x^2*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 18, 20, 82, 237 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^4 + x^3 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2]
[[ 2, 18, 20, 82, 237 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^5 + x^3 + x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2)*y + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 2, 16, 26, 120, 262 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^5 + x^4 + 2*x^3 + x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^7 + x^5 + x^2 + 2]
[[ 2, 16, 26, 120, 262 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2)*y^3 + (x^6 + x^3 + 2*x^2)*y^2 + (x^5 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 2, 16, 26, 120, 262 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + x^3)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 16, 26, 120, 262 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 22, 29, 98, 242 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x + 2)*y^3 + (x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3)*y + x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 2, 22, 29, 98, 242 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + x + 2)*y^2 + (x^6 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 1]
[[ 2, 22, 29, 98, 242 ],'<1, 1>',(x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (2*x^5 + 2*x^4 + x^3 + 1)*y^2 + (2*x^6 + 2*x^4 + 2*x^2 + 2)*y + x^4 + x^3 + x + 2]
[[ 2, 20, 20, 84, 232 ],'<1, 1>',x*y^7 + (2*x^2 + x)*y^6 + 2*x*y^5 + (2*x^3 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^3)*y + x^8 + x^7 + 2*x + 1]
[[ 2, 20, 20, 84, 232 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 2, 20, 20, 84, 232 ],'<1, 1>',(x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + 2*x^3)*y^3 + (2*x^5 + 2*x^4 + 1)*y^2 + (x^6 + x^4 + x^3 + x^2 + 2)*y + x^4 + x + 2]
