[[ 3, 17, 30, 89, 228 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x)*y^2 + (x^5 + 2*x^3 + x)*y + x^7 + x^6 + 2*x^5 + 2*x^3 + 2]
[[ 6, 14, 30, 94, 291 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 7, 25, 25, 81, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2)*y^2 + (x + 1)*y + 2*x + 1]
[[ 7, 25, 25, 81, 237 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^4 + 1)*y^2 + (2*x^4 + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 25, 25, 81, 237 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^2 + x + 2]
[[ 7, 25, 25, 81, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x^2 + x + 2]
[[ 7, 25, 25, 81, 237 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + 2*x^2*y + x^2 + x]
[[ 7, 25, 25, 81, 237 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^2 + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 7, 25, 25, 81, 237 ],'<1, 1>',y^4 + 2*x^2*y^3 + 2*x^3*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2]
[[ 4, 14, 25, 86, 184 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^2 + 2*x)*y + 2*x^2]
[[ 4, 14, 25, 86, 184 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3]
[[ 4, 14, 25, 86, 184 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + 2)*y + 2*x]
[[ 4, 14, 25, 86, 184 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 14, 25, 86, 184 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 1)*y^2 + (2*x + 2)*y + x + 2]
[[ 4, 14, 25, 86, 184 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1)*y + 2*x^8 + x^7 + x^5 + x^4 + x^2 + 1]
[[ 4, 14, 25, 86, 184 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^2]
[[ 4, 14, 25, 86, 184 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^2]
[[ 3, 13, 27, 85, 208 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + x*y + x^4 + 2*x^3 + x^2 + x]
[[ 3, 13, 27, 85, 208 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x + 1]
[[ 3, 13, 27, 85, 208 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2)*y^2 + (x + 1)*y + 2*x + 1]
[[ 3, 13, 27, 85, 208 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x^2 + x + 2]
[[ 3, 13, 27, 85, 208 ],'<1, 1>',(x^2 + 2*x)*y^6 + (2*x^3 + x^2)*y^5 + (2*x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^6 + x^4 + x^3 + 2*x + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^3 + 1]
[[ 6, 18, 33, 74, 266 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^2 + 2]
[[ 6, 18, 33, 74, 266 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^2 + 2]
[[ 6, 18, 33, 74, 266 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x + 1)*y + x]
[[ 6, 18, 33, 74, 266 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x + 2)*y + x + 2]
[[ 6, 18, 33, 74, 266 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + 2*x*y + x^4 + 2*x^2]
[[ 6, 18, 33, 74, 266 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + 2]
[[ 4, 18, 46, 110, 224 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x + 1)*y + 2*x + 1]
[[ 4, 18, 46, 110, 224 ],'<2, 1>',y^2 + (t + 2)*x*y + (2*t^2 + t)*x + t^2 + 1]
[[ 4, 18, 46, 110, 224 ],'<2, 1>',y^2 + ((2*t + 2)*x + 2*t)*y + 2*x]
[[ 4, 20, 31, 80, 259 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x^3 + x^2 + x]
[[ 4, 20, 31, 80, 259 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^3 + x^2 + x + 1)*y + x^6 + x^5 + x^2]
[[ 4, 20, 31, 80, 259 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x + 1)*y + 2*x + 1]
[[ 5, 11, 41, 95, 205 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x + 2)*y + x + 2]
[[ 5, 11, 41, 95, 205 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^3 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 11, 41, 95, 205 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x + 2]
[[ 5, 11, 41, 95, 205 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^3 + x + 1]
[[ 6, 20, 24, 80, 271 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + x + 1)*y + 2*x + 1]
[[ 6, 16, 36, 96, 296 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^3 + 2*x + 2)*y + x + 2]
[[ 6, 16, 36, 96, 296 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x)*y + 2]
[[ 6, 16, 36, 96, 296 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2 + 2*x]
[[ 6, 16, 36, 96, 296 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + x^4 + x^3 + 1]
[[ 6, 16, 36, 96, 296 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^3 + 1)*y^2 + (2*x^4 + x^3 + 1)*y + x^4 + 2*x^3]
[[ 6, 16, 36, 96, 296 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + 2*x^3*y^2 + (x^3 + x^2)*y + x^4 + x^2 + 1]
[[ 6, 20, 27, 108, 261 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^3 + x + 1)*y + 2*x + 1]
[[ 6, 20, 27, 108, 261 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x]
[[ 6, 20, 27, 108, 261 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 6, 20, 27, 108, 261 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + x + 2)*y + 2*x^2]
[[ 6, 20, 27, 108, 261 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2]
[[ 6, 22, 39, 82, 211 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + 2*x + 2)*y + x + 2]
[[ 6, 22, 39, 82, 211 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2]
[[ 6, 22, 39, 82, 211 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^2 + x + 1)*y + x^2 + x]
[[ 6, 18, 30, 114, 216 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^2 + x + 2)*y^2 + (x^4 + x^3 + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 6, 18, 30, 114, 216 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x]
[[ 6, 18, 30, 114, 216 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x + 1]
[[ 6, 18, 30, 114, 216 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x^4 + 2*x^2]
[[ 6, 18, 30, 114, 216 ],'<2, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 1)*y^2 + (x^3 + 2*x)*y + x^4 + 1]
[[ 6, 18, 30, 114, 216 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 6, 18, 30, 114, 216 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + x^2*y + x^2 + x]
[[ 6, 18, 30, 114, 216 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + y^2 + (2*x^3 + 2*x + 2)*y + 2*x^2]
[[ 6, 18, 30, 114, 216 ],'<2, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + x^2 + 1]
[[ 6, 18, 30, 114, 216 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + x + 1]
[[ 6, 18, 30, 114, 216 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^2 + x + 2)*y + 2*x]
[[ 6, 18, 30, 114, 216 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + x^2)*y^3 + 2*x*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x]
[[ 6, 18, 30, 114, 216 ],'<1, 1>',x^2*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 18, 30, 114, 216 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4 + 1]
[[ 6, 18, 30, 114, 216 ],'<2, 1>',x^4*y^4 + (x^4 + 2*x^2 + 1)*y^2 + 2*x^2*y + x^4 + x^2 + 1]
[[ 6, 18, 30, 114, 216 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2)*y^2 + (x^4 + x)*y + x^4 + 2*x^3 + x + 2]
[[ 6, 18, 30, 114, 216 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x]
[[ 6, 18, 30, 114, 216 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + x^4*y^2 + (x^3 + 2*x)*y + x^2 + x]
[[ 6, 18, 30, 114, 216 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 6, 18, 30, 114, 216 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^4 + x^2 + 2*x + 2]
[[ 6, 18, 30, 114, 216 ],'<2, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + x)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^4 + x^3 + x + 2)*y + x^4 + 2*x^3]
[[ 6, 18, 30, 114, 216 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + x + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 6, 18, 30, 114, 216 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 6, 18, 30, 114, 216 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + 1)*y + x^4 + x^2 + x + 1]
[[ 6, 18, 30, 114, 216 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + x + 1)*y + 2*x + 1]
[[ 6, 18, 30, 114, 216 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 18, 30, 114, 216 ],'<2, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 6, 18, 30, 114, 216 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2 + x + 2)*y + 1]
[[ 6, 18, 30, 114, 216 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 6, 18, 30, 114, 216 ],'<2, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2)*y + 2*x^2 + 1]
[[ 6, 18, 30, 114, 216 ],'<2, 1>',y^4 + (x^4 + 1)*y^2 + (2*x^3 + x)*y + x^4 + x^2 + 1]
[[ 6, 18, 30, 114, 216 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + 2*x]
[[ 6, 18, 30, 114, 216 ],'<1, 1>',x^3*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^2 + 1)*y + 2*x^4 + x^2 + 2]
[[ 6, 18, 30, 114, 216 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 6, 18, 30, 114, 216 ],'<1, 1>',x^4*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^4 + x^3 + x)*y^2 + (x^3 + 2*x^2 + x)*y + x^2 + 1]
[[ 5, 21, 26, 105, 270 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + x + 1)*y + 2*x + 1]
[[ 5, 21, 26, 105, 270 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x + 2)*y + x^2 + 2*x]
[[ 5, 21, 26, 105, 270 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^3 + 2*x)*y + 2*x^4]
[[ 5, 21, 26, 105, 270 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 6, 16, 33, 92, 211 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + x^2 + 1]
[[ 6, 16, 33, 92, 211 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^2 + 2*x + 2]
[[ 6, 16, 33, 92, 211 ],'<1, 1>',(x^4 + 2)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x)*y + 2*x^4 + x^3 + x^2 + x]
[[ 6, 16, 33, 92, 211 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^3 + x + 1)*y + 2*x + 1]
[[ 6, 16, 33, 92, 211 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + x*y + 2*x^2 + 2*x]
[[ 7, 21, 37, 81, 217 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^4 + x^2 + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3]
[[ 7, 21, 37, 81, 217 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x + 2)*y + x + 2]
[[ 6, 24, 24, 100, 216 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + 2*x + 2)*y + x + 2]
[[ 6, 24, 24, 100, 216 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + x + 2)*y + x^4 + x^3 + 2*x^2]
[[ 7, 17, 31, 113, 227 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2)*y + x^3 + 2]
[[ 7, 17, 31, 113, 227 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x + 1)*y + 2*x + 1]
[[ 5, 11, 41, 95, 230 ],'<1, 1>',(x^4 + x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 11, 41, 95, 230 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + 2]
[[ 5, 11, 41, 95, 230 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + x^2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
