[[ 5, 19, 29, 83, 285 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + x^3*y + 2*x^2 + 2*x + 1]
[[ 4, 20, 31, 116, 244 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + x^2*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 4, 20, 31, 116, 244 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + x^3*y + x^2 + x + 2]
[[ 4, 20, 31, 116, 244 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + 1)*y + x^7 + x^6 + 2*x^5 + x^4 + 1]
[[ 4, 20, 31, 116, 244 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 20, 31, 116, 244 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + 1]
[[ 4, 20, 31, 116, 244 ],'<1, 1>',(x^4 + 2*x)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3 + x^2 + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 4, 20, 31, 116, 244 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2)*y + x^2 + x + 1]
[[ 4, 20, 31, 116, 244 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2)*y + 2*x + 1]
[[ 4, 20, 31, 116, 244 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*y^5 + (2*x + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2)*y + x^8 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 4, 20, 31, 116, 244 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + x]
[[ 4, 20, 31, 116, 244 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^6 + 1]
[[ 4, 20, 31, 116, 244 ],'<1, 1>',x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 20, 31, 116, 244 ],'<1, 1>',(x + 1)*y^7 + y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^6 + x^5 + x^3 + 2*x^2 + 2]
[[ 3, 21, 24, 89, 258 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x + 2)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 21, 24, 89, 258 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + 1)*y + x^4 + x^3 + x^2 + x]
[[ 3, 21, 24, 89, 258 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 1)*y^2 + 2*x^3*y + 2*x^2 + 2*x + 1]
[[ 3, 21, 24, 89, 258 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + x^2 + x)*y^2 + (x^2 + 2*x)*y + x^2]
[[ 3, 21, 24, 89, 258 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x + 1)*y^2 + (x^4 + x^3 + x^2 + 1)*y + 2*x^4 + x^3 + x + 1]
[[ 3, 21, 24, 89, 258 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 21, 24, 89, 258 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + x + 1)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^2 + x + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 21, 24, 89, 258 ],'<1, 1>',y^4 + 2*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^5 + x^3 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 21, 24, 89, 258 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x + 1)*y + x^4 + x^3 + x + 2]
[[ 5, 17, 26, 101, 280 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + 2*x^3*y + 2*x^2 + 2*x + 1]
[[ 5, 17, 26, 101, 280 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^4 + x^3 + x^2]
[[ 5, 17, 26, 101, 280 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^6 + x^5 + x^4 + x + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2]
[[ 5, 17, 26, 101, 280 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^2 + x + 2]
[[ 5, 17, 26, 101, 280 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2 + 2*x]
[[ 5, 17, 26, 101, 280 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^2 + 1)*y^2 + (x^4 + x^2 + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 3, 11, 24, 95, 303 ],'<1, 1>',y^6 + y^4 + (2*x^2 + 1)*y^3 + (2*x^3 + 1)*y^2 + (2*x^4 + x^3 + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 11, 24, 95, 303 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x)*y + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 11, 24, 95, 303 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + 2*x^3*y + 2*x^2 + 2*x + 1]
[[ 4, 16, 22, 92, 269 ],'<1, 1>',x^2*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + 2*x*y + 2*x^2 + 2*x]
[[ 4, 16, 22, 92, 269 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 16, 22, 92, 269 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 16, 22, 92, 269 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + x^2*y^2 + x^4 + x^3 + x + 1]
[[ 4, 16, 22, 92, 269 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (x^2 + 1)*y^2 + (x^4 + x^2 + x)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 16, 22, 92, 269 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + x^3*y + x^2 + x + 2]
[[ 4, 16, 22, 92, 269 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + x^3 + x^2]
[[ 4, 16, 22, 92, 269 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + x^2 + x)*y + x]
[[ 3, 17, 27, 105, 258 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + x)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 1]
[[ 3, 17, 27, 105, 258 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^6 + x^5 + x^4 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x + 1)*y + x^8 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 17, 27, 105, 258 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 1)*y^2 + x^2*y + 2*x^2 + 2*x + 1]
[[ 3, 17, 27, 105, 258 ],'<1, 1>',x*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^3 + 2*x + 1]
[[ 3, 17, 27, 105, 258 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 17, 27, 105, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 17, 27, 105, 258 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 16, 43, 68, 279 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + 2*x^2*y + x^2 + x + 2]
[[ 4, 16, 43, 68, 279 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^3 + 2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + x^5 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^4 + 2*x^3 + x + 1]
