[[ 3, 3, 42, 103, 223 ],'<1, 1>',(x + 2)*y^7 + 2*x*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (x^5 + x^4 + x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 6, 32, 94, 267 ],'<1, 1>',y^6 + (2*x^2 + x + 2)*y^5 + (x^4 + x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^2 + x + 1)*y^2 + (x^7 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 2, 6, 32, 94, 267 ],'<1, 1>',x*y^7 + (2*x + 1)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^4 + x^2 + x + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^7 + x^6 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + x + 2]
[[ 2, 6, 32, 94, 267 ],'<1, 1>',y^6 + 2*x^2*y^5 + (2*x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + x^2 + 1)*y^2 + (2*x^5 + x^4 + x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 6, 32, 94, 267 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 2)*y + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 2, 6, 32, 94, 267 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^4 + x^3 + x + 1)*y + x^8 + 2*x^7 + x^5 + 2*x + 2]
[[ 2, 6, 32, 94, 267 ],'<1, 1>',x*y^7 + (x^2 + 2)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + x^3 + x^2 + x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 6, 32, 94, 267 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 2, 6, 32, 94, 267 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^2 + 2)*y + x^7 + x^6 + 2*x^3 + 2*x^2 + 2]
[[ 2, 6, 32, 94, 267 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^3 + x + 2)*y^4 + (2*x^2 + x)*y^3 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 2, 6, 32, 94, 267 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x)*y^4 + (x^5 + x^3 + x^2 + x + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 15, 28, 99, 271 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x)*y + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 15, 28, 99, 271 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^3 + 2)*y^3 + (2*x^6 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + x^5 + 2*x^4 + 2*x^3 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 15, 28, 99, 271 ],'<1, 1>',y^7 + (x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + x^2 + x)*y^3 + (2*x^5 + 2*x^4 + x^2 + x)*y^2 + (2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + 1]
[[ 1, 15, 28, 99, 271 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + (2*x^4 + x)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1)*y + x^8 + x^3 + x^2 + x + 1]
[[ 1, 11, 43, 79, 251 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + 2*x^3 + x^2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3)*y^3 + (x^5 + 2*x^4 + x^3 + x)*y^2 + (2*x^5 + x^4 + 2*x^2 + 1)*y + x^8 + x^7 + x^6 + 2*x^4 + 2*x^3 + 1]
[[ 1, 11, 43, 79, 251 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (2*x^2 + x)*y^5 + (x^3 + 2*x^2 + 2*x + 2)*y^4 + 2*x^4*y^3 + (2*x^6 + 2*x^4 + x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^4 + x^2 + 2*x + 2]
[[ 1, 11, 43, 79, 251 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + x + 2)*y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^7 + x^5 + x^4 + x^3 + 2*x + 2]
[[ 2, 18, 17, 70, 202 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2)*y^6 + (x^3 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 9, 28, 137, 256 ],'<1, 1>',y^6 + (x^3 + x^2 + x)*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + x)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^6 + x^4 + x^2 + x + 1]
[[ 1, 9, 28, 137, 256 ],'<1, 1>',y^6 + (x^3 + 2*x)*y^5 + (x^4 + x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^5 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2)*y + x^8 + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 9, 28, 137, 256 ],'<1, 1>',(x + 1)*y^7 + (x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^2 + x + 2]
[[ 1, 9, 28, 137, 256 ],'<1, 1>',y^6 + (x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (x^5 + x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 1, 9, 28, 137, 256 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^3 + x^2 + x)*y^4 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 9, 28, 137, 256 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^5 + x^4 + x^3 + x^2)*y^3 + (x^5 + x^3 + x^2 + x)*y^2 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^4 + 2*x^2 + 2]
[[ 1, 9, 28, 137, 256 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + 2*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x)*y + x^8 + x^7 + x^3 + 2*x^2 + x + 2]
[[ 1, 9, 28, 137, 256 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 1, 9, 28, 137, 256 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^3 + x + 2)*y^3 + (2*x^6 + 2*x + 1)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 20, 38, 100, 257 ],'<1, 1>',(x + 1)*y^7 + (x^3 + x^2 + x)*y^5 + x^4*y^4 + (x^5 + x^4 + x^3 + x^2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 20, 38, 100, 257 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*y^5 + (2*x^2 + x + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 2, 20, 38, 100, 257 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + x^2)*y^2 + (x^3 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 1, 11, 31, 107, 241 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^7 + x^6 + 2*x^4 + 2*x^2 + 1]
[[ 1, 11, 31, 107, 241 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (x^3 + x^2 + 1)*y^5 + (x^3 + x^2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2)*y^2 + (2*x^7 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 1, 11, 31, 107, 241 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 1)*y^6 + x^3*y^5 + (2*x^4 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + x^3 + 2*x)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^2 + x + 2]
[[ 1, 11, 31, 107, 241 ],'<1, 1>',(x^2 + x + 2)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x + 2)*y^2 + (x^5 + 2*x + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^2 + 2]
[[ 1, 11, 31, 107, 241 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + 2*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + x + 2)*y^2 + (2*x^5 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^4 + x + 1]
[[ 1, 11, 31, 107, 241 ],'<1, 1>',x*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^5 + x^4 + 2*x + 2)*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2]
[[ 1, 11, 31, 107, 241 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + 2*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 1, 11, 31, 107, 241 ],'<1, 1>',y^5 + (x^2 + 2)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 11, 31, 107, 241 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + 2*x*y^5 + 2*x*y^4 + x^3*y^3 + (x^6 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 1, 11, 31, 107, 241 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (x + 2)*y^5 + 2*x*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x + 1)*y^2 + (x^6 + x^5 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + 1]
[[ 1, 11, 31, 107, 241 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^7 + x^6 + 2*x^2 + 2*x + 2]
[[ 1, 11, 31, 107, 241 ],'<1, 1>',y^7 + (x^2 + 2)*y^6 + (2*x^2 + x)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y^3 + (x^5 + x^4 + x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 1)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 8, 35, 92, 247 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2)*y^6 + (x^3 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^5 + x^3 + 2*x^2 + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 8, 35, 92, 247 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + 2*y^4 + (x^3 + 2*x + 2)*y^3 + (x^6 + x^2 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^4 + x^2 + x + 1]
[[ 2, 8, 35, 92, 247 ],'<1, 1>',y^5 + x*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + 2*x + 1)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 2, 8, 35, 92, 247 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 8, 35, 92, 247 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 8, 35, 92, 247 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 13, 43, 101, 281 ],'<1, 1>',y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + 2*x^2)*y^4 + (2*x^4 + 2*x^3)*y^3 + (x^4 + x^2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 8, 26, 52, 322 ],'<2, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (x^4 + x + 1)*y^2 + (x^4 + x^3 + x + 1)*y + x^4 + x^2 + 1]
[[ 2, 8, 26, 52, 322 ],'<1, 1>',(x + 2)*y^7 + 2*x*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 2, 8, 26, 52, 322 ],'<1, 1>',(x^2 + 1)*y^6 + (x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^5 + x^4 + x^2 + 2*x + 2)*y^3 + 2*x^2*y^2 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 8, 26, 52, 322 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + y^4 + (2*x + 1)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + x^7 + 2*x^6 + x^3 + x^2 + 2*x + 1]
[[ 2, 8, 26, 52, 322 ],'<1, 1>',(x + 1)*y^7 + 2*x*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^3 + 2*x + 1)*y^2 + (x^7 + x^6 + x^5 + x^4 + x^2 + x)*y + x^8 + 2*x^6 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 8, 26, 52, 322 ],'<1, 1>',(x + 2)*y^7 + (2*x + 2)*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 8, 26, 52, 322 ],'<2, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^5 + 2*x^3 + x + 1)*y^3 + (x^5 + 2*x^4)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^3 + x + 1)*y + x^8 + x^7 + x^6 + 2*x^4 + x^2 + x + 1]
[[ 2, 8, 26, 52, 322 ],'<2, 1>',y^2 + 2*t*x^2 + x + 2*t^3 + t]
[[ 1, 15, 43, 83, 206 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 2)*y^6 + (2*x^2 + x)*y^5 + (x^4 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 1, 15, 43, 83, 206 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (2*x^5 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2]
[[ 2, 28, 35, 80, 242 ],'<1, 1>',y^6 + (x^3 + x^2 + x)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 1)*y^3 + (2*x^6 + x^5 + x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + x^4 + 1]
[[ 2, 10, 26, 54, 262 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (2*x^5 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 10, 26, 54, 262 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + 2*x^2*y^5 + (x^4 + 2*x^2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
