[[ 2, 16, 35, 108, 257 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x + 2)*y^2 + y + x^4 + 2*x^2 + 1]
[[ 2, 14, 23, 94, 237 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + x^3 + x^2 + x]
[[ 2, 14, 23, 94, 237 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x + 1)*y^2 + (2*x^6 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^3 + 1]
[[ 2, 14, 23, 94, 237 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + 2*x^3)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 23, 94, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x^2 + 2*x + 1]
[[ 2, 14, 23, 94, 237 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x)*y + 2*x^6 + x^3 + 2*x^2 + x + 1]
[[ 5, 13, 29, 73, 220 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x + 2)*y + 2*x]
[[ 5, 13, 29, 73, 220 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3)*y + x^4 + 2*x^2]
[[ 5, 13, 29, 73, 220 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^2 + x]
[[ 5, 13, 29, 73, 220 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 13, 29, 73, 220 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^2 + x + 2]
[[ 1, 19, 40, 91, 211 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 19, 40, 91, 211 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x)*y + x^2 + 2*x + 1]
[[ 1, 19, 40, 91, 211 ],'<2, 1>',y^8 + (x^2 + x + 2)*y^6 + (x^2 + x + 2)*y^4 + x^2*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + x^3)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 1, 19, 40, 91, 211 ],'<2, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + (x^2 + 2*x)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 19, 40, 91, 211 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^5 + x^2 + 2)*y^3 + (x^2 + 1)*y^2 + (2*x^7 + x^6 + x^4 + x^2 + x + 1)*y + x^8 + x^6 + 2*x^5 + x^2 + x + 2]
[[ 1, 19, 40, 91, 211 ],'<2, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 1)*y^2 + (x + 2)*y + x^2 + x + 2]
[[ 1, 19, 40, 91, 211 ],'<2, 1>',y^2 + (t*x + (2*t + 1))*y + (t^4 + 2*t^3 + t^2)*x + 2*t^4 + t^3 + t^2 + t + 2]
[[ 6, 16, 21, 104, 271 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^3 + x^2 + 2*x)*y + x^2]
[[ 6, 16, 21, 104, 271 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x + 1)*y + 2*x^2 + 2*x + 1]
[[ 2, 14, 23, 110, 197 ],'<2, 1>',(t^2 + 2*t + 2)*y^2 + (2*t^4 + 2*t^3 + t^2 + 2)*x + t^4 + 2*t^2 + 1]
[[ 2, 14, 23, 110, 197 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 1)*y^2 + (x + 2)*y + x^2 + x + 2]
[[ 2, 14, 23, 110, 197 ],'<1, 1>',x*y^6 + (2*x^2 + 1)*y^4 + (2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^2 + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 2, 14, 23, 110, 197 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + x)*y + x^8 + 2*x^7 + x^4 + x^2 + x + 1]
[[ 3, 15, 27, 91, 213 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + 2*x*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 3, 15, 27, 91, 213 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 3, 15, 27, 91, 213 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^2 + 2)*y + x^6 + 2*x^4 + x^2]
[[ 3, 15, 27, 91, 213 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x + 1)*y + 2*x^2 + 2*x + 1]
[[ 3, 19, 33, 119, 233 ],'<1, 1>',x^4*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^4 + x + 1)*y + 2*x^2 + x + 1]
[[ 3, 19, 33, 119, 233 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 19, 33, 119, 233 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + x^3)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^4 + x^3 + x)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 19, 33, 119, 233 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 19, 33, 119, 233 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + 2]
[[ 3, 19, 33, 119, 233 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 1)*y + x]
[[ 3, 19, 33, 119, 233 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^3 + 2*x + 1)*y^3 + (2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 19, 33, 119, 233 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + x + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + x^2]
[[ 3, 19, 33, 119, 233 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x + 1)*y + 2*x^2 + 2*x + 1]
[[ 3, 19, 33, 119, 233 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^7 + 2*x^2 + x + 2]
[[ 4, 18, 19, 110, 239 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x + 2)*y + x^2 + x + 2]
[[ 4, 18, 19, 110, 239 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 16, 28, 104, 284 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + x^4)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 2]
[[ 4, 16, 28, 104, 284 ],'<1, 1>',y^6 + (x + 2)*y^5 + (x + 1)*y^4 + 2*x*y^3 + (x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 16, 28, 104, 284 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 16, 28, 104, 284 ],'<2, 1>',y^2 + ((t + 1)*x + t)*y + (2*t + 1)*x]
[[ 4, 16, 28, 104, 284 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x)*y + 2*x]
[[ 4, 16, 28, 104, 284 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^2 + 2*x + 2)*y^2 + x^4*y + 2*x^4 + x^3 + x]
[[ 4, 16, 28, 104, 284 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2)*y^2 + (x^5 + x^4 + x^2 + x + 2)*y + x^6 + x^5 + 2]
[[ 4, 16, 28, 104, 284 ],'<1, 1>',y^4 + x^2*y^3 + (2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 16, 28, 104, 284 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x + 2]
[[ 4, 16, 28, 104, 284 ],'<2, 1>',y^2 + (2*t*x + 1)*y + t^2*x + 2*t^2 + 2]
[[ 4, 16, 28, 104, 284 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^6 + 1]
[[ 4, 16, 28, 104, 284 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^2 + x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 16, 28, 104, 284 ],'<1, 1>',y^6 + x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 16, 28, 104, 284 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 1)*y + x^2]
[[ 4, 16, 28, 104, 284 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^4 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x]
[[ 4, 16, 28, 104, 284 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + x^2)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^6 + x^4 + 2]
[[ 4, 16, 28, 104, 284 ],'<2, 1>',y^2 + (t^2 + 2*t)*y + t^2*x + 2*t^3 + t^2 + 1]
[[ 4, 16, 28, 104, 284 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x + 1)*y + 2*x^2 + 2*x + 1]
[[ 3, 15, 21, 95, 238 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + y^5 + y^4 + (x^2 + x + 2)*y^3 + (x^6 + x^3 + 2*x^2)*y^2 + (x^6 + x^3 + x)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2]
[[ 3, 15, 21, 95, 238 ],'<1, 1>',x*y^7 + (x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 3, 15, 21, 95, 238 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x + 2)*y + x^2 + x + 2]
[[ 3, 15, 21, 95, 238 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^5 + x^4 + x^3 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 15, 21, 95, 238 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 17, 18, 109, 303 ],'<2, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + 2*x + 1)*y + 2*x^2 + 2*x + 1]
[[ 3, 17, 18, 109, 303 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + x^4*y^3 + (2*x^4 + 1)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 17, 18, 109, 303 ],'<1, 1>',(x^2 + 2*x)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + x + 2]
[[ 3, 17, 18, 109, 303 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^2 + 2)*y + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 3, 17, 18, 109, 303 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + x^4*y + 2*x^4 + x^3 + x]
[[ 3, 17, 18, 109, 303 ],'<2, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^2 + 2*x + 2]
[[ 5, 17, 44, 121, 175 ],'<2, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + x + 2)*y + x^2 + x + 2]
[[ 5, 17, 44, 121, 175 ],'<2, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 5, 17, 44, 121, 175 ],'<2, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + y + x^2 + x]
[[ 2, 16, 50, 64, 242 ],'<1, 1>',y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + x^2 + x)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2)*y^2 + (x^7 + 2*x^6 + 2*x^4)*y + x^8 + 2*x^6 + 2*x^4 + x^3 + 1]
[[ 2, 16, 50, 64, 242 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + 2*y^5 + x^2*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^2 + x)*y^2 + (x^6 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + x + 2]
[[ 2, 16, 50, 64, 242 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
