[[ 3, 15, 15, 115, 288 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 3, 11, 21, 99, 178 ],'<1, 1>',x*y^6 + (2*x^2 + 1)*y^4 + (x + 2)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 11, 21, 99, 178 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 3, 11, 21, 99, 178 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 6, 18, 48, 102, 146 ],'<2, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 4, 18, 34, 98, 214 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 18, 34, 98, 214 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 18, 34, 98, 214 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + 2)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^4 + x^2 + 1]
[[ 4, 12, 40, 96, 199 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 4, 12, 40, 96, 199 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3)*y + x^6 + 2*x^5 + 2*x^2 + 2*x + 1]
[[ 6, 18, 24, 90, 246 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 18, 24, 90, 246 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 6, 14, 45, 94, 171 ],'<2, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^2 + 1]
[[ 6, 24, 33, 56, 271 ],'<2, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^2 + 1]
[[ 6, 22, 48, 58, 216 ],'<2, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 3, 17, 21, 97, 213 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 3, 15, 18, 83, 163 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 4, 14, 16, 110, 229 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^4 + x^3 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2)*y + x^4 + x^3 + x^2]
[[ 4, 14, 16, 110, 229 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + x^2 + x)*y^2 + (x^5 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 14, 16, 110, 229 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^4 + x^2 + 1]
[[ 2, 26, 26, 94, 322 ],'<2, 1>',y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 26, 26, 94, 322 ],'<2, 1>',y^2 + (x + t)*y + t^4 + t^2 + t + 2]
[[ 2, 26, 26, 94, 322 ],'<4, 2>',y^2 + (2*t + 1)*y + (t^2 + t + 1)*x + 2*t^3 + 2*t^2]
[[ 2, 26, 26, 94, 322 ],'<2, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 4, 16, 19, 72, 209 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 2, 20, 23, 88, 262 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^2)*y^2 + (x^4 + 2*x^3 + x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 5, 17, 17, 113, 265 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^2)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 3, 23, 21, 67, 238 ],'<2, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^4 + x^2 + 1]
[[ 7, 23, 25, 91, 242 ],'<2, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 7, 23, 25, 91, 242 ],'<2, 1>',y^2 + (t^2 + 2*t)*y + (2*t^2 + 2)*x + 2*t^3 + 2*t]
[[ 3, 17, 30, 57, 218 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + x^2)*y + 2*x^4 + 2*x^2 + 2]
