[[ 0, 18, 24, 90, 240 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^3 + 2)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^2 + x + 2]
[[ 2, 14, 35, 58, 222 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^3 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^2 + x + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 14, 35, 58, 222 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 0, 10, 33, 58, 215 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^3 + x + 1]
[[ 0, 10, 33, 58, 215 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (x^2 + 1)*y^4 + (x^6 + 2*x^4 + 1)*y^2 + (2*x^6 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 0, 10, 33, 58, 215 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*x*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + x^3 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 0, 10, 30, 110, 270 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 17, 28, 125, 271 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + 2*x^3*y^4 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 17, 28, 125, 271 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^2 + 2)*y^2 + (x^7 + 2*x^5 + x^4 + x^3 + x + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 1, 17, 28, 125, 271 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 13, 37, 105, 261 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2)*y^5 + (x^4 + x)*y^4 + (x^3 + x + 2)*y^3 + (x^6 + x^5 + x^3 + x^2 + 1)*y^2 + (x^7 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 1, 13, 37, 105, 261 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x + 1)*y^4 + (2*x^5 + 2*x^3 + 2)*y^3 + (2*x^3 + x + 2)*y^2 + (x^7 + x^5 + x^4 + x^3 + 2*x^2 + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^2 + 2*x + 1]
[[ 1, 13, 37, 105, 261 ],'<1, 1>',x*y^7 + (x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x + 1)*y^2 + (x^5 + x^2 + x)*y + x^8 + x^3 + x + 2]
[[ 1, 13, 37, 105, 261 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (x^4 + 2*x)*y^4 + (2*x^5 + 2*x^2)*y^3 + (x^6 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + 2)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 0, 14, 36, 106, 250 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^5 + x^3 + x^2 + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 2]
[[ 1, 15, 46, 63, 181 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + y^3 + (x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^5 + 2*x^4 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2]
[[ 1, 15, 46, 63, 181 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^5 + 2*x^3 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + x^2 + x + 2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^3 + x + 2)*y + x^8 + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 15, 46, 63, 181 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + x^3)*y^4 + (x^5 + x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^3)*y + 2*x^4 + 2*x^2]
[[ 1, 13, 34, 85, 266 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^3 + 2]
[[ 1, 13, 34, 85, 266 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x^2 + x + 2)*y^4 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + x^3*y + x^8 + x^7 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 1, 13, 34, 85, 266 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 13, 34, 85, 266 ],'<1, 1>',(x + 2)*y^7 + 2*x*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + x)*y^3 + (2*x^6 + 2*x^5 + 2*x^4)*y^2 + (2*x^6 + x^4 + x^2 + x)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 1, 13, 34, 85, 266 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^5 + 2*x)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y + 2*x^6 + 2]
[[ 0, 10, 12, 82, 220 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 1)*y^5 + 2*y^4 + (2*x^3 + x + 1)*y^3 + (x^6 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + 2*x^6 + 2*x^4 + 2*x + 1]
[[ 0, 10, 12, 82, 220 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^4 + 2*x^2 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^2 + 2*x + 2]
[[ 0, 10, 12, 82, 220 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + x + 2]
[[ 0, 10, 12, 82, 220 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^6 + x^3 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 19, 13, 75, 291 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^3 + 2)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x + 2)*y + x^8 + x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2]
