[[ 3, 11, 21, 107, 253 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2]
[[ 4, 14, 34, 82, 204 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 14, 34, 82, 204 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + x^3]
[[ 4, 14, 34, 82, 204 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y + x^7 + x^3 + 1]
[[ 4, 12, 34, 92, 179 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2)*y + 2*x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 34, 92, 179 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2 + x + 1]
[[ 4, 12, 34, 92, 179 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 2)*y + 2*x^8 + x^7 + x^6 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 4, 22, 49, 70, 229 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + x + 2)*y^5 + (x^4 + x^3 + x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + x)*y + 2*x^8 + x^7 + 2*x^4 + 2*x + 2]
[[ 4, 22, 49, 70, 229 ],'<1, 1>',(x^3 + x^2 + 1)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^5 + x^2 + x + 1)*y + x^7 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 16, 28, 104, 184 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^5 + 2*x^4 + x^2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 16, 28, 104, 184 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^5 + x^4 + x^3 + x + 1)*y^2 + (2*x^5 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^3 + 2*x^2 + 1]
[[ 4, 16, 28, 104, 184 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + x^2 + 2*x + 2]
[[ 5, 17, 44, 73, 300 ],'<1, 1>',(x^3 + x^2 + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x + 1)*y + x^7 + x^5 + 2*x^4 + x^3 + x + 2]
[[ 5, 25, 32, 77, 240 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^5 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^7 + x^5 + x^4 + x^3 + x + 1]
[[ 4, 14, 28, 62, 254 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^3 + 2*x^2 + 1)*y + x^2 + 1]
[[ 4, 14, 28, 62, 254 ],'<1, 1>',(x^2 + 1)*y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + x^3 + x^2 + 1)*y + x^7 + x^5 + 2*x^4 + x^2 + 2]
[[ 4, 18, 28, 102, 224 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^2 + x + 1)*y + x^7 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 18, 28, 102, 224 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + x^3)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 17, 41, 113, 210 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + x)*y + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 17, 41, 113, 210 ],'<1, 1>',x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 17, 41, 113, 210 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + x + 1)*y + 2*x^4 + 2*x^2 + x + 2]
[[ 5, 17, 41, 113, 210 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + x^3*y^3 + (x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^4 + x^3 + x^2]
[[ 5, 17, 41, 113, 210 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x^4 + x^2]
[[ 5, 17, 32, 121, 220 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + x + 1)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 5, 17, 32, 121, 220 ],'<1, 1>',(x^3 + 1)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + 1)*y + x^7 + x^4 + x^2 + 2]
[[ 5, 17, 32, 121, 220 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 17, 32, 121, 220 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2]
[[ 3, 19, 39, 63, 243 ],'<2, 1>',y^2 + x + 2*t^4 + 2*t^2 + 1]
[[ 3, 19, 39, 63, 243 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 1)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 1, 13, 25, 125, 261 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (x^2 + x + 2)*y^4 + (2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 13, 25, 125, 261 ],'<1, 1>',y^6 + (x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (2*x^5 + 2*x^4 + x^2)*y^3 + (2*x^6 + x^5 + x^3 + 2*x + 1)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + x^6 + x^4 + 2*x^2 + 1]
[[ 1, 13, 25, 125, 261 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + x^3 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x + 1]
[[ 1, 13, 25, 125, 261 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x + 2)*y + x^6 + x^5 + x^4 + x^3 + x]
[[ 1, 13, 25, 125, 261 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 1]
[[ 1, 13, 25, 125, 261 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + x)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^6 + x^5 + x^2 + 2)*y^2 + (x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 1, 3, 25, 79, 256 ],'<1, 1>',x*y^7 + (2*x^2 + x + 1)*y^6 + 2*y^5 + x*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^2 + x + 2)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 1, 3, 25, 79, 256 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x + 2)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 3, 25, 79, 256 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^2 + x)*y^4 + (2*x^3 + 2)*y^3 + (x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 3, 25, 79, 256 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + (x^2 + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 1, 19, 31, 95, 246 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + 2*x*y^5 + x^2*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 17, 34, 97, 226 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 17, 34, 97, 226 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + 2*x + 1)*y^4 + (2*x^5 + 1)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + x^7 + x^6 + x^4 + 2*x^3 + 1]
[[ 1, 17, 34, 97, 226 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^3 + x + 2)*y^3 + (2*x^6 + x^5 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^3 + 2)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
