[[ 5, 13, 44, 113, 210 ],'<1, 1>',x^4*y^4 + (2*x^4 + x^3 + x + 2)*y^2 + 2*x^2*y + x^4 + x^3 + x^2 + x + 1]
[[ 5, 13, 44, 113, 210 ],'<1, 1>',y^4 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 13, 44, 113, 210 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^4 + x^3 + x^2)*y^3 + (x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^3 + 2]
[[ 5, 13, 44, 113, 210 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 13, 44, 113, 210 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + x]
[[ 5, 13, 44, 113, 210 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 13, 44, 113, 210 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x + 1)*y + x^2 + x]
[[ 5, 13, 50, 105, 195 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + x + 1)*y^3 + (2*x^4 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 5, 13, 50, 105, 195 ],'<1, 1>',(x^4 + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^3 + x^2)*y^2 + (x^4 + x^2 + 2)*y + x^4 + x^3 + 2*x^2]
[[ 5, 13, 50, 105, 195 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 13, 50, 105, 195 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + 2*x*y^2 + (x^6 + x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 13, 50, 105, 195 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + 1]
[[ 5, 13, 50, 105, 195 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^3 + x^2]
[[ 5, 13, 50, 105, 195 ],'<2, 1>',(x + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^2 + x + 1)*y + x + 2]
[[ 5, 13, 50, 105, 195 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (x^4 + x^2 + x + 2)*y + x^3 + x^2 + 2*x + 2]
[[ 5, 13, 50, 105, 195 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 13, 38, 73, 245 ],'<1, 1>',x^2*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + x^2 + x + 2]
[[ 5, 13, 38, 73, 245 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 13, 38, 73, 245 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x]
[[ 5, 13, 38, 73, 245 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 5, 13, 38, 73, 245 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x + 1)*y + x^4 + 2*x^3 + x^2 + 2]
[[ 5, 13, 38, 73, 245 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + 2*x^3*y^5 + (2*x^4 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^2 + x + 2]
[[ 5, 13, 38, 73, 245 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 5, 17, 35, 109, 175 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^2 + 2)*y^2 + (2*x^5 + x^4 + x^3 + 1)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 5, 17, 35, 109, 175 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^3]
[[ 5, 17, 35, 109, 175 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + x^2*y + x]
[[ 5, 17, 35, 109, 175 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 1]
[[ 5, 17, 35, 109, 175 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 5, 17, 38, 77, 290 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x + 1)*y + x^4 + 2*x^3 + x]
[[ 5, 17, 38, 77, 290 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2)*y + x^6 + x^4 + x^2 + 2*x + 1]
[[ 5, 17, 38, 77, 290 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + x + 2]
[[ 5, 17, 38, 77, 290 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + x^3*y + x^4 + 2*x^3 + 2*x + 2]
[[ 5, 17, 38, 77, 290 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x + 1)*y + x^4 + x^3 + x]
[[ 5, 17, 38, 77, 290 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 17, 38, 77, 290 ],'<1, 1>',(x^4 + x^2)*y^4 + 2*x^2*y^3 + (2*x^3 + 2*x^2)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 17, 38, 77, 290 ],'<1, 1>',(x + 2)*y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 5, 17, 38, 77, 290 ],'<1, 1>',y^4 + y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^5 + x)*y + x^6 + 2*x^4 + x^2]
[[ 6, 14, 54, 90, 176 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 6, 14, 54, 90, 176 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 12, 25, 64, 274 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^2 + x)*y + x^4 + 2*x + 2]
[[ 4, 12, 25, 64, 274 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + 2*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 12, 25, 64, 274 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^4 + x^3 + x + 1)*y + 2*x^8 + x^7 + x^6 + 2*x^4 + x^3 + x^2 + 2]
[[ 4, 12, 25, 64, 274 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 2)*y^4 + x^3*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + x + 1)*y + 2*x^6 + x^4 + 2*x^3 + 1]
[[ 4, 12, 25, 64, 274 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^4 + 2*x^2 + 2*x]
[[ 6, 14, 24, 78, 206 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 19, 33, 71, 243 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + x^2*y^4 + x^2*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + x]
[[ 3, 19, 33, 71, 243 ],'<1, 1>',x*y^7 + 2*x*y^6 + (2*x^3 + x + 2)*y^5 + (x^4 + x^3 + x + 2)*y^4 + 2*x^2*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^2 + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 3, 19, 33, 71, 243 ],'<1, 1>',(x^4 + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^2 + x)*y + 2*x^4 + x^3 + x]
[[ 3, 19, 33, 71, 243 ],'<2, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^5 + x^3 + 2*x^2 + 1)*y + x^6 + x^2]
[[ 3, 19, 33, 71, 243 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^5 + x)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 19, 33, 71, 243 ],'<2, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x]
[[ 3, 19, 33, 71, 243 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2 + x]
[[ 3, 19, 33, 71, 243 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 19, 33, 71, 243 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + x + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 19, 33, 71, 243 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^4 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2]
[[ 3, 19, 33, 71, 243 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 19, 33, 71, 243 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^6 + 2*x^4 + x^2 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^5 + 1]
[[ 4, 20, 31, 120, 204 ],'<1, 1>',y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^5 + x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 4, 20, 31, 120, 204 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2]
[[ 4, 20, 31, 120, 204 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x + 1)*y + 2*x^2]
[[ 4, 20, 31, 120, 204 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 4, 20, 31, 120, 204 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + x^2*y + x^8 + x^7 + x^6 + x^5 + 1]
[[ 4, 26, 25, 102, 264 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^2 + x)*y + x^2]
[[ 4, 26, 25, 102, 264 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + 2*x^2*y + x^4 + 2*x^3 + 2*x]
[[ 4, 26, 25, 102, 264 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 4, 26, 25, 102, 264 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + x^2 + 1]
[[ 4, 26, 25, 102, 264 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x + 1)*y^5 + (2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^3 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^3 + x)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + x]
[[ 4, 26, 25, 102, 264 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^3 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^4 + x^2]
[[ 4, 26, 25, 102, 264 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 4, 24, 22, 96, 254 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^6 + 2*x^4 + 2*x^2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 4, 24, 22, 96, 254 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^2]
[[ 4, 18, 52, 94, 244 ],'<2, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 4, 16, 52, 88, 284 ],'<4, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 4, 16, 52, 88, 284 ],'<2, 1>',y^2 + (t*x + (t + 1))*y + 2*t^3*x + t^3 + t]
[[ 7, 25, 22, 97, 207 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^3 + x^2 + 2)*y^2 + (x^2 + 2)*y + 2*x^2 + 2*x]
[[ 7, 25, 22, 97, 207 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + 2)*y^2 + (x^3 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + 2*x]
[[ 7, 25, 22, 97, 207 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (x^4 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 1]
[[ 7, 25, 22, 97, 207 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 7, 25, 22, 97, 207 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + x^3 + 1]
[[ 7, 23, 31, 71, 247 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^2]
[[ 7, 23, 31, 71, 247 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^2 + x)*y + x^4 + x^3 + 2*x + 2]
