[[ 1, 13, 46, 109, 281 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x)*y^5 + x^3*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^4 + x^2 + 2]
[[ 0, 10, 12, 74, 215 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + 2*x^2 + x)*y^4 + (x^5 + 2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^5 + 2*x^2 + 2)*y^2 + (x^6 + x^5 + x^3 + x + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + x + 2]
[[ 1, 13, 28, 77, 231 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + 2*x^6 + x^5 + x^3 + 2*x^2 + 2]
[[ 1, 13, 28, 77, 231 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^3)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 13, 28, 77, 231 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^7 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 13, 28, 77, 231 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^4 + 2*x^3)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 13, 28, 77, 231 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 1, 9, 37, 77, 291 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 9, 34, 69, 251 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + x)*y^5 + (2*x^4 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + x^3 + 2*x)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 9, 34, 69, 251 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + 2*x^4*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2)*y + 2*x^8 + x^7 + 2*x^4 + 2*x^2 + 1]
[[ 1, 9, 34, 69, 251 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^7 + 2*x^5 + x^2 + x + 2)*y + 2*x^8 + x^4 + x^3 + 2*x^2 + 1]
[[ 0, 8, 45, 100, 330 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (x^3 + 2*x^2)*y^4 + (x^3 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + x^5 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + x^3 + 2*x + 2]
[[ 1, 13, 49, 81, 256 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + x)*y^5 + x^2*y^4 + (2*x^5 + x^4 + x^3 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^3 + x + 2)*y^2 + (x^7 + x^6 + x^4 + x + 2)*y + x^8 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 13, 49, 81, 256 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + 2*x*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^5 + x^4 + x^2 + 1]
[[ 1, 13, 49, 81, 256 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + x)*y^4 + (x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^6 + x^3 + x^2)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^2 + x + 2]
[[ 1, 13, 19, 89, 236 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2)*y^5 + (x^4 + 2)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^5 + x^2 + x + 2)*y^2 + (2*x^6 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 1]
[[ 1, 19, 13, 79, 301 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 19, 13, 79, 301 ],'<2, 1>',t^2*y^2 + (2*t^3 + 2*t + 2)*x + 2*t^4 + t^2 + 2*t + 2]
[[ 1, 19, 13, 79, 301 ],'<2, 1>',y^8 + (x^2 + x)*y^6 + (2*x^2 + x + 2)*y^4 + (x^6 + x^4 + 2*x + 2)*y^2 + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 19, 13, 79, 301 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + x)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^5 + 2*x^3 + x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 9, 43, 77, 306 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x)*y^5 + (x^2 + x)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x + 1)*y + 2*x^8 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 1, 15, 28, 99, 256 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + x^3 + x^2 + x)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 1, 15, 28, 99, 256 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^3 + 2*x^2 + x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^6 + x^4 + x^2)*y^2 + (2*x^7 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 0, 12, 39, 76, 190 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + x + 1)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 0, 12, 39, 76, 190 ],'<1, 1>',y^6 + (x^2 + 2*x + 2)*y^5 + (2*x^4 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^6 + x^3 + 1)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 13, 25, 113, 216 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (2*x + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + x)*y^3 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + x^4 + x^3 + 1)*y + 2*x^8 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 1, 13, 25, 113, 216 ],'<1, 1>',y^6 + (x^3 + x^2 + x + 2)*y^5 + (x^4 + x^3 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 1, 11, 40, 63, 251 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2)*y^5 + 2*x*y^4 + (x^5 + x^2 + x)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + x^5 + 2*x^4 + x^2 + 1]
[[ 1, 11, 40, 63, 251 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (x^4 + 1)*y^3 + (2*x^6 + x^3 + 1)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 1, 11, 40, 63, 251 ],'<1, 1>',y^7 + (x + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x)*y + 2*x^8 + x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 1, 11, 40, 63, 251 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^5 + x^3 + x^2 + x + 2)*y + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 1]
