[[ 3, 11, 18, 103, 288 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^2 + x + 1)*y + 2*x + 1]
[[ 6, 18, 42, 86, 241 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 6, 18, 42, 86, 241 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x + 2)*y + x^4 + 2*x^2 + 2*x + 2]
[[ 6, 18, 42, 86, 241 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x + 1]
[[ 6, 18, 42, 86, 241 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 6, 18, 42, 86, 241 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x + 1)*y^3 + 2*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 6, 18, 42, 86, 241 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^2)*y + x^4 + 2*x^3 + x^2]
[[ 6, 18, 42, 86, 241 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^2)*y^2 + (x^4 + 2*x + 1)*y + x^3 + x + 1]
[[ 3, 17, 27, 97, 228 ],'<1, 1>',x*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + x)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + x^3 + 2*x^2 + x + 1]
[[ 3, 17, 27, 97, 228 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x^3 + x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x + 1]
[[ 3, 17, 27, 97, 228 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 17, 27, 97, 228 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (2*x^4 + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x + 1)*y^2 + (x^7 + 2*x^3)*y + x^8 + x^7 + x^6 + x^2 + x + 1]
[[ 3, 17, 27, 97, 228 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^4 + x^3 + x^2]
[[ 3, 17, 27, 97, 228 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x + 2]
[[ 3, 17, 27, 97, 228 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^6 + 2*x^3 + 1]
[[ 3, 17, 27, 97, 228 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^2 + 1)*y + x^2 + x]
[[ 3, 17, 27, 97, 228 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + y + x + 2]
[[ 3, 17, 27, 97, 228 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2)*y + x^4 + x^3 + x^2 + 2]
[[ 3, 17, 27, 97, 228 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^4 + 1]
[[ 6, 8, 27, 112, 276 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x + 1]
[[ 6, 8, 27, 112, 276 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^4 + x^2 + x)*y + x^3 + 2*x^2]
[[ 6, 8, 27, 112, 276 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^2 + 1)*y^2 + (x^2 + x)*y + x^4 + 2*x^2 + 2]
[[ 4, 22, 34, 106, 224 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + 2)*y + 2*x^2 + x + 2]
[[ 4, 22, 34, 106, 224 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (x^4 + x^2 + x)*y + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 22, 34, 106, 224 ],'<1, 1>',y^6 + (x + 2)*y^5 + 2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 22, 34, 106, 224 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x + 1]
[[ 4, 22, 34, 106, 224 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 22, 34, 106, 224 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^3 + 2*x^2)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^3 + x]
[[ 4, 22, 34, 106, 224 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 22, 34, 106, 224 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 22, 34, 106, 224 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2 + 2*x + 1]
[[ 4, 22, 34, 106, 224 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 22, 34, 106, 224 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + x^3 + x)*y^3 + (2*x^3 + 2)*y^2 + (x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2]
[[ 4, 22, 34, 106, 224 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + 2*x^3*y + x^4 + x^3]
[[ 3, 11, 36, 95, 288 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + 2*x^4 + x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1)*y + x^8 + x^5 + x^2 + x + 1]
[[ 3, 11, 36, 95, 288 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 11, 36, 95, 288 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 36, 95, 288 ],'<1, 1>',(x^4 + 2)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x + 1)*y + x^4 + x^2 + x + 1]
[[ 3, 11, 36, 95, 288 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + 2*x^3 + 1)*y^4 + (2*x^5 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 36, 95, 288 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x + 1]
[[ 4, 14, 28, 94, 194 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x^2 + x + 2]
[[ 4, 14, 28, 94, 194 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^2 + x + 1)*y + x]
[[ 4, 14, 28, 94, 194 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x + 1]
[[ 4, 14, 28, 94, 194 ],'<1, 1>',(x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + 2*x)*y^4 + (2*x^5 + 2*x^2)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^6 + 2]
[[ 4, 14, 28, 94, 194 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^2 + x + 1]
[[ 4, 14, 28, 94, 194 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + x^4 + x^3 + x + 2)*y^2 + (2*x^6 + x^5 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + x^5 + x^4 + x + 1]
[[ 5, 19, 23, 95, 260 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x^4 + 2*x^3 + x + 1]
[[ 5, 19, 23, 95, 260 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x + 2]
[[ 5, 19, 23, 95, 260 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + x*y + x^4 + x^3 + x^2 + 2]
[[ 6, 18, 39, 94, 216 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 6, 18, 39, 94, 216 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x + 2)*y + x^4 + x^3 + x^2 + 2*x]
[[ 6, 18, 39, 94, 216 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^2 + 2*x + 1)*y + x^8 + x^7 + x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 6, 18, 39, 94, 216 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x + 2]
[[ 6, 18, 39, 94, 216 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + 2*x^3*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 6, 18, 39, 94, 216 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x + 1]
[[ 6, 18, 39, 94, 216 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x + 1]
[[ 6, 18, 39, 94, 216 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 6, 18, 39, 94, 216 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x + 1)*y + x^4 + x^3 + x + 1]
[[ 4, 12, 31, 116, 244 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (2*x^4 + x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + x^2]
[[ 4, 12, 31, 116, 244 ],'<1, 1>',x*y^5 + 2*y^4 + x^3*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 4, 12, 31, 116, 244 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2)*y + 2*x + 1]
[[ 4, 12, 31, 116, 244 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x]
[[ 4, 12, 31, 116, 244 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^4 + x^2)*y + 2*x^4 + 2*x^3 + 1]
[[ 4, 12, 31, 116, 244 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 1)*y + x^4 + x^2 + x + 1]
[[ 4, 12, 31, 116, 244 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x + 2]
[[ 4, 12, 31, 116, 244 ],'<1, 1>',y^7 + x^2*y^6 + (2*x^2 + 2)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (x^5 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^5 + x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 31, 116, 244 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 1]
[[ 4, 12, 31, 116, 244 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 4, 12, 31, 116, 244 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^4 + (x^2 + 2*x)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 12, 31, 116, 244 ],'<1, 1>',(x^2 + x + 1)*y^5 + (2*x^3 + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^3 + 2*x + 2)*y + x^6 + x^5 + 2*x^4 + x^2 + x]
[[ 4, 12, 31, 116, 244 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x)*y + 2*x^4 + x^2]
[[ 4, 12, 31, 116, 244 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^3 + 2*x^2)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 6, 20, 30, 96, 241 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^4 + 2*x^3 + 1)*y + 2*x^4 + x^3]
[[ 6, 20, 30, 96, 241 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^3 + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^4 + 2*x^2 + 2*x + 2]
[[ 6, 20, 30, 96, 241 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 6, 20, 30, 96, 241 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + 2*x]
[[ 6, 20, 30, 96, 241 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 6, 20, 30, 96, 241 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 6, 20, 30, 96, 241 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3)*y + x^8 + x^7 + x^4 + 2*x^3 + x + 1]
[[ 6, 20, 30, 96, 241 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 6, 20, 30, 96, 241 ],'<1, 1>',x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 6, 20, 30, 96, 241 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 1)*y + 2*x + 1]
[[ 6, 20, 30, 96, 241 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x + 1)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x + 2]
[[ 6, 20, 30, 96, 241 ],'<1, 1>',y^4 + (2*x^4 + x^2 + x)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 6, 20, 30, 96, 241 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4 + x^3 + 2]
[[ 6, 20, 30, 96, 241 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2 + 2*x + 1]
[[ 7, 13, 37, 85, 257 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (2*x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + 2*x^4 + x]
[[ 7, 13, 37, 85, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x + 1]
[[ 7, 13, 37, 85, 257 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 7, 13, 37, 85, 257 ],'<1, 1>',y^4 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^2 + x)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + x]
[[ 7, 13, 37, 85, 257 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (x^4 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + x + 2]
