[[ 4, 12, 34, 120, 229 ],'<1, 1>',(x^4 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x + 1)*y^2 + (x^3 + 2)*y + 2*x^4 + 2*x + 1]
[[ 4, 6, 19, 74, 279 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 1)*y^3 + (x^3 + 2*x)*y^2 + (2*x^2 + 2*x)*y + x^4 + x^3 + 1]
[[ 4, 6, 19, 74, 279 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^4 + 2*x^3 + 2*x)*y + 2*x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 4, 6, 19, 74, 279 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^5 + 2*x^4 + x)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 1]
[[ 4, 6, 19, 74, 279 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2*x)*y^5 + (x + 1)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + x^3 + x + 1)*y + x^7 + 2*x^4 + 2*x^3 + x + 2]
[[ 4, 18, 43, 98, 214 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 4, 18, 43, 98, 214 ],'<1, 1>',(x^2 + 1)*y^4 + (x^2 + 2)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 16, 28, 124, 259 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2)*y + x^6 + x^5 + x^2 + x + 1]
[[ 4, 16, 28, 124, 259 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 4, 14, 37, 82, 289 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 4, 14, 37, 82, 289 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + x^2 + 2]
[[ 5, 15, 20, 103, 285 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + x^3)*y + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 2, 12, 44, 124, 272 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^2 + 1)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^6 + x^5 + x^3 + x^2 + 2*x + 1]
