[[ 1, 7, 37, 91, 281 ],'<1, 1>',x*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + x^2*y^4 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^3 + x)*y + 2*x^8 + 2*x^2 + x + 2]
[[ 2, 14, 20, 98, 227 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 14, 20, 98, 227 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 14, 20, 98, 227 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + (x^4 + x + 2)*y^4 + (x^5 + x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2 + x + 2)*y^2 + (x^6 + 2*x^4 + x^2 + x + 2)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 14, 20, 98, 227 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^5 + 2*x^4 + x^2 + x + 1)*y^3 + (x^5 + 2*x^4 + x^2)*y^2 + (x^7 + 2*x^2 + 1)*y + x^8 + 2*x^5 + 2]
[[ 2, 14, 20, 98, 227 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + x^2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + x^3 + x^2 + x + 2]
[[ 2, 14, 20, 98, 227 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2)*y^2 + (2*x^7 + 2*x^5 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^2 + x + 1]
[[ 2, 14, 20, 98, 227 ],'<1, 1>',(x + 2)*y^7 + (x^2 + x + 2)*y^6 + (x^3 + 2*x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^2 + x)*y^3 + (2*x^5 + 2*x^4 + 2*x^3)*y^2 + (x^7 + x^5 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 2, 14, 20, 98, 227 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x + 1)*y^4 + x^2*y^3 + (x^3 + 2*x + 1)*y^2 + (x^2 + x)*y + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + x + 2]
[[ 1, 15, 28, 123, 256 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + y^5 + (2*x^2 + 2*x)*y^4 + (2*x^2 + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x + 1)*y^2 + (x^6 + x^4 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + 2*x + 1]
[[ 1, 15, 28, 123, 256 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 1)*y^5 + (x^4 + x^2 + 1)*y^4 + (x^4 + x^2 + x)*y^3 + (x^6 + 2*x^5 + x^4 + x^2 + 2*x)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^3)*y + x^8 + x^7 + x^5 + 2*x^2 + 1]
[[ 1, 15, 28, 123, 256 ],'<1, 1>',x*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^4 + 2*x^3)*y^4 + (2*x^5 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^8 + x^5 + x^3 + 2]
[[ 1, 15, 28, 123, 256 ],'<1, 1>',y^7 + (x^2 + 2*x)*y^6 + x^3*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^5 + x^4 + x^3 + x^2)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^6 + x^4 + x^3 + 2*x^2 + 1]
[[ 1, 15, 28, 123, 256 ],'<1, 1>',(x + 1)*y^7 + (2*x + 1)*y^6 + (2*x^4 + x^3 + x + 2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^5 + x)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2)*y + x^8 + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 15, 28, 123, 256 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 15, 28, 123, 256 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + 2]
[[ 2, 12, 44, 68, 302 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3)*y^2 + (x^6 + x^5 + x^4 + x^3 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 12, 44, 68, 302 ],'<1, 1>',(x + 2)*y^7 + x^2*y^6 + (2*x + 1)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 44, 68, 302 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x)*y + 2*x^6 + 2*x^5 + x^2 + 1]
[[ 2, 12, 44, 68, 302 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 2, 12, 44, 68, 302 ],'<1, 1>',y^6 + (2*x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 2)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 29, 108, 232 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2)*y^6 + (x^3 + x^2 + x)*y^5 + (x^3 + x + 1)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 29, 108, 232 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^4 + 2*x^2*y^3 + (x^6 + x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^2 + x + 1]
[[ 2, 12, 29, 108, 232 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + x + 2)*y + 2*x^6 + 2*x^3 + x]
[[ 2, 12, 29, 108, 232 ],'<1, 1>',x*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^4 + 1)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x)*y^2 + (x^5 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^6 + 2*x^4 + 1]
[[ 2, 12, 29, 108, 232 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + x^2)*y + x^4 + 2*x^3 + x + 1]
[[ 2, 12, 29, 108, 232 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^5 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 12, 29, 108, 232 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^2 + 1)*y^5 + (2*x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 1]
[[ 2, 12, 29, 108, 232 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^7 + x^6 + x^3 + x^2 + 1]
[[ 2, 12, 29, 108, 232 ],'<1, 1>',y^7 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (x^4 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 12, 11, 92, 247 ],'<1, 1>',y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^4 + x^3 + 1)*y^4 + (x^5 + x^3 + x + 2)*y^3 + (x^6 + x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^4 + 2*x + 1]
[[ 1, 11, 40, 87, 251 ],'<1, 1>',x*y^7 + (2*x^2 + x + 2)*y^6 + (x^2 + 2)*y^5 + (x^4 + x^3 + x^2)*y^4 + (x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + x)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 11, 40, 87, 251 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + x^3 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 1]
[[ 2, 8, 20, 64, 277 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + 2*x^3*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 2, 8, 20, 64, 277 ],'<1, 1>',y^4 + x*y^3 + (2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 8, 20, 64, 277 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^4 + 1)*y + x^8 + 2*x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 8, 20, 64, 277 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 8, 20, 64, 277 ],'<1, 1>',y^7 + (x^2 + 2*x + 2)*y^6 + x^3*y^5 + (x^2 + x + 2)*y^4 + (x^2 + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^3)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 2, 8, 20, 64, 277 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 2, 20, 47, 84, 202 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^2 + x)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^2 + 1]
[[ 2, 20, 47, 84, 202 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + x^4 + 2*x)*y^2 + (x^4 + 2*x^3 + 1)*y + x^8 + x^6 + 2*x^5 + x^2 + x + 1]
[[ 4, 12, 37, 88, 254 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^3 + 2*x^2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 4, 12, 37, 88, 254 ],'<1, 1>',x*y^6 + (2*x^3 + x + 2)*y^5 + (x^4 + 2*x^2 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^5 + x^4)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^6 + 2*x^2 + x + 2]
[[ 4, 12, 37, 88, 254 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^2 + 1]
[[ 4, 12, 37, 88, 254 ],'<1, 1>',y^4 + (x + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^5 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 12, 37, 88, 254 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2)*y + x^6 + x^5 + x^4 + x^3 + x]
[[ 4, 12, 37, 88, 254 ],'<1, 1>',x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 12, 37, 88, 254 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^3 + 2*x^2]
[[ 2, 12, 26, 88, 277 ],'<1, 1>',(x + 2)*y^7 + 2*x*y^6 + x*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 26, 88, 277 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 2)*y^6 + (x^3 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (x^5 + x^3)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 26, 88, 277 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + 2*x^8 + 2*x^6 + x^3 + 2]
[[ 2, 12, 26, 88, 277 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 2, 12, 26, 88, 277 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^2 + x]
[[ 2, 12, 26, 88, 277 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x + 2)*y^3 + (x^2 + 1)*y^2 + (2*x^4 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 2, 12, 26, 88, 277 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 2, 12, 26, 88, 277 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 12, 29, 92, 257 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 12, 29, 92, 257 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + 2*x^4*y^4 + (x^5 + 2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^5 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 12, 29, 92, 257 ],'<1, 1>',(x + 2)*y^7 + 2*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x + 1)*y^4 + (x^5 + x^3 + x^2 + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 29, 92, 257 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + 2*x + 1)*y^5 + (x^4 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^5 + x^4 + x + 2)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + x + 2]
[[ 2, 12, 29, 92, 257 ],'<1, 1>',y^6 + x*y^5 + 2*x*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + x)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 12, 29, 92, 257 ],'<1, 1>',y^7 + (2*x + 2)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (x^5 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^2 + x + 2]
[[ 2, 12, 29, 92, 257 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + x^2 + 2)*y + 2*x^6 + x^4 + x^2 + x + 2]
[[ 2, 12, 29, 92, 257 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + x*y^5 + x^2*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y + x^8 + x^5 + x^3 + x^2 + 2*x + 2]
