[[ 3, 17, 36, 105, 278 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 12, 29, 96, 202 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 12, 29, 96, 202 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 12, 29, 96, 202 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 8, 35, 72, 312 ],'<1, 1>',y^8 + x^2*y^6 + y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + x)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + x^2 + 1)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 8, 35, 72, 312 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 8, 17, 56, 272 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (x^5 + x^4 + x^2 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^5 + 2*x)*y + 2*x^8 + x^7 + x^4 + x^2 + 2]
[[ 2, 8, 17, 56, 272 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4)*y + x^6 + 1]
[[ 2, 8, 17, 56, 272 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 1)*y^5 + x*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + x^8 + x^7 + x^5 + x^4 + x^2 + x + 2]
[[ 4, 8, 49, 116, 224 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 8, 49, 116, 224 ],'<1, 1>',y^8 + x^2*y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^3 + x^2 + x)*y^2 + (x^5 + x^4 + 1)*y + x^8 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 15, 27, 123, 273 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + y^5 + x*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 15, 27, 123, 273 ],'<1, 1>',y^7 + (2*x + 1)*y^6 + (x^3 + x)*y^5 + (2*x^4 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^6 + x^5 + x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x + 1]
[[ 1, 9, 28, 45, 251 ],'<1, 1>',y^8 + x^2*y^6 + y^5 + (2*x^2 + 2*x + 1)*y^4 + 2*x^2*y^3 + (x^6 + x^4 + 2*x + 1)*y^2 + (x^4 + x^2 + x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 2, 26, 82, 217 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^4 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + x^2 + 2)*y + x^8 + x^6 + 2*x^2 + 1]
[[ 2, 2, 26, 82, 217 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + y^5 + 2*y^4 + (2*x^2 + x)*y^3 + (x^6 + x^3 + x + 1)*y^2 + (x^4 + x^3 + x^2 + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 2, 26, 82, 217 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^4 + x^3 + 2*x + 1]
[[ 2, 2, 26, 78, 237 ],'<1, 1>',y^8 + x^2*y^6 + y^5 + (2*x^2 + x + 1)*y^4 + (x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 2, 2, 26, 78, 237 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 2)*y^4 + (x^3 + 2)*y^3 + (2*x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^6 + 2*x^5 + x^3 + x + 1]
[[ 3, 9, 36, 101, 183 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + (x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2)*y^2 + (2*x^5 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 10, 35, 90, 277 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 35, 90, 277 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + x^3 + x^2 + 1]
[[ 1, 21, 49, 101, 191 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x + 2)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 13, 10, 89, 271 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + x*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 1, 15, 52, 107, 266 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + 2*y^5 + (2*x^2 + 1)*y^4 + (x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 10, 38, 130, 262 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + x)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 10, 38, 130, 262 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + 2*y^5 + x^2*y^4 + x^2*y^3 + (x^6 + 2*x^4 + x)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^4 + x^2 + 2*x + 2]
[[ 2, 6, 17, 74, 247 ],'<1, 1>',y^8 + x^2*y^6 + 2*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^2 + x)*y^3 + (x^6 + x^4 + x^2)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + x^8 + 2*x^6 + x^5 + x^2 + x + 2]
[[ 2, 6, 17, 74, 247 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^3 + x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^3 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 6, 17, 74, 247 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^3 + 2*x + 2)*y^5 + (x^4 + x^3 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + 2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^2 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
