[[ 4, 10, 34, 114, 204 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x)*y + x^4 + x^2]
[[ 2, 10, 23, 86, 227 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3)*y + x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2*x]
[[ 8, 16, 41, 88, 193 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^2 + x + 1]
[[ 5, 13, 35, 101, 195 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + x)*y + x]
[[ 5, 13, 35, 101, 195 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x)*y + x^8 + x^4 + x^3 + x^2]
[[ 5, 13, 35, 101, 195 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 13, 35, 101, 195 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 13, 35, 101, 195 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 1)*y + x^2 + x]
[[ 5, 13, 35, 101, 195 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^2 + 1)*y + x]
[[ 5, 13, 35, 101, 195 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2]
[[ 5, 13, 35, 101, 195 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^3 + 2*x + 1]
[[ 5, 13, 35, 101, 195 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 13, 35, 101, 195 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3]
[[ 5, 13, 35, 101, 195 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 13, 38, 73, 230 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + 2*x^2*y + x^4 + 2*x]
[[ 5, 13, 38, 73, 230 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2)*y + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 5, 13, 38, 73, 230 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x]
[[ 5, 13, 38, 73, 230 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 6, 18, 45, 106, 156 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^3 + 1)*y^2 + (x + 2)*y + x^2 + x + 1]
[[ 6, 18, 45, 106, 156 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 6, 22, 33, 102, 196 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^3 + 2*x)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 6, 22, 33, 102, 196 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + x^2*y + x^4 + 2*x^3 + x^2 + 2]
[[ 6, 22, 33, 102, 196 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + x^3 + x)*y + 2*x^4 + x]
[[ 6, 22, 33, 102, 196 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2)*y^2 + (2*x^3 + 2*x)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x]
[[ 6, 22, 33, 102, 196 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 6, 22, 33, 102, 196 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + x]
[[ 6, 22, 33, 102, 196 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + x^7 + 2*x^3 + x^2]
[[ 6, 22, 33, 102, 196 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + 2*x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 6, 22, 33, 102, 196 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^2 + x + 2]
[[ 6, 22, 33, 102, 196 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1)*y + 2*x^8 + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 6, 22, 33, 102, 196 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + x)*y^3 + (x^3 + x^2 + x)*y^2 + (x^2 + 2*x)*y + x^2 + x + 1]
[[ 4, 18, 43, 114, 194 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 18, 43, 114, 194 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 18, 43, 114, 194 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 2)*y + x^2 + x]
[[ 4, 18, 43, 114, 194 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + 2*y^2 + (2*x^4 + x^3 + 2)*y + x^2 + 2*x + 1]
[[ 4, 18, 43, 114, 194 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + 2*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 3, 7, 45, 119, 223 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 3, 7, 45, 119, 223 ],'<2, 1>',y^2 + (x + t)*y + (2*t^3 + 2*t + 1)*x + t^3 + t]
[[ 3, 7, 45, 119, 223 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 7, 45, 119, 223 ],'<2, 1>',x*y^7 + (2*x^2 + 2)*y^6 + 2*x*y^5 + (2*x^4 + x^2 + 1)*y^4 + (2*x^3 + x)*y^3 + (2*x^6 + 2*x^4)*y^2 + (2*x^7 + x^3 + 2*x)*y + 2*x^8 + 2*x^6 + x^2 + 2]
[[ 3, 7, 45, 119, 223 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^3 + 2*x + 2)*y + x^8 + x^7 + x^6 + 2*x^3 + x^2 + x + 2]
[[ 5, 13, 38, 105, 175 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2)*y + x^8 + 2*x^7 + x^6 + x^3 + x^2 + 2*x + 2]
[[ 5, 13, 38, 105, 175 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2]
[[ 5, 13, 38, 105, 175 ],'<2, 1>',(t^2 + 2)*y^2 + (2*t^3 + t + 2)*x + 2*t^4 + t^2 + 2*t + 2]
[[ 5, 13, 38, 105, 175 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 13, 38, 105, 175 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^2]
[[ 5, 13, 38, 105, 175 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + 2*x^4*y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^3 + x^2 + 2*x]
[[ 5, 13, 38, 105, 175 ],'<1, 1>',y^4 + (x^4 + 1)*y^2 + (x^4 + 2*x^2)*y + x^8 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 13, 38, 105, 175 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 10, 20, 22, 88, 200 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^4 + x^3 + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 10, 20, 22, 88, 200 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^3 + 2*x)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2]
[[ 4, 14, 31, 86, 184 ],'<1, 1>',(x^2 + x)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 4, 14, 31, 86, 184 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x^2*y^4 + (x^2 + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^5 + 2*x^4 + 2*x + 2]
[[ 4, 14, 31, 86, 184 ],'<1, 1>',y^4 + (2*x^4 + x^2 + x)*y^2 + 2*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 4, 14, 31, 86, 184 ],'<1, 1>',x^4*y^4 + (x^4 + x + 1)*y^2 + (2*x^2 + 2*x)*y + x^4 + 2*x^2 + 1]
[[ 4, 14, 31, 86, 184 ],'<1, 1>',y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2]
[[ 4, 14, 31, 86, 184 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + x^8 + x^6 + 2*x^5 + x + 1]
[[ 4, 14, 31, 86, 184 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 4, 14, 31, 86, 184 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x]
[[ 7, 17, 49, 77, 187 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^2 + x + 2]
[[ 7, 17, 49, 77, 187 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x]
[[ 7, 17, 49, 77, 187 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2]
[[ 7, 17, 49, 77, 187 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 17, 49, 77, 187 ],'<1, 1>',y^4 + (2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^8 + x^7 + x^5 + 2*x^2 + 2*x + 1]
[[ 7, 17, 49, 77, 187 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4 + 2*x + 1]
[[ 4, 16, 31, 116, 219 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2]
[[ 4, 16, 31, 116, 219 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2)*y^2 + (x^3 + x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 16, 31, 116, 219 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 16, 31, 116, 219 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x]
[[ 4, 16, 31, 116, 219 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 16, 31, 116, 219 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^4 + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 4, 16, 31, 116, 219 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + x + 1)*y + 2*x]
[[ 4, 14, 43, 102, 224 ],'<1, 1>',y^6 + (x^3 + 2*x^2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + 2*x^5*y^3 + (2*x^5 + x^2 + 1)*y^2 + (x^7 + x^6 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 14, 43, 102, 224 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3)*y^2 + (x^2 + 1)*y + x^2]
[[ 4, 14, 43, 102, 224 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3)*y^2 + (2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 14, 43, 102, 224 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 4, 14, 43, 102, 224 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^2 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + x]
[[ 4, 14, 43, 102, 224 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^3 + x^2 + 1]
[[ 4, 14, 43, 102, 224 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + y^5 + (2*x^2 + x + 1)*y^4 + (x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^2 + x + 2)*y^2 + (x^6 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 4, 14, 43, 102, 224 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 5, 13, 47, 109, 185 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x + 2)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^3 + x^2 + 1]
[[ 5, 13, 47, 109, 185 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^2 + x)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + x^2]
[[ 5, 13, 47, 109, 185 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 13, 47, 109, 185 ],'<1, 1>',(x + 2)*y^6 + x*y^4 + (x^2 + x + 1)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 5, 13, 47, 109, 185 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + y^3 + (2*x^4 + x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + 1]
[[ 5, 13, 47, 109, 185 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^3 + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2)*y + 2*x^8 + x^6 + 2*x^5 + x^3 + x^2 + 1]
[[ 5, 13, 47, 109, 185 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x + 2)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 1)*y + x^4 + x^3 + x^2 + 2*x + 2]
[[ 5, 13, 47, 109, 185 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^2 + 2]
[[ 5, 13, 47, 109, 185 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + x^2*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 5, 13, 47, 109, 185 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^2 + 2*x]
[[ 5, 13, 47, 109, 185 ],'<1, 1>',(x + 1)*y^7 + x*y^6 + (x^3 + x^2 + x)*y^5 + (x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^2 + 2*x)*y^3 + (2*x^5 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
