[[ 1, 9, 37, 69, 281 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^2)*y + x^8 + 2*x^7 + x^3 + 2*x^2 + x + 2]
[[ 1, 9, 13, 61, 226 ],'<1, 1>',(x^3 + 2*x^2)*y^5 + (2*x^4 + 2*x^3 + x^2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^5 + x^3 + 2*x^2)*y + 2*x^8 + 2*x^2 + x + 1]
[[ 3, 11, 30, 115, 163 ],'<1, 1>',(x^2 + x + 1)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + 2*y^3 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^4 + x^2)*y + 2*x^6 + 2]
[[ 3, 11, 30, 115, 163 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x + 2)*y^5 + (2*x^4 + x^2 + 2)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1]
[[ 2, 8, 26, 124, 167 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + 2*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + x*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2]
[[ 4, 12, 22, 112, 214 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 12, 22, 112, 214 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + 2*x^2)*y^2 + (2*x^5 + x^2 + x + 2)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 22, 112, 214 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^2)*y^2 + (x^3 + x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 12, 22, 112, 214 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + 2]
[[ 3, 15, 21, 123, 253 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + 2*x^4 + x]
[[ 3, 15, 21, 123, 253 ],'<1, 1>',(x^2 + x + 1)*y^5 + (x^3 + x^2 + x)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^5 + x^4 + 2*x + 2)*y^2 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y + x^6 + 1]
[[ 3, 9, 21, 93, 223 ],'<1, 1>',y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + x)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 3, 9, 21, 93, 223 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + 1)*y^5 + (2*x^3 + 2*x^2)*y^4 + (2*x^5 + 2*x^3 + 2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 9, 21, 93, 223 ],'<1, 1>',y^4 + x^2*y^3 + (x^2 + 2*x)*y^2 + (x^3 + 2*x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 5, 36, 85, 183 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + 2*x*y^4 + (2*x^3 + x + 1)*y^3 + (x^3 + x)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 10, 14, 78, 227 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + 2*x^3 + x^2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 10, 14, 78, 227 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^3 + 1)*y + x^4 + x^3 + x + 1]
[[ 4, 14, 13, 90, 239 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^2 + x + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 4, 14, 13, 90, 239 ],'<1, 1>',(x^2 + 2*x)*y^6 + 2*x^3*y^5 + (x^2 + 2)*y^4 + (x^5 + x^3 + 2*x)*y^3 + (2*x^6 + 2*x^4 + x^3 + x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 14, 13, 90, 239 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + x)*y^4 + (x + 2)*y^3 + (x^4 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^5 + x^4 + 1]
[[ 4, 14, 13, 90, 239 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^4 + 2*x^2)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 4, 10, 40, 94, 184 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^7 + x^6 + 2*x^5 + x^4 + 1]
[[ 4, 10, 40, 94, 184 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2]
[[ 4, 10, 40, 94, 184 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 40, 94, 184 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^2 + 2*x)*y^2 + (2*x^6 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + x]
[[ 2, 14, 26, 74, 207 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + 2*x)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 20, 14, 80, 262 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^3 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 2, 20, 14, 80, 262 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + x^5 + 2*x^3 + x + 1]
[[ 3, 23, 24, 87, 243 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^3 + 2*x^2 + x + 1]
[[ 3, 23, 24, 87, 243 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x)*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^3 + x)*y + 2*x^3 + 2*x^2 + 1]
[[ 3, 23, 24, 87, 243 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + 2*x^2*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x + 2)*y + x^7 + x^6 + 2*x^5 + x^4 + 1]
