[[ 4, 20, 28, 96, 279 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 2, 18, 44, 94, 237 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 11, 49, 83, 301 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + y^5 + 2*x*y^4 + x*y^3 + (x^6 + x^3 + 1)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x + 2]
[[ 1, 11, 49, 83, 301 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^5 + 2*x^3 + x + 2)*y + x^8 + x^7 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 1, 11, 49, 83, 301 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x)*y^5 + (x^3 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^3 + x)*y^2 + (2*x^7 + x^3 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 11, 49, 83, 301 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^6 + x^5 + 2*x^3 + x^2 + 2*x)*y^2 + (x^7 + x^4 + x^3 + 1)*y + x^8 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 11, 49, 83, 301 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + 2*x*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 11, 49, 83, 301 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 1, 11, 49, 83, 301 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x + 2)*y^5 + (2*x^2 + 1)*y^4 + (x^4 + 2)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 11, 49, 83, 301 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x)*y + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 1, 11, 49, 83, 301 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + y^5 + (x^2 + 2*x)*y^4 + (2*x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^6 + x^4 + x^3)*y + x^8 + 2*x^5 + 2*x^2 + 2*x + 2]
[[ 2, 14, 41, 82, 247 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^5 + x^3 + x^2)*y + 2*x^6 + x^5 + 2*x^4 + 1]
[[ 2, 14, 41, 82, 247 ],'<1, 1>',(x + 2)*y^7 + x^2*y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x^3 + x)*y^4 + (x^3 + x)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 20, 23, 96, 257 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x^4 + x^3 + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + x + 1]
[[ 1, 17, 43, 109, 246 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + x*y^5 + x*y^4 + (2*x^3 + 2)*y^3 + (x^6 + x^3 + x)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^3 + 2*x^2 + 2]
[[ 1, 17, 43, 109, 246 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 18, 17, 70, 182 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (2*x^3 + 1)*y^5 + x*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 16, 32, 96, 202 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 16, 32, 96, 202 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + x + 2)*y^2 + (x^6 + x^4 + x^2 + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 16, 32, 96, 202 ],'<1, 1>',(x + 1)*y^7 + 2*x^2*y^6 + (x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^3 + 2*x + 2)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x + 1)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 2, 16, 32, 96, 202 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x)*y^3 + x^2*y^2 + (x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 21, 16, 65, 246 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + 2*x*y^5 + 2*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + x^6 + 2*x^3 + 2*x^2 + 2]
[[ 2, 14, 50, 90, 282 ],'<1, 1>',y^6 + (x^2 + x + 2)*y^5 + (x^4 + x^3 + x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 1]
[[ 1, 11, 22, 99, 246 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^4 + x^2*y^3 + (x^6 + x^3 + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x + 1]
[[ 1, 11, 22, 99, 246 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 2]
[[ 1, 11, 22, 99, 246 ],'<1, 1>',x*y^7 + (2*x + 2)*y^6 + (2*x^3 + x^2)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + 2*x^6 + x^3 + 2*x + 1]
[[ 1, 11, 22, 99, 246 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + 2*x^6 + x^5 + x^2 + 2*x + 1]
[[ 1, 11, 22, 99, 246 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^4 + x^2 + 2]
[[ 1, 11, 22, 99, 246 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^3 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^3 + 2*x^2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + x^2 + x)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 18, 23, 102, 262 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + x^3 + 2)*y^3 + (2*x^6 + 2)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 15, 31, 107, 251 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + x^2 + x + 2]
[[ 1, 15, 31, 107, 251 ],'<1, 1>',y^6 + (x^2 + 1)*y^5 + (2*x^4 + x^3 + x + 1)*y^4 + (2*x^5 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^2)*y + 2*x^8 + x^7 + x^6 + 2*x^4 + x^3 + 2*x + 1]
[[ 1, 15, 31, 107, 251 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^4 + x)*y^2 + (2*x^6 + x^5 + x^4 + x^2 + 2*x)*y + x^8 + 2*x^6 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 15, 31, 107, 251 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^3 + 2*x^2)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 1, 15, 31, 107, 251 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^6 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 1, 15, 31, 107, 251 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + 2*x^3)*y^3 + (2*x^3 + 1)*y^2 + (x^7 + 2*x^5 + x^3 + 2*x^2)*y + 2*x^8 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 18, 32, 74, 227 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^6 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + x^4 + x^3 + x^2 + x)*y + x^8 + x^5 + 2*x^4 + x^3 + 1]
[[ 2, 18, 32, 74, 227 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^5 + 2*x)*y + 2*x^6 + 2*x^4 + x^2 + x + 1]
[[ 1, 17, 25, 81, 216 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^3)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 14, 20, 98, 182 ],'<1, 1>',y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + x^2)*y^4 + (x^5 + x^3 + 2)*y^3 + (2*x^6 + x^3 + x^2 + x + 1)*y^2 + (x^7 + 2*x^3 + x + 1)*y + 2*x^8 + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 14, 20, 98, 182 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (2*x^2 + 2)*y^4 + (x^5 + x^3 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 20, 98, 182 ],'<1, 1>',x^2*y^6 + 2*x^2*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 14, 20, 98, 182 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (x + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1]
