[[ 8, 18, 20, 106, 258 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^2 + x + 2)*y + 2*x^2 + x + 2]
[[ 4, 12, 22, 80, 314 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + x*y^5 + (2*x^2 + 2*x)*y^4 + 2*x^3*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + x^3 + 2)*y + x^8 + 2*x^4 + 2*x^3 + x + 2]
[[ 4, 12, 22, 80, 314 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^2 + 1]
[[ 5, 9, 29, 93, 220 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^4 + x + 1]
[[ 5, 9, 29, 93, 220 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x)*y^2 + (x^3 + x + 1)*y + 2]
[[ 5, 9, 29, 93, 220 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x)*y^2 + x*y + x]
[[ 5, 9, 29, 93, 220 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 9, 29, 93, 220 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^3 + 2*x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 5, 9, 29, 93, 220 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^2 + 2*x + 1]
[[ 3, 15, 30, 71, 248 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + 2*x^8 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 15, 30, 71, 248 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^2)*y^3 + (x^5 + x^4 + 2*x^3)*y^2 + (x^7 + 2*x^5 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 3, 15, 30, 71, 248 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^4 + x)*y + x^4 + 2*x + 2]
[[ 3, 15, 30, 71, 248 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^2 + x + 2]
[[ 3, 15, 30, 71, 248 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 15, 30, 71, 248 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^4]
[[ 3, 15, 30, 71, 248 ],'<1, 1>',y^5 + (x^2 + x + 2)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 6, 18, 27, 130, 236 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x + 1)*y + x^2 + 2*x + 1]
[[ 6, 18, 27, 130, 236 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^4 + x^3 + x + 1)*y + x^4 + x + 1]
[[ 6, 18, 27, 130, 236 ],'<1, 1>',y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3)*y^3 + (x^6 + 2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + 1)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + x^2 + x + 2]
[[ 6, 18, 27, 130, 236 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x + 1)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 6, 18, 27, 130, 236 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + 2*x + 1]
[[ 6, 18, 27, 130, 236 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 8, 16, 38, 104, 198 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^2 + 2*x + 1]
[[ 8, 16, 38, 104, 198 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2)*y + 2*x]
[[ 8, 16, 38, 104, 198 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 1]
[[ 8, 16, 38, 104, 198 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^3 + 2*x^2)*y + 2]
[[ 8, 16, 38, 104, 198 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^2 + x)*y + x]
[[ 8, 16, 38, 104, 198 ],'<2, 1>',x^4*y^4 + (x^4 + x^2 + x + 1)*y^2 + x^4 + x^2 + 2]
[[ 8, 16, 38, 104, 198 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x]
[[ 8, 16, 38, 104, 198 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x + 2)*y + 2*x^2 + x + 2]
[[ 8, 16, 38, 104, 198 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 7, 19, 28, 95, 272 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x + 2)*y + 2*x^2 + x + 2]
[[ 7, 19, 28, 95, 272 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + y + x^4 + 1]
[[ 7, 19, 28, 95, 272 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 15, 26, 83, 255 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 15, 26, 83, 255 ],'<1, 1>',x^2*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + 2*x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 5, 15, 26, 83, 255 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x)*y + x^4 + 2*x^2 + 2*x]
[[ 5, 15, 26, 83, 255 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x + 2)*y + 2*x^2 + x + 2]
[[ 5, 15, 26, 83, 255 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^3 + 1)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + x^4 + 2*x^2 + 2*x]
[[ 5, 15, 29, 79, 285 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x + 1)*y + x^2 + x]
[[ 5, 15, 29, 79, 285 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 15, 29, 79, 285 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^2 + x + 2)*y^2 + (2*x^2 + 2*x)*y + x^2 + 2]
[[ 5, 15, 29, 79, 285 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x + 2)*y + x^2 + 2*x + 1]
[[ 5, 15, 29, 79, 285 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x + 2)*y + 2*x^2 + x + 2]
[[ 5, 15, 29, 79, 285 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x + 1]
[[ 5, 15, 29, 79, 285 ],'<1, 1>',(x^4 + 2)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + x^3 + 1]
[[ 5, 15, 29, 79, 285 ],'<1, 1>',(x^4 + 2*x^3 + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^3 + x^2 + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 6, 14, 42, 90, 196 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 6, 14, 42, 90, 196 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2]
[[ 6, 14, 42, 90, 196 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^2 + 1)*y + x^4 + 2]
[[ 6, 14, 42, 90, 196 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 6, 14, 42, 90, 196 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^4 + x^2)*y + 2*x^2 + 2*x + 2]
[[ 6, 14, 42, 90, 196 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + x^3 + 2*x^2]
[[ 6, 14, 42, 90, 196 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x + 1)*y + x^4 + 2*x^2 + x]
[[ 6, 14, 42, 90, 196 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^2 + x + 2)*y + x^4 + x^3 + x^2 + 2*x]
[[ 6, 14, 42, 90, 196 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x + 1)*y + x^2 + 2*x + 1]
[[ 6, 14, 42, 90, 196 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 14, 42, 90, 196 ],'<1, 1>',(x^3 + x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^7 + 2*x^3 + x]
[[ 5, 17, 35, 73, 305 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^2 + x)*y + 2*x^2 + 2*x]
[[ 5, 17, 35, 73, 305 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^2 + 2*x + 1]
[[ 5, 13, 38, 93, 320 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 13, 38, 93, 320 ],'<1, 1>',(x + 2)*y^6 + (x^3 + x^2 + x + 1)*y^5 + y^4 + (x^5 + x^2 + x + 2)*y^3 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x^5 + x^3 + x + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 13, 38, 93, 320 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x^2 + 2*x + 1]
[[ 5, 13, 38, 93, 320 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + x + 1]
[[ 7, 13, 37, 77, 262 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + 2*x^4*y + x]
[[ 7, 13, 37, 77, 262 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^2 + 2*x + 1]
[[ 4, 12, 34, 104, 184 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3)*y + 2*x^6 + x^2 + 2*x + 1]
[[ 4, 12, 34, 104, 184 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x + 1)*y^2 + (2*x + 1)*y + x^2 + 2*x + 1]
[[ 4, 12, 34, 104, 184 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x + 2]
[[ 4, 12, 34, 104, 184 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 1]
[[ 4, 12, 34, 104, 184 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^6 + x^5 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^4 + x + 2)*y + x^8 + x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 5, 17, 32, 93, 210 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 17, 32, 93, 210 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + 2*x)*y + x^4 + x^3 + 1]
[[ 5, 17, 32, 93, 210 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + x^2 + 1]
[[ 5, 17, 32, 93, 210 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 5, 17, 32, 93, 210 ],'<1, 1>',y^4 + y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^2 + 1)*y + x^8 + x^6 + 2*x^5 + x^4 + x]
[[ 5, 17, 32, 93, 210 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + x^3*y + 2]
[[ 5, 17, 32, 93, 210 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + x + 2)*y + 2*x^2 + x + 2]
[[ 5, 17, 32, 93, 210 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x + 2)*y + x^2 + x]
[[ 7, 11, 40, 83, 267 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^2 + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (x^2 + 2)*y + x^2 + 2*x]
[[ 7, 11, 40, 83, 267 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + 2*x + 1)*y + x^2 + 2*x + 1]
[[ 7, 11, 40, 83, 267 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 1]
[[ 6, 16, 30, 116, 206 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 6, 16, 30, 116, 206 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + x + 2)*y + 2*x^2 + x + 2]
[[ 6, 16, 30, 116, 206 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + 2*x^3*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 16, 30, 116, 206 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (x^3 + x^2 + x)*y + 2]
[[ 6, 16, 30, 116, 206 ],'<2, 1>',(x^4 + x^2 + 2*x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 6, 16, 30, 116, 206 ],'<2, 1>',y^4 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 14, 28, 110, 164 ],'<2, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3)*y^2 + (x^4 + x^3 + x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 14, 28, 110, 164 ],'<2, 1>',y^4 + x*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + 2*x^3*y + 2*x^4]
[[ 4, 14, 28, 110, 164 ],'<2, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + 2*x)*y + x^4 + x^3 + 1]
[[ 4, 14, 28, 110, 164 ],'<2, 1>',y^4 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2]
[[ 4, 14, 28, 110, 164 ],'<2, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x^2 + x + 2]
[[ 4, 14, 28, 110, 164 ],'<2, 1>',y^4 + (x^4 + 2*x^2 + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^5 + x^3 + x^2]
[[ 4, 14, 28, 110, 164 ],'<2, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x^3]
[[ 4, 14, 28, 110, 164 ],'<2, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^2 + 1)*y + x^4 + x^2]
