[[ 2, 12, 29, 104, 247 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + x^2 + x + 1)*y^4 + (2*x^5 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + x)*y + x^8 + x^6 + x^5 + x + 1]
[[ 4, 12, 46, 92, 239 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^7 + x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^6 + x^4 + 2*x^3 + 2*x + 1]
[[ 4, 12, 46, 92, 239 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 47, 96, 287 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + 2*x^3*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x)*y + x^8 + x^7 + 2*x^2 + 2*x + 1]
[[ 2, 12, 47, 96, 287 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 1)*y^3 + (x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 12, 47, 96, 287 ],'<2, 1>',y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 4, 12, 37, 104, 279 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + 2*x + 1)*y^5 + 2*x^2*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x + 1]
[[ 4, 12, 37, 104, 279 ],'<1, 1>',y^6 + x*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y + x^6 + x^4 + x^3 + x^2 + x + 2]
[[ 4, 12, 37, 104, 279 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 37, 104, 279 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 37, 104, 279 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + 2*x)*y^5 + (x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + 2)*y^2 + (2*x^7 + x^6 + x^5 + x^3 + 2*x + 2)*y + x^8 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 12, 37, 104, 279 ],'<1, 1>',x*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^3 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + 2*x^6 + 2*x^3 + x + 1]
[[ 2, 2, 32, 98, 222 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 2, 32, 98, 222 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (x^6 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 38, 84, 302 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 12, 38, 84, 302 ],'<2, 1>',y^2 + (t + 1)*x + 1]
[[ 2, 12, 38, 84, 302 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + y^2 + (x^5 + 2*x^3 + x^2)*y + x^6 + x^5 + x^2 + x + 1]
[[ 2, 12, 38, 84, 302 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^6 + x^5 + x^3 + 2*x^2 + 2)*y + x^8 + x^7 + 2*x^6 + x^3 + x^2 + x + 1]
[[ 2, 12, 38, 84, 302 ],'<1, 1>',y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 12, 38, 84, 302 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^4 + 2*x^3 + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + x^2 + 2*x + 1]
[[ 2, 10, 29, 122, 217 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^6 + 2*x^3 + x^2 + 2]
[[ 2, 10, 29, 122, 217 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 2, 10, 29, 122, 217 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + 2*x^2*y^4 + (x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 10, 29, 122, 217 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + x)*y^2 + (2*x^5 + x^4 + x^3 + x)*y + x^8 + x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 29, 122, 217 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2]
[[ 2, 8, 29, 84, 232 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^3 + 2*x^2 + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^5 + 2*x^4 + x)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x)*y + x^8 + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 2, 8, 29, 84, 232 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + x + 2)*y^4 + (2*x^5 + x^3 + x + 1)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 2, 8, 29, 84, 232 ],'<1, 1>',(x^3 + x^2 + 1)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^6 + x^5 + x^4 + x^3 + x^2)*y^2 + (x^5 + x^4 + 2*x^2 + x + 2)*y + 2*x^8 + x^7 + x^6 + 2*x^3 + 2]
[[ 2, 8, 29, 84, 232 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x + 1)*y + x^6 + 2*x^4 + x^3 + 2]
[[ 2, 8, 29, 84, 232 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 8, 29, 84, 232 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^6 + x^5 + x^3 + 2*x + 2)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 2)*y + 2*x^4 + x^3 + x + 1]
[[ 2, 8, 29, 84, 232 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^3 + 2*x^2)*y^2 + (x^2 + 1)*y + x^2 + 2*x + 2]
[[ 2, 8, 29, 84, 232 ],'<1, 1>',x*y^6 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + x)*y + x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 8, 29, 84, 232 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x^2 + 2*x + 2)*y^4 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x^2)*y + x^8 + 2*x^7 + x^4 + 1]
[[ 3, 7, 42, 127, 223 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 7, 42, 127, 223 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^3 + x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 2, 10, 26, 110, 207 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + (x^3 + 2*x + 2)*y^5 + 2*x*y^4 + (2*x^5 + x^4 + x^2 + 2*x)*y^3 + (2*x^5 + x^4 + 2*x^3 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x + 2]
[[ 2, 10, 26, 110, 207 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 3, 5, 45, 109, 243 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^3 + 1)*y^2 + (x^5 + x^3 + x^2)*y + x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 3, 5, 45, 109, 243 ],'<1, 1>',(x + 2)*y^7 + x^2*y^6 + (2*x^3 + x + 1)*y^5 + (x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 14, 38, 102, 237 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + x + 1)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x^2 + 1]
[[ 2, 14, 38, 102, 237 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + 2*x^3*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^3)*y + x^8 + x^7 + x^4 + x^3 + 2*x^2 + x]
[[ 2, 14, 38, 102, 237 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^2 + 2*x + 2]
[[ 2, 14, 38, 102, 237 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^7 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 14, 38, 102, 237 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + 1]
[[ 2, 14, 38, 102, 237 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^8 + x^3 + x^2 + 1]
[[ 2, 14, 38, 102, 237 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + x^2)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^8 + 2*x^3 + x^2 + 1]
[[ 3, 9, 18, 97, 248 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^6 + x^5 + x^3 + x + 1]
[[ 3, 9, 18, 97, 248 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2)*y^4 + (x^3 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2)*y + x^7 + x^6 + x^5 + x^4 + x^3 + x + 2]
[[ 3, 9, 18, 97, 248 ],'<1, 1>',(x + 2)*y^7 + (x + 2)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (x^5 + x^4 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 9, 18, 97, 248 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (2*x + 1)*y^5 + 2*x*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2)*y + x^8 + 2*x^6 + x^5 + x^4 + x + 1]
[[ 3, 9, 18, 97, 248 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 9, 18, 97, 248 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (x^2 + x)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^3 + x^2 + x)*y + x^7 + x^6 + x^5 + x^4 + 2*x^3 + x + 2]
[[ 3, 17, 39, 109, 228 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2]
[[ 3, 17, 39, 109, 228 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^3 + x + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^3 + 1]
[[ 3, 17, 39, 109, 228 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^2 + 2*x)*y^5 + (x^4 + x^2 + 2)*y^4 + (x^5 + 2*x^2)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^7 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 1]
[[ 3, 17, 39, 109, 228 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2)*y + x^6 + 2*x^5 + x^2 + 2*x]
[[ 2, 6, 14, 86, 192 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y + x^8 + x^5 + 2*x^4 + x^2 + 2]
[[ 2, 8, 23, 120, 187 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^3 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 2, 8, 23, 120, 187 ],'<1, 1>',(x^4 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + x^3*y + x^2 + x + 1]
[[ 3, 7, 30, 99, 253 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
