[[ 4, 22, 19, 86, 259 ],'<1, 1>',y^6 + (x^2 + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 18, 35, 98, 222 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^4 + 1]
[[ 2, 18, 35, 98, 222 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2)*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 16, 20, 76, 252 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x)*y^5 + (2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + x^3)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^2 + x + 2]
[[ 1, 9, 10, 89, 221 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2)*y^5 + (2*x^4 + x + 1)*y^4 + (x^5 + x^4)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + x^6 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + 2*x + 2]
[[ 1, 9, 10, 89, 221 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 2)*y^6 + (x^3 + 2*x^2)*y^5 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2)*y^3 + (2*x^6 + x^5 + x^4 + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 3, 31, 83, 301 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + x)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + x^4 + x^3 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 1]
[[ 4, 20, 31, 108, 289 ],'<1, 1>',(x^2 + x)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^3 + x^2)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 4, 20, 31, 108, 289 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 15, 18, 103, 208 ],'<1, 1>',(x^2 + x)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^3 + x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + x)*y^3 + (2*x^6 + x^3 + x^2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 18, 103, 208 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2)*y + 2*x^4 + x^3]
[[ 3, 11, 30, 123, 218 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x + 1)*y + x^4 + 2*x^3 + x + 2]
[[ 3, 11, 30, 123, 218 ],'<1, 1>',x*y^6 + (2*x^3 + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^6 + 2*x^3 + x)*y^2 + (2*x^7 + 2*x^5 + 2*x^3 + x^2 + 2*x)*y + 2*x^8 + x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 11, 30, 123, 218 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x)*y^2 + (x^4 + x + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 30, 123, 218 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 19, 28, 107, 276 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^2)*y^3 + (x^6 + x^5 + 2*x^3 + 2*x)*y^2 + (x^7 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + x^6 + 2*x^4 + 2]
[[ 1, 15, 16, 107, 276 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + x + 1)*y^5 + (2*x^4 + 2)*y^4 + (x^5 + 2*x^4 + x^2 + x)*y^3 + (2*x^6 + x^4 + 2*x)*y^2 + (x^6 + x^5 + x^4 + x^3 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 13, 21, 117, 273 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + 2*x^3*y + 2*x^3 + 1]
[[ 3, 13, 21, 117, 273 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^3 + x^2 + 2)*y^4 + (x^2 + 2*x)*y^3 + (2*x^5 + 2*x^3 + x)*y^2 + (x^7 + 2*x^4 + 2*x^3 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 13, 21, 117, 273 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^3 + x)*y + x^6 + x^4 + x^3 + 2*x + 1]
[[ 3, 13, 21, 117, 273 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2)*y^3 + (2*x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^5 + x^2 + 2*x + 1]
[[ 1, 11, 16, 95, 236 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^3 + x^2 + x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 11, 16, 95, 236 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + 2*x*y^5 + x*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 1, 11, 16, 95, 236 ],'<1, 1>',(x^2 + x + 2)*y^6 + 2*x*y^5 + (x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^5 + x^3 + x^2 + 2)*y^3 + (2*x^5 + 2*x^4 + x^2 + x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 8, 23, 56, 262 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^7 + x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^6 + x^3 + 2*x^2 + x + 2]
[[ 2, 14, 17, 74, 267 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 1)*y^5 + (x^4 + x^2 + x + 2)*y^4 + (x^5 + x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x + 2)*y + x^8 + 2*x^5 + x^3 + x + 2]
