[[ 4, 8, 31, 76, 244 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 5, 7, 14, 107, 280 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 7, 14, 107, 280 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 7, 14, 107, 280 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 2)*y^6 + (x^3 + 1)*y^5 + (x^3 + x^2)*y^4 + (2*x^5 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^5 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 7, 9, 34, 85, 262 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 4, 22, 76, 244 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^2 + 2)*y^2 + (x^4 + x^2)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 8, 43, 96, 179 ],'<1, 1>',(x^4 + x + 2)*y^4 + x^2*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^4 + x^3 + x^2 + 1]
[[ 4, 8, 43, 96, 179 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 8, 43, 96, 179 ],'<1, 1>',(x^4 + 2*x^3 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 8, 43, 96, 179 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + 2*x^2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^2 + 2*x + 1)*y + x^4 + x^3 + x + 1]
[[ 4, 8, 43, 96, 179 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^2 + x + 1)*y^2 + (x^5 + x^3 + x^2 + x)*y + x^6 + 2*x^3 + 2*x^2 + 1]
[[ 6, 6, 48, 86, 296 ],'<1, 1>',(x^3 + 2*x^2)*y^4 + (x^4 + x^3)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^3 + 2*x + 2]
[[ 6, 6, 48, 86, 296 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3)*y^3 + (2*x^3 + x)*y^2 + (x^3 + 2*x^2)*y + x^4 + x^3 + 2*x + 1]
[[ 6, 6, 48, 86, 296 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 3, 7, 21, 71, 268 ],'<1, 1>',(x^4 + x^2)*y^4 + x^2*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2)*y + x^4 + x^3 + 2*x + 1]
[[ 3, 7, 21, 71, 268 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + x)*y^2 + (x^4 + 2*x^2 + 2)*y + x^8 + x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 3, 7, 21, 71, 268 ],'<1, 1>',y^5 + (x^3 + 2*x^2 + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^5 + 2*x^2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y + x^7 + 2*x^5 + x^4 + 2*x^2 + x + 2]
[[ 3, 7, 21, 71, 268 ],'<1, 1>',x*y^5 + x^2*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 6, 8, 27, 116, 276 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^3 + x^2)*y + x^4 + x^3 + 2*x + 1]
[[ 6, 8, 27, 116, 276 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + x)*y + x^4 + x^2 + 2*x + 1]
[[ 6, 10, 21, 122, 231 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3)*y^3 + (x^4 + x^3 + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 6, 10, 21, 122, 231 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 5, 38, 93, 320 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + 2*x + 2)*y + x^4 + x^3 + 1]
[[ 4, 6, 25, 82, 309 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 4, 6, 25, 82, 309 ],'<1, 1>',(x^4 + x^2)*y^4 + 2*x^3*y^3 + (x^3 + x)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 4, 6, 25, 82, 309 ],'<1, 1>',y^6 + 2*y^5 + y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2)*y + x^6 + 2*x^3 + x^2 + x + 2]
[[ 4, 6, 25, 82, 309 ],'<1, 1>',y^5 + x^3*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^5 + x^4 + x^3 + x^2 + x + 2)*y^2 + (x^6 + x^5 + 1)*y + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 6, 25, 82, 309 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + 2*x^5 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + 1]
[[ 4, 6, 25, 82, 309 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^3 + x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 8, 10, 35, 114, 223 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + 2*x^4*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + 2*x + 2)*y + x^4 + x^3 + 1]
