[[ 3, 13, 39, 81, 288 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^4 + x^3 + 2*x)*y + x^4 + 2*x + 1]
[[ 1, 11, 37, 59, 226 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x)*y^4 + 2*x^3*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2]
[[ 1, 11, 37, 59, 226 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 1, 11, 37, 59, 226 ],'<1, 1>',(x + 1)*y^7 + (2*x + 1)*y^6 + (2*x^2 + x)*y^5 + (2*x^4 + 2*x)*y^4 + (x^5 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 1, 11, 37, 59, 226 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + x^3*y^4 + (x^5 + x^4 + x^3 + x^2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 11, 37, 59, 226 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x)*y + 2*x^6 + x^5 + x + 1]
[[ 1, 11, 37, 59, 226 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^5 + x^4)*y + 2*x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 1, 11, 37, 59, 226 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2)*y^2 + (x^6 + x^5 + x^2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + x^2 + 2*x + 1]
[[ 1, 11, 37, 59, 226 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 11, 37, 59, 226 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^4 + x^3 + x)*y + x^7 + x^6 + x^5 + 2*x^2 + x + 2]
[[ 1, 11, 37, 59, 226 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + 2*y^5 + x*y^4 + (x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 37, 59, 226 ],'<1, 1>',(x^3 + 2*x + 2)*y^5 + (x^4 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2)*y^3 + (x^6 + x^4 + x^2 + x)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x + 2]
[[ 1, 11, 37, 59, 226 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + x*y^5 + (x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^8 + x^5 + x^4 + x^3 + x + 2]
[[ 1, 11, 37, 59, 226 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x)*y^2 + (2*x^6 + x^5 + x^3 + x^2 + x)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 11, 37, 59, 226 ],'<1, 1>',(x + 1)*y^7 + (2*x + 2)*y^6 + (x^2 + 2*x + 2)*y^5 + 2*x^4*y^4 + (x^5 + x^4 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 11, 37, 59, 226 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + 2*y^5 + 2*x*y^4 + (x^2 + x + 2)*y^3 + (x^6 + 2*x^2 + 2*x)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 9, 30, 77, 273 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^3 + x + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x + 1]
[[ 3, 9, 30, 77, 273 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3)*y + x^4 + 2*x^3 + x^2]
[[ 3, 9, 30, 77, 273 ],'<1, 1>',y^8 + 2*y^7 + (2*x^2 + x + 1)*y^6 + (x^3 + 2)*y^5 + (x^4 + 2*x^3 + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x)*y^3 + (2*x^6 + x^3 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 3, 9, 30, 77, 273 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + x^2 + x)*y + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 9, 30, 77, 273 ],'<1, 1>',y^5 + (x^2 + 2*x)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 7, 11, 28, 123, 237 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x)*y + x^4 + 2*x^2]
[[ 7, 11, 28, 123, 237 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^2 + x + 2)*y^2 + (x^4 + x^2 + 1)*y + x^4 + x^2 + 1]
[[ 7, 11, 28, 123, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^2 + 1]
[[ 7, 11, 28, 123, 237 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^4 + x^2 + 1]
[[ 7, 11, 28, 123, 237 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 7, 50, 99, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^2]
[[ 5, 7, 50, 99, 245 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + x^2 + x + 2]
[[ 7, 17, 43, 85, 207 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^2 + 2*x + 1)*y + x^2 + 2]
[[ 7, 17, 43, 85, 207 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x + 2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^4 + x^2 + x)*y + x^4 + 2*x^2]
[[ 5, 15, 38, 99, 190 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 15, 38, 99, 190 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^4 + x^2 + 2*x + 2]
[[ 5, 9, 38, 81, 195 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 7, 44, 63, 200 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x + 2)*y^3 + (x^3 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 12, 36, 96, 266 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^3 + 2)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^4 + x^2 + x + 2]
[[ 6, 12, 36, 96, 266 ],'<1, 1>',(x^4 + 2*x^3 + 2*x)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 12, 36, 96, 266 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + 1)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^2]
[[ 6, 12, 36, 96, 266 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x + 1)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 7, 13, 46, 97, 257 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^4 + 2*x^3 + x + 2]
[[ 6, 10, 36, 94, 266 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + x*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + 2*x^3 + x + 2]
[[ 6, 16, 36, 96, 281 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^2 + x)*y^3 + (x + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 6, 16, 36, 96, 281 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + x + 2)*y^2 + (x^3 + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 5, 15, 56, 95, 220 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x + 1)*y^3 + (x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 15, 33, 99, 298 ],'<1, 1>',(x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 3, 15, 33, 99, 298 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x + 1]
[[ 3, 15, 33, 99, 298 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + 2*x^2*y^4 + 2*x*y^3 + (x^6 + x^4 + x^3 + x + 1)*y^2 + (2*x^6 + 2*x^3 + x)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 15, 33, 99, 298 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x^3 + x^2 + x + 1]
[[ 3, 15, 33, 99, 298 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + 2*y^5 + x*y^4 + (x + 1)*y^3 + (x^6 + x^3 + x^2 + x + 1)*y^2 + (x^6 + x^4 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + x + 2]
[[ 3, 15, 33, 99, 298 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 6, 10, 33, 90, 291 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^3 + x)*y^2 + (x^4 + x^3 + 2*x)*y + x^4 + 2*x + 1]
[[ 6, 10, 33, 90, 291 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^2 + 2*x + 1]
[[ 4, 10, 40, 94, 229 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + x*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 40, 94, 229 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^5 + x^2 + x)*y^3 + (x^6 + 2*x^5 + x^2 + 2)*y^2 + (2*x^7 + 2*x^5 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^2 + 1]
[[ 4, 10, 40, 94, 229 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 10, 40, 94, 229 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^2 + x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 10, 40, 94, 229 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x + 1)*y^3 + (2*x^3 + x)*y^2 + (x^4 + x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 8, 52, 112, 249 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + x^4*y + x^4 + 2*x + 1]
[[ 4, 8, 52, 112, 249 ],'<1, 1>',(x^2 + x)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (x^4 + 2*x^3 + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x^3)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x + 2]
[[ 4, 8, 52, 112, 249 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + x)*y^2 + (x^3 + x + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x]
