[[ 3, 9, 21, 85, 298 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 4, 6, 22, 94, 244 ],'<1, 1>',(x^4 + x^3 + x^2 + x)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 6, 22, 94, 244 ],'<1, 1>',y^4 + y^3 + (x^3 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^6 + x^4 + x^3 + 2*x^2 + 2*x]
[[ 1, 7, 37, 91, 306 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^3 + 1)*y^5 + x^2*y^4 + (x^5 + x^4 + 2*x^3 + 2*x)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^2 + x + 2]
[[ 1, 7, 37, 91, 306 ],'<1, 1>',y^4 + x^3*y^2 + (2*x^2 + 2*x)*y + x^6 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 1, 7, 37, 91, 306 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 4, 8, 28, 80, 204 ],'<1, 1>',y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 8, 28, 80, 204 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + x^2 + 2*x)*y + x^4 + x^3 + 2*x + 1]
[[ 4, 8, 28, 80, 204 ],'<1, 1>',y^4 + (x^3 + 2*x^2)*y^2 + (2*x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 8, 28, 80, 204 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 42, 73, 343 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x]
[[ 1, 11, 13, 99, 236 ],'<1, 1>',y^4 + (x^3 + 2*x^2)*y^2 + (x^2 + x)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 1, 11, 13, 99, 236 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^6 + 2*x^5 + 2*x^3 + x + 1]
[[ 1, 11, 13, 99, 236 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 1)*y^5 + (x^2 + x)*y^4 + (x^3 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x + 2]
[[ 1, 11, 13, 99, 236 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (x^3 + x^2)*y^3 + x*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^6 + 2*x + 2]
[[ 1, 11, 13, 99, 236 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + (x + 1)*y^4 + (x^2 + x)*y^3 + (x^6 + x^3 + x)*y^2 + (x^6 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 11, 13, 99, 236 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 5, 21, 77, 223 ],'<1, 1>',y^4 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 3, 5, 21, 77, 223 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + x)*y^2 + (x^3 + x^2 + x)*y + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 3, 5, 21, 77, 223 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + x^5 + 2*x^4 + x^2 + x + 1]
[[ 3, 5, 21, 77, 223 ],'<1, 1>',(x + 1)*y^7 + (2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2)*y^2 + (x^6 + 2*x^5 + x^4 + 2)*y + x^8 + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 12, 38, 64, 307 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + x^4 + 2*x^2 + x + 1]
[[ 2, 12, 38, 64, 307 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (x^3 + x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 12, 38, 64, 307 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 7, 24, 71, 318 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2)*y^5 + (x^4 + x^2 + 1)*y^4 + (x^5 + x^4 + x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^5 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^6 + x^5 + x^4 + x^3 + 2]
[[ 3, 7, 24, 71, 318 ],'<1, 1>',y^7 + x^2*y^6 + (2*x^2 + 1)*y^5 + (x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x^2)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 7, 24, 71, 318 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + x)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + x]
[[ 4, 8, 16, 92, 244 ],'<1, 1>',y^4 + y^3 + (x^3 + x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^6 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 8, 16, 92, 244 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^3 + x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 9, 23, 113, 275 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 5, 13, 14, 105, 245 ],'<1, 1>',y^4 + y^3 + (x^3 + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^6 + 2*x^4 + 2*x^2 + x]
[[ 3, 13, 18, 109, 268 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2)*y^2 + (x^3 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x]
[[ 3, 13, 18, 109, 268 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^2 + x + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 3, 17, 45, 65, 243 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x]
[[ 3, 17, 45, 65, 243 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + 2)*y^3 + (2*x^2 + 1)*y^2 + x^6 + x^3 + 2*x^2 + 1]
[[ 2, 10, 17, 106, 202 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*y^5 + 2*x*y^4 + (x^2 + 2)*y^3 + (x^6 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 10, 17, 106, 202 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + x^2*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 10, 17, 106, 202 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^6 + x^5 + 2*x^2 + x]
[[ 2, 10, 17, 106, 202 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x + 2)*y^4 + (x + 1)*y^3 + (x^3 + x)*y^2 + (x^4 + x^3 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 3, 15, 39, 51, 288 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + 2*x)*y + x^6 + x^5 + 2*x^4 + x^2 + 2*x]
[[ 4, 14, 25, 78, 294 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^2 + x]
[[ 4, 14, 25, 78, 294 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2)*y + x^4 + 2*x^3 + x^2]
[[ 4, 14, 25, 78, 294 ],'<1, 1>',(x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 14, 38, 58, 212 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + x + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x + 1)*y^2 + (x^6 + x^4 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 38, 58, 212 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + x)*y + x^6 + 2*x^5 + x^2 + 2*x + 1]
[[ 2, 14, 38, 58, 212 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 14, 38, 58, 212 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 1)*y^2 + (x^2 + x)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 5, 11, 14, 91, 235 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 2)*y^2 + (2*x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x]
[[ 5, 11, 14, 91, 235 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + x^3 + x^2 + 2*x + 1]
