[[ 6, 12, 45, 76, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x + 1]
[[ 6, 14, 48, 90, 191 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x^2 + x + 1)*y^2 + x^2*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 18, 33, 102, 241 ],'<1, 1>',x^4*y^4 + (x^3 + x^2 + x + 2)*y^3 + 2*x^2*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + 2*x^2 + 2*x + 1]
[[ 6, 18, 33, 102, 241 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x]
[[ 6, 18, 33, 102, 241 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^2 + 2)*y + 2*x + 1]
[[ 5, 17, 35, 113, 200 ],'<1, 1>',(x^2 + x + 1)*y^4 + 2*x*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^4 + 2*x^3]
[[ 5, 17, 35, 113, 200 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + x^2]
[[ 5, 17, 35, 113, 200 ],'<1, 1>',(x + 1)*y^5 + 2*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 17, 35, 113, 200 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 17, 35, 113, 200 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^4 + x)*y^2 + (x^3 + 1)*y + x^2]
[[ 5, 17, 35, 113, 200 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^2 + 2)*y + 2*x + 1]
[[ 5, 17, 35, 113, 200 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + x^3 + x^2]
[[ 5, 17, 35, 113, 200 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^2 + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 5, 17, 35, 113, 200 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + 2*x^2)*y + 2*x^2 + 2*x]
[[ 5, 17, 35, 113, 200 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 5, 17, 35, 113, 200 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^4 + 2)*y + x^3 + x^2 + x]
[[ 5, 17, 35, 113, 200 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 7, 11, 37, 55, 247 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^4 + 2*x^2 + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 7, 11, 37, 55, 247 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^2 + 1)*y + x + 2]
[[ 7, 11, 46, 75, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 1)*y^2 + (2*x^2 + 2)*y + 2*x + 1]
[[ 7, 11, 46, 75, 257 ],'<1, 1>',x^4*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^3 + 2)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + 2*x^2]
[[ 7, 11, 46, 75, 257 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2 + 2*x]
[[ 7, 11, 43, 83, 252 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 7, 11, 43, 83, 252 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^2 + x)*y + x^4 + x^3 + 1]
[[ 7, 11, 43, 83, 252 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x + 1]
[[ 7, 11, 43, 83, 252 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 1]
[[ 6, 18, 39, 98, 251 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 1)*y + x + 2]
[[ 6, 18, 39, 98, 251 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + 2*x^2 + 2]
[[ 6, 18, 39, 98, 251 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x + 1]
[[ 6, 18, 39, 98, 251 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2)*y + x^4 + x]
[[ 6, 18, 33, 70, 261 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x + 1]
[[ 9, 13, 39, 89, 239 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^3 + 1)*y + 2]
[[ 9, 13, 39, 89, 239 ],'<1, 1>',(x^2 + 2*x)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^4 + x + 1)*y^2 + (2*x^4 + 1)*y + 2*x^3 + 1]
[[ 9, 13, 39, 89, 239 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x + 2]
[[ 5, 11, 50, 111, 225 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x + 2]
[[ 5, 11, 50, 111, 225 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 5, 11, 50, 111, 225 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2]
[[ 6, 12, 36, 76, 221 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x + 1]
[[ 6, 12, 36, 76, 221 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x)*y + 2*x]
[[ 7, 11, 40, 63, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + 1)*y + x + 2]
[[ 7, 11, 40, 63, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2]
[[ 5, 15, 32, 91, 285 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^2 + 1)*y + x^4 + 2]
[[ 5, 15, 32, 91, 285 ],'<1, 1>',y^8 + y^7 + 2*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + 1)*y^2 + (x^7 + x^5 + 2*x^3 + 2*x^2)*y + x^8 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 5, 15, 32, 91, 285 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x + 1]
[[ 5, 15, 32, 91, 285 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3)*y^2 + (x^4 + 2*x)*y + x^4 + x^3 + 1]
[[ 5, 15, 32, 91, 285 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^3 + x)*y + x^2]
[[ 5, 15, 32, 91, 285 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4 + x^2 + 2]
[[ 5, 15, 32, 91, 285 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x + 2)*y + 2*x^2 + 2*x + 2]
[[ 5, 15, 32, 91, 285 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 15, 32, 91, 285 ],'<1, 1>',(x^4 + x^2 + x)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 15, 32, 91, 285 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^2]
[[ 5, 15, 32, 91, 285 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^2 + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 5, 15, 32, 91, 285 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + x^2*y + 2*x^2 + 2*x + 1]
[[ 5, 15, 32, 91, 230 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (x + 1)*y^2 + (2*x^5 + x^3 + x)*y + x^6 + x^5 + x + 1]
[[ 5, 15, 32, 91, 230 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x + 1]
[[ 5, 15, 32, 91, 230 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + x]
[[ 5, 15, 32, 91, 230 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 7, 11, 55, 67, 247 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + 2)*y^2 + (x^4 + 2*x^3 + 2)*y + x^4 + x^3 + 1]
[[ 7, 11, 55, 67, 247 ],'<1, 1>',x^4*y^4 + (2*x + 2)*y^3 + (x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 1)*y + 2*x^2 + 2*x + 1]
[[ 7, 11, 55, 67, 247 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + 2*x + 1]
[[ 8, 18, 32, 86, 273 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x + 1)*y + x + 2]
[[ 8, 12, 32, 124, 203 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 8, 12, 32, 124, 203 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x + 2)*y + 2*x + 1]
[[ 8, 12, 32, 124, 203 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 8, 12, 32, 124, 203 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^3 + x^2 + 2*x + 2]
[[ 7, 21, 31, 97, 212 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^3 + x + 1]
[[ 7, 21, 31, 97, 212 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x + 1)*y + x + 2]
[[ 7, 21, 31, 97, 212 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^4 + 2*x^2 + 2]
[[ 7, 21, 31, 97, 212 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^2 + x)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^3 + 2*x^2)*y + x^4 + x^3 + x]
[[ 7, 21, 31, 97, 212 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + 2*x + 1)*y + x^4 + x]
[[ 7, 21, 31, 97, 212 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + 2*y^2 + 2*x^3*y + x^4 + 2*x^3 + 2*x^2]
[[ 7, 21, 31, 97, 212 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + x^2*y + x^4 + 2*x^3 + x^2 + 2*x]
[[ 10, 14, 28, 90, 280 ],'<2, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^3 + 2*x)*y + 1]
[[ 10, 14, 28, 90, 280 ],'<2, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2)*y^2 + (x^3 + x)*y + 1]
[[ 10, 14, 28, 90, 280 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + x + 1)*y + x + 2]
[[ 10, 14, 28, 90, 280 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + 2*x^3*y + 1]
