[[ 2, 18, 35, 130, 247 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^3 + 1)*y^2 + (x^4 + x^2 + x)*y + x^6 + 2*x^4 + 2*x^3 + 1]
[[ 3, 13, 33, 65, 308 ],'<1, 1>',y^6 + (2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x + 1)*y^2 + (x^6 + 2*x^3 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 33, 65, 308 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^2 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 13, 33, 65, 308 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 9, 9, 105, 253 ],'<1, 1>',(x^3 + x + 2)*y^5 + (2*x^4 + x^3 + x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 14, 35, 130, 252 ],'<1, 1>',(x^3 + x^2 + x + 1)*y^5 + (2*x^3 + x^2 + 2*x)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3)*y^2 + (x^7 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 14, 35, 130, 252 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + x + 2)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + x^2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 30, 87, 293 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 15, 30, 87, 293 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^3 + 1)*y + x^7 + 2*x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 15, 30, 87, 293 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x)*y + x^4 + x + 2]
[[ 3, 15, 30, 87, 293 ],'<1, 1>',(x^3 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2)*y^2 + (2*x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^2 + 2]
[[ 3, 15, 30, 87, 293 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 15, 30, 87, 293 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 8, 17, 56, 282 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^3 + 2*x)*y^4 + (2*x^5 + x)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 3, 11, 18, 91, 298 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + x^6 + 2*x^4 + x^2]
[[ 3, 11, 18, 91, 298 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^6 + 2*x^3 + x + 2)*y^2 + (2*x^6 + x^4 + 2*x^2 + 1)*y + 2*x^8 + x^7 + x^6 + x^4 + x + 1]
[[ 3, 11, 18, 91, 298 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 10, 38, 70, 232 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 8, 23, 72, 247 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + y^2 + (x^5 + 2*x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + x + 1]
[[ 2, 8, 23, 72, 247 ],'<1, 1>',y^6 + (x^4 + x^3 + 2*x^2)*y^4 + (x^3 + x^2 + x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 13, 9, 97, 263 ],'<1, 1>',y^6 + 2*x*y^5 + (x^4 + 2*x^2)*y^4 + (x^3 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^2 + x + 2)*y^2 + (2*x^6 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + x^6 + 2*x^2 + x + 1]
[[ 2, 8, 26, 92, 202 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 1)*y^2 + (x^7 + 2*x^6 + x^4 + x^3 + x^2 + x + 1)*y + x^8 + x^7 + x^5 + x^3 + 2*x + 2]
[[ 2, 8, 26, 92, 202 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + 2*x^2*y^5 + (x^4 + 2*x)*y^4 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^5 + 2*x^3 + x^2 + 2*x + 2]
