[[ 1, 19, 22, 87, 261 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + 2*x^4*y^2 + (2*x^4 + x^2)*y + x^2]
[[ 1, 15, 31, 87, 241 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + y^5 + (2*x^2 + 2*x)*y^4 + (2*x + 2)*y^3 + (x^6 + x^4 + x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 1, 15, 31, 87, 241 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^4 + x^3)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^2 + 1]
[[ 1, 15, 31, 87, 241 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^4 + 2*x^2*y^3 + (x^6 + x^3 + x^2 + 1)*y^2 + 2*x^4*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^2 + x + 1]
[[ 1, 15, 31, 87, 241 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 15, 31, 87, 241 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x + 1)*y^5 + 2*x^3*y^4 + (x^5 + x^4 + x^3 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^6 + x^2 + 1)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 1, 15, 31, 87, 241 ],'<1, 1>',x*y^7 + (x + 1)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (2*x^3 + x)*y^4 + (x^5 + 2*x^3 + x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2)*y^2 + (2*x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^2 + 2]
[[ 1, 15, 31, 87, 241 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 2, 14, 29, 118, 262 ],'<1, 1>',y^7 + (x + 1)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^4 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + (x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 14, 29, 118, 262 ],'<1, 1>',x*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + x^3)*y^2 + (x^5 + x^4 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 14, 29, 118, 262 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x)*y + x^2 + 1]
[[ 2, 14, 29, 118, 262 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x + 1)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 2, 14, 29, 118, 262 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + x^3*y^2 + (x^5 + 2*x^4 + 2*x^3 + x + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 14, 29, 118, 262 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x)*y^4 + (x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 23, 18, 103, 308 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 1)*y^2 + (x^2 + x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 23, 18, 103, 308 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^2 + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 3, 23, 18, 103, 308 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + x^2 + 2*x + 2]
[[ 3, 23, 18, 103, 308 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^3 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 3, 23, 18, 103, 308 ],'<1, 1>',(x^3 + 2)*y^5 + (2*x^3 + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y^3 + (x^6 + x^5 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^4 + x^2 + x + 2]
[[ 3, 23, 18, 103, 308 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y + 2*x^6 + x^4 + 2*x^2]
[[ 1, 7, 22, 83, 221 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + x^2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^2 + 2*x + 2]
[[ 1, 7, 22, 83, 221 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^6 + x^4 + x^3 + x)*y^2 + (x^6 + x^5 + 2*x^3 + x^2 + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2]
[[ 1, 7, 22, 83, 221 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + 2*y^5 + (2*x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 7, 22, 83, 221 ],'<1, 1>',y^7 + (x^2 + 2*x)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + x + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x + 1)*y^3 + (2*x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 13, 36, 121, 248 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + x^2 + 2*x + 2]
[[ 3, 13, 36, 121, 248 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + x^2 + 1)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 13, 36, 121, 248 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + x + 1)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + x^8 + x^6 + x^5 + x^4 + 2*x + 2]
[[ 3, 13, 36, 121, 248 ],'<1, 1>',(x + 2)*y^5 + 2*x^2*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2)*y^2 + (2*x^4 + 2*x^2 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 13, 36, 121, 248 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x + 1)*y^3 + (2*x^3 + x^2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 2, 12, 11, 88, 232 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + x^2 + 2*x + 2]
[[ 2, 12, 11, 88, 232 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x)*y^2 + (x + 1)*y + x^6 + x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 3, 13, 18, 69, 228 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2)*y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^2 + 2*x + 1]
[[ 2, 4, 35, 108, 257 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (x^4 + 2*x)*y + x^8 + x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 2, 4, 35, 108, 257 ],'<1, 1>',x*y^6 + 2*y^5 + (x^2 + 2*x)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x)*y + x^7 + x^6 + x^4 + x^3 + x]
[[ 2, 4, 35, 108, 257 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x + 2)*y + x^2 + 2*x + 2]
[[ 2, 4, 35, 108, 257 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^6 + x^4 + 2*x^3 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + x)*y + x^8 + x^6 + x^5 + x^3 + 2*x + 1]
[[ 2, 4, 35, 108, 257 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^4 + 2)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 2, 4, 35, 108, 257 ],'<1, 1>',(x + 2)*y^7 + (2*x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 11, 27, 87, 253 ],'<1, 1>',(x + 1)*y^7 + 2*x*y^6 + (2*x^3 + x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x)*y + 2*x^8 + x^7 + 2*x^5 + x^2 + 1]
[[ 3, 11, 27, 87, 253 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^2 + 2)*y^3 + (x^5 + 2*x + 2)*y^2 + (2*x^5 + x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 3, 11, 27, 87, 253 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^2 + 2*x + 2]
[[ 3, 11, 27, 87, 253 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^3 + x)*y + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 27, 87, 253 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^5 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x]
[[ 3, 11, 27, 87, 253 ],'<1, 1>',y^8 + x^2*y^6 + y^5 + (2*x^2 + x + 2)*y^4 + (x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 3, 11, 27, 87, 253 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 3, 11, 27, 87, 253 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + 2*x]
[[ 3, 11, 27, 87, 253 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (x^6 + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 11, 27, 87, 253 ],'<1, 1>',(x^2 + 2*x)*y^6 + (x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3)*y + 2*x^8 + x^7 + 2*x^5 + 2*x^2 + 1]
[[ 3, 11, 27, 87, 253 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x + 2)*y^4 + (2*x^3 + x)*y^3 + (2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 2, 12, 35, 108, 222 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^2 + 2*x + 2]
[[ 2, 12, 35, 108, 222 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2)*y + x^8 + x^6 + 2*x^5 + 2*x^2 + 2*x + 2]
[[ 2, 22, 41, 98, 232 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 22, 41, 98, 232 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + x + 1)*y^4 + (2*x^5 + x^2 + 1)*y^3 + (2*x^5 + 2*x^3 + 2*x + 2)*y^2 + (x^7 + x^4 + 2*x^2 + x)*y + 2*x^8 + x^5 + x^4 + x^3 + x^2 + 2]
[[ 2, 22, 41, 98, 232 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + x)*y + x^2 + x + 2]
[[ 3, 9, 42, 105, 258 ],'<1, 1>',(x^2 + x + 1)*y^6 + x*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^2)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 9, 42, 105, 258 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^5 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 3, 9, 42, 105, 258 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^2 + x)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 9, 42, 105, 258 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 9, 42, 105, 258 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^3 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x^2 + x)*y^3 + (x^6 + x^5 + 2*x^3)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + x^7 + x^6 + x + 1]
[[ 3, 9, 42, 105, 258 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^3 + x)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^2 + x + 2]
[[ 3, 9, 42, 105, 258 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + x*y + x^4 + 2*x^3 + 2*x + 1]
[[ 3, 9, 42, 105, 258 ],'<1, 1>',y^4 + y^3 + (x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^6 + 2*x^4 + x^2 + x]
[[ 2, 14, 23, 118, 192 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^2 + 2*x + 1)*y + 2*x^4 + x^2 + 1]
[[ 2, 14, 23, 118, 192 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2)*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (x^3 + 2*x)*y^3 + (x^5 + x^4 + 2*x^3)*y^2 + (x^5 + 2*x^3)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 14, 23, 118, 192 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 14, 23, 118, 192 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^2 + x + 2]
[[ 2, 14, 23, 118, 192 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x)*y^5 + (x^5 + x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 13, 28, 97, 256 ],'<1, 1>',x^2*y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^3 + 2*x^2)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 1, 13, 28, 97, 256 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (x + 1)*y^3 + (x^6 + x^2 + x + 2)*y^2 + (2*x^6 + 2*x^3 + x)*y + x^8 + x^7 + x^4 + 2*x^2 + 1]
[[ 1, 13, 28, 97, 256 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (x + 2)*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^3 + 1)*y^2 + (x^6 + x^5 + x^2 + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
