[[ 5, 13, 26, 61, 255 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 8, 37, 84, 234 ],'<1, 1>',y^8 + 2*y^7 + (2*x^2 + x)*y^6 + x^3*y^5 + (x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 8, 37, 84, 234 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (x^2 + 1)*y^2 + (x^2 + x)*y + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 3, 13, 39, 89, 293 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + x + 1)*y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x + 2)*y + x^7 + x^6 + x^5 + 2*x^3]
[[ 3, 13, 39, 89, 293 ],'<1, 1>',x*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x^4 + x)*y + x^8 + x^2]
[[ 3, 13, 39, 89, 293 ],'<1, 1>',y^4 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + x^2 + 2*x]
[[ 3, 13, 39, 89, 293 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 13, 39, 89, 293 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + x)*y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x)*y + x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 3, 13, 39, 89, 293 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^2 + 2*x)*y + 2*x]
[[ 3, 11, 6, 95, 258 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^2 + x)*y + x]
[[ 3, 9, 21, 81, 238 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + x)*y + x^4 + x^3 + 2*x + 1]
[[ 3, 9, 21, 81, 238 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^2 + 2*x)*y + 2*x]
[[ 3, 9, 21, 81, 238 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x + 2]
[[ 3, 9, 21, 81, 238 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + 2*x)*y^5 + (x^4 + 2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^6 + x^5 + x^4 + x^3)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 5, 5, 50, 89, 275 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^2 + x)*y + x]
[[ 5, 5, 50, 89, 275 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 5, 5, 50, 89, 275 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 5, 50, 89, 275 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^2 + x]
[[ 3, 13, 33, 129, 243 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^2 + 2*x)*y + 2*x]
[[ 3, 13, 33, 129, 243 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 3, 13, 33, 129, 243 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 13, 33, 129, 243 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^4 + x^3 + x + 1]
[[ 3, 13, 33, 129, 243 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 3, 13, 33, 129, 243 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + 2*x^4 + 1]
[[ 3, 11, 21, 95, 233 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + 2*y^3 + x^4*y^2 + (x^3 + x + 1)*y + x^3]
[[ 3, 11, 21, 95, 233 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + x^4*y^2 + (2*x^2 + x)*y + x]
[[ 3, 11, 21, 95, 233 ],'<1, 1>',(x^2 + 2)*y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 1]
[[ 3, 11, 21, 95, 233 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 21, 95, 233 ],'<1, 1>',y^7 + (x^3 + x^2 + 2)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 3, 11, 21, 95, 233 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^4 + 2)*y^3 + (2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4]
[[ 5, 7, 26, 91, 285 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + x^4*y^2 + (x^2 + 2*x)*y + 2*x]
[[ 5, 7, 26, 91, 285 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^4 + x^3 + x^2 + x + 1]
[[ 4, 12, 25, 104, 254 ],'<1, 1>',x*y^5 + (x^2 + x + 2)*y^4 + 2*x^3*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 25, 104, 254 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3)*y^2 + (x^2 + 2*x)*y + 2*x]
[[ 4, 12, 25, 104, 254 ],'<1, 1>',y^5 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2)*y + 2*x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 10, 28, 78, 249 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (x^2 + 2*x)*y + 2*x]
[[ 4, 10, 28, 78, 249 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 10, 28, 78, 249 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 10, 28, 78, 249 ],'<1, 1>',y^5 + (x + 2)*y^4 + (x^3 + x^2)*y^3 + (2*x^3 + x^2 + 2*x)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 1)*y + x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 4, 10, 28, 78, 249 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + x^3)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x)*y + 2*x^3 + x^2 + x + 1]
[[ 4, 10, 28, 78, 249 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x)*y + 2*x^4 + x^2]
[[ 4, 10, 28, 78, 249 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^4 + x^3]
[[ 6, 6, 27, 122, 286 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x]
[[ 6, 6, 33, 90, 281 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + 2*x*y^3 + x*y^2 + (2*x^4 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 6, 33, 90, 281 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + x)*y + x]
[[ 4, 14, 37, 102, 199 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^7 + x^6 + 2*x^3 + 2*x^2 + 2]
[[ 4, 14, 37, 102, 199 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x]
[[ 4, 14, 37, 102, 199 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 6, 10, 24, 98, 271 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x]
[[ 6, 10, 30, 114, 251 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + x*y + 2*x^2 + 2*x]
[[ 6, 10, 30, 114, 251 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^3 + x^2 + x + 1]
[[ 6, 10, 30, 114, 251 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^3 + 2*x^2 + x)*y + x]
[[ 5, 15, 38, 103, 190 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x]
[[ 5, 15, 38, 103, 190 ],'<1, 1>',y^4 + (2*x^4 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 5, 15, 38, 103, 190 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 2)*y^2 + (x^2 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x]
[[ 5, 15, 38, 103, 190 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^3 + x^2 + 2*x)*y + 2*x]
[[ 5, 15, 38, 103, 190 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 1)*y^3 + (x + 2)*y^2 + (x^4 + 2*x^3 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 15, 38, 103, 190 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^3 + x + 1)*y + 2*x^2 + 2*x]
