[[ 3, 5, 42, 109, 263 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 6, 12, 33, 80, 296 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 12, 33, 80, 296 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^2 + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 4, 14, 28, 114, 309 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x^2 + 1)*y + x^4 + x + 1]
[[ 4, 14, 28, 114, 309 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 12, 35, 68, 227 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^4 + x^2 + x + 2]
[[ 6, 12, 24, 80, 276 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 6, 12, 24, 80, 276 ],'<1, 1>',(x^3 + x^2 + x)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^4 + 1)*y^2 + (2*x^4 + x^3 + 2)*y + x^4 + 2*x^3 + x^2]
[[ 4, 10, 37, 98, 299 ],'<1, 1>',x*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x)*y^3 + (x^4 + 1)*y^2 + (x^5 + x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 10, 37, 98, 299 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + x^4*y + x^4 + x^2 + x + 2]
[[ 3, 11, 39, 119, 233 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 3, 11, 39, 119, 233 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + x^2*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (2*x^7 + x^5 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 11, 39, 119, 233 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^4 + x^2 + 1]
[[ 3, 11, 39, 119, 233 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + x^3*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 11, 39, 119, 233 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + 2*x^3*y^3 + (x^4 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 11, 39, 119, 233 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x + 1)*y^3 + (2*x^6 + x^5 + x^3 + 2*x)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 11, 39, 119, 233 ],'<1, 1>',(x + 2)*y^6 + x*y^4 + (x^2 + 2*x)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 3, 11, 39, 119, 233 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^2 + 1]
[[ 4, 14, 25, 102, 299 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x + 2]
[[ 4, 14, 25, 102, 299 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 14, 25, 102, 299 ],'<1, 1>',(x^2 + x)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x + 2)*y^3 + (x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^2 + x + 1]
[[ 3, 13, 18, 109, 213 ],'<1, 1>',(x + 2)*y^7 + x^2*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^4 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 13, 18, 109, 213 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 4, 6, 28, 94, 224 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^3 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 4, 6, 28, 94, 224 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 4, 6, 28, 94, 224 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + x)*y + x^4 + x^2 + 1]
[[ 4, 6, 28, 94, 224 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 5, 17, 26, 101, 245 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x + 2)*y + x^3]
[[ 5, 17, 26, 101, 245 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^2 + x + 2)*y + x^2 + 2*x + 1]
[[ 5, 17, 26, 101, 245 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 5, 17, 26, 101, 245 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + x + 2)*y^4 + (x + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^4 + 2)*y + x^7 + x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 17, 26, 101, 245 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^4 + 2*x^3 + x + 2]
[[ 3, 7, 24, 87, 248 ],'<1, 1>',y^4 + y^3 + (x^3 + 2)*y^2 + (2*x^5 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 7, 24, 87, 248 ],'<1, 1>',x*y^5 + x^2*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^6 + x^3 + x^2 + 2]
[[ 3, 7, 24, 87, 248 ],'<1, 1>',y^6 + (x^2 + 1)*y^4 + (2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 7, 24, 87, 248 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^2 + 1)*y^3 + (x^4 + 1)*y^2 + (2*x^5 + 2*x^2 + x + 2)*y + x^6 + 2*x^4 + x^2]
[[ 3, 7, 24, 87, 248 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + y^2 + (x^4 + 2*x^2 + x + 2)*y + x^4 + 2*x + 1]
[[ 3, 7, 24, 87, 248 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + x^3 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 4, 8, 16, 92, 259 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 8, 16, 92, 259 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 1)*y + x^2 + x + 2]
[[ 4, 8, 16, 92, 259 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 4, 8, 16, 92, 259 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 6, 34, 74, 194 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x + 1]
[[ 5, 11, 14, 127, 265 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2)*y + 2*x^2 + 2*x + 1]
[[ 5, 11, 14, 127, 265 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 11, 14, 127, 265 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + x^4*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 36, 131, 188 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^5 + 2*x^4 + x^3 + x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 11, 36, 131, 188 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + (2*x^4 + 2)*y + 2*x^4 + 1]
[[ 3, 11, 36, 131, 188 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x + 2)*y^5 + 2*x^2*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^6 + 2*x^3 + x^2 + 2]
[[ 3, 11, 36, 131, 188 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + 2*x*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 10, 32, 86, 272 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 10, 32, 86, 272 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + 2*x^3*y + x^7 + 2*x^5 + x^3 + x^2 + 1]
[[ 3, 11, 30, 83, 338 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + 2*x*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
