[[ 1, 13, 34, 85, 256 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^3 + 2*x^2 + x)*y^4 + (x^4 + 2*x + 1)*y^3 + (2*x^5 + x^3 + x + 2)*y^2 + (2*x^7 + x^6 + x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 2]
[[ 1, 5, 28, 125, 266 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + x^4 + x^2 + 2*x)*y^2 + (2*x^6 + x^5 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^2 + 1]
[[ 1, 5, 28, 125, 266 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^5 + x^4 + x^3 + x^2)*y + 2*x^8 + x^5 + 2*x^2 + 2*x + 1]
[[ 1, 5, 28, 125, 266 ],'<1, 1>',x*y^6 + x*y^5 + (x^2 + x + 1)*y^4 + 2*x^3*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^7 + x^6 + 2*x^3 + x^2 + x + 1]
[[ 1, 5, 28, 125, 266 ],'<1, 1>',(x + 2)*y^7 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^6 + x^5 + x^2 + 2*x + 1)*y^2 + (x + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + 1]
[[ 1, 5, 28, 125, 266 ],'<1, 1>',y^7 + (2*x^2 + x)*y^6 + (x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x)*y^4 + (x^2 + x)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x)*y^2 + (x^6 + x^4 + x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 15, 25, 103, 231 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2)*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 15, 25, 103, 231 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2)*y^6 + (x^3 + 2*x^2)*y^5 + (x^3 + x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^3 + x + 1)*y^2 + (x^7 + 2*x^6 + x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 15, 25, 103, 231 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + x + 2)*y^3 + (x^5 + 2*x^4 + x^3 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + 2*x^4 + x^3 + x + 1]
[[ 1, 15, 25, 103, 231 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^2 + x + 2)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 1, 15, 25, 103, 231 ],'<1, 1>',(x + 2)*y^7 + (2*x^3 + x^2 + x + 1)*y^5 + (x^4 + 2*x^3)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^5 + x^3 + x^2 + 2*x + 2]
[[ 1, 15, 25, 103, 231 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3)*y^2 + (x^7 + 2*x^5 + x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^7 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 1, 15, 25, 103, 231 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2)*y^3 + (2*x^6 + x^5 + 2*x^2 + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + x^4 + x^2 + x + 1]
[[ 1, 7, 19, 127, 201 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + x^2 + 2*x + 1)*y + x^8 + x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 1, 7, 19, 127, 201 ],'<1, 1>',(x + 2)*y^7 + 2*x^2*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + 2*x^2*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x + 2]
[[ 1, 7, 19, 127, 201 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + x*y^5 + (2*x^3 + x + 2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^2)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2]
[[ 1, 17, 25, 93, 261 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^3 + x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + x^6)*y + x^8 + 2*x^6 + x^3 + x + 1]
[[ 1, 17, 25, 93, 261 ],'<1, 1>',y^6 + (x^2 + x)*y^5 + (2*x^4 + x^2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 1)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 17, 25, 93, 261 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y + x^7 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 7, 25, 123, 221 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 7, 25, 123, 221 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + x + 2)*y^5 + (x^4 + x^3 + x^2)*y^4 + (x^5 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^3 + 2*x^2 + 1]
[[ 1, 9, 34, 109, 266 ],'<1, 1>',y^8 + x^2*y^6 + (x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x)*y^2 + (x^5 + x^2 + x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^2 + 1]
[[ 1, 9, 34, 109, 266 ],'<1, 1>',(x + 2)*y^6 + x^2*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + x^7 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 1, 9, 34, 109, 266 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + 2]
[[ 1, 9, 34, 109, 266 ],'<1, 1>',y^8 + x^2*y^6 + (2*x + 2)*y^5 + x*y^4 + (x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^3 + x^2 + 2)*y + x^8 + x^5 + x^4 + x^2 + 1]
[[ 1, 9, 34, 109, 266 ],'<1, 1>',y^7 + (2*x^2 + x)*y^6 + (x + 2)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^5 + x^4 + x^2 + x)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^3 + x)*y + x^8 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 9, 34, 109, 266 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^4)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^5 + 2*x^4 + x^2 + 2*x + 1]
[[ 1, 5, 28, 125, 246 ],'<1, 1>',(x + 2)*y^7 + 2*x^2*y^6 + (2*x^3 + 2*x + 1)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2)*y + 2*x^8 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 1, 5, 28, 125, 246 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^4 + x^3 + 2*x^2 + 1]
[[ 1, 17, 31, 101, 261 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + x)*y^4 + (x^5 + x^4 + 2*x^3 + 2)*y^3 + (x^5 + 2*x^4 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 17, 31, 101, 261 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 17, 31, 101, 261 ],'<1, 1>',(x + 1)*y^7 + 2*x^2*y^6 + (x^3 + x^2 + 2)*y^5 + (x^4 + x^3 + x^2 + x)*y^4 + (x^5 + 2*x^4 + 2*x^2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + x + 1]
[[ 1, 17, 31, 101, 261 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 1, 17, 31, 101, 261 ],'<1, 1>',(x^2 + x + 2)*y^6 + 2*x*y^5 + (x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x + 2)*y^3 + (x^6 + x^3)*y^2 + (x^6 + x^5 + x^3 + x^2 + 2)*y + x^8 + x^6 + x^3 + 1]
[[ 1, 13, 25, 85, 206 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^3 + x^2 + x)*y^4 + (2*x^5 + 2*x^3)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^2 + x)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + x)*y + 2*x^8 + x^6 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 1, 13, 25, 85, 206 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (x + 1)*y^5 + x*y^4 + (2*x^3 + x + 2)*y^3 + (x^6 + x^3 + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 1)*y + x^8 + 2*x^3 + 2*x + 2]
[[ 3, 15, 33, 67, 283 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 15, 33, 67, 283 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (2*x^4 + x^3 + 2)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + x)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^4 + 1]
[[ 3, 15, 33, 67, 283 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 33, 67, 283 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 17, 34, 109, 261 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + 2*x)*y^4 + (x^5 + x^4 + x)*y^3 + (x^5 + x^4 + 2*x^2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2)*y + x^8 + 2*x^6 + x^5 + 2*x + 1]
[[ 1, 17, 34, 109, 261 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + 2*y^5 + (2*x + 2)*y^4 + (x^2 + 2)*y^3 + (x^6 + x^3 + x + 2)*y^2 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 3, 13, 30, 137, 228 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^5 + 2*x^2)*y^3 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + x^2 + 1]
[[ 1, 17, 28, 97, 261 ],'<1, 1>',y^7 + 2*x^2*y^6 + (x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + x^2 + x)*y^3 + (x^6 + 2*x^5 + x^4 + x^2)*y^2 + (x^7 + x^6 + x^5 + x^2 + 2*x)*y + x^8 + 2*x^4 + 2*x + 1]
[[ 1, 17, 28, 97, 261 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^3 + x^2)*y^4 + (2*x^5 + x^4 + 2)*y^3 + (2*x^5 + x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + x^5 + x^2 + 2*x + 1]
[[ 1, 17, 28, 97, 261 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^3 + x + 2)*y + x^8 + x^7 + x^6 + x^5 + 2*x^2 + 2*x + 1]
[[ 1, 13, 13, 85, 241 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2*x)*y^6 + (x^3 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x)*y^4 + (2*x^5 + x^4 + 2*x^3 + x)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^2 + x)*y + x^8 + 2*x^4 + 1]
[[ 1, 13, 13, 85, 241 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 8, 26, 100, 202 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^4 + x^3 + x + 1)*y^4 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^5 + x^4 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 2, 8, 26, 100, 202 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^4 + 2*x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + x)*y + x^8 + x^6 + x^5 + x^4 + x^3 + x + 1]
[[ 2, 8, 26, 100, 202 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^2 + x)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 8, 26, 100, 202 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + x^3 + 1)*y + x^4 + 2*x^3 + x + 1]
[[ 2, 8, 26, 100, 202 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y + x^6 + 2*x^4 + x^2]
[[ 2, 8, 26, 100, 202 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2)*y^5 + (x^4 + x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^4 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 8, 26, 100, 202 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x^2 + x)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1]
