[[ 2, 4, 35, 140, 232 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (x^4 + x + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 2, 12, 32, 68, 242 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (x + 2)*y^5 + (2*x^3 + 1)*y^3 + (x^6 + 2*x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 12, 32, 68, 242 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^6 + x^5 + x^4 + x^2 + x + 1]
[[ 2, 12, 32, 68, 242 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 12, 32, 68, 242 ],'<1, 1>',x*y^7 + (x + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x + 1]
[[ 3, 15, 36, 71, 213 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^2 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^2 + 2]
[[ 4, 4, 40, 96, 239 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + x]
[[ 4, 4, 40, 96, 239 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^6 + x^5 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 10, 35, 62, 252 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + (2*x^2 + x + 1)*y^4 + y^3 + (x^6 + x^4 + 2*x^3 + 2*x)*y^2 + (x^6 + 2*x^3 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 2, 10, 35, 62, 252 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^3 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x)*y + x^7 + 2*x^6 + x^5 + x^3 + 2*x + 1]
[[ 2, 10, 35, 62, 252 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (2*x + 2)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x^2)*y + x^8 + 2*x^6 + 2*x^5 + x^2 + 2]
[[ 2, 10, 35, 62, 252 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + x)*y^3 + (x^6 + 2*x^5 + x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^4 + 1]
[[ 2, 14, 50, 66, 302 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^3 + x)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 6, 29, 126, 187 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^5 + x^2 + x + 1]
[[ 2, 6, 29, 126, 187 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + (x^2 + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 1)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^2 + 2*x + 2]
[[ 2, 6, 29, 126, 187 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 6, 29, 126, 187 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^5 + x^4 + 2)*y + x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 4, 8, 19, 100, 294 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^3 + x)*y + 2*x^4 + x^2]
[[ 4, 8, 19, 100, 294 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 8, 19, 100, 294 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + x^2*y^3 + (2*x^4 + 2)*y^2 + (x^4 + 2*x^3 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 4, 8, 19, 100, 294 ],'<1, 1>',x*y^5 + (2*x + 2)*y^4 + y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + 2)*y + x^6 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 4, 8, 19, 100, 294 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + 2*x)*y^3 + (x^4 + 2*x)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 8, 19, 100, 294 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (x + 2)*y^5 + (2*x^3 + x^2 + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 6, 41, 98, 282 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + 2*y^5 + (x^2 + 1)*y^4 + (x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 14, 35, 102, 267 ],'<1, 1>',(x^3 + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2)*y^3 + (2*x^6 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 14, 35, 102, 267 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + 2*x^4*y^2 + (2*x^5 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 14, 35, 102, 267 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + x^4 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 2, 14, 35, 102, 267 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 14, 35, 102, 267 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + x^4*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + x^4 + x^3 + x + 1]
[[ 2, 14, 35, 102, 267 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*y^5 + 2*y^4 + (x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + x + 1)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^2 + 2]
[[ 1, 9, 43, 89, 301 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x + 2)*y^2 + (x^6 + x^5 + 2*x^3 + x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^2 + 2*x + 2]
[[ 4, 16, 25, 92, 299 ],'<1, 1>',x*y^6 + x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^2 + 2)*y^2 + (x^5 + x^4 + 2*x + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 4, 16, 25, 92, 299 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^3]
[[ 2, 10, 23, 90, 252 ],'<1, 1>',(x^4 + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^3 + x)*y^2 + (2*x + 2)*y + 2*x^4 + 2*x + 1]
[[ 2, 10, 23, 90, 252 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 2, 10, 23, 90, 252 ],'<1, 1>',(x + 2)*y^7 + (x^3 + 2*x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^5 + x)*y^2 + (2*x^7 + 2*x^5 + x^3 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x + 2]
[[ 2, 10, 23, 90, 252 ],'<1, 1>',x*y^6 + (x^2 + x + 1)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 2, 10, 23, 90, 252 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x^2 + x)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 2, 10, 23, 90, 252 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 2, 10, 23, 90, 252 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^3 + x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + 2*x^2 + 2]
[[ 4, 8, 28, 92, 299 ],'<1, 1>',x*y^5 + 2*x^2*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 8, 28, 92, 299 ],'<1, 1>',x*y^6 + (x + 1)*y^4 + y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^2 + 2)*y + x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 8, 28, 92, 299 ],'<1, 1>',x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 8, 28, 92, 299 ],'<1, 1>',x*y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (x^5 + 2*x^3 + x^2 + x + 2)*y + x^7 + x^6 + x^5 + 2*x + 2]
[[ 4, 12, 28, 92, 324 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x^2 + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 4, 12, 28, 92, 324 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^6 + x^5 + 2*x^3 + x^2 + 1)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 7, 30, 87, 288 ],'<1, 1>',(x^4 + 2*x^2 + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 7, 30, 87, 288 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x + 1]
[[ 3, 7, 30, 87, 288 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 7, 30, 87, 288 ],'<1, 1>',x*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x + 2)*y + x^7 + x^5 + x^4 + x^3 + 2*x + 2]
[[ 3, 7, 30, 87, 288 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (2*x^2 + x + 2)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3 + 2*x + 2)*y^2 + (x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^6 + x^4 + x^2 + 2*x + 1]
[[ 2, 12, 29, 80, 247 ],'<1, 1>',y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 2, 12, 29, 80, 247 ],'<1, 1>',x*y^6 + (x + 1)*y^4 + (2*x^2 + 1)*y^3 + x*y^2 + (2*x^4 + 2*x + 2)*y + x^7 + 2*x^5 + x^3 + 2*x + 1]
[[ 2, 6, 35, 122, 262 ],'<1, 1>',y^4 + x^2*y^3 + y^2 + (2*x^4 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 6, 35, 122, 262 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 2, 6, 35, 122, 262 ],'<1, 1>',x*y^6 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x + 2)*y + x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 9, 10, 65, 221 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^5 + x^2 + 2*x + 1]
[[ 1, 9, 10, 65, 221 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^4 + 2*x^2)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 1, 9, 10, 65, 221 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x + 1)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + x)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2]
[[ 1, 9, 10, 65, 221 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x)*y^5 + (x^4 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^5 + 2*x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^6 + 2]
[[ 1, 9, 10, 65, 221 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 9, 10, 65, 221 ],'<1, 1>',x*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^3 + 2)*y^2 + (x^5 + x^4 + x^3 + x)*y + x^7 + 2*x^5 + x^3 + 2*x + 1]
