[[ 3, 7, 18, 79, 268 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x*y + x^6 + x^5 + x]
[[ 2, 6, 20, 66, 262 ],'<1, 1>',(x + 1)*y^7 + x^2*y^6 + y^5 + (2*x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + x^3 + 2*x)*y^3 + (2*x^5 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + x^5 + x^4 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 2, 6, 26, 54, 302 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + 1)*y^5 + (2*x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + 1)*y^2 + (x^7 + x^6 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + x^2 + x + 1]
[[ 2, 6, 26, 54, 302 ],'<1, 1>',x*y^6 + 2*x*y^5 + y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y + x^7 + x^5 + 2*x^3 + x + 1]
[[ 2, 6, 26, 54, 302 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 6, 26, 54, 302 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2)*y^2 + (x^3 + x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x]
[[ 3, 7, 24, 95, 238 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + 2*x^4*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2)*y + x^4 + x^3 + 2]
[[ 3, 7, 24, 95, 238 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x)*y^2 + (x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 7, 24, 95, 238 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x + 1]
[[ 3, 7, 24, 95, 238 ],'<1, 1>',x*y^5 + 2*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 1)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + 2]
[[ 3, 7, 24, 95, 238 ],'<1, 1>',(x^2 + 2*x)*y^6 + (x^3 + x)*y^5 + (x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 7, 24, 95, 238 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + 2)*y^2 + (2*x^6 + 2*x^5 + x^2 + 2)*y + x^7 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 3, 7, 24, 95, 238 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x]
[[ 3, 7, 24, 95, 238 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^8 + x^7 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 7, 24, 95, 238 ],'<1, 1>',x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 14, 35, 94, 287 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^6 + x^4 + 2*x^3 + 2*x]
[[ 2, 14, 35, 94, 287 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 2)*y^6 + x^2*y^3 + (x^6 + 2*x^3 + x^2 + x)*y^2 + (x^6 + x^4 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 3, 15, 39, 51, 228 ],'<2, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + x^3 + x]
[[ 2, 14, 32, 74, 192 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^5 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 14, 32, 74, 192 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^6 + 2*x^5 + 2*x^3 + 2*x]
[[ 2, 14, 32, 74, 192 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + 2)*y^4 + 2*x^3*y^3 + (x^6 + x^4 + x^3 + 2*x^2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^8 + x^5 + x^4 + 1]
[[ 4, 8, 28, 76, 314 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + x^2)*y + 2*x^3 + 2*x^2 + 1]
[[ 4, 8, 28, 76, 314 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^3 + 2*x^2 + x + 1]
[[ 4, 8, 28, 76, 314 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + x)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 8, 28, 76, 314 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x + 2)*y^2 + (2*x^2 + x)*y + x^6 + 2*x^5 + 2*x^4 + 2*x]
[[ 2, 10, 35, 62, 247 ],'<1, 1>',(x^3 + x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 10, 35, 62, 247 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^4 + 2*x^2 + x]
[[ 2, 10, 35, 62, 247 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^6 + 2*x]
[[ 3, 9, 21, 93, 288 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 9, 21, 93, 288 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2*x)*y^5 + (x^4 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2)*y^3 + (x^3 + x + 2)*y^2 + (2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^4 + x + 1]
[[ 3, 9, 21, 93, 288 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^4 + 2*x^3 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2]
[[ 3, 9, 21, 93, 288 ],'<1, 1>',y^6 + y^4 + (2*x + 1)*y^3 + (x^2 + 1)*y^2 + (x^3 + x + 2)*y + x^6 + 2*x^4 + x^2 + x + 1]
[[ 3, 9, 21, 93, 288 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 3, 9, 21, 93, 288 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + 2*x^4 + x^3 + x]
[[ 3, 9, 21, 93, 288 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^6 + x^5 + x]
[[ 2, 10, 26, 98, 202 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^2 + 2*x)*y + x^6 + 2*x^5 + x]
[[ 2, 10, 26, 98, 202 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^4 + 2*x + 1]
[[ 2, 14, 17, 114, 272 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + 2*x^2*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^2 + 2*x + 1)*y + x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2]
[[ 2, 14, 17, 114, 272 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^6 + 2*x^5 + 2*x^2 + x + 2]
[[ 2, 14, 17, 114, 272 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^2 + x)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x]
[[ 3, 11, 18, 67, 273 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^6 + 2*x^3 + x]
[[ 2, 6, 26, 62, 277 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^4 + x^3 + 2*x^2 + 1]
[[ 2, 6, 26, 62, 277 ],'<1, 1>',y^4 + (2*x^4 + 2*x + 2)*y^2 + x*y + x^8 + 2*x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 2, 6, 26, 62, 277 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^6 + 2*x^4 + x^3 + x^2 + 2]
[[ 2, 6, 26, 62, 277 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^3 + x^2 + 2*x)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^6 + x^5 + x^3 + x + 1]
[[ 2, 6, 26, 62, 277 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^6 + x^5 + 2*x^3 + x]
[[ 4, 12, 34, 88, 169 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x]
[[ 1, 9, 34, 85, 236 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 1]
[[ 1, 9, 34, 85, 236 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x)*y^2 + (x^2 + 2*x)*y + x^6 + x^5 + x^4 + x^3 + x]
[[ 1, 9, 34, 85, 236 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + 2*x^2*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 12, 29, 60, 297 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^6 + x^5 + 2*x^4 + x]
[[ 2, 12, 29, 60, 297 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^3 + 2*x)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 2, 12, 29, 60, 297 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^5 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
