[[ 6, 14, 27, 106, 246 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + x^3 + x^2)*y + 2*x]
[[ 3, 9, 21, 101, 213 ],'<1, 1>',(x + 1)*y^7 + (x + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (x^3 + x)*y^4 + (2*x^5 + x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + x^2 + 1]
[[ 3, 9, 21, 101, 213 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + 2*x^2 + x]
[[ 3, 9, 21, 101, 213 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + x^3 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x]
[[ 2, 10, 26, 110, 222 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2)*y^6 + (x^3 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 10, 26, 110, 222 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^8 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 2, 10, 26, 110, 222 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 2, 10, 26, 110, 222 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 10, 26, 110, 222 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^7 + x^3 + 2*x^2 + 1)*y + x^8 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 10, 26, 110, 222 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 2, 10, 26, 110, 222 ],'<2, 1>',x^2*y^6 + x^3*y^5 + (x^3 + 2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^3)*y^2 + (2*x^6 + x^5 + x^3 + 1)*y + 2*x^8 + 2*x^7 + 2*x^4 + 2*x^3 + x + 2]
[[ 2, 10, 26, 110, 222 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x)*y + x^8 + x^7 + x^5 + x^3 + 2*x^2 + 1]
[[ 2, 10, 26, 110, 222 ],'<1, 1>',(x^3 + 2*x^2 + 2*x)*y^5 + (2*x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^4 + 2*x^2 + x + 1]
[[ 2, 10, 26, 110, 222 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^4]
[[ 2, 10, 26, 110, 222 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x^2 + 2)*y^4 + x^2*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^2)*y + x^8 + x^7 + x^5 + x^4 + x^2 + x + 1]
[[ 2, 10, 26, 110, 222 ],'<1, 1>',(x + 2)*y^6 + (x^2 + x + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + x^7 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 26, 110, 222 ],'<1, 1>',(x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 10, 26, 110, 222 ],'<2, 1>',y^2 + 2*t*x^2 + 2*t^3 + 2*t + 1]
[[ 2, 10, 26, 110, 222 ],'<2, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^3 + x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2]
[[ 2, 10, 26, 110, 222 ],'<1, 1>',y^7 + (2*x^2 + 2)*y^6 + (2*x^3 + 2*x)*y^5 + (x^4 + x^3 + x^2 + 2)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 10, 26, 110, 222 ],'<1, 1>',y^6 + (x^2 + 2)*y^5 + (2*x^4 + x^2 + 2)*y^4 + (x^5 + 2*x^3 + 1)*y^3 + (x^5 + 2*x^4 + x^2 + 1)*y^2 + (x^7 + 2*x^4 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 10, 26, 110, 222 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^5 + x^4 + x + 2)*y + 2*x^6 + 2*x^4 + 2*x + 1]
[[ 2, 10, 26, 110, 222 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x + 2)*y + 2*x^6 + x^5 + x^4 + x^3 + x + 2]
[[ 2, 10, 26, 110, 222 ],'<2, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + x^8 + x^7 + x^5 + 2*x^4 + x + 2]
[[ 2, 10, 26, 110, 222 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^5 + 2*x^3 + 2*x + 2)*y + x^7 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 26, 110, 222 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x^2 + 2)*y^4 + x^2*y^3 + (x^6 + x^4 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^8 + x^6 + 2*x^3 + 1]
[[ 2, 10, 26, 110, 222 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + 2*x^2*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 2, 10, 26, 110, 222 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 10, 26, 110, 222 ],'<1, 1>',(x^3 + 2)*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (x^6 + x^5 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^6 + x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + x^2 + 1]
[[ 2, 10, 26, 110, 222 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^2]
[[ 3, 5, 30, 69, 248 ],'<1, 1>',y^5 + x^2*y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 5, 30, 69, 248 ],'<1, 1>',(x^4 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 3, 5, 30, 69, 248 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x]
[[ 4, 6, 25, 82, 314 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 15, 36, 103, 248 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x)*y + x^6 + 2*x^4 + x^3 + 1]
[[ 3, 15, 36, 103, 248 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + 2*x*y^2 + (x^4 + x^3 + x^2 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 15, 36, 103, 248 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x]
[[ 5, 11, 20, 83, 185 ],'<1, 1>',y^4 + x^2*y^3 + (x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + x^2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^3 + 2*x]
[[ 1, 5, 22, 97, 226 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (x^4 + x^2)*y + x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 1, 5, 22, 97, 226 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + 2*y^5 + 2*y^4 + (2*x + 2)*y^3 + (x^6 + x^2 + x + 2)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^4 + x^3 + 1]
[[ 1, 5, 22, 97, 226 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x + 2)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + x^4 + 2*x + 1)*y^3 + (x^3 + x + 2)*y^2 + (x^6 + 2*x^5 + x^3 + x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 1]
[[ 1, 5, 22, 97, 226 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 2)*y^6 + y^5 + (2*x^3 + 2)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (2*x^5 + x^4 + x^3 + x)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^3 + x + 1)*y + 2*x^8 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 5, 22, 97, 226 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 5, 22, 97, 226 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + y^5 + (2*x^2 + 2*x + 2)*y^4 + x*y^3 + (x^6 + x^4 + x^2 + 2)*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 1, 5, 22, 97, 226 ],'<1, 1>',y^8 + (x^2 + 2*x)*y^6 + (x^2 + x + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 5, 22, 97, 226 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + 2*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 9, 42, 97, 273 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x^4 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^4 + x^3 + 1)*y + x^8 + 2*x^7 + x^4 + x^3 + 2*x + 1]
[[ 3, 9, 42, 97, 273 ],'<2, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 3, 9, 42, 97, 273 ],'<1, 1>',y^6 + (x + 2)*y^5 + x*y^4 + (2*x^3 + 2)*y^3 + (x^2 + x + 1)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1]
[[ 3, 9, 42, 97, 273 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + 2*x^2]
[[ 3, 9, 42, 97, 273 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*y^5 + (x + 2)*y^4 + (x + 2)*y^3 + (x^6 + x^3 + x^2 + 1)*y^2 + (2*x^6 + x^4 + x^3 + x)*y + x^8 + 2*x^6 + 2]
[[ 3, 9, 42, 97, 273 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + 1]
[[ 3, 9, 42, 97, 273 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x + 2)*y + x^8 + x^7 + x^6 + x^3 + x]
[[ 3, 9, 42, 97, 273 ],'<1, 1>',(x + 2)*y^7 + (2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^3 + x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 10, 37, 94, 274 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^4 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x + 1)*y + x^4 + x + 2]
[[ 4, 10, 37, 94, 274 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 10, 37, 94, 274 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 37, 94, 274 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + 2*x^2 + 1]
[[ 4, 10, 37, 94, 274 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^2]
[[ 4, 10, 37, 94, 274 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^2 + 2)*y^3 + (x^5 + x^3 + 2*x)*y^2 + (2*x^7 + x^6 + 2*x^2 + x)*y + x^8 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 10, 37, 94, 274 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^2 + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 10, 37, 94, 274 ],'<1, 1>',(x^4 + 2*x^3 + x + 2)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (2*x^3 + x)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + x^3 + 1]
[[ 4, 10, 37, 94, 274 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x + 2)*y^2 + (x + 2)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x]
[[ 4, 10, 37, 94, 274 ],'<1, 1>',y^4 + (x^3 + 2*x + 1)*y^2 + (x^2 + 2*x + 1)*y + x^6 + x^4 + x^3 + 2*x]
[[ 4, 10, 37, 94, 274 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 17, 27, 93, 258 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 17, 27, 93, 258 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + 2*x^4*y^2 + (2*x^4 + x^2 + x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 17, 27, 93, 258 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y + 2*x^7 + x^5 + x^4 + x + 2]
[[ 3, 17, 27, 93, 258 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^5 + 2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 17, 27, 93, 258 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + x^3 + x]
[[ 5, 13, 29, 101, 295 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + 2*x^2*y^2 + (x^4 + 1)*y + x^4 + x^2 + 2*x + 1]
[[ 5, 13, 29, 101, 295 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + 2*x^3*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
