[[ 4, 12, 22, 84, 274 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (x + 2)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2 + 1)*y + 2*x^4 + 2*x^2 + 1]
[[ 4, 12, 31, 88, 364 ],'<1, 1>',x*y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 12, 31, 88, 364 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 6, 37, 78, 229 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^5 + 2*x^4 + x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 6, 37, 78, 229 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^6 + x^4 + x^3 + 2*x^2 + 2*x]
[[ 3, 9, 27, 61, 288 ],'<1, 1>',y^4 + 2*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^5 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 9, 27, 61, 288 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + x]
[[ 3, 9, 27, 61, 288 ],'<1, 1>',x*y^5 + 2*x^2*y^4 + (2*x^3 + x + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 9, 27, 61, 288 ],'<1, 1>',(x^2 + 2*x)*y^6 + (2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x)*y^2 + (x^7 + x^6 + x^5 + x^4 + x^2 + 1)*y + x^8 + x^7 + x^6 + x^2 + x + 1]
[[ 3, 9, 27, 61, 288 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + y^5 + (2*x^2 + 2*x)*y^4 + (x + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x)*y + x^8 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 3, 9, 27, 61, 288 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 3, 9, 27, 61, 288 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 9, 27, 61, 288 ],'<1, 1>',y^7 + (x^2 + x + 2)*y^6 + (x^3 + x^2)*y^5 + (2*x + 2)*y^4 + (x^5 + x^3)*y^3 + (x^6 + x^3 + 2*x^2)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y + 2*x^8 + x^6 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 3, 9, 15, 69, 323 ],'<2, 1>',y^2 + (2*x + (2*t^2 + 2*t + 1))*y + t*x + 2*t^4 + 2*t^3 + 2*t^2 + t + 1]
[[ 3, 9, 15, 69, 323 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^3 + 2*x^2 + 2*x]
[[ 2, 10, 29, 66, 252 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^2 + 2)*y^2 + (2*x^4 + x^3 + x + 2)*y + 2*x^4 + 2*x + 1]
[[ 2, 10, 29, 66, 252 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x)*y^2 + (2*x^2 + x)*y + x^6 + 2*x^5 + x^2 + x]
[[ 2, 10, 29, 66, 252 ],'<1, 1>',y^7 + (2*x^2 + x)*y^6 + (x^3 + 2)*y^5 + (x^2 + x)*y^4 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y^3 + (x^5 + 2*x + 1)*y^2 + (x^7 + 2*x^5 + x + 2)*y + 2*x^8 + x^5 + 2*x + 2]
[[ 2, 10, 29, 66, 252 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^4 + (2*x + 1)*y^3 + (x^3 + x^2 + x)*y^2 + (2*x^3 + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 10, 29, 66, 252 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^3 + 2*x^2 + 2*x]
[[ 4, 8, 13, 96, 204 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^2 + x + 1)*y + x^6 + x^5 + 2*x^3 + x^2 + x]
[[ 2, 6, 41, 98, 292 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + x^4 + x^3 + 1]
[[ 2, 6, 41, 98, 292 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x]
[[ 2, 6, 41, 98, 292 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + 2*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 9, 18, 73, 313 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + x)*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 1)*y^2 + (x^5 + x^4 + x^2)*y + x^7 + x^6 + 2*x^5 + x^4 + x + 2]
[[ 3, 9, 18, 73, 313 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 3, 9, 18, 73, 313 ],'<1, 1>',x*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^4 + x^3 + 2*x + 2]
[[ 3, 9, 18, 73, 313 ],'<1, 1>',y^4 + (x^3 + 1)*y^2 + (2*x^2 + x + 1)*y + x^6 + x^4 + x^2 + x]
[[ 3, 9, 18, 73, 313 ],'<1, 1>',x*y^5 + (2*x^2 + 2*x)*y^4 + 2*x^3*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^5 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 9, 33, 105, 223 ],'<1, 1>',y^4 + y^3 + (x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^6 + x^4 + x^2 + x]
[[ 5, 13, 26, 37, 260 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^6 + x^5 + x^4 + x^2 + x]
[[ 4, 24, 22, 108, 274 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + 2)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x)*y + x^6 + 2*x^3 + x^2 + x + 1]
[[ 4, 24, 22, 108, 274 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^3 + x + 1]
[[ 4, 24, 22, 108, 274 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 2)*y^2 + (x^2 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x]
[[ 4, 24, 22, 108, 274 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (x^4 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 4, 24, 22, 108, 274 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^4 + x^3 + x]
