[[ 3, 7, 12, 91, 253 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 6, 17, 70, 247 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + x)*y + x^8 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 1, 5, 10, 61, 191 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x^2 + 2*x + 2)*y^4 + (x^6 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2)*y + x^8 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 6, 20, 106, 202 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + 2*x*y^5 + (x^2 + x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + x)*y + x^8 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 6, 20, 106, 202 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 2)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (x^4 + x^3 + 1)*y^4 + (2*x^5 + 2*x^3 + x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + 1)*y^2 + (x^7 + x^4 + 2*x^3 + 2*x)*y + 2*x^8 + x^7 + 2*x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 10, 20, 114, 212 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^5 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 10, 20, 114, 212 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^2 + 1)*y^2 + (x^5 + 2*x^2)*y + x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 10, 20, 114, 212 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^7 + x^4 + x^2 + x + 1]
[[ 4, 14, 13, 82, 209 ],'<1, 1>',(x^2 + x)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 18, 22, 118, 239 ],'<1, 1>',(x^2 + 2*x)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (x^5 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + x)*y + 2*x^8 + x^6 + 2*x^4 + 2]
[[ 4, 18, 22, 118, 239 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2)*y^3 + (2*x^3 + x^2)*y^2 + (x^2 + 2)*y + 2*x^4 + 2*x^2 + 1]
[[ 4, 6, 40, 82, 234 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 6, 40, 82, 234 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 6, 40, 82, 234 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 6, 40, 82, 234 ],'<1, 1>',x*y^6 + (2*x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + 1)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 1)*y^3 + (x^6 + x^5 + x^2 + x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 6, 14, 62, 247 ],'<1, 1>',(x^3 + x)*y^5 + (x^3 + x + 2)*y^4 + (x^5 + x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + 1)*y + x^8 + x^7 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 6, 14, 62, 247 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 1)*y^6 + (x^3 + x)*y^5 + (2*x^4 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + x + 1)*y^3 + (2*x^6 + 2*x^4 + x + 1)*y^2 + (x^5 + 2*x^3 + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + x^2 + 2]
[[ 2, 6, 14, 62, 247 ],'<1, 1>',(x^2 + x)*y^6 + (2*x^3 + 1)*y^5 + (2*x^4 + x^2 + x + 2)*y^4 + (x^5 + x^2 + 2*x + 2)*y^3 + (2*x^5 + x^4 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 6, 14, 62, 247 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + 2*x^2*y^4 + (2*x^4 + x^2 + 2)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (x^6 + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 18, 28, 94, 274 ],'<1, 1>',x*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^3 + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x)*y + 2*x^8 + x^6 + x^5 + x^4 + x^3 + x^2 + x + 2]
[[ 4, 18, 28, 94, 274 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^2 + x + 2)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 4, 18, 28, 94, 274 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x + 2)*y + x^8 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 18, 28, 94, 274 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + 2*x^4*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^4 + 2*x^2 + 2]
[[ 4, 22, 31, 102, 239 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3)*y^3 + y^2 + (2*x^4 + x^3 + x^2)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 22, 31, 102, 239 ],'<1, 1>',(x^2 + 2*x)*y^6 + (x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + x + 1)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^2 + x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + x + 2]
[[ 4, 22, 31, 102, 239 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + x + 2)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + 2*x^2 + 2*x]
[[ 4, 22, 31, 102, 239 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^2)*y + 2*x^6 + x^3 + x^2 + 1]
[[ 4, 22, 31, 102, 239 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
