[[ 2, 10, 29, 110, 222 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 14, 20, 110, 282 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^3 + x^2)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 14, 20, 110, 282 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + x^2*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x)*y + 2*x^7 + x^5 + 2*x^3 + x^2 + 2]
[[ 2, 14, 20, 110, 282 ],'<1, 1>',(x + 1)*y^7 + x*y^6 + (x^3 + 2*x + 2)*y^5 + (x^4 + x + 2)*y^4 + (x^3 + x)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (x^7 + x^6 + x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 12, 28, 84, 299 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x + 2)*y + x^2 + x + 2]
[[ 4, 12, 28, 84, 299 ],'<1, 1>',y^4 + (2*x^4 + x + 2)*y^3 + (x^3 + 1)*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x + 1]
[[ 4, 12, 28, 84, 299 ],'<1, 1>',(x^4 + x^2 + x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^3 + 2*x)*y^2 + (2*x^4 + 2*x^2 + 2)*y + x^4 + 2]
[[ 4, 12, 28, 84, 299 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x)*y + x + 1]
[[ 4, 12, 28, 84, 299 ],'<1, 1>',y^5 + (x + 2)*y^4 + (x^3 + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 2)*y + 2*x^6 + x^4 + x^3 + 1]
[[ 4, 12, 28, 84, 299 ],'<1, 1>',y^5 + (2*x^3 + 2*x^2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^7 + x^5 + x^4 + x^2 + x]
[[ 4, 12, 28, 84, 299 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + x^2)*y^3 + (x^4 + x^3 + x)*y^2 + (x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 24, 32, 96, 242 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^2 + 1]
[[ 2, 24, 32, 96, 242 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^4 + x + 1)*y^4 + (2*x^5 + x^4 + x^3 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^4 + x^2 + x + 1)*y + x^8 + x^6 + 2*x^4 + x^3 + x + 1]
[[ 2, 24, 32, 96, 242 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^3)*y + x^6 + 2*x^4 + x^2]
[[ 2, 24, 32, 96, 242 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x + 1)*y + 2*x^2 + 2*x + 1]
[[ 5, 11, 20, 139, 275 ],'<2, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 2)*y^2 + (x^2 + 2*x + 1)*y + 2*x^2 + 2*x + 1]
[[ 5, 11, 20, 139, 275 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x]
[[ 2, 12, 20, 104, 232 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 20, 104, 232 ],'<1, 1>',y^7 + (x + 1)*y^6 + x*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 2, 12, 20, 104, 232 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^2 + x + 2)*y + x^2 + x + 2]
[[ 2, 12, 20, 104, 232 ],'<1, 1>',(x + 1)*y^7 + (2*x + 1)*y^6 + 2*y^5 + (2*x^4 + x^2)*y^4 + (2*x^5 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^5 + 2)*y^2 + (x^7 + 2*x + 2)*y + 2*x^8 + 2*x^5 + x^3 + 2*x + 1]
[[ 2, 12, 20, 104, 232 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 2, 12, 20, 104, 232 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 12, 20, 104, 232 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x]
[[ 2, 12, 20, 104, 232 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + 2*x^5*y + x^7 + x^6 + x^3 + 2*x^2 + x + 1]
[[ 2, 12, 20, 104, 232 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + 1)*y + x^8 + x^6 + x^4 + 2]
[[ 2, 12, 20, 104, 232 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^6 + x^4 + 2*x^2]
[[ 2, 12, 20, 104, 232 ],'<1, 1>',y^4 + x*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^2 + 2)*y + x^4 + x^2 + 1]
[[ 2, 12, 20, 104, 232 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 12, 20, 104, 232 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + 2*x^2 + 2*x + 1]
[[ 2, 12, 20, 104, 232 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 17, 24, 81, 223 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^2 + 2*x + 1)*y + 2*x^2 + 2*x + 1]
[[ 5, 19, 35, 123, 200 ],'<1, 1>',(x + 1)*y^7 + 2*x^2*y^6 + 2*x^3*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x)*y^3 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 5, 19, 35, 123, 200 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^3]
[[ 5, 19, 35, 123, 200 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^2 + x)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 19, 35, 123, 200 ],'<1, 1>',y^6 + (x^2 + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 1)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^6 + x^5 + 2*x^2 + 1]
[[ 5, 19, 35, 123, 200 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x]
[[ 5, 19, 35, 123, 200 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^2 + 2*x)*y + x^4 + x^2 + 2*x + 1]
[[ 5, 19, 35, 123, 200 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 19, 35, 123, 200 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^2 + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 19, 35, 123, 200 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + x^4*y^2 + x^2*y + 2*x]
[[ 5, 19, 35, 123, 200 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + 2*x + 1)*y + 2*x^2 + 2*x + 1]
[[ 4, 14, 34, 94, 229 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 14, 34, 94, 229 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + x + 2)*y^2 + (2*x^6 + x^2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 4, 14, 34, 94, 229 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + 2*x^3 + x + 2)*y + 2*x^6 + 2*x^4 + x^2 + 1]
[[ 4, 14, 34, 94, 229 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x^2 + 2*x]
[[ 4, 14, 34, 94, 229 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^2 + x + 2)*y + x^2 + x + 2]
[[ 4, 14, 34, 94, 229 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x)*y + x^3 + x^2 + 1]
[[ 4, 14, 34, 94, 229 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^4 + (x^2 + 2)*y^3 + (x^3 + 2*x^2 + x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2)*y + x^7 + 2*x^4 + 2*x^3 + x^2]
[[ 4, 14, 34, 94, 229 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^4 + x^3 + 2*x + 2]
[[ 4, 14, 34, 94, 229 ],'<1, 1>',(x^4 + x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^3 + x + 1)*y^2 + (x^4 + x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 14, 34, 94, 229 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^2 + x + 2]
[[ 4, 14, 34, 94, 229 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^2 + 1)*y + x^2 + 2*x + 1]
[[ 5, 13, 41, 97, 175 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^2)*y + x^6 + x^5 + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 13, 41, 97, 175 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^2 + 2*x + 1)*y + 2*x^2 + 2*x + 1]
[[ 5, 13, 41, 97, 175 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^5 + 2*x^3 + x^2 + x + 1]
[[ 5, 15, 41, 87, 250 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + 2*x + 1)*y + 2*x^2 + 2*x + 1]
[[ 5, 15, 41, 87, 250 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^4 + 2*x + 1)*y + x^4 + x^2 + x + 1]
[[ 5, 15, 41, 87, 250 ],'<1, 1>',(x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 1)*y + x^4 + 2*x^3 + 2]
[[ 5, 15, 41, 87, 250 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x + 1)*y^2 + x^5*y + x^6 + x^5 + x^4 + 2*x + 1]
[[ 5, 15, 41, 87, 250 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 20, 19, 124, 309 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^4 + x^3 + x)*y + x^4 + x^3 + 1]
[[ 4, 20, 19, 124, 309 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + 2*x + 1)*y + 2*x^2 + 2*x + 1]
[[ 4, 20, 19, 124, 309 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^2 + 1]
[[ 4, 16, 37, 96, 234 ],'<1, 1>',(x^3 + x^2 + x)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + x)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^3 + x^2 + 2*x + 1]
[[ 4, 16, 37, 96, 234 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^2 + x + 2)*y + x^2 + x + 2]
[[ 4, 16, 37, 96, 234 ],'<1, 1>',y^4 + y^3 + (x^3 + 2)*y^2 + (2*x^3 + x^2 + x)*y + x^6 + x^4 + x^3 + 2*x^2 + x]
[[ 3, 15, 36, 83, 333 ],'<2, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + 2*x^2 + 2*x + 1]
[[ 3, 15, 36, 83, 333 ],'<1, 1>',y^4 + y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^3 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 15, 36, 83, 333 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (2*x^3 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^5 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 13, 24, 101, 123 ],'<2, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^2 + x + 2]
[[ 2, 16, 44, 104, 262 ],'<1, 1>',y^6 + (x + 1)*y^4 + (x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x + 2)*y + x^6 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 16, 44, 104, 262 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + 2*x^2 + 2*x + 1]
[[ 2, 16, 44, 104, 262 ],'<1, 1>',(x + 2)*y^7 + 2*x^2*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (2*x^7 + x^6 + 2*x + 1)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 16, 44, 104, 262 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + x^2)*y^3 + (x^6 + 2*x^2 + 2*x)*y^2 + (2*x^6 + 2*x^5 + x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^2 + 2*x + 2]
[[ 1, 17, 22, 97, 226 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + 2*x^2 + 2*x + 1]
[[ 1, 17, 22, 97, 226 ],'<1, 1>',(x^4 + x^2)*y^4 + 2*x^2*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^2 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 10, 28, 90, 174 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^2 + x + 2]
[[ 1, 17, 16, 93, 251 ],'<2, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x^2 + 2*x + 1]
[[ 5, 11, 38, 115, 245 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x + 2)*y + x]
[[ 5, 11, 38, 115, 245 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^2 + x + 2]
[[ 5, 11, 38, 115, 245 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^3 + x)*y^3 + (2*x^3 + x)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 11, 38, 115, 245 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + x^2 + x + 2]
[[ 5, 11, 38, 115, 245 ],'<1, 1>',(x^4 + x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
