[[ 1, 5, 28, 113, 241 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + 2*x*y^5 + 2*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + x^3 + x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + x + 2)*y + x^8 + x^5 + 2*x^4 + 2*x + 1]
[[ 1, 11, 25, 107, 251 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + 2*x*y^4 + (x^5 + x^4 + x^3 + x + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^2 + (2*x^7 + 2*x^5 + x^4 + x + 1)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 1, 11, 25, 107, 251 ],'<1, 1>',x*y^7 + (x^2 + 1)*y^6 + (2*x^3 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^3 + 2*x)*y^2 + (2*x^7 + 2*x^3 + 2*x^2 + 1)*y + 2*x^8 + 2*x^6 + x^4 + 2*x + 1]
[[ 4, 12, 13, 100, 264 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y + 2*x^6 + x^3 + 2*x + 1]
[[ 4, 12, 13, 100, 264 ],'<1, 1>',(x + 2)*y^7 + y^6 + x^2*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x + 1)*y + 2*x^8 + x^2 + 1]
[[ 4, 12, 13, 100, 264 ],'<1, 1>',x^2*y^4 + x*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^2 + x)*y + x^6 + x^5 + x^3 + 2*x^2]
[[ 3, 9, 24, 81, 268 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + x + 2)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^2 + x + 2)*y + x^7 + 2*x^4 + x^2 + 2*x + 2]
[[ 3, 9, 24, 81, 268 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 9, 24, 81, 268 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x + 2)*y^4 + x^3*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x)*y + x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + x + 1]
[[ 3, 9, 24, 81, 268 ],'<1, 1>',y^6 + (x + 1)*y^5 + (2*x^3 + x)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 3, 9, 24, 81, 268 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 9, 24, 81, 268 ],'<1, 1>',y^4 + 2*x^2*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^5 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 9, 24, 81, 268 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^3 + 2*x^2 + x]
[[ 3, 9, 24, 81, 268 ],'<1, 1>',x*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + x^2)*y^3 + (x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2)*y + 2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 9, 24, 81, 268 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 3, 9, 18, 93, 213 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (x^2 + 2)*y^2 + (x^4 + x^2 + x)*y + 2*x^4 + x^3 + 1]
[[ 3, 9, 18, 93, 213 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x^2 + x + 2)*y^4 + (x^6 + 2*x^4 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2)*y + x^8 + x^7 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 3, 9, 18, 93, 213 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + 2*y^4 + (x^2 + 2)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2)*y + x^7 + 2*x^6 + x^5 + x^3 + x + 1]
[[ 2, 14, 38, 82, 287 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^7 + x^6 + 2*x^5 + 2*x^3 + 2]
[[ 2, 14, 38, 82, 287 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x + 2)*y^4 + (2*x^2 + x)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 2]
[[ 2, 14, 38, 82, 287 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 14, 38, 82, 287 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + 2*x^3*y + 2*x^6 + 2*x^3 + 1]
[[ 2, 14, 38, 82, 287 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (2*x + 2)*y^5 + (x + 2)*y^4 + x^3*y^3 + (x^6 + 2*x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 14, 38, 82, 287 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 1)*y^5 + (x^4 + x^3 + 1)*y^4 + (x^5 + 2*x^4 + x + 2)*y^3 + (2*x^6 + x^3 + 1)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 14, 38, 82, 287 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + 2*x*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2]
[[ 2, 14, 38, 82, 287 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^6 + x^4 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 2, 14, 38, 82, 287 ],'<1, 1>',y^6 + y^5 + y^4 + (x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + x^6 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 3, 11, 36, 87, 238 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^4 + x^2 + x + 1)*y + x^7 + x^6 + x^5 + x^3 + x^2 + 2]
[[ 3, 11, 36, 87, 238 ],'<1, 1>',(x^4 + x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + x^4*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 13, 27, 113, 178 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + x*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x)*y^3 + (x^6 + x^4 + 2*x^2 + 1)*y^2 + (x^6 + x^5 + x^3 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 13, 27, 113, 178 ],'<1, 1>',y^6 + 2*x*y^5 + (x + 1)*y^4 + (x^3 + x)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^5 + 2*x^2 + 2)*y + x^6 + x^5 + 2*x^4 + x^2 + 1]
[[ 3, 13, 27, 113, 178 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x + 2)*y^4 + (x^3 + x^2)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 2, 12, 23, 104, 232 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + 2)*y^4 + 2*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + x)*y + x^7 + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 2, 12, 23, 104, 232 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2)*y^3 + (2*x^5 + x^4 + x^3 + x^2 + 1)*y^2 + (x^7 + 2*x^5 + x^3)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 12, 23, 104, 232 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 1)*y^4 + y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^2 + x + 2)*y + x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2]
[[ 2, 12, 23, 104, 232 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^3 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^2 + 1]
[[ 2, 12, 23, 104, 232 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 12, 23, 104, 232 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + 2)*y^2 + (2*x^4 + x^3 + x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 2, 12, 23, 104, 232 ],'<1, 1>',y^4 + x*y^3 + (x^3 + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 2, 12, 23, 104, 232 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x^2)*y^5 + x^3*y^4 + (2*x^4 + x^3 + 2*x + 2)*y^3 + (x^5 + x^3 + 1)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2*x^2 + 2]
[[ 2, 20, 23, 84, 207 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x + 2)*y^4 + (2*x^2 + 2)*y^3 + (x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 2, 20, 23, 84, 207 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2)*y^5 + (x + 1)*y^4 + (x^5 + 1)*y^3 + (x^5 + x^4 + 2*x^2 + x)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 10, 40, 110, 149 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 2)*y^4 + x^3*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^7 + x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 4, 20, 19, 112, 259 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2]
[[ 3, 13, 27, 73, 243 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^3 + 2*x)*y^2 + x*y + x^4 + 2*x^3 + x^2 + x + 2]
[[ 3, 13, 27, 73, 243 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + (x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 3, 13, 27, 73, 243 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x + 2)*y^4 + x^3*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 7, 18, 71, 303 ],'<1, 1>',y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + x^3 + x^2 + 1]
[[ 3, 7, 18, 71, 303 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1]
[[ 3, 7, 18, 71, 303 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + x + 2)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^7 + x^6 + x^5 + x^4 + 2*x^3 + x + 1]
[[ 3, 7, 18, 71, 303 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + 2*x + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 13, 38, 81, 195 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + x^3*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 5, 13, 38, 81, 195 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + x*y^4 + (x^3 + 2*x + 2)*y^3 + (x^2 + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 5, 11, 35, 91, 230 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 8, 38, 96, 272 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^6 + x^3 + 2*x^2)*y + x^8 + x^7 + x^6 + x^4 + x^3 + x + 2]
[[ 2, 8, 38, 96, 272 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + x + 1)*y^4 + (x^3 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y + 2*x^6 + x^4 + x^2 + x + 1]
[[ 2, 8, 38, 96, 272 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*x^2*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3)*y^2 + (2*x^6 + x^4 + x^2 + x + 2)*y + x^8 + x^6 + x^5 + x^3 + 1]
