[[ 2, 10, 32, 46, 307 ],'<1, 1>',x*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + x)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^5 + x^3 + x)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + 2*x + 2)*y + x^8 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 1, 11, 43, 91, 281 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + y^5 + 2*y^4 + (x^2 + 1)*y^3 + (x^6 + x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^2)*y + x^8 + x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 15, 16, 87, 281 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 13, 11, 117, 240 ],'<2, 1>',y^2 + 2*t*x^2 + 2*t^3 + t + 1]
[[ 5, 13, 11, 117, 240 ],'<2, 1>',y^2 + (t^3 + 2*t^2 + 1)*x + 2*t^3 + 2*t^2 + t + 2]
[[ 4, 12, 31, 124, 234 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 12, 31, 124, 234 ],'<1, 1>',x*y^6 + 2*y^5 + (x + 2)*y^4 + (x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x)*y + x^7 + x^5 + 2*x^4 + x^2 + x + 2]
[[ 4, 12, 31, 124, 234 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^3 + 2*x^2 + 1]
[[ 3, 11, 36, 59, 213 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + 2*x^2 + 2*x + 1]
[[ 3, 11, 36, 59, 213 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + x + 1)*y^3 + 2*x*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 36, 59, 213 ],'<1, 1>',(x + 2)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 11, 36, 59, 213 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^4 + 2*x^3 + 2*x + 1)*y + 2*x^8 + x^5 + 2*x^3 + x^2 + 1]
[[ 4, 10, 22, 102, 229 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + x*y^4 + (2*x + 1)*y^3 + (2*x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^3 + 1)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x + 2]
[[ 4, 10, 22, 102, 229 ],'<1, 1>',x^4*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + x + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^2]
[[ 4, 10, 22, 102, 229 ],'<1, 1>',y^4 + 2*x*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 10, 22, 102, 229 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^5 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 22, 102, 229 ],'<1, 1>',(x + 1)*y^6 + 2*x^2*y^5 + (2*x^3 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^2 + x)*y + x^7 + 2*x^5 + x^3 + x^2 + 1]
[[ 6, 24, 27, 108, 216 ],'<1, 1>',(x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x)*y + x^4]
[[ 6, 24, 27, 108, 216 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^3 + 2*x^2)*y^3 + 2*x*y^2 + (x^5 + 2*x + 2)*y + x^7 + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 14, 16, 82, 204 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 1)*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (2*x^2 + 2*x)*y^2 + (2*x^6 + x^4 + x + 2)*y + 2*x^6 + x^3 + x^2 + 2*x + 2]
[[ 4, 14, 16, 82, 204 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^5 + 2*x^4 + 2*x^2 + x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^6 + 1]
[[ 4, 14, 16, 82, 204 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + x)*y + x^6 + x^3 + 2*x^2 + x + 2]
[[ 4, 14, 16, 82, 204 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 16, 31, 84, 249 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + x)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 16, 31, 84, 249 ],'<1, 1>',x*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^3 + 2*x^2)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (x^6 + x^4 + x^3 + x^2)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 3, 11, 36, 107, 193 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + x^3*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
[[ 3, 11, 36, 107, 193 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^5 + 2*x^4 + x^2 + 2)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 3, 11, 36, 107, 193 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 3, 11, 36, 107, 193 ],'<1, 1>',(x^2 + 2*x)*y^6 + (x^3 + x^2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^5 + x^3 + x^2 + 1)*y^3 + (x^6 + x^5 + 2*x^4 + x + 1)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x + 2)*y + x^8 + x^7 + x^5 + x^3 + x + 2]
[[ 3, 11, 36, 107, 193 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (x + 1)*y^3 + (x^4 + x^3)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 4, 46, 84, 229 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^6 + x^2 + x + 1]
[[ 4, 6, 46, 86, 184 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (2*x^2 + x)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x + 1)*y + x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 5, 13, 29, 93, 295 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + x*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 5, 13, 29, 93, 295 ],'<1, 1>',(x^4 + x)*y^4 + 2*x*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (2*x^4 + x^3 + 1)*y + 2*x^4 + x^3 + x^2 + x + 1]
[[ 5, 13, 29, 93, 295 ],'<1, 1>',(x^4 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + x^3*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 1]
[[ 5, 13, 29, 93, 295 ],'<1, 1>',(x^4 + x^2)*y^4 + x^4*y^3 + 2*x^3*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 14, 39, 78, 226 ],'<1, 1>',(x^3 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^4 + x^2 + x)*y + x^4 + 2*x]
[[ 6, 14, 39, 78, 226 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^4 + 2*x^2 + 1]
[[ 6, 14, 39, 78, 226 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + x^4*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x^4 + x^2 + x]
[[ 6, 14, 39, 78, 226 ],'<1, 1>',(x^2 + x + 1)*y^4 + (x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^3 + x^2 + x + 1)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 19, 51, 87, 248 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + x)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^7 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 4, 14, 43, 66, 264 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + 2*x*y^4 + (x^3 + 2*x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 5, 15, 35, 111, 180 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x + 1)*y^3 + x^2*y^2 + (x^4 + x^3 + x + 2)*y + x^7 + 2*x^6 + 2*x^4 + x^2 + x + 1]
[[ 5, 15, 35, 111, 180 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2)*y^4 + x^2*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + 2*x^4)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 5, 15, 35, 111, 180 ],'<1, 1>',(x + 2)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 17, 33, 97, 298 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 17, 33, 97, 298 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 17, 33, 97, 298 ],'<1, 1>',x*y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2]
