[[ 2, 14, 23, 102, 192 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^4 + x + 1]
[[ 4, 10, 34, 106, 234 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2]
[[ 4, 10, 34, 106, 234 ],'<2, 1>',y^4 + x*y^3 + (x^4 + x^2)*y^2 + (2*x^3 + 2*x)*y + 2*x^2]
[[ 4, 10, 34, 106, 234 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^4 + 2*x^3)*y + 2*x^4 + 2*x^3 + x^2]
[[ 4, 10, 34, 106, 234 ],'<1, 1>',(x^2 + x)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^2 + 1)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^7 + x^6 + 2*x^4 + x^3 + x^2)*y + 2*x^8 + 2*x^7 + x^5 + 2*x^3 + 1]
[[ 4, 10, 34, 106, 234 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^7 + x^6 + x^5 + x^4 + 2*x^3 + 2]
[[ 4, 10, 34, 106, 234 ],'<1, 1>',(x + 2)*y^6 + (x^2 + 2*x)*y^5 + (x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (2*x^5 + x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^7 + x^6 + 2*x^5 + 2*x^4 + 2]
[[ 4, 10, 34, 106, 234 ],'<1, 1>',x*y^5 + (x^4 + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + x^6 + 2*x^4 + 2*x^2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^2 + 1]
[[ 2, 16, 23, 96, 177 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x^4]
[[ 2, 16, 23, 96, 177 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + 2*x)*y + 2*x^2]
[[ 2, 16, 23, 96, 177 ],'<1, 1>',y^4 + x^2*y^3 + 2*x^4*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 9, 12, 89, 258 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^2 + x)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^2]
[[ 3, 9, 12, 89, 258 ],'<1, 1>',(x^4 + x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + x^3 + 1]
[[ 3, 15, 27, 95, 188 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^2]
[[ 3, 15, 27, 95, 188 ],'<1, 1>',x^2*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x^3)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + x^6 + 1]
[[ 3, 15, 27, 95, 188 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^3 + 2*x + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 10, 23, 70, 242 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^2]
[[ 2, 10, 23, 70, 242 ],'<1, 1>',x^2*y^6 + (2*x^3 + x)*y^5 + (x^3 + 2)*y^4 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y^3 + (x^5 + x^4 + x^3 + 2)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^4 + x^2 + 1]
[[ 4, 16, 22, 100, 164 ],'<2, 1>',y^4 + x*y^3 + (x^4 + x^2)*y^2 + x*y + x^2]
[[ 2, 16, 14, 100, 242 ],'<2, 1>',y^4 + x*y^3 + (x^4 + x^2)*y^2 + (x^3 + x)*y + 2*x^2]
[[ 2, 14, 29, 94, 217 ],'<1, 1>',(x + 1)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (x^5 + 2*x^3 + x)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^5 + x^4 + x^3 + 2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x + 1]
[[ 2, 14, 29, 94, 217 ],'<1, 1>',(x^3 + x^2 + 2*x)*y^5 + (2*x^3 + 2)*y^4 + (x^5 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^7 + x^6 + 2*x^4 + 2*x^3 + x + 2)*y + 2*x^8 + x^5 + x^3 + 1]
[[ 2, 14, 29, 94, 217 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^2 + x)*y + x^2]
[[ 4, 10, 31, 106, 254 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + x)*y + x^2]
[[ 4, 10, 31, 106, 254 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + x^3)*y + 2*x^4 + x^3 + x + 2]
[[ 4, 10, 31, 106, 254 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (x^2 + 1)*y^2 + (x^4 + 2*x^3 + x^2)*y + x^4 + x^3 + 2*x + 1]
[[ 4, 10, 31, 106, 254 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 1)*y + x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 10, 31, 106, 254 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 17, 42, 97, 228 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 1)*y^5 + (x^4 + 2*x^3 + 1)*y^4 + (2*x^5 + 2*x^3 + x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 17, 42, 97, 228 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^2 + x)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^2]
[[ 3, 11, 27, 119, 198 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^2 + x)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^2]
[[ 3, 11, 27, 119, 198 ],'<1, 1>',x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 27, 119, 198 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + x^3*y + x^6 + 2*x^5 + 2*x^3 + x^2 + x]
[[ 3, 11, 27, 119, 198 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^4 + 2*x^2 + x + 1]
[[ 5, 13, 20, 49, 190 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + 2*x*y + 2*x^2]
[[ 4, 22, 28, 110, 284 ],'<4, 2>',y^2 + (2*t^2 + 2*t + 1)*y + (2*t^2 + t)*x + t^3 + 2*t^2 + 2]
[[ 4, 22, 28, 110, 284 ],'<2, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^3 + 2*x)*y + x^2]
[[ 4, 22, 28, 110, 284 ],'<2, 1>',y^2 + (2*x + (2*t^2 + 2))*y + 2*t*x + 2*t^4 + t^3 + t^2 + 2*t + 2]
[[ 4, 22, 28, 110, 284 ],'<2, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^5 + x^4 + x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 5, 9, 32, 109, 250 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + 1)*y^3 + (2*x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^4 + x^3 + 2*x + 1]
[[ 5, 9, 32, 109, 250 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^2 + 2*x)*y + 2*x^2]
[[ 5, 9, 32, 109, 250 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^3 + x^2)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 9, 32, 109, 250 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + x + 1)*y + x^8 + x^6 + 2*x^5 + 2*x^4 + x]
[[ 4, 8, 31, 100, 229 ],'<1, 1>',x*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 8, 31, 100, 229 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2]
[[ 6, 8, 42, 96, 291 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2]
[[ 6, 10, 30, 86, 251 ],'<1, 1>',(x^4 + 2*x^3 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + 2*x*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x^3 + 1]
[[ 6, 10, 30, 86, 251 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + 1]
[[ 6, 10, 30, 86, 251 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^2)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2]
[[ 6, 10, 30, 86, 251 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + x + 1)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 9, 20, 93, 250 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^3 + x^2 + 2*x)*y + 2*x^2]
[[ 5, 9, 20, 93, 250 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + x^3 + x^2 + x + 2]
[[ 5, 9, 20, 93, 250 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2*x)*y^5 + (x^3 + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^5 + x^3 + 2)*y^2 + (2*x^6 + x^4 + x^3 + 2*x + 2)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2]
[[ 5, 9, 20, 93, 250 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (x^4 + x^2 + 2*x)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^2 + 2*x)*y + x^3 + x^2 + x + 1]
