[[ 5, 13, 26, 81, 205 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + x)*y^4 + x^3*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 13, 35, 101, 200 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + 2*y^3 + x^4*y^2 + (2*x^2 + 2)*y + x^4 + 2*x^2 + 1]
[[ 7, 11, 25, 83, 237 ],'<1, 1>',x^4*y^4 + (x^3 + x^2 + x + 2)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^4 + 2*x^2)*y + x^4 + x^2 + 1]
[[ 7, 11, 25, 83, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x + 2]
[[ 7, 19, 31, 99, 237 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^2 + x + 2]
[[ 7, 19, 31, 99, 237 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^2 + x + 1]
[[ 7, 19, 31, 99, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + x*y + x^2 + 2*x + 1]
[[ 7, 19, 31, 99, 237 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 7, 19, 31, 99, 237 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x + 2]
[[ 7, 19, 31, 99, 237 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + x + 1)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 10, 60, 78, 226 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + x*y + 2*x]
[[ 6, 10, 60, 78, 226 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x^2 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 10, 60, 78, 226 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^4 + 2*x^3]
[[ 6, 10, 60, 78, 226 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^2 + 2)*y + x^4 + x^2 + 1]
[[ 6, 10, 60, 78, 226 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^2 + 1)*y^2 + (2*x^5 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 6, 10, 60, 78, 226 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 1]
[[ 6, 10, 60, 78, 226 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^2 + 2)*y + 2*x^2]
[[ 6, 10, 60, 78, 226 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x + 2]
[[ 6, 10, 60, 78, 226 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 5, 13, 26, 85, 200 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + 2*x + 1]
[[ 5, 13, 26, 85, 200 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^3 + 2)*y^2 + (2*x^5 + 2*x + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 13, 26, 85, 200 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^4 + 2*x^3 + x^2]
[[ 5, 13, 26, 85, 200 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^2 + 2*x)*y + x]
[[ 5, 13, 26, 85, 200 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + x^3 + x^2 + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + 2*x^3 + x^2 + x + 1]
[[ 5, 13, 26, 85, 200 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^3 + x^2 + 2*x)*y + 2]
[[ 5, 13, 26, 85, 200 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 5, 13, 26, 85, 200 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 7, 13, 31, 117, 242 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + 2*y + x^4 + x^2 + 2*x + 2]
[[ 7, 13, 31, 117, 242 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 7, 13, 31, 117, 242 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x + 2]
[[ 6, 18, 33, 86, 276 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^2 + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 6, 18, 33, 86, 276 ],'<1, 1>',y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + x^3 + x^2)*y + x^4]
[[ 6, 18, 33, 86, 276 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3]
[[ 6, 18, 33, 86, 276 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + y + x]
[[ 6, 18, 33, 86, 276 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x + 2]
[[ 6, 18, 33, 86, 276 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + x^3 + x)*y^3 + (x^4 + x^3)*y^2 + (2*x^4 + x^2)*y + x^4 + x^3 + x^2 + 1]
[[ 6, 18, 33, 86, 276 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^2 + 2*x)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + x^3]
[[ 6, 8, 21, 116, 241 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x)*y^2 + (x^2 + x + 1)*y + 2*x^2]
[[ 6, 8, 21, 116, 241 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x + 2]
[[ 6, 8, 21, 116, 241 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + y^2 + (2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + x + 1]
[[ 8, 14, 41, 74, 243 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 8, 14, 41, 74, 243 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + 2*x*y + 2*x^2 + 2*x + 1]
[[ 8, 14, 41, 74, 243 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + x^2*y + 2*x^2 + x + 2]
[[ 8, 14, 41, 74, 243 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 8, 14, 41, 74, 243 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 1)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 8, 14, 41, 74, 243 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + x)*y + x^4 + 2*x^2 + 2*x + 2]
[[ 4, 16, 22, 100, 244 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2)*y^5 + (2*x^4 + x^3 + x^2)*y^4 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^6 + x^4 + x^3 + x)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^3 + x)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 16, 22, 100, 244 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^2 + x + 1)*y + x + 2]
[[ 4, 16, 22, 100, 244 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^4 + x^3 + x)*y^3 + (x^4 + 1)*y^2 + (x^4 + 2*x)*y + x^4 + 2*x^3 + 2*x^2]
[[ 4, 16, 22, 100, 244 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^5 + x^4 + x^2 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 4, 16, 22, 100, 244 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (x^4 + x^2 + x)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 16, 22, 100, 244 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^5 + x^3 + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x)*y + 2*x^5 + x^4 + x^2]
[[ 4, 16, 22, 100, 244 ],'<1, 1>',(x^2 + x + 2)*y^5 + x*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + 2*x^6 + 2]
[[ 4, 16, 22, 100, 244 ],'<1, 1>',x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 16, 22, 100, 244 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + y^3 + (x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^4 + x^2 + 1]
[[ 4, 26, 31, 94, 234 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + 2*x]
[[ 4, 26, 31, 94, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + 2*x^2)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 26, 31, 94, 234 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^2 + x + 2]
[[ 4, 26, 31, 94, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + x^4 + x^3 + x]
[[ 4, 26, 31, 94, 234 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 26, 31, 94, 234 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 4, 26, 31, 94, 234 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2)*y + 2*x^2 + 2*x + 1]
[[ 5, 11, 17, 131, 280 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + x + 2)*y + x^4 + x^2 + 1]
[[ 5, 11, 17, 131, 280 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + x + 1)*y + x + 2]
[[ 5, 11, 17, 131, 280 ],'<1, 1>',(x + 2)*y^7 + (x + 1)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + x^2 + 2)*y^3 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^2 + 1)*y + 2*x^8 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 4, 16, 16, 108, 274 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 5, 15, 53, 103, 215 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 15, 53, 103, 215 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^5 + 2*x^3 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^2 + 2]
[[ 5, 15, 53, 103, 215 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 5, 15, 53, 103, 215 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + x^2)*y^3 + (x^3 + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + 2*x^4 + 2*x^3 + x^2 + 1]
