[[ 3, 15, 33, 103, 233 ],'<1, 1>',y^4 + (x^4 + 2*x^2 + x + 1)*y^2 + 2*x^4*y + x^8 + x^6 + 2*x^3 + 2*x + 1]
[[ 6, 18, 39, 98, 176 ],'<1, 1>',(x + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 6, 18, 39, 98, 176 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^3 + x^2 + 1]
[[ 3, 25, 36, 101, 228 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2)*y^2 + (x^3 + 2*x^2)*y + 2*x^2 + 2*x]
[[ 3, 25, 36, 101, 228 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2 + x + 1]
[[ 3, 25, 36, 101, 228 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 3, 25, 36, 101, 228 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + x^2*y^4 + (2*x^5 + x)*y^3 + (x^5 + 2*x^2 + 2)*y^2 + (x^7 + x^6 + x^4 + x^2 + 2*x)*y + x^8 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 3, 25, 36, 101, 228 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 25, 36, 101, 228 ],'<1, 1>',x*y^6 + (2*x + 2)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2)*y^3 + 2*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 25, 36, 101, 228 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + x)*y^5 + (x^4 + 2*x + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 4, 20, 34, 104, 244 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^3 + 2)*y + 2*x^2 + 2*x]
[[ 4, 20, 34, 104, 244 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^3 + 2*x^2)*y + 2*x^2 + 2*x]
[[ 4, 20, 34, 104, 244 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + 2*y^2 + (2*x^5 + x^4 + x^2 + 2*x + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + x + 1]
[[ 4, 20, 34, 104, 244 ],'<1, 1>',y^5 + (2*x^2 + x + 1)*y^4 + 2*x^3*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 4, 20, 34, 104, 244 ],'<1, 1>',x*y^5 + (x^2 + x)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 20, 34, 104, 244 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x)*y + x + 1]
[[ 4, 20, 34, 104, 244 ],'<1, 1>',y^4 + 2*y^3 + 2*x^3*y^2 + (x^5 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x]
[[ 4, 16, 31, 108, 259 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + x^2 + 2)*y^2 + (x^4 + 2)*y + x^8 + 2*x^6 + 2*x]
[[ 4, 16, 31, 108, 259 ],'<1, 1>',y^6 + y^5 + x*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 16, 31, 108, 259 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2)*y + x^2 + x]
[[ 5, 15, 23, 111, 285 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^4 + x^3)*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + x^2 + 2]
[[ 5, 15, 23, 111, 285 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (x^2 + 2*x + 2)*y + 2*x^2 + 2*x]
[[ 5, 15, 23, 111, 285 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^4 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^4 + 2*x^3 + x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 5, 15, 23, 111, 285 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + 2*x^2)*y + 2*x^2 + 2*x]
[[ 3, 11, 36, 111, 183 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x)*y^2 + 2*x^2*y + x^2 + x]
[[ 3, 11, 36, 111, 183 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 1)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^4 + x]
[[ 4, 8, 22, 80, 354 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 8, 22, 80, 354 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^3 + x^2 + x + 1]
[[ 4, 8, 22, 80, 354 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^3 + 1)*y^3 + 2*x^3*y^2 + (x^4 + x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 4, 8, 22, 80, 354 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (2*x^4 + 2*x + 1)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^3 + 2*x)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 8, 22, 80, 354 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x)*y^2 + 2*x^2*y + x^2 + x]
[[ 4, 8, 22, 80, 354 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^4 + x^3 + x^2 + 2)*y + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 8, 22, 80, 354 ],'<1, 1>',y^6 + (x^2 + 2*x)*y^5 + (2*x^3 + 2*x^2)*y^4 + (x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (2*x^5 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x + 2)*y + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 8, 22, 80, 354 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3)*y^2 + (x^4 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 15, 26, 123, 280 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + 2*x^2*y + x^2 + x]
[[ 5, 15, 26, 123, 280 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + 2*x^3 + x + 2)*y^3 + (x^3 + x)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + 2*x]
[[ 7, 9, 37, 65, 262 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + x^2*y + 2*x^2 + 2*x]
[[ 6, 16, 24, 100, 206 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + (x^4 + 2*x)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + x^5 + x^4 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + 2*x + 1)*y + 2*x^8 + x^6 + x^4 + x^3 + 2]
[[ 6, 16, 24, 100, 206 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + 2*x^2*y + x^2 + x]
[[ 6, 16, 24, 100, 206 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + 1)*y + x^4 + x^3 + 1]
[[ 6, 16, 24, 100, 206 ],'<1, 1>',(x^4 + x^3)*y^4 + (x^4 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + 1]
[[ 5, 5, 23, 101, 330 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3)*y^2 + (x^3 + 2*x^2)*y + x^2 + x]
[[ 5, 15, 44, 95, 280 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^2 + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + x^3 + 2*x + 2]
[[ 5, 15, 44, 95, 280 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + 2*x^8 + x^7 + x^4 + x]
[[ 5, 15, 44, 95, 280 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + 2*x^2 + 2*x]
[[ 5, 15, 44, 95, 280 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3)*y^2 + (x^3 + 2*x^2)*y + x^2 + x]
[[ 5, 15, 44, 95, 280 ],'<1, 1>',y^7 + (x^2 + 2)*y^6 + (2*x^3 + x + 1)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^3 + 2)*y^2 + (x^6 + x^3 + x)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 11, 32, 99, 350 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^3 + x^2)*y + 2*x^2 + 2*x]
[[ 5, 11, 23, 123, 295 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^4 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 11, 23, 123, 295 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + 2*x^2*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^3 + x^2 + 1]
[[ 5, 11, 23, 123, 295 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^3 + x^2)*y + 2*x^2 + 2*x]
[[ 5, 11, 23, 123, 295 ],'<1, 1>',y^5 + (x^2 + x + 2)*y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 5, 11, 23, 123, 295 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x)*y^2 + (x^2 + 2*x)*y + x + 2]
[[ 7, 9, 22, 137, 197 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^3 + 2*x^2)*y + x^2 + x]
[[ 6, 14, 15, 66, 226 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^3 + x^2)*y + 2*x^2 + 2*x]
[[ 4, 14, 16, 62, 214 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x + 1]
[[ 4, 14, 16, 62, 214 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x)*y^2 + (2*x^3 + 2*x^2)*y + x^2 + x]
[[ 4, 14, 16, 62, 214 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^2 + 2*x + 1]
[[ 4, 10, 13, 106, 294 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + x^2)*y^3 + (x^2 + 2)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x]
[[ 4, 10, 13, 106, 294 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x)*y^2 + (x^3 + x^2)*y + 2*x^2 + 2*x]
[[ 4, 12, 10, 104, 274 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^3 + x^2)*y + 2*x^2 + 2*x]
