[[ 6, 16, 24, 124, 246 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + 2)*y + x + 2]
[[ 6, 12, 39, 100, 221 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^4 + 2*x^3 + x + 2]
[[ 6, 12, 39, 100, 221 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + 2)*y + x + 2]
[[ 6, 12, 39, 100, 221 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^2 + 1)*y + x^4 + 2*x^3 + x]
[[ 6, 12, 39, 100, 221 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^2 + x)*y + x^4 + x^3 + 2*x + 2]
[[ 6, 12, 39, 100, 221 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + x + 1)*y + 2*x + 1]
[[ 6, 12, 39, 100, 221 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 1)*y^3 + 2*y^2 + (x^4 + 2*x^2)*y + x^4 + 2*x^3 + x^2]
[[ 6, 12, 39, 100, 221 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x + 1)*y + x]
[[ 6, 12, 39, 100, 221 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^2 + 2)*y + 2*x]
[[ 6, 12, 39, 100, 221 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + 2*x + 1)*y + x^2 + x]
[[ 5, 21, 32, 109, 180 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x + 1)*y + x^4 + x^3 + x^2]
[[ 5, 21, 32, 109, 180 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + 2*y + x + 2]
[[ 6, 20, 30, 80, 281 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x^2 + 2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + x^3]
[[ 6, 20, 30, 80, 281 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + 2*y + x + 2]
[[ 6, 20, 30, 80, 281 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^2)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x + 1)*y + x^2 + 2]
[[ 6, 20, 30, 80, 281 ],'<1, 1>',x^4*y^4 + (x^4 + x + 2)*y^2 + y + x^4 + x^2]
[[ 8, 18, 44, 66, 208 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^3 + x^2 + x + 1)*y + x^2 + 1]
[[ 8, 18, 44, 66, 208 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^2 + 2)*y^2 + (x + 2)*y + x^4 + 2]
[[ 8, 18, 44, 66, 208 ],'<2, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^4 + x^3)*y + x^4]
[[ 8, 18, 44, 66, 208 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2)*y^2 + (x^3 + x^2 + 1)*y + 2]
[[ 8, 18, 44, 66, 208 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^2 + x + 2)*y + 2*x^2]
[[ 8, 18, 44, 66, 208 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^2 + 2)*y^3 + (x^4 + x^2)*y^2 + (2*x^2 + 2*x + 1)*y + x^4 + 2*x]
[[ 8, 18, 44, 66, 208 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + 2*y + x + 2]
[[ 8, 18, 44, 66, 208 ],'<1, 1>',(x^4 + 2*x^2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^3 + x^2)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 8, 16, 32, 92, 263 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + y + 2*x + 1]
[[ 8, 16, 32, 92, 263 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + x + 1]
[[ 8, 16, 32, 92, 263 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + x^4*y^2 + (2*x^3 + 2*x + 1)*y + 2]
[[ 8, 16, 32, 92, 263 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + x^3 + 2*x]
[[ 8, 16, 32, 92, 263 ],'<1, 1>',(x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^2 + 2*x + 1)*y + x + 2]
[[ 7, 19, 37, 95, 217 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 7, 19, 37, 95, 217 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x + 1)*y + x^4 + x^3 + x^2 + x]
[[ 7, 19, 37, 95, 217 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x]
[[ 7, 19, 37, 95, 217 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x + 2]
[[ 7, 19, 37, 95, 217 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 19, 37, 95, 217 ],'<1, 1>',y^4 + (2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (2*x^2 + 2*x)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + 2*x^2 + x + 1]
[[ 7, 19, 37, 95, 217 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + 2*x*y^3 + (x^3 + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + x^4 + 1]
[[ 7, 19, 37, 95, 217 ],'<1, 1>',(x + 2)*y^4 + 2*x^3*y^3 + (2*x^2 + 2*x)*y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^4 + 2*x^3 + 2*x^2]
[[ 7, 19, 37, 95, 217 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + x + 2]
[[ 7, 19, 37, 95, 217 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + y + 2*x + 1]
[[ 7, 19, 37, 95, 217 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^2 + 2*x)*y + 2*x^2 + 1]
[[ 7, 19, 37, 95, 217 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2)*y + x^4 + x^3 + x^2]
[[ 7, 19, 37, 95, 217 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x]
[[ 7, 19, 37, 95, 217 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^2 + 1)*y + x^4 + x^2 + 1]
[[ 7, 19, 37, 95, 217 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 6, 12, 24, 68, 266 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + x]
[[ 6, 12, 24, 68, 266 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + 2]
[[ 6, 12, 24, 68, 266 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + 2*y + x + 2]
[[ 9, 19, 27, 87, 244 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 1)*y + 2*x + 1]
[[ 9, 19, 27, 87, 244 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x + 2)*y^2 + (x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2)*y + 2*x^8 + x^7 + 2*x^2]
[[ 7, 21, 28, 81, 252 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^3 + x^2)*y^2 + (2*x^3 + x + 1)*y + x^4 + 2*x + 1]
[[ 7, 21, 28, 81, 252 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2)*y + x + 2]
[[ 7, 21, 28, 81, 252 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x + 1)*y + 2*x^2]
[[ 7, 21, 28, 81, 252 ],'<1, 1>',(x^2 + 1)*y^4 + (x^4 + 2*x^2 + 2*x)*y^3 + (2*x^2 + x + 1)*y^2 + (x^3 + x^2 + x)*y + 2*x^4 + 2*x^3]
[[ 7, 21, 28, 81, 252 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^4 + x^3 + x)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + 2*x)*y + x^2 + 2]
[[ 8, 16, 23, 96, 258 ],'<1, 1>',(x^2 + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x + 2]
[[ 8, 16, 23, 96, 258 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x + 1)*y + x + 2]
[[ 8, 16, 23, 96, 258 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^3 + 1)*y + 2*x + 1]
[[ 10, 18, 28, 82, 215 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + 1)*y + 2*x + 1]
[[ 10, 18, 28, 82, 215 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2)*y^2 + 2*x*y + 2*x^2 + 2*x + 1]
[[ 10, 18, 28, 82, 215 ],'<1, 1>',x^2*y^4 + (2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + 2*x^2 + 2*x + 1]
[[ 10, 18, 28, 82, 215 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + 2]
[[ 10, 18, 28, 82, 215 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^3 + x^2*y^2 + (2*x^3 + x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 11, 28, 131, 222 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^3 + 2)*y + x + 2]
[[ 8, 14, 26, 74, 308 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^3 + 1)*y + 2*x + 1]
[[ 7, 17, 16, 97, 257 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + 2)*y + x + 2]
[[ 6, 24, 15, 108, 271 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + 2*x^2*y + x^2 + x + 2]
[[ 6, 24, 15, 108, 271 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2)*y + x + 2]
[[ 9, 19, 33, 79, 199 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + 2*x)*y + x^4 + x^3 + x + 1]
[[ 9, 19, 33, 79, 199 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 1)*y + 2*x + 1]
[[ 9, 19, 33, 79, 199 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 9, 19, 33, 79, 199 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^2 + x + 2)*y + x + 2]
[[ 9, 19, 33, 79, 199 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^2 + x]
[[ 9, 19, 33, 79, 199 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (2*x^2 + x + 1)*y + x^4 + x]
[[ 9, 19, 33, 79, 199 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^4 + x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 9, 19, 33, 79, 199 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x + 2)*y + 2*x]
[[ 9, 19, 33, 79, 199 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 1)*y^2 + 2*x^2 + 2*x]
[[ 7, 23, 25, 87, 252 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x)*y^2 + (x^4 + x^2 + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 7, 23, 25, 87, 252 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2)*y + x + 2]
[[ 7, 23, 25, 87, 252 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x + 2)*y^3 + (2*x^4 + x^2)*y^2 + 2*x*y + x^4 + x^3 + x]
[[ 7, 13, 19, 85, 272 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 1)*y^2 + (x^2 + 1)*y + 2*x + 1]
[[ 6, 18, 27, 94, 231 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^2 + 1)*y + 2*x + 1]
[[ 6, 18, 27, 94, 231 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + x^2)*y + x^2]
[[ 6, 18, 27, 94, 231 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + x^3 + x]
