[[ 5, 23, 32, 103, 225 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^4 + x^2 + 2*x + 2)*y + x^4 + x^3 + x]
[[ 4, 12, 34, 84, 304 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^4 + 2*x^2 + 2*x)*y + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 12, 34, 84, 304 ],'<1, 1>',y^5 + (x^2 + 2)*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^6 + x^5 + 2*x^2 + 1]
[[ 4, 12, 34, 84, 304 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^3 + 2)*y + 2*x^2 + 2*x]
[[ 4, 12, 34, 84, 304 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x + 1)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 17, 29, 109, 265 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (x^4 + x^3 + x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + x^4 + x^3 + 2*x^2]
[[ 5, 17, 29, 109, 265 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^3 + 1)*y + x^2 + x]
[[ 5, 17, 29, 109, 265 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 17, 29, 109, 265 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^2 + 2*x)*y^3 + (2*x^2 + x)*y^2 + (2*x^4 + 2)*y + x + 1]
[[ 5, 17, 29, 109, 265 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 1)*y + 2*x + 2]
[[ 5, 17, 29, 109, 265 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^3 + 1)*y + 2*x^4 + x^3 + x^2 + x + 2]
[[ 5, 17, 29, 109, 265 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^2 + 2*x + 1]
[[ 7, 13, 28, 77, 297 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2)*y + 2*x^2 + 2*x]
[[ 6, 20, 30, 80, 256 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^2 + 1)*y + x^2 + x]
[[ 6, 20, 30, 80, 256 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 24, 34, 96, 239 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x + 1)*y^2 + (x^2 + 1)*y + x^2 + x]
[[ 4, 24, 34, 96, 239 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^2 + 2)*y + x^3]
[[ 4, 24, 34, 96, 239 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (2*x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^2 + (x^6 + x^5 + 2*x^3 + x + 1)*y + 2*x^6 + 2]
[[ 4, 24, 34, 96, 239 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^4 + x^2 + x + 1]
[[ 4, 24, 34, 96, 239 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 5, 13, 41, 89, 230 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^3 + 1)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 5, 13, 41, 89, 230 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2 + 2*x + 2]
[[ 5, 13, 41, 89, 230 ],'<1, 1>',(x + 1)*y^7 + (x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 1]
[[ 5, 13, 41, 89, 230 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 5, 13, 41, 89, 230 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^2 + 2*x]
[[ 5, 13, 41, 89, 230 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + 2)*y + x^2 + x]
[[ 5, 13, 41, 89, 230 ],'<1, 1>',(x^4 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x^2 + x + 1]
[[ 5, 9, 35, 105, 230 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^4 + x + 1)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 9, 35, 105, 230 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 5, 9, 35, 105, 230 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^3 + 2*x^2 + 1)*y + x^2 + x]
[[ 5, 9, 35, 105, 230 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + 2*x^2*y + x^4 + x^3 + 2*x^2 + 2]
[[ 2, 14, 29, 114, 227 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1]
[[ 2, 14, 29, 114, 227 ],'<1, 1>',x*y^6 + (2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 14, 29, 114, 227 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + x)*y + 2*x^4 + x^2 + x + 2]
[[ 2, 14, 29, 114, 227 ],'<1, 1>',(x^3 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + x^2 + 2]
[[ 2, 14, 29, 114, 227 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^2 + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2)*y + x^8 + x^6 + x^5 + x^2 + 2*x + 2]
[[ 2, 14, 29, 114, 227 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + x^4*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^2 + 2*x]
[[ 2, 14, 29, 114, 227 ],'<1, 1>',y^5 + (x^2 + x)*y^4 + y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 14, 29, 114, 227 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (x^3 + x)*y^4 + x^2*y^3 + (2*x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + x^3 + x^2]
[[ 4, 10, 28, 82, 234 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 10, 28, 82, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^2 + 2)*y^2 + (x^4 + 2*x^3 + 2*x^2)*y + x^4 + x^2 + x + 2]
[[ 4, 10, 28, 82, 234 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^3 + 2*x + 1)*y^4 + (2*x + 2)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3)*y + x^8 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 10, 28, 82, 234 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (2*x^3 + 1)*y^4 + (x^5 + 2*x + 1)*y^3 + (x^5 + 2*x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 10, 28, 82, 234 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 10, 28, 82, 234 ],'<1, 1>',y^4 + (x + 2)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (2*x^3 + x^2 + 2*x)*y + x^2]
[[ 4, 10, 28, 82, 234 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 10, 28, 82, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 10, 28, 82, 234 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2 + x + 1)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + x]
[[ 4, 10, 28, 82, 234 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^2 + 2*x]
[[ 4, 10, 28, 82, 234 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + x + 1]
[[ 4, 10, 28, 82, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 28, 82, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + 1)*y + 2*x + 1]
[[ 4, 10, 28, 82, 234 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^3 + x + 1)*y + 2*x^4 + x^3 + x^2]
[[ 3, 9, 18, 69, 283 ],'<1, 1>',(x + 1)*y^7 + (x + 2)*y^6 + (x^3 + 2*x)*y^5 + (x^2 + x)*y^4 + (x^5 + x^4)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 3, 9, 18, 69, 283 ],'<1, 1>',(x^4 + x^2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + x^2)*y^2 + 2*x^4*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 3, 9, 18, 69, 283 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3)*y^2 + (x^3 + 2*x^2 + 1)*y + x^2 + x]
[[ 5, 17, 29, 61, 265 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^2 + x]
[[ 5, 17, 29, 61, 265 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (2*x^3 + 2)*y^3 + (x^3 + x^2 + x)*y^2 + (x^4 + x^3 + x + 1)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 17, 29, 61, 265 ],'<1, 1>',y^4 + (x^3 + x^2 + 2*x)*y^2 + (2*x^2 + 2*x + 1)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x]
[[ 5, 13, 29, 97, 185 ],'<1, 1>',(x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x^6 + 2*x^2 + x + 2]
[[ 5, 13, 29, 97, 185 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2]
[[ 5, 13, 29, 97, 185 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^3 + x^2 + 2)*y + 2*x^2 + 2*x]
[[ 3, 7, 39, 99, 253 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^2 + x]
[[ 3, 7, 39, 99, 253 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 2*x + 2)*y^6 + x^3*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 4, 10, 43, 106, 214 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 4, 10, 43, 106, 214 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^7 + 2*x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 10, 43, 106, 214 ],'<1, 1>',(x^4 + 2*x^2 + x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2)*y + 2*x^4 + 2*x + 1]
[[ 4, 10, 43, 106, 214 ],'<1, 1>',(x^2 + 2*x)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^4 + x^2)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 10, 43, 106, 214 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (2*x^3 + 2)*y^2 + (2*x^4 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2]
[[ 4, 10, 43, 106, 214 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^3 + x^2 + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 43, 106, 214 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + y^4 + (x^3 + x)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + x + 2)*y + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x]
[[ 4, 10, 43, 106, 214 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x)*y^2 + (x^3 + x^2 + 2)*y + 2*x^2 + 2*x]
