[[ 2, 20, 35, 100, 237 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + x)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 4, 18, 25, 86, 269 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + x)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x + 2]
[[ 4, 18, 37, 114, 244 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + x^4 + x^2 + x + 1]
[[ 4, 18, 37, 114, 244 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x)*y + 2*x^2 + x + 1]
[[ 4, 18, 37, 114, 244 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 18, 37, 114, 244 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^3 + 1)*y + 2*x^3 + x^2 + x + 1]
[[ 4, 18, 37, 114, 244 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^4 + x^3 + 2*x + 1)*y + 2*x + 1]
[[ 4, 18, 37, 114, 244 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + 2*x + 2]
[[ 4, 18, 37, 114, 244 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^3 + x^2 + 2*x + 2)*y^2 + x^2*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 4, 18, 37, 114, 244 ],'<1, 1>',(x^2 + 1)*y^6 + x*y^5 + (x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x + 2)*y^3 + (2*x^6 + x^4 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 4, 18, 37, 114, 244 ],'<1, 1>',y^4 + (2*x^2 + 1)*y^3 + (x^4 + x + 1)*y^2 + (2*x^5 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 4, 14, 28, 70, 254 ],'<1, 1>',y^4 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (x^3 + x)*y + 2*x^2]
[[ 4, 14, 28, 70, 254 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + x + 1)*y + 2*x + 2]
[[ 5, 21, 32, 97, 235 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^4 + x^2 + x + 2)*y + x^7 + x^6 + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 21, 32, 97, 235 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x + 2]
[[ 5, 21, 32, 97, 235 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x)*y + 2*x]
[[ 5, 21, 17, 101, 275 ],'<2, 1>',y^2 + (2*t^2 + 1)*y + (t^2 + 2)*x + 2*t^4 + 2*t^3 + t]
[[ 5, 21, 17, 101, 275 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3)*y^2 + (2*x^4 + x^3 + 2)*y + 2*x + 2]
[[ 5, 21, 17, 101, 275 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^3 + x)*y + x^2]
[[ 5, 21, 17, 101, 275 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^3 + 2*x + 1)*y + x^3]
[[ 2, 14, 35, 94, 227 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^5 + x^2 + 2*x + 1]
[[ 2, 14, 35, 94, 227 ],'<1, 1>',(x^4 + 2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x + 1)*y + x^4 + x^2 + x + 1]
[[ 2, 14, 35, 94, 227 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + x^2 + x + 1)*y^3 + (x^3 + x)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x + 2]
[[ 3, 23, 24, 87, 238 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^2)*y^3 + (2*x^4 + 2*x^3)*y + x + 1]
[[ 3, 23, 24, 87, 238 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + 2*x^3*y + x^4 + x^3 + 2*x^2 + x]
[[ 7, 13, 28, 129, 222 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^4 + 2*x^2)*y + 2*x + 1]
[[ 6, 22, 39, 78, 221 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (x^3 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^4 + x^3 + x]
[[ 6, 22, 39, 78, 221 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + 2*x^3 + 1)*y + x^2]
[[ 6, 22, 39, 78, 221 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x)*y + 2*x + 1]
[[ 6, 22, 39, 78, 221 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 3, 17, 24, 85, 273 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + 2*x + 1]
[[ 3, 17, 24, 85, 273 ],'<1, 1>',y^6 + 2*x*y^5 + 2*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^2 + x + 2)*y + x^6 + x^5 + x + 2]
[[ 3, 17, 24, 85, 273 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^3 + x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 7, 21, 22, 89, 267 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 7, 21, 22, 89, 267 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + x)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^2 + 2*x)*y + x^2 + 2*x]
[[ 7, 21, 22, 89, 267 ],'<1, 1>',(x^4 + x^2)*y^4 + (x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 20, 31, 104, 249 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 20, 31, 104, 249 ],'<1, 1>',y^5 + (x + 1)*y^4 + (2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^5 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 20, 31, 104, 249 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (2*x^2 + x)*y + x^2 + 2*x]
[[ 8, 16, 32, 120, 203 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (x^4 + 2*x^3)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^2 + 2]
[[ 8, 16, 32, 120, 203 ],'<1, 1>',y^4 + (x + 1)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 5, 9, 32, 93, 265 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^3 + 2*x^2 + x + 1)*y + x^2 + 2]
[[ 5, 9, 32, 93, 265 ],'<1, 1>',(x^4 + 2*x + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x^2)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 6, 14, 21, 78, 201 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^3 + 2*x^2 + x + 2)*y + x^2 + 2]
[[ 3, 17, 15, 113, 303 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x + 1)*y^3 + (x^3 + 2*x^2)*y^2 + (2*x^4 + 2*x^2 + x + 2)*y + 2*x]
[[ 5, 17, 17, 141, 290 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (2*x^3 + x)*y + 2*x^2]
[[ 5, 17, 17, 141, 290 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 5, 17, 17, 141, 290 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2)*y + x + 2]
[[ 6, 16, 21, 104, 236 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + x^2 + 2*x)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + x]
[[ 6, 16, 21, 104, 236 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^4 + x^3 + x^2 + 2*x + 2]
