[[ 2, 12, 35, 100, 237 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 12, 35, 100, 237 ],'<1, 1>',y^7 + 2*x*y^6 + (x^2 + 2*x)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (x^3 + x^2)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^6 + x^3 + x)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2]
[[ 2, 12, 35, 100, 237 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 1)*y^5 + (x^2 + 2)*y^4 + (x^5 + 2*x^3 + x^2 + x)*y^3 + (x^5 + x^2 + 1)*y^2 + (2*x^7 + x^6 + x^4 + 2)*y + 2*x^8 + x^7 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 12, 35, 100, 237 ],'<1, 1>',y^8 + x^2*y^6 + 2*x*y^5 + 2*x^2*y^4 + (x^3 + x)*y^3 + (x^6 + x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + x^4 + x^2 + x + 1]
[[ 2, 12, 35, 100, 237 ],'<1, 1>',(x + 1)*y^7 + 2*x*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 1]
[[ 2, 12, 35, 100, 237 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + x)*y^5 + (x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x + 2)*y + x^8 + x^6 + x^2 + x + 1]
[[ 2, 12, 35, 100, 237 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (2*x + 2)*y^4 + x^2*y^3 + (x^6 + x^3 + 1)*y^2 + x^4*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x + 1]
[[ 4, 12, 37, 88, 269 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (2*x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2*x^2)*y^3 + (2*x^6 + x^5 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + 2*x^2)*y + 2*x^4]
[[ 4, 12, 37, 88, 269 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^3 + x^2 + x + 1)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 12, 37, 88, 269 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^4 + x^3)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x^4 + x^3 + 1]
[[ 4, 12, 37, 88, 269 ],'<1, 1>',(x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 37, 88, 269 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + x^2*y + x^2 + x]
[[ 4, 12, 37, 88, 269 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 1)*y + x^4 + x^3 + 1]
[[ 6, 6, 36, 78, 261 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x)*y^2 + 2*x^2*y + 2*x^2 + 2*x]
[[ 6, 6, 36, 78, 261 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (x^4 + x^3)*y^3 + (x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + x^3 + 2]
[[ 5, 13, 20, 133, 265 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + x)*y^2 + 2*x^2*y + 2*x^2 + 2*x]
[[ 5, 13, 20, 133, 265 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2)*y^4 + (x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x + 2)*y + 2*x^4 + x^2 + 1]
[[ 3, 9, 12, 101, 268 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2 + 2*x]
[[ 3, 15, 42, 83, 303 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 3, 15, 42, 83, 303 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x^2)*y + x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 3, 15, 42, 83, 303 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^3 + x^2)*y + x^2 + x]
[[ 3, 15, 42, 83, 303 ],'<1, 1>',(x^3 + x^2 + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + 1)*y^2 + (x^7 + 2*x^3 + 2*x^2 + x)*y + x^8 + 2*x^5 + x^3 + 2*x + 2]
[[ 3, 15, 42, 83, 303 ],'<1, 1>',(x + 1)*y^5 + x^2*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 33, 81, 223 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2 + 2*x]
[[ 3, 13, 33, 81, 223 ],'<1, 1>',(x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2)*y^4 + (x^5 + 2*x^4 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2]
[[ 3, 13, 33, 81, 223 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 13, 33, 81, 223 ],'<1, 1>',(x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^5 + 2*x^4 + 2)*y + x^7 + x^6 + 2*x^5 + x^4 + x^2 + x + 2]
[[ 3, 13, 33, 81, 223 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^2 + 2*x]
[[ 3, 15, 33, 95, 233 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + 2*x^2 + 2)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (x^6 + x^3 + 2*x^2 + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^5 + 2*x^3 + 2*x + 2]
[[ 3, 15, 33, 95, 233 ],'<1, 1>',y^4 + (2*x^3 + 2*x)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 3, 15, 33, 95, 233 ],'<1, 1>',y^4 + (x^4 + x^3 + x + 2)*y^2 + (x^6 + x^4 + 2*x^2 + 2)*y + x^7 + 2*x^5 + x^3]
[[ 3, 15, 33, 95, 233 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 15, 33, 95, 233 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 15, 33, 95, 233 ],'<1, 1>',y^4 + y^3 + (2*x^4 + 2*x + 1)*y^2 + (x^4 + 2)*y + x^8 + 2*x^5 + x^4 + 2*x^3 + x + 1]
[[ 3, 15, 33, 95, 233 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2 + 2*x]
[[ 3, 15, 33, 95, 233 ],'<1, 1>',(x + 2)*y^7 + (2*x + 1)*y^6 + x*y^5 + (x^4 + 1)*y^4 + (x^5 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 1)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 5, 7, 14, 103, 240 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^3 + x^2)*y + x^2 + x]
[[ 7, 21, 34, 73, 247 ],'<1, 1>',y^4 + (x^4 + x + 1)*y^2 + (x^4 + 2*x^3)*y + x^8 + x^5 + x^4 + x^3 + 2*x + 1]
[[ 7, 21, 34, 73, 247 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2 + x)*y^2 + (x^3 + x^2)*y + x^2 + x]
[[ 7, 21, 34, 73, 247 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (x^2 + x + 1)*y^2 + 2*y + x^2 + 2]
[[ 4, 12, 37, 72, 244 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2 + 2*x]
[[ 5, 11, 35, 83, 175 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2 + 2*x]
[[ 5, 11, 35, 83, 175 ],'<1, 1>',y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^2 + x]
[[ 5, 11, 35, 83, 175 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (x^3 + x^2)*y^2 + (2*x^4 + 2*x^2 + 2*x + 2)*y + x^4 + x^3 + 1]
[[ 5, 11, 35, 83, 175 ],'<1, 1>',(x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^4 + x^2 + x + 1)*y + x^4 + x^2 + 2]
[[ 3, 11, 24, 91, 213 ],'<1, 1>',y^4 + (x^4 + 2*x^2)*y^2 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 3, 11, 24, 91, 213 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (2*x^4 + x^3)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^4 + x^3 + x + 1]
[[ 3, 11, 24, 91, 213 ],'<1, 1>',(x^2 + 2)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + x^2)*y^2 + (2*x^6 + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 11, 24, 91, 213 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2)*y^2 + (x^3 + 2*x^2)*y + 2*x^2 + 2*x]
[[ 3, 11, 24, 91, 213 ],'<1, 1>',y^4 + (x^3 + x^2 + x + 1)*y^2 + 2*x^2*y + x^6 + 2*x^5 + x^2 + x]
[[ 3, 11, 24, 91, 213 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 11, 24, 91, 213 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2)*y^4 + (x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + x)*y + x^7 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 11, 24, 91, 213 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + x^4*y^3 + (2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 3, 11, 24, 91, 213 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + 2*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2)*y^2 + (x^3 + x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 3, 11, 24, 91, 213 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^6 + 2*x^4 + x^2 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2]
[[ 5, 13, 14, 81, 185 ],'<1, 1>',x*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^2 + x + 1)*y + 2*x^4 + 2*x^3 + 2]
[[ 5, 13, 14, 81, 185 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2)*y^2 + (2*x^3 + x^2)*y + x^2 + x]
[[ 3, 15, 30, 99, 183 ],'<1, 1>',y^6 + (x^2 + x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + x^4 + 2*x^3 + 1]
[[ 3, 15, 30, 99, 183 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^3 + 2*x^2)*y + 2*x^2 + 2*x]
[[ 3, 15, 30, 99, 183 ],'<1, 1>',(x^2 + 2)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (x^4 + x^3 + x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^6 + 1)*y + 2*x^6 + 2]
[[ 3, 15, 30, 99, 183 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + x^3)*y + x^4 + x^2 + x]
[[ 3, 15, 30, 99, 183 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + x^2 + x + 1)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 13, 35, 85, 260 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3)*y^2 + (2*x^3 + x^2)*y + x^2 + x]
[[ 5, 13, 35, 85, 260 ],'<1, 1>',y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + x^2 + 2*x)*y + x^4 + x^3 + x^2 + 2]
[[ 5, 13, 35, 85, 260 ],'<1, 1>',(x^3 + 2*x + 1)*y^5 + (x^3 + 2)*y^4 + (x^4 + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^2 + 2*x)*y^2 + (x^4 + x^3 + x + 2)*y + x^4 + x^3 + 2*x + 1]
[[ 5, 13, 35, 85, 260 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (2*x^4 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (x^4 + 2)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 5, 13, 35, 85, 260 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (x^2 + x)*y + x^2]
[[ 5, 13, 35, 85, 260 ],'<1, 1>',(x^4 + 2*x^2)*y^4 + (x^2 + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x + 1]
[[ 5, 13, 35, 85, 260 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 34, 88, 279 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3)*y^2 + (x^3 + 2*x^2)*y + 2*x^2 + 2*x]
[[ 4, 12, 34, 88, 279 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 12, 34, 88, 279 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2)*y + x^6 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1]
[[ 4, 14, 34, 78, 229 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + 2*x^3 + 2*x^2 + x]
[[ 4, 14, 34, 78, 229 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + x^2]
[[ 4, 14, 34, 78, 229 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (x^3 + 2*x^2)*y + 2*x^2 + 2*x]
[[ 4, 8, 25, 92, 329 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^3 + 2*x^2)*y + x^4 + 2*x + 1]
[[ 4, 8, 25, 92, 329 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2)*y^2 + (2*x^3 + x^2)*y + x^2 + x]
[[ 5, 23, 20, 111, 275 ],'<1, 1>',y^4 + x^2*y^3 + (x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^2 + 2*x]
[[ 5, 23, 20, 111, 275 ],'<1, 1>',(x^3 + x)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + 2*x)*y + x^4 + x^3 + x^2 + 2]
[[ 5, 23, 20, 111, 275 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + 2*x^2*y + x^2 + x]
[[ 5, 23, 20, 111, 275 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (2*x^4 + 2*x + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
