[[ 0, 8, 45, 68, 285 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 22, 75, 231 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x)*y^5 + (2*x^4 + x^3 + 2*x + 2)*y^4 + (x^5 + x^4 + x^3 + 2)*y^3 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 1)*y + x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 11, 22, 75, 231 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x^2)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^6 + x^2 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 0, 4, 24, 84, 260 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (x^2 + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2]
[[ 0, 4, 24, 84, 260 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + y^5 + 2*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^4 + x^2 + x + 1)*y + x^8 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 1, 9, 19, 85, 221 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + x)*y^5 + 2*x^2*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^3 + (2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^5 + x^3 + x^2 + x)*y + x^8 + x^7 + x^4 + x + 1]
[[ 1, 9, 19, 85, 221 ],'<1, 1>',y^4 + y^3 + (2*x^4 + x^2 + x)*y^2 + (x^4 + 2*x^2)*y + x^8 + x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 1, 9, 19, 85, 221 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2)*y^5 + (x^4 + x^3)*y^4 + (x^5 + x^4 + x^2 + x + 2)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x + 1)*y + x^8 + x^7 + x^6 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 1, 9, 19, 85, 221 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + x^3*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^5 + x^4 + 2*x + 2)*y + x^8 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 9, 19, 85, 221 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + x*y^5 + (x^4 + x^2 + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (x + 1)*y^2 + (2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^2 + 2*x + 1]
[[ 1, 9, 19, 85, 221 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (x^2 + 1)*y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x)*y^2 + (2*x^2 + 2*x + 1)*y + x^7 + 2*x^4 + x^3 + 2*x + 1]
[[ 1, 9, 19, 85, 221 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + (x^2 + 1)*y^4 + (2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2)*y^2 + (2*x^6 + 2*x^3 + 2)*y + x^8 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 1, 9, 19, 85, 221 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + x)*y^5 + (2*x^4 + 2*x^3 + x^2)*y^4 + (x + 1)*y^3 + (x^6 + 2*x^3 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x^2 + x + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 1, 9, 19, 85, 221 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x + 2)*y^5 + (x^4 + x^2 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x)*y + x^8 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 9, 19, 85, 221 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + 2*x^2*y^4 + (x^3 + 2*x)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^5 + 2*x^3 + x)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2]
[[ 1, 9, 19, 85, 221 ],'<1, 1>',y^8 + (x^2 + x)*y^6 + x*y^5 + 2*x*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x)*y + x^8 + x^7 + 2*x^5 + x^4 + 2]
[[ 1, 9, 19, 85, 221 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 2)*y^5 + (2*x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3)*y + 2*x^8 + x^6 + 2*x^5 + x^2 + 2*x + 1]
[[ 1, 9, 19, 85, 221 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^5 + 2*x^2)*y^2 + (x^7 + x^5 + x^4 + 2*x^3)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 1, 9, 19, 85, 221 ],'<2, 1>',y^2 + x^2 + t]
[[ 0, 12, 27, 92, 215 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (2*x^2 + x + 1)*y^4 + (x^2 + 2*x)*y^3 + (x^6 + x^4 + x^2 + 2*x)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 0, 12, 27, 92, 215 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + 2*y^5 + (x^2 + x + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x)*y^2 + (2*x^6 + 2*x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + x + 2]
[[ 0, 12, 27, 92, 215 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + (x + 1)*y^5 + 2*x*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^2 + 2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x + 2)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 0, 12, 27, 92, 215 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + 2*y^4 + (2*x^2 + x + 2)*y^3 + (x^6 + 2*x^3 + 2)*y^2 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1]
[[ 0, 12, 27, 92, 215 ],'<1, 1>',y^6 + (x^2 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 13, 25, 97, 256 ],'<1, 1>',x*y^6 + (2*x^2 + 1)*y^4 + (2*x + 1)*y^3 + (x^4 + x^3 + x)*y^2 + (2*x^3 + 2*x + 2)*y + x^7 + 2*x^6 + x^5 + x^3 + x^2 + 1]
[[ 1, 13, 25, 97, 256 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 1)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^4 + x^2 + 2*x + 1]
[[ 1, 13, 25, 97, 256 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + x^3 + 2*x + 2)*y^2 + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 13, 25, 97, 256 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^4 + x^2 + 2)*y^4 + (x^4 + x^3 + 2*x)*y^3 + (x^5 + x^4 + 2*x^3 + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2]
[[ 1, 13, 25, 97, 256 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (2*x^2 + x + 1)*y^4 + y^3 + (x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^6 + x^3 + x + 1)*y + x^8 + 2*x^7 + x^3 + 2*x^2 + x + 2]
[[ 1, 13, 25, 97, 256 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + 2*x)*y^5 + (x^4 + x^3 + 2)*y^4 + (2*x^5 + x^4 + 2)*y^3 + (x^5 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + x^3 + 2*x + 1]
[[ 1, 13, 25, 97, 256 ],'<1, 1>',(x + 1)*y^7 + (x + 2)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (x^4 + 2*x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 1, 13, 25, 97, 256 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + 2*x^2*y^4 + x*y^3 + (x^6 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^6 + x^2)*y + x^8 + x^7 + x^5 + 2*x^4 + x^3 + 2*x + 1]
[[ 1, 13, 25, 97, 256 ],'<1, 1>',(x^3 + x + 1)*y^5 + (2*x^4 + x^3)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + 2*x + 2)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x^2 + x + 2)*y + x^8 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 13, 25, 97, 256 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + y^5 + (x^2 + 1)*y^4 + x^2*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^6 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 1, 13, 25, 97, 256 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (x^2 + x)*y^4 + (2*x^3 + x^2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 1, 13, 25, 97, 256 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^5 + x^3 + x + 1)*y + x^8 + x^7 + 1]
[[ 0, 10, 33, 58, 210 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + 2*y^5 + (2*x^2 + 2)*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 1, 11, 37, 111, 261 ],'<1, 1>',(x^3 + x^2)*y^5 + (2*x^3 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^7 + 2*x^5 + x^3 + x^2 + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 1, 11, 37, 111, 261 ],'<2, 1>',y^7 + (x^2 + 1)*y^6 + x^2*y^5 + y^4 + (2*x^4 + 2*x^2 + 2)*y^3 + (2*x^6 + 2*x^4 + 2*x^2 + 1)*y^2 + (x^4 + x^2)*y + 2*x^8 + 2*x^4 + 2*x^2 + 2]
[[ 1, 11, 37, 111, 261 ],'<1, 1>',y^6 + 2*x^2*y^5 + (x^4 + x^3 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2)*y^3 + (2*x^5 + x^4 + 2*x + 1)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 11, 37, 111, 261 ],'<2, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 1, 11, 37, 111, 261 ],'<2, 1>',y^2 + (x + 1)*y + t^4 + t^3 + 2*t^2 + 2]
[[ 1, 11, 37, 111, 261 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + x + 2)*y^5 + (x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 1)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 0, 12, 27, 96, 240 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 0, 12, 27, 96, 240 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (x + 1)*y^5 + (2*x + 1)*y^4 + (2*x^3 + x + 1)*y^3 + (x^6 + 2*x^3 + x^2 + 1)*y^2 + (x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^3 + 2]
[[ 0, 12, 27, 96, 240 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^6 + x^4 + x^3 + x + 2)*y^2 + (2*x^5 + 2*x^3 + x + 2)*y + x^8 + x^7 + 2*x^4 + x^3 + 2]
[[ 0, 12, 27, 96, 240 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + y^5 + 2*x*y^4 + (2*x^2 + x)*y^3 + (x^6 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^4 + x^3 + x + 2)*y + x^8 + 2*x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 0, 12, 27, 96, 240 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^2 + 2]
[[ 0, 12, 27, 96, 240 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + 1)*y^4 + (x^5 + 2*x^4 + x^2)*y^3 + (x^6 + 2*x^5 + x^3 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^4 + x^3 + 2*x + 1)*y + x^8 + x^4 + x^3 + 1]
[[ 0, 12, 27, 96, 240 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^2 + x + 2)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 0, 12, 27, 96, 240 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (x^4 + x^3 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y^3 + (x^5 + 2*x^3 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + x + 2)*y + 2*x^8 + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2]
[[ 1, 17, 10, 73, 276 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^4 + 2*x^3*y^3 + (2*x^5 + x^3 + x^2)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^2 + 1]
[[ 1, 11, 4, 79, 246 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^2 + 1]
[[ 0, 10, 18, 110, 240 ],'<1, 1>',x^2*y^6 + (x^2 + x)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^5 + x^4 + x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 2]
[[ 0, 10, 18, 110, 240 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + 1)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + 1]
[[ 0, 10, 18, 110, 240 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^4 + x^2 + 2*x)*y^2 + (x^5 + x^4 + x^3 + x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 0, 10, 18, 110, 240 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x)*y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^2 + 2)*y + x^8 + x^7 + x^6 + x^2 + 2*x + 1]
[[ 0, 10, 18, 110, 240 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x)*y^6 + (2*x + 2)*y^5 + x^2*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^7 + x^6 + 2*x^4 + x^3 + x + 2]
[[ 0, 10, 18, 110, 240 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x + 2)*y^3 + (x^6 + x^3 + x^2 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 0, 10, 18, 110, 240 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 1]
[[ 1, 11, 43, 67, 246 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 1]
