[[ 4, 22, 43, 86, 224 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^3 + 1)*y^2 + (x^4 + x^3 + x^2)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 5, 17, 32, 89, 280 ],'<1, 1>',(x^4 + x^3 + x + 1)*y^4 + 2*x*y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 5, 17, 32, 89, 280 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^3 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x + 2]
[[ 5, 17, 32, 89, 280 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^4 + x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^4 + x^3 + x^2 + 2)*y + 2*x^2 + 2*x + 1]
[[ 5, 17, 32, 89, 280 ],'<1, 1>',(x^4 + x^2 + 2)*y^4 + (2*x^4 + x^2 + 2*x + 1)*y^3 + (x^4 + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + x + 2]
[[ 5, 17, 32, 89, 280 ],'<1, 1>',x^2*y^4 + (x^4 + 2*x^2)*y^3 + (x^4 + x^2 + x)*y^2 + (x^4 + 2*x^2)*y + 2*x^2 + 2]
[[ 5, 17, 32, 89, 280 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + 2*x + 1)*y + x^2 + 2*x + 1]
[[ 3, 17, 24, 105, 228 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x + 1)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 3, 17, 24, 105, 228 ],'<1, 1>',(x^2 + 2)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x + 1)*y^4 + (x^5 + 2*x^3 + x^2 + x + 1)*y^3 + (2*x^6 + x^4 + 2*x^2)*y^2 + (2*x^7 + 2*x)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 17, 24, 105, 228 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^4 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^4 + 2*x^3 + 2*x)*y + x]
[[ 3, 17, 24, 105, 228 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + x^3)*y^3 + (x^4 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^2)*y + x^2 + 1]
[[ 2, 16, 35, 116, 237 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + x^2*y^5 + (2*x^4 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 2*x)*y + 2*x^8 + x^5 + 2*x^3 + x^2 + x + 2]
[[ 2, 16, 35, 116, 237 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^5 + x^2 + 2*x + 2)*y + x^7 + x^5 + 2*x^3 + 1]
[[ 2, 16, 35, 116, 237 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3)*y + 2*x^4 + x^3 + x^2 + x]
[[ 2, 16, 35, 116, 237 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + 2*x*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^4 + 2*x)*y + x^2 + 1]
[[ 2, 16, 35, 116, 237 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*y^5 + y^4 + (2*x^2 + 1)*y^3 + (x^6 + 2*x + 2)*y^2 + (2*x^6 + 1)*y + x^8 + 2*x^6 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 16, 35, 116, 237 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x + 1)*y^4 + x^3*y^3 + (2*x^3 + 1)*y^2 + (2*x^5 + x^3 + x^2 + x)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 2, 16, 35, 116, 237 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + 2*x*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^3 + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + 1]
[[ 2, 16, 35, 116, 237 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + 2*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^2 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + 2*x^7 + x^3 + x + 2]
[[ 2, 16, 35, 116, 237 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + 1)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^6 + x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^5 + x^3 + x^2 + x + 1]
[[ 2, 16, 35, 116, 237 ],'<1, 1>',x*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + x^3 + x + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^4 + 2*x^3 + 2)*y + x^8 + x^7 + x^4 + x + 1]
[[ 4, 16, 37, 80, 324 ],'<1, 1>',y^6 + x*y^5 + y^4 + (2*x^3 + x + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 16, 37, 80, 324 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3 + x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^2 + x)*y + x^2]
[[ 4, 12, 40, 88, 229 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x)*y^3 + (2*x^3 + x + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + x^2 + 1]
[[ 4, 12, 40, 88, 229 ],'<1, 1>',x^2*y^4 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^2 + x + 1)*y + x^2 + 2*x + 2]
[[ 4, 12, 40, 88, 229 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (x^3 + x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^4 + 2*x^2 + 1)*y + x^4 + 2*x^2 + 2*x]
[[ 2, 14, 32, 78, 302 ],'<2, 1>',x*y^6 + (2*x + 2)*y^5 + (x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 14, 32, 78, 302 ],'<2, 1>',(x^4 + x^3 + 2)*y^4 + (x^3 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x)*y + x^2 + 1]
[[ 2, 14, 32, 78, 302 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + x + 1)*y + x^8 + 2*x^6 + 2*x^3 + 2*x^2 + 1]
[[ 2, 14, 32, 78, 302 ],'<2, 1>',y^2 + 2*t*x^2 + 2*t^3 + t + 1]
[[ 2, 14, 32, 78, 302 ],'<4, 2>',y^4 + (x^4 + 2*x + 1)*y^2 + x^2]
[[ 2, 14, 32, 78, 302 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + x^2 + x)*y^2 + (x^5 + x^4 + 2)*y + x^7 + x^6 + x^5 + x^4 + x^3]
[[ 2, 14, 32, 78, 302 ],'<2, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x)*y^4 + (x^3 + x + 1)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x + 2)*y + x^7 + x^6 + x^3 + x^2 + 2*x + 2]
[[ 2, 14, 32, 78, 302 ],'<2, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x)*y + x^7 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 14, 32, 78, 302 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2*x + 1)*y^5 + (2*x^4 + 2*x^2 + x + 1)*y^4 + (x^5 + x^4 + x^3 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3)*y^2 + (2*x^7 + 2*x^5 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^5 + x^4 + x^3 + 1]
[[ 2, 14, 32, 78, 302 ],'<2, 1>',(x^2 + 1)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + x^6 + x^4 + 2*x^3 + x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 24, 28, 116, 244 ],'<2, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + 1)*y + x^2 + 2*x + 2]
[[ 4, 24, 28, 116, 244 ],'<2, 1>',(x^4 + 2*x^2 + 2)*y^4 + 2*x^2*y^3 + x^4*y^2 + x^4 + x^2 + 1]
[[ 4, 24, 28, 116, 244 ],'<2, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (2*x^6 + x^5 + x^3 + x + 2)*y^2 + (2*x^5 + x^3 + 2*x^2)*y + x^8 + x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 4, 24, 28, 116, 244 ],'<2, 1>',y^4 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^5 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 2, 14, 26, 126, 252 ],'<1, 1>',y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + 2*x^4 + x^2 + x)*y^2 + (x^7 + 2*x^4 + 2*x)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 14, 26, 126, 252 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^2 + 1)*y^2 + x^4*y + x^4 + x^3]
[[ 2, 14, 26, 126, 252 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + 2*x^2 + x)*y^4 + (x^5 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + 2*x^6 + x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 14, 26, 126, 252 ],'<2, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3)*y + x^2 + x + 2]
[[ 3, 17, 33, 117, 203 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2)*y + 2*x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 3, 17, 33, 117, 203 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + x^4 + x)*y + 2*x^6 + 2*x^4 + x^3 + x + 1]
[[ 3, 17, 33, 117, 203 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y + x^2 + x + 1]
[[ 3, 17, 33, 117, 203 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (x^4 + 2*x^2 + 2)*y + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 17, 33, 117, 203 ],'<2, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x^4 + 2)*y^2 + (2*x^4 + 2*x^3 + 2)*y + x^2 + x + 1]
[[ 3, 17, 33, 117, 203 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + (x + 2)*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^6 + x^5 + x^4 + x^2 + x + 1)*y + x^8 + 2*x^7 + x^2 + x + 2]
[[ 3, 17, 33, 117, 203 ],'<2, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^6 + x^4 + x^2)*y^2 + 2*x^8 + x^6 + x^5 + 2*x^4 + x^3 + x]
[[ 3, 21, 54, 57, 213 ],'<2, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2)*y^3 + (x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + x^2 + x + 2]
[[ 4, 18, 52, 86, 264 ],'<2, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^2 + x + 2]
[[ 2, 18, 29, 114, 257 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 18, 29, 114, 257 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^5 + 2*x^3 + x)*y + 2*x^6 + 2*x^5 + 2*x + 1]
[[ 2, 18, 29, 114, 257 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + x^2*y^2 + 2*x^4*y + x^2]
[[ 2, 18, 29, 114, 257 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x^4 + x^3 + 2*x^2 + x)*y^4 + (x^5 + x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + x^2 + 1]
[[ 2, 18, 29, 114, 257 ],'<1, 1>',(x^2 + x + 2)*y^5 + (2*x^3 + 2*x^2 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + 2*x^5 + x^3 + 2*x + 2)*y + x^6 + 1]
[[ 1, 15, 19, 107, 251 ],'<1, 1>',y^8 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2)*y + x^8 + x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 15, 19, 107, 251 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 2)*y^5 + (x^3 + 2*x^2)*y^4 + (2*x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^7 + x^5 + x^2 + x + 1)*y + 2*x^8 + 2*x^6 + x^4 + x^3 + 1]
[[ 1, 15, 19, 107, 251 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^3)*y^3 + (x^4 + 2*x)*y^2 + (2*x^4 + x^2)*y + x^2 + 1]
[[ 1, 15, 19, 107, 251 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^2 + 2*x)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 1, 7, 16, 111, 191 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + x^2)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^4 + x^2)*y + x^2]
[[ 3, 21, 39, 97, 213 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^3 + x^2)*y^3 + (x^2 + 2*x)*y^2 + (2*x^4 + 2*x^2)*y + x^2 + 1]
[[ 3, 21, 39, 97, 213 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 22, 32, 110, 267 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + 2*x + 2]
[[ 2, 22, 32, 110, 267 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^2)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^4 + 2*x^2)*y + x^2]
[[ 2, 18, 38, 122, 257 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 1)*y^6 + y^5 + (x^2 + x + 2)*y^4 + (x^2 + x + 1)*y^3 + (x^6 + 2*x^4 + 2)*y^2 + (2*x^6 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 18, 38, 122, 257 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^2 + 1]
[[ 2, 18, 38, 122, 257 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 1)*y^2 + (x^6 + x^5 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 1]
[[ 2, 18, 38, 122, 257 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + 2*x)*y + x^4 + 2*x^2 + x + 1]
[[ 3, 21, 21, 97, 253 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^3 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^2]
[[ 3, 21, 21, 97, 253 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + 2*x^3*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (x^5 + x + 1)*y + x^7 + x^6 + x^5 + x^4 + x^2 + 1]
[[ 3, 21, 21, 97, 253 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 3, 21, 21, 97, 253 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^4 + x^3 + x]
[[ 3, 21, 21, 97, 253 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^4 + x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2)*y^2 + (x^3 + x + 2)*y + 2*x^4 + x^3 + 2*x^2]
