[[ 5, 17, 41, 81, 325 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^2 + x + 1)*y^3 + (2*x^4 + x^2 + x + 2)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 14, 25, 122, 284 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x^3 + x^2 + x + 2)*y + x^4]
[[ 6, 22, 33, 106, 176 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (2*x^3 + 2*x + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 6, 18, 36, 94, 271 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 6, 18, 36, 94, 271 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (x^4 + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 6, 18, 36, 94, 271 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 14, 34, 62, 329 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x)*y + x^4 + x^3 + 2*x^2 + 2]
[[ 4, 14, 34, 62, 329 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + x^2*y + 2*x^4 + x]
[[ 4, 14, 34, 62, 329 ],'<1, 1>',y^8 + (2*x + 2)*y^6 + (2*x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + x)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + x^6 + x^4 + 2*x^2 + 1]
[[ 4, 14, 34, 62, 329 ],'<1, 1>',y^5 + (x^2 + 2)*y^4 + (x^2 + x)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (2*x^3 + x + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 12, 31, 88, 244 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^3 + 1)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 12, 31, 88, 244 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2)*y + x^4 + 2*x^3 + 2*x]
[[ 4, 12, 31, 88, 244 ],'<1, 1>',(x + 2)*y^5 + x^2*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3)*y^2 + (x^5 + x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 12, 31, 88, 244 ],'<1, 1>',y^4 + (2*x + 1)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 12, 31, 88, 244 ],'<1, 1>',(x^4 + x^2 + x + 2)*y^4 + (x + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 4, 10, 46, 126, 189 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 2*x^2 + x)*y + 2*x^3 + 2*x^2 + 1]
[[ 4, 10, 46, 126, 189 ],'<1, 1>',(x + 2)*y^5 + y^4 + (2*x^3 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 1)*y + x^6 + x^5 + x^4 + x^3 + x + 2]
[[ 4, 10, 46, 126, 189 ],'<1, 1>',(x + 2)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (x^3 + 1)*y^4 + (2*x^4 + x^3 + x^2 + x + 1)*y^3 + (2*x^5 + 2*x^4 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2*x)*y + x^7 + 2*x^5 + x^3 + 2*x + 1]
[[ 4, 10, 46, 126, 189 ],'<1, 1>',(x^4 + x + 1)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (2*x^2 + x + 1)*y^2 + (2*x^2 + x + 1)*y + x^4 + x + 2]
[[ 7, 13, 46, 81, 242 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^4 + 2*x^2 + 1)*y^3 + (2*x^3 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 1)*y + x^2 + x + 1]
[[ 7, 13, 46, 81, 242 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + x^2 + 2*x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x]
[[ 7, 13, 46, 81, 242 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + 1)*y^2 + (2*x^3 + x^2 + 2*x + 1)*y + 2*x^4 + x]
[[ 7, 13, 46, 81, 242 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x + 2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^3 + 2*x^2]
[[ 5, 15, 23, 83, 190 ],'<2, 1>',y^4 + (x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^6 + 2*x^5 + x^4 + x^3 + x^2 + 1]
[[ 5, 15, 23, 83, 190 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^4 + 2*x^3]
[[ 5, 15, 23, 83, 190 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + x + 2)*y + x^4 + x + 2]
[[ 2, 14, 17, 82, 207 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 10, 20, 22, 80, 235 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^3 + 2*x + 2)*y + x^2 + x]
[[ 10, 20, 22, 80, 235 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + 2*x^4 + x]
[[ 10, 20, 22, 80, 235 ],'<1, 1>',(x^3 + x)*y^4 + (x^4 + 2)*y^3 + (x^3 + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 6, 18, 51, 82, 191 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3)*y^2 + (x^4 + x^3 + x^2 + 1)*y + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 6, 18, 51, 82, 191 ],'<1, 1>',(x^4 + x + 1)*y^4 + (x^4 + 2*x^2 + x + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^4 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 10, 31, 78, 289 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + x + 2)*y^3 + (2*x^3 + 2*x + 1)*y^2 + x^3*y + x^6 + 2*x^5 + x^3 + 2*x^2 + x + 1]
[[ 4, 10, 31, 78, 289 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2)*y + x^4 + x + 2]
[[ 6, 22, 36, 98, 181 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^3 + 2*x)*y^3 + (2*x^4 + x^3)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^4 + x]
[[ 6, 22, 36, 98, 181 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x)*y + x^2 + 2]
