[[ 4, 18, 19, 98, 259 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + x^2*y + 2*x^6 + x^4 + 2*x^3 + 1]
[[ 3, 11, 39, 75, 263 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + x^3 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2]
[[ 3, 17, 36, 73, 218 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + x)*y^4 + (2*x^2 + x)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + x^7 + x^6 + 2*x^4 + 2]
[[ 3, 15, 24, 127, 263 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^3 + x^2 + 1)*y^3 + 2*x^3*y^2 + (2*x^5 + x^2 + x)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 15, 24, 127, 263 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + x)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^5 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 4, 14, 43, 118, 189 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^3 + 2)*y + x^4 + 2*x^2 + 2*x + 1]
[[ 4, 14, 43, 118, 189 ],'<2, 1>',(x^4 + 2*x^3 + x^2 + 2*x)*y^4 + (2*x^4 + x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + 2*x^3 + 2*x^2 + 1]
[[ 4, 14, 43, 118, 189 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^3 + x^2 + 2)*y^2 + (2*x^5 + x^3 + x^2 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 14, 23, 86, 207 ],'<1, 1>',y^6 + (x + 2)*y^5 + (2*x + 2)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 3, 17, 18, 113, 323 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^3 + 2)*y^3 + 2*x^3*y^2 + (x^5 + 2*x^4 + 1)*y + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 17, 18, 113, 323 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 10, 35, 106, 232 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^3 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2)*y + x^6 + x^4 + x + 1]
[[ 2, 10, 35, 106, 232 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + 2*x)*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x)*y + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 2, 10, 35, 106, 232 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + x^2 + 1)*y^5 + 2*x*y^4 + (x^5 + x^2 + x + 2)*y^3 + (x^6 + x^4 + x^3 + x^2 + 1)*y^2 + (x^7 + x^4 + 2*x^2 + 2*x + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 10, 35, 106, 232 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2)*y^2 + (2*x + 1)*y + x^4 + x^3 + x^2 + x + 1]
[[ 2, 10, 35, 106, 232 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + x^2 + x + 1)*y^3 + (2*x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + 2*x)*y + x^4 + 2*x^2 + 2*x]
[[ 2, 18, 17, 98, 262 ],'<1, 1>',(x + 2)*y^6 + y^5 + x*y^4 + 2*x^2*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^3 + 1]
[[ 4, 20, 40, 116, 199 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 1)*y^3 + (2*x^4 + x + 1)*y^2 + (x^3 + 2*x)*y + x^4 + x^2 + 1]
[[ 4, 20, 40, 116, 199 ],'<1, 1>',(x^4 + x^3 + x + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^4 + 2*x^2 + x + 1)*y + x^2 + 1]
[[ 4, 20, 40, 116, 199 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (x^3 + x^2 + 2*x + 1)*y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 20, 40, 116, 199 ],'<1, 1>',(x + 2)*y^6 + y^5 + (2*x^2 + 2*x)*y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^7 + x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 4, 20, 40, 116, 199 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + x^2*y^4 + x^2*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^7 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2]
[[ 2, 14, 26, 114, 182 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + x)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^7 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 3, 13, 18, 93, 213 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + x)*y^4 + (x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + 2)*y^2 + (x^3 + 2*x + 1)*y + x^7 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 3, 13, 18, 93, 213 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3)*y^3 + (x^4 + 2*x^3 + x)*y^2 + (x^4 + x^3 + x^2 + 2)*y + x^4 + x^3 + x + 1]
[[ 2, 12, 38, 128, 247 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 2*x)*y^4 + 2*x^2*y^3 + (2*x^4 + 1)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^7 + x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 4, 12, 37, 108, 174 ],'<1, 1>',(x + 1)*y^7 + (x^2 + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^3 + 2*x)*y^4 + (2*x + 2)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x + 2)*y^2 + (x^7 + x^4 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 4, 12, 37, 108, 174 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 1)*y^6 + (x + 2)*y^5 + y^4 + (2*x^3 + 2*x^2)*y^3 + (x^6 + x^2)*y^2 + (2*x^6 + x^5 + 2)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 4, 12, 37, 108, 174 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + x)*y^4 + 2*x^2*y^3 + (2*x^4 + x^3 + x + 2)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^7 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 7, 12, 95, 218 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (2*x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + 2*x^2)*y^2 + (2*x^5 + 2*x^4 + x^2 + 1)*y + x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 7, 12, 95, 218 ],'<1, 1>',(x + 2)*y^7 + (x + 1)*y^6 + (x^3 + 2*x^2 + 1)*y^5 + (x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 1)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2]
[[ 3, 7, 12, 95, 218 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 1)*y^6 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + x^5 + x + 2]
[[ 3, 7, 12, 95, 218 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + x^7 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 7, 12, 95, 218 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 1)*y^6 + y^5 + x^2*y^4 + x^2*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^6 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 19, 55, 103, 201 ],'<2, 1>',y^2 + 2*t*x^2 + 2*t^3 + t + 1]
[[ 3, 9, 15, 105, 238 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x)*y + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 3, 9, 15, 105, 238 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + x^3 + x^2 + 1)*y^3 + (2*x^6 + 2)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 9, 15, 105, 238 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + x*y^5 + (x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 9, 15, 105, 238 ],'<1, 1>',y^7 + x*y^6 + (2*x^3 + x^2 + 2)*y^5 + (x^4 + x^3 + x^2 + x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^4 + 2*x^3)*y + 2*x^8 + x^7 + x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 9, 15, 105, 238 ],'<1, 1>',(x^4 + x + 2)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 11, 30, 119, 173 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 2)*y^6 + (2*x + 1)*y^5 + (x + 2)*y^4 + (x^3 + x + 2)*y^3 + (x^6 + x^2 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 13, 21, 89, 258 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + (2*x^4 + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + x)*y + 2*x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 3, 13, 21, 89, 258 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + 2*x^2*y^4 + (x^5 + 2*x^4 + x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 1)*y + x^8 + 2*x^5 + x^4 + x^3 + 2*x + 1]
[[ 3, 13, 21, 89, 258 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^4 + x^3 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^6 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 13, 21, 89, 258 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^3 + x^2 + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^2 + 2*x + 1)*y + x^2 + 2*x + 2]
[[ 3, 13, 21, 89, 258 ],'<1, 1>',(x^2 + 1)*y^5 + x*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 1]
