[[ 2, 14, 17, 86, 302 ],'<1, 1>',y^7 + 2*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^4 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^7 + 2*x^5 + x^4 + 2*x + 1)*y + 2*x^8 + x^6 + x^5 + x^3 + 2*x^2 + 1]
[[ 2, 14, 44, 106, 277 ],'<1, 1>',y^6 + (x + 2)*y^5 + 2*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^3 + x^2 + 1]
[[ 2, 14, 44, 106, 277 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + 1)*y^5 + (2*x^4 + 2*x)*y^4 + (x^3 + x^2)*y^3 + (x^2 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 1, 15, 40, 83, 236 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x + 1)*y^5 + 2*x^4*y^4 + (x^5 + 2*x^4 + 2*x^3 + x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x + 1)*y^2 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y + 2*x^8 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1]
[[ 1, 15, 40, 83, 236 ],'<1, 1>',(x^3 + 2*x^2)*y^5 + (x^4 + 2*x^2 + x)*y^4 + (x^5 + x^2 + 2*x + 2)*y^3 + (x^5 + x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^8 + 2*x^6 + x^5 + x^4 + 2*x^2 + x + 2]
[[ 1, 15, 40, 83, 236 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^2 + x + 1)*y + x^8 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 1, 15, 40, 83, 236 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 2*x + 2)*y^5 + (2*x^4 + 2*x)*y^4 + (x^5 + x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^7 + x^6 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^5 + x^3 + x^2 + x + 2]
[[ 2, 14, 20, 86, 257 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^3 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^5 + x^4 + x^2 + x + 1]
[[ 2, 14, 20, 86, 257 ],'<1, 1>',(x + 1)*y^7 + (x^2 + x + 1)*y^6 + (x^2 + 1)*y^5 + (x^4 + x^3 + 2*x)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^2 + 1]
[[ 2, 14, 20, 86, 257 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + x^2 + 2*x)*y^5 + (2*x^4 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^3 + (2*x^5 + x^2)*y^2 + (x^5 + x^4 + 2*x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 14, 20, 86, 257 ],'<1, 1>',y^6 + (x^3 + 2*x^2 + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (x^5 + x^4 + x^3 + x^2 + 1)*y^3 + (x^5 + x^3 + x^2 + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x^3 + x + 1]
[[ 2, 14, 20, 86, 257 ],'<1, 1>',y^8 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + 2*x)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^5 + x^3 + x^2 + x)*y + x^8 + 2*x^7 + x^2 + 1]
[[ 2, 20, 26, 76, 232 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^2 + x)*y^4 + (2*x^5 + x^4 + 2*x^2 + x)*y^3 + (x^5 + 2*x^4 + x^3)*y^2 + (x^7 + 2*x^3 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^3 + x + 1]
[[ 2, 20, 26, 76, 232 ],'<1, 1>',y^6 + y^5 + y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + x^2*y + x^6 + 2*x^5 + 2*x^3 + 2*x + 1]
[[ 2, 16, 32, 92, 247 ],'<1, 1>',y^5 + (2*x^2 + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x)*y^2 + (x^4 + 2*x^3 + x + 1)*y + 2*x^6 + 2*x^4 + 2*x^2 + 2]
[[ 2, 16, 32, 92, 247 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^3 + x)*y + x^7 + 2*x^4 + x^2 + x + 1]
[[ 2, 16, 32, 92, 247 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2)*y^5 + (x^4 + x^3 + 2*x)*y^4 + (2*x^5 + x^3 + x^2 + x)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + x^2)*y^2 + (x^7 + 2*x^3)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + x + 1]
[[ 1, 19, 40, 119, 256 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x + 2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + x^6 + 1)*y + x^8 + 2*x^5 + 2*x + 2]
[[ 1, 19, 40, 119, 256 ],'<1, 1>',y^8 + y^7 + (x^2 + x + 1)*y^6 + (2*x + 2)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2]
[[ 1, 19, 40, 119, 256 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^3 + (2*x^6 + x^5 + x^4 + x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^3 + 2)*y + x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 19, 40, 119, 256 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 20, 20, 96, 237 ],'<1, 1>',(x^2 + x + 1)*y^6 + (x^3 + x^2 + 2)*y^5 + (x^3 + x^2 + x + 1)*y^4 + (2*x^5 + x^3 + 2*x^2 + 2)*y^3 + (2*x^5 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 1]
[[ 2, 8, 20, 100, 197 ],'<1, 1>',y^6 + x*y^5 + (x^3 + x^2)*y^4 + (2*x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y + x^8 + 2*x^7 + x^6 + 2*x^5 + 1]
[[ 1, 11, 40, 91, 271 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + (x^4 + 2*x^3 + x)*y^4 + (x^5 + x^4 + x^3 + x^2)*y^3 + (2*x^6 + 2*x^5 + 2*x^2 + 2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x + 2)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 1, 11, 40, 91, 271 ],'<1, 1>',(x^3 + x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (x^5 + 2*x^3 + x)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^8 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 11, 40, 91, 271 ],'<1, 1>',(x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (x^6 + 2*x^3 + 2)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + x^8 + 2*x^6 + 2*x^3 + x + 2]
[[ 1, 11, 40, 91, 271 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^2 + 2)*y^2 + (x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2]
[[ 1, 11, 40, 91, 271 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + 2*x + 2)*y^3 + (x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^5 + x^4 + x^2 + 1]
[[ 1, 11, 40, 91, 271 ],'<1, 1>',y^8 + x^2*y^6 + 2*y^5 + (x^2 + 2*x + 1)*y^4 + x*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + x^8 + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 1, 7, 25, 99, 256 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (x^4 + 2*x^3 + x)*y^4 + (2*x^5 + 2*x^4 + 2*x)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^2 + x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 1, 7, 25, 99, 256 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + (x^2 + x + 2)*y^4 + x*y^3 + (x^6 + 2*x^4 + 2*x^2 + 2)*y^2 + (x^3 + x + 2)*y + x^8 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 1, 7, 25, 99, 256 ],'<1, 1>',y^5 + (2*x^2 + 2*x)*y^4 + (2*x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 16, 41, 108, 237 ],'<1, 1>',x*y^6 + (2*x^2 + 1)*y^4 + (x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + x^7 + 2*x^6 + x^5 + x^4 + x + 1]
[[ 2, 16, 41, 108, 237 ],'<1, 1>',y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + x + 1)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^2 + 1)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 2, 16, 41, 108, 237 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (x^4 + x + 2)*y + 2*x^4 + x^2 + 2*x + 1]
[[ 2, 16, 41, 108, 237 ],'<1, 1>',(x + 1)*y^7 + 2*x*y^6 + (2*x^3 + x)*y^5 + (2*x^4 + x^3 + x + 2)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 16, 41, 108, 237 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + x^3*y^5 + (x^3 + 2*x^2)*y^4 + (2*x^5 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (x^7 + 2*x^4 + 2*x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 2, 16, 41, 108, 237 ],'<1, 1>',(x^2 + x + 1)*y^5 + (x^2 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^4 + x^3 + 2*x^2 + x)*y^2 + (x^4 + 2*x^2 + 1)*y + 2*x^6 + 2]
[[ 4, 18, 10, 134, 324 ],'<2, 1>',(t^2 + 2*t)*y^2 + (t^2 + t + 2)*x + t^4 + 2*t + 1]
[[ 2, 10, 26, 74, 287 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^2 + x)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 10, 26, 74, 287 ],'<1, 1>',x^2*y^6 + (x^3 + x)*y^5 + (2*x^4 + 2*x^3 + x + 2)*y^4 + (x^5 + x^3 + 1)*y^3 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + 2*x^5 + 2*x^3 + x^2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 2]
[[ 2, 10, 26, 74, 287 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + x^3 + 2*x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + 1]
[[ 2, 10, 26, 74, 287 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x^4 + x)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y + 2*x^8 + 2*x^7 + x^6 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 10, 26, 74, 287 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x + 1)*y + x^4 + 2*x^2 + x + 1]
[[ 2, 10, 26, 74, 287 ],'<1, 1>',(x^4 + x^3 + 2)*y^4 + (x^4 + 2*x^3 + x^2 + 1)*y^3 + (x^4 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 2, 10, 26, 74, 287 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 2*x)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + x)*y + x^7 + x^5 + x^3 + x + 2]
[[ 2, 4, 29, 124, 197 ],'<1, 1>',y^7 + y^6 + (x^3 + x)*y^5 + (x^3 + 2*x + 1)*y^4 + (x^5 + 2*x)*y^3 + (x^4 + x^2 + 1)*y^2 + (x^7 + x^6 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^2 + 1]
[[ 2, 4, 29, 124, 197 ],'<1, 1>',x*y^7 + (x^2 + 2*x)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^2)*y^2 + (2*x^7 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2]
[[ 2, 4, 29, 124, 197 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^2 + 2)*y^3 + (x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x + 2)*y + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 4, 29, 124, 197 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (x^5 + x)*y + x^7 + x^5 + x^3 + x + 2]
[[ 2, 4, 29, 124, 197 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^2 + 2*x + 2)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + 2*x^4 + 2*x + 1]
[[ 2, 4, 29, 124, 197 ],'<1, 1>',y^7 + (2*x + 1)*y^6 + (2*x^3 + x^2 + 2)*y^5 + (x^5 + 2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + 1)*y + 2*x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + 2*x + 2]
[[ 2, 4, 29, 124, 197 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*x*y^5 + y^4 + (x^3 + x^2)*y^3 + (x^6 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x + 2)*y + x^8 + 2*x^7 + 2*x^5 + 2*x^3 + 2*x^2 + 1]
[[ 4, 12, 28, 72, 194 ],'<1, 1>',(x + 1)*y^7 + y^6 + (2*x^3 + 2*x^2)*y^5 + (2*x^4 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^7 + x^6 + x^5 + x^4 + 2*x^2 + 2]
[[ 4, 12, 28, 72, 194 ],'<1, 1>',(x^2 + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + x^2 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 2, 10, 44, 102, 317 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^4 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
