[[ 4, 20, 46, 84, 249 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + x^2 + x + 1)*y^3 + (x^4 + 1)*y^2 + (x^5 + 2*x^3 + 2*x^2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 14, 43, 94, 239 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^2 + x)*y^2 + (2*x^4 + 2*x^3 + x^2 + x)*y + 2*x^3 + 2*x^2 + 1]
[[ 4, 14, 43, 94, 239 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 2)*y^4 + (2*x^4 + x^3 + x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + x^3 + 2*x^2 + x + 2)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 14, 43, 94, 239 ],'<1, 1>',(x^4 + 2*x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^2 + 2*x + 1)*y + 2*x^4 + 2*x^2 + x + 1]
[[ 2, 14, 17, 114, 262 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^5 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 2, 14, 17, 114, 262 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^4 + 2)*y^4 + (2*x^5 + x^3 + x^2 + x + 2)*y^3 + (2*x^6 + x^5 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + 2*x^5 + 2*x^3 + x^2 + 2*x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^2 + 1]
[[ 4, 20, 40, 72, 244 ],'<1, 1>',x*y^5 + (x^4 + 2*x^3 + 2*x^2 + 2)*y^4 + (2*x^4 + x + 1)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2)*y^2 + (x^7 + 2*x^6 + x^4 + x^3 + x^2 + x)*y + x^8 + x^7 + x^5 + x^3 + x^2]
[[ 4, 20, 40, 72, 244 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 20, 40, 72, 244 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3 + x^2)*y + x^6 + x^3 + 2*x^2 + 1]
[[ 4, 10, 28, 90, 334 ],'<1, 1>',x*y^5 + (x^2 + 1)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 4, 10, 28, 90, 334 ],'<1, 1>',y^6 + (x^2 + 2*x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + x^2 + x + 2)*y + 2*x^6 + x^4 + x^3 + 1]
[[ 4, 10, 28, 90, 334 ],'<1, 1>',(x^3 + 2*x^2 + x)*y^5 + (x^3 + 2*x^2 + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (x^7 + 2*x^5 + x^4 + x)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^2]
[[ 4, 10, 28, 90, 334 ],'<1, 1>',(x + 2)*y^7 + 2*y^6 + (x^2 + x)*y^5 + (2*x^4 + x^2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (2*x^2 + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 4, 10, 28, 90, 334 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2]
[[ 4, 10, 28, 90, 334 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 1)*y^3 + (x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 10, 28, 90, 334 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 2)*y^6 + (x^3 + 2*x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^6 + x^5)*y^2 + (x^6 + 2*x^5 + x^2 + 2*x + 2)*y + 2*x^8 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 2, 8, 32, 136, 212 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 2)*y^5 + (2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2)*y^3 + (x^6 + x^5 + x^3 + 2*x + 2)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^2 + 2)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 2, 8, 32, 136, 212 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^4 + 2*x^3 + 2*x^2 + x)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + x)*y^3 + (2*x^6 + x^4 + x)*y^2 + (2*x^7 + 2*x^5 + x^3 + x^2 + x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 17, 27, 73, 198 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + 1)*y^5 + (2*x^3 + 1)*y^4 + (x^5 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + x^3 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^4 + 2*x^3 + 2*x)*y + x^8 + x^7 + 2*x^5 + 2*x^3 + x^2]
[[ 3, 17, 27, 73, 198 ],'<1, 1>',y^5 + 2*x^2*y^4 + (x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 17, 27, 73, 198 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y + x^3 + 2*x + 1]
[[ 3, 17, 27, 73, 198 ],'<1, 1>',(x^3 + 2*x^2)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (x^5 + x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + x^3 + x^2 + 2*x + 1)*y + x^8 + x^6 + 2*x^5 + x^3 + 2*x^2 + x + 2]
[[ 3, 15, 42, 131, 233 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^4 + (x^5 + x^4 + x^3 + x^2 + x)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x^2)*y + x^8 + x^7 + 2*x^6 + x^4]
[[ 3, 15, 42, 131, 233 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + (2*x^3 + 2*x)*y + 2*x^6 + x^5 + 2*x^3 + x + 1]
[[ 3, 17, 27, 117, 193 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (2*x^5 + 2*x^4 + x^3 + 2*x + 2)*y^3 + (2*x^6 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^3 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 3, 17, 27, 117, 193 ],'<1, 1>',y^4 + (2*x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 3, 17, 27, 117, 193 ],'<1, 1>',y^5 + (2*x^2 + x + 2)*y^4 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2*x^5 + 1]
[[ 3, 17, 27, 117, 193 ],'<1, 1>',(x^4 + x^2)*y^4 + 2*x*y^3 + (x^3 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 3, 17, 27, 117, 193 ],'<1, 1>',y^4 + x^2*y^3 + (2*x^4 + x^3 + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 1)*y + x^4 + x^2 + 1]
[[ 3, 13, 36, 105, 293 ],'<1, 1>',(x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + (x^4 + x^3 + x^2)*y^2 + (x^5 + x^4 + x^2 + x + 2)*y + 2*x^6 + 2*x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 3, 13, 36, 105, 293 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x + 2)*y^5 + (2*x^4 + x^3 + 2*x^2 + x + 2)*y^4 + (2*x^5 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2)*y^2 + (x^7 + 2*x^5 + 2*x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + x]
[[ 3, 17, 24, 73, 233 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (x^2 + x + 2)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 17, 24, 73, 233 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + x)*y + x^6 + 2*x^4 + x^2]
[[ 3, 17, 24, 73, 233 ],'<2, 1>',y^2 + (x + 2)*y + (2*t^2 + 2*t + 2)*x + t^4 + 2*t^3 + 2*t^2 + 2*t + 1]
[[ 3, 17, 24, 73, 233 ],'<1, 1>',(x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^3 + x^2 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x + 2)*y^3 + (2*x^6 + x^5 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^7 + 2*x^3 + x)*y + x^8 + x^7 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 17, 24, 73, 233 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + 2*x*y^4 + (x^4 + x^3 + 2*x^2 + 1)*y^3 + (x^6 + x^5 + x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^5)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3]
[[ 3, 17, 24, 73, 233 ],'<2, 1>',y^2 + (x + (t^2 + 1))*y + (t^2 + t)*x + t^4 + 2*t^3 + 2*t^2 + t + 1]
[[ 3, 17, 24, 73, 233 ],'<2, 1>',y^2 + (2*t^2 + 2*t + 1)*y + (2*t^2 + t)*x + t^4 + t^3 + t^2 + t + 1]
[[ 3, 17, 24, 73, 233 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^4 + x^3 + x^2)*y + x^6 + x^3 + 2*x^2 + x + 1]
[[ 3, 17, 24, 73, 233 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 3, 15, 12, 87, 213 ],'<1, 1>',y^5 + (x^2 + 2*x)*y^4 + (2*x + 1)*y^3 + (2*x^4 + 2*x^2)*y^2 + (2*x^4 + x^2 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 15, 12, 87, 213 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^3 + 2)*y^4 + (x^5 + x^4 + x^2 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^4 + 2*x^2 + x]
[[ 3, 17, 39, 101, 233 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 1)*y^5 + (2*x^4 + 2*x)*y^4 + (2*x^5 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^3 + x^2 + x)*y + x^8 + x^7 + 2*x^5 + 2*x^3 + x^2]
[[ 3, 9, 39, 121, 248 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (x^4 + x^3 + x^2 + 1)*y^4 + (2*x^5 + x^2 + 2*x + 2)*y^3 + (2*x^6 + x^4 + x^2 + x + 1)*y^2 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + 2*x^6 + x^4 + 2*x^3 + x]
[[ 3, 9, 39, 121, 248 ],'<1, 1>',y^6 + y^5 + (x^2 + x + 1)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + x^5 + 2*x^3 + x^2 + 1]
[[ 3, 9, 39, 121, 248 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + 1)*y^6 + (2*x^3 + x^2 + 2*x + 1)*y^5 + (2*x^3 + x)*y^4 + (x^5 + 2*x^3 + x^2 + x)*y^3 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^3 + 1)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 9, 39, 121, 248 ],'<1, 1>',(x^4 + x^3 + 2*x)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + x + 1)*y + x^4 + x^3 + x + 1]
[[ 3, 9, 39, 121, 248 ],'<1, 1>',y^6 + (x + 1)*y^5 + y^4 + (2*x^3 + 2*x^2 + 2)*y^3 + y^2 + (x^5 + x^4 + x^3 + x^2 + x)*y + x^6 + x^4 + 2*x^2 + x + 1]
[[ 2, 10, 17, 114, 222 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^6 + x^5 + 1)*y^2 + (2*x^7 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y + x^8 + x^7 + x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 2, 10, 17, 114, 222 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2)*y^5 + (x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (x^7 + 2*x^6 + 2*x^5 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 2, 10, 17, 114, 222 ],'<1, 1>',y^6 + y^5 + y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + x^4*y + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 10, 17, 114, 222 ],'<1, 1>',y^4 + 2*y^3 + (x^3 + x^2 + x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x]
[[ 3, 9, 24, 93, 233 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (2*x^3 + x^2 + x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + x]
[[ 3, 9, 24, 93, 233 ],'<1, 1>',(x + 2)*y^7 + (x^2 + 2)*y^6 + (2*x^2 + x + 2)*y^5 + (2*x^4 + x^2 + 2)*y^4 + (2*x^5 + 2*x + 2)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y + 2*x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2]
[[ 2, 10, 38, 126, 257 ],'<1, 1>',(x^2 + x + 2)*y^6 + 2*x^3*y^5 + (2*x^4 + x^3 + 2)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^3 + x + 1)*y + x^8 + x^7 + 2*x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 2, 10, 38, 126, 257 ],'<1, 1>',(x^2 + 1)*y^6 + (x^2 + 2*x + 2)*y^5 + (2*x^4 + x^2 + x)*y^4 + (2*x^3 + x)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + x + 2)*y^2 + (2*x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 2, 10, 38, 126, 257 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + x^3 + 2*x)*y^2 + (x^4 + x^2)*y + x^3 + x^2 + 1]
