[[ 1, 7, 25, 139, 251 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x + 1)*y^5 + (x^2 + 2*x + 2)*y^4 + (x^5 + 2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + 2*x^4 + 1)*y^2 + (x^7 + 2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 14, 29, 106, 277 ],'<1, 1>',y^6 + (x + 1)*y^5 + x*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^3 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^3 + x + 2)*y + x^6 + x^5 + 2*x^4 + 2*x^3 + x + 2]
[[ 2, 14, 29, 106, 277 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 2)*y^5 + (x^4 + x^3 + x^2 + 2*x + 2)*y^4 + (2*x^5 + x^4 + 2)*y^3 + (2*x^6 + x^5 + 2*x + 2)*y^2 + (2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + x)*y + 2*x^8 + x^7 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 1, 11, 25, 111, 216 ],'<1, 1>',x^2*y^6 + (x^2 + 2*x)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^6 + x^4 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + x^8 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 11, 25, 111, 216 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + 2)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^4 + x^3 + x)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y + x^7 + x^5 + x^4 + x^3 + x + 2]
[[ 1, 11, 25, 111, 216 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^3 + x)*y^3 + (2*x^2 + 2*x)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2]
[[ 2, 18, 29, 130, 252 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x + 2)*y + 2*x^2 + 2*x]
[[ 2, 18, 29, 130, 252 ],'<1, 1>',y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^4 + x^3)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2)*y + x^7 + 2*x^5 + 2*x^3 + 1]
[[ 2, 18, 29, 130, 252 ],'<1, 1>',(x^2 + x + 2)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + x*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^7 + x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 18, 29, 130, 252 ],'<1, 1>',(x^2 + 2*x + 1)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^6 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2]
[[ 2, 18, 29, 130, 252 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^5 + 2*x^4 + x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + x^3)*y^2 + (2*x^6 + 2*x^5 + x^4 + 2*x^2)*y + 2*x^8 + x^6 + x^5 + x^3 + 2*x^2 + 2*x + 1]
[[ 1, 21, 25, 93, 291 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 16, 14, 76, 247 ],'<1, 1>',x^2*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (x + 2)*y^4 + (x^5 + 2*x^3 + x + 2)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x + 2)*y + x^8 + x^5 + 2*x^3 + x + 2]
[[ 2, 16, 14, 76, 247 ],'<1, 1>',y^6 + (x + 1)*y^4 + (x^2 + x + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^4 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 2, 14, 23, 106, 227 ],'<1, 1>',x^2*y^6 + (x^3 + x^2)*y^5 + (2*x^4 + x^3 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + x + 1)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^6 + x^5 + x^4 + x + 1)*y + 2*x^8 + 2*x^6 + 1]
[[ 2, 14, 23, 106, 227 ],'<1, 1>',y^5 + (2*x^2 + x)*y^4 + (2*x^2 + 2*x + 1)*y^3 + x^4*y^2 + (x^4 + 2*x^2 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 14, 29, 70, 262 ],'<1, 1>',y^4 + 2*y^3 + (x^4 + x^2 + 1)*y^2 + (x^4 + x + 1)*y + x^8 + 2*x^6 + 2*x^3]
[[ 2, 14, 29, 70, 262 ],'<1, 1>',x^2*y^6 + (x^3 + x^2 + x)*y^5 + (2*x^3 + 2*x + 2)*y^4 + (x^5 + x^4 + 2*x^2 + 2*x + 2)*y^3 + (x^5 + x^4 + 2*x + 1)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 14, 29, 70, 262 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^2 + x)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (2*x^5 + 2*x^3 + x + 1)*y^2 + (2*x^6 + x^3 + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 13, 27, 61, 183 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + x + 2)*y^2 + (x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1)*y + 2*x^8 + x^7 + x^5 + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 2, 12, 29, 60, 247 ],'<1, 1>',x^2*y^6 + (x^3 + x)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^3 + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 1)*y + 2*x^8 + 2*x^5 + x^3 + 2*x + 1]
[[ 2, 12, 29, 60, 247 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^3 + 2*x + 1)*y^4 + (x^6 + x^5 + 2*x^4 + 2*x^3 + x^2)*y^2 + (x^7 + 2*x^6 + 2*x^4 + x^3 + 2*x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 12, 49, 104, 239 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^3 + 2*x^2)*y^2 + (2*x^3 + 2*x^2 + 2*x + 2)*y + x^4 + 2*x^2 + 1]
[[ 4, 12, 49, 104, 239 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 2*x)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^3 + x^2 + x)*y + x^7 + 2*x^4 + x^2 + 2*x + 2]
[[ 4, 12, 49, 104, 239 ],'<1, 1>',(x + 1)*y^5 + 2*x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 15, 12, 99, 243 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + x^4 + 2*x^2 + 2)*y + x^6 + 2*x^5 + x^3 + x^2 + x + 2]
[[ 3, 15, 12, 99, 243 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + 1)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^5 + 2*x^4 + x)*y + 2*x^6 + 2*x^3 + x + 1]
[[ 3, 15, 12, 99, 243 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + 2)*y^2 + (x^3 + 2*x)*y + x^4 + x^3 + x^2 + x]
[[ 5, 17, 23, 65, 270 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (x^4 + x + 2)*y^2 + (x^5 + 2*x^4 + x^2 + 1)*y + x^7 + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 3, 11, 33, 107, 178 ],'<1, 1>',(x + 2)*y^6 + y^5 + (x^2 + 2*x)*y^4 + (x^2 + x + 2)*y^3 + (2*x^4 + x + 1)*y^2 + (2*x^3 + x^2 + x)*y + x^7 + x^5 + 2*x^2 + 1]
[[ 3, 11, 33, 107, 178 ],'<1, 1>',(x + 1)*y^7 + 2*x^2*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^5 + x)*y^3 + (2*x^6 + x^4 + x^2 + 2)*y^2 + (2*x^7 + 2*x^6 + x + 1)*y + x^8 + 2*x^6 + 2*x^2 + 1]
[[ 2, 14, 14, 106, 277 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (2*x^3 + x^2 + x + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (x^5 + 2*x^3 + x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 2, 14, 14, 106, 277 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (2*x^2 + 2)*y^4 + (2*x^4 + 2*x^2 + 2*x)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^4 + x^2 + x + 1)*y + 2*x^8 + x^7 + x^4 + 2*x^3 + x^2 + 1]
[[ 2, 16, 47, 80, 277 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2*x)*y^5 + (2*x^3 + x)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + x^8 + x^6 + x^2 + 1]
[[ 0, 12, 18, 76, 235 ],'<1, 1>',x^2*y^6 + (2*x^3 + 2*x^2)*y^5 + (x^4 + 2*x^2 + 1)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x^2 + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^4 + 1]
[[ 0, 12, 18, 76, 235 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^6 + x^5 + x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^5 + 2*x^2 + x)*y + x^8 + 2*x^6 + 2*x^3 + x^2 + 2]
[[ 0, 14, 39, 106, 235 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 1)*y^5 + (x^3 + 2*x^2 + 1)*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 1)*y^3 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + x^5 + x^4 + x^2 + x)*y + x^8 + x^6 + x^4 + x^2 + 2*x + 2]
[[ 0, 8, 33, 56, 225 ],'<1, 1>',x^2*y^6 + (2*x^3 + x^2)*y^5 + (2*x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + x^6 + x^5 + x^4 + 2)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 0, 8, 33, 56, 225 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + x^2 + x + 2)*y^5 + (2*x^4 + 2)*y^4 + (x^5 + x^3 + 2*x^2 + 2)*y^3 + (x^6 + x^5 + 2*x^4 + 2*x^2 + 2*x + 2)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2*x)*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + x^2 + x + 1]
