[[ 7, 17, 31, 93, 222 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^3 + 1)*y + x^2 + x]
[[ 5, 19, 38, 99, 230 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x + 1)*y + 2*x^4 + x^3 + 2*x^2]
[[ 5, 19, 38, 99, 230 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^2)*y^2 + (2*x^3 + 2*x^2 + x + 1)*y + 2*x^2]
[[ 4, 20, 16, 72, 249 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + 2*x^3 + x^2 + 2*x]
[[ 4, 20, 16, 72, 249 ],'<1, 1>',y^4 + (x^2 + 2)*y^3 + (x^4 + x + 1)*y^2 + (2*x^2 + 2*x + 2)*y + x^2]
[[ 4, 20, 16, 72, 249 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^2 + x + 2)*y^2 + (x^3 + x^2 + x)*y + x^4 + 2]
[[ 6, 18, 39, 102, 196 ],'<1, 1>',y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x)*y^2 + (x^3 + x^2 + 2)*y + 2*x]
[[ 6, 18, 39, 102, 196 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^2 + 1)*y + x^4 + x^2 + x]
[[ 5, 21, 35, 121, 180 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^2 + x + 1)*y + x^4 + 2*x^3 + x]
[[ 5, 21, 35, 121, 180 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^3 + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^3 + x + 1)*y + x^2 + 1]
[[ 5, 21, 35, 121, 180 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + 2*y + x^4 + 2*x^2 + 2*x]
[[ 7, 17, 31, 89, 212 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (2*x^3 + x + 2)*y^2 + (2*x^2 + 2*x)*y + x^2 + 2]
[[ 7, 17, 31, 89, 212 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + 2*x^3)*y^2 + (2*x^2 + x + 1)*y + x^2 + x]
[[ 7, 17, 31, 89, 212 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + y + x^4 + x^2 + x]
[[ 4, 16, 31, 88, 269 ],'<1, 1>',y^8 + y^7 + (x^2 + 2)*y^6 + (x + 1)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + x^2 + x)*y^2 + (x^6 + x^5 + x^3 + x^2 + x + 2)*y + x^8 + 2*x^3 + x + 1]
[[ 4, 16, 31, 88, 269 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^3)*y + 2*x^8 + 2*x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 2]
[[ 4, 16, 31, 88, 269 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 4, 14, 28, 110, 219 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + 2*x^4 + x]
[[ 4, 14, 28, 110, 219 ],'<1, 1>',y^4 + (x + 1)*y^3 + (x^4 + x^3 + x^2 + 2)*y^2 + (2*x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^2 + 2]
[[ 4, 14, 28, 110, 219 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (x^2 + 2*x + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 4, 14, 28, 110, 219 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^3 + x^2 + 2)*y + x^4 + 2*x^2 + 2*x]
[[ 4, 14, 28, 110, 219 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^2 + 2)*y + 2*x^3 + 2*x^2 + x + 2]
[[ 4, 14, 28, 110, 219 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x)*y^5 + (2*x^4 + 2*x^3 + 2)*y^4 + (x^5 + 2*x^2 + 2*x + 1)*y^3 + (2*x^7 + x^6 + x^4 + 2*x^3 + x + 2)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 3, 13, 27, 73, 298 ],'<1, 1>',(x^4 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 13, 27, 73, 298 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + x + 2)*y^6 + 2*y^5 + (x^4 + 2*x^2 + 2)*y^4 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x^6 + 2)*y^2 + (x^7 + x^6 + x + 1)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 13, 27, 73, 298 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 3, 13, 27, 73, 298 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3 + x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (2*x^4 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + x^2]
[[ 5, 15, 29, 71, 290 ],'<1, 1>',x^2*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + x^3 + x + 1)*y + x^4 + 2*x^3 + x + 2]
[[ 5, 15, 29, 71, 290 ],'<1, 1>',y^4 + x*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2*x)*y + x^8 + 2*x^7 + 2*x^6 + x^4 + 2*x + 1]
[[ 5, 15, 29, 71, 290 ],'<1, 1>',y^7 + (x^2 + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + 2*x^3)*y^4 + (2*x^5 + x^2 + 2*x + 2)*y^3 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 2)*y^2 + (x^7 + x^6 + 2*x^5 + 2*x^4 + x^3 + x^2)*y + x^8 + x^2 + x + 2]
[[ 5, 15, 29, 71, 290 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + y + x^4 + 2*x^3 + x^2 + x]
[[ 5, 15, 29, 71, 290 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^3 + 2*x + 1)*y^3 + (2*x^3 + x + 1)*y^2 + (x^2 + 1)*y + x^4 + x^2]
[[ 5, 11, 32, 103, 220 ],'<1, 1>',x^4*y^4 + 2*x^2*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^2 + 1)*y + x^4 + 2*x^3 + x^2 + x]
[[ 5, 11, 32, 103, 220 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^3 + x^2)*y^3 + (2*x^4 + 2*x^3 + 2*x)*y^2 + (2*x^4 + 2*x^3 + 2*x + 1)*y + x^3 + x^2 + x + 2]
[[ 5, 11, 32, 103, 220 ],'<1, 1>',(x^4 + x^3 + 1)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^2 + 1)*y + x^4 + 2*x^3]
[[ 5, 11, 32, 103, 220 ],'<1, 1>',(x^4 + 2*x^3 + x^2)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + y + x^4 + 2*x^3 + x^2 + x + 1]
[[ 5, 11, 32, 103, 220 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x + 1)*y^2 + (2*x^4 + x^3 + x)*y + x^4 + x + 2]
[[ 5, 11, 32, 103, 220 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^3)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y + x^4 + x^2 + 1]
[[ 5, 11, 32, 103, 220 ],'<1, 1>',(x^4 + 2*x^3 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x + 1)*y^3 + (x^3 + x^2 + 1)*y^2 + (x^4 + x^3 + x^2 + x + 2)*y + 2*x^4 + x^3 + x + 2]
[[ 5, 11, 32, 103, 220 ],'<1, 1>',y^4 + 2*x*y^3 + (2*x^4 + x^2)*y^2 + (x^6 + x^5 + 2*x^3 + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^3 + x^2 + 2*x]
[[ 5, 11, 32, 103, 220 ],'<1, 1>',(x^4 + x^3 + x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^3 + 1]
[[ 6, 14, 30, 98, 251 ],'<1, 1>',x^4*y^4 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 6, 14, 30, 98, 251 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 2)*y^4 + (x^3 + 2*x + 2)*y^3 + 2*x^3*y^2 + (x^2 + 2*x)*y + 2*x^4]
[[ 6, 14, 30, 98, 251 ],'<1, 1>',x^4*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (x^3 + x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 6, 14, 30, 98, 251 ],'<1, 1>',y^4 + (x^2 + x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^2 + 2*x)*y + 2*x]
[[ 5, 19, 17, 119, 260 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^2 + 1)*y + x^4 + x^3 + x^2 + x]
[[ 5, 13, 23, 129, 265 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x)*y^2 + (x^4 + 2*x^2 + 2*x + 2)*y + x^4 + x^2 + 1]
[[ 5, 13, 23, 129, 265 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2*x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 5, 13, 23, 129, 265 ],'<1, 1>',y^4 + (x^2 + 2*x)*y^3 + (x^4 + x^3 + x + 2)*y^2 + (x^2 + x + 1)*y + x^2]
[[ 5, 13, 23, 129, 265 ],'<1, 1>',y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^3 + x^2 + x + 2)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 5, 13, 23, 129, 265 ],'<1, 1>',y^4 + y^3 + (x^3 + x^2 + x)*y^2 + (2*x^3 + 2*x)*y + x^6 + 2*x^5 + 2*x^4 + x^3 + x]
[[ 5, 13, 23, 129, 265 ],'<1, 1>',x^2*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x)*y + x + 2]
[[ 7, 19, 25, 123, 222 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + 1)*y + x^4 + x^3 + x^2 + x]
[[ 7, 19, 25, 123, 222 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (x^5 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 2)*y + 2*x^6 + 2]
[[ 4, 16, 31, 92, 259 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^4 + x^3 + x^2 + x]
[[ 4, 16, 31, 92, 259 ],'<1, 1>',(x^3 + 2*x + 2)*y^5 + (2*x^4 + x^2 + x + 2)*y^4 + (2*x^5 + 2*x^4 + 2*x^3)*y^3 + (2*x^6 + x^5 + 2*x^4 + x^3 + 2*x)*y^2 + (x^5 + x^4 + 2*x^2)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 4, 16, 31, 92, 259 ],'<1, 1>',x^4*y^4 + (x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (2*x + 1)*y + x^4 + x^3 + x]
[[ 4, 16, 31, 92, 259 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x + 2)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 16, 31, 92, 259 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^3 + x^2)*y + 2*x^2]
[[ 4, 16, 31, 92, 259 ],'<1, 1>',(x + 1)*y^5 + (x^2 + 2*x)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^5 + 2*x^3 + x^2 + x)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 4, 16, 31, 92, 259 ],'<1, 1>',x^4*y^4 + x^3*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x^2 + 1]
[[ 4, 16, 31, 92, 259 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (x^5 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 4, 16, 31, 92, 259 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 1)*y^4 + (x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^3 + 2*x + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + x^3 + x^2 + 1]
[[ 3, 13, 33, 81, 283 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + x + 1)*y^4 + (2*x^4 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 2)*y^2 + (2*x^3 + 2*x^2)*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 13, 33, 81, 283 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x^3 + x^2]
[[ 3, 13, 33, 81, 283 ],'<1, 1>',y^4 + (x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 3, 13, 33, 81, 283 ],'<1, 1>',y^4 + y^3 + (x^3 + 1)*y^2 + (2*x^3 + x^2 + 1)*y + x^6 + x^4 + x^3 + 2*x^2 + x]
[[ 3, 13, 33, 81, 283 ],'<1, 1>',(x^3 + 2)*y^5 + (x^4 + 2*x)*y^4 + (x^5 + 2*x^3)*y^3 + (2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + x + 1)*y + x^4 + 2*x^2 + x + 2]
[[ 3, 13, 33, 81, 283 ],'<1, 1>',x^4*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 15, 36, 135, 213 ],'<1, 1>',(x + 2)*y^6 + 2*y^5 + (2*x^2 + x)*y^4 + (2*x + 2)*y^3 + (x^4 + x^3 + x)*y^2 + (x^4 + x^3 + x^2 + 2*x + 1)*y + x^7 + x^6 + 2*x^3 + x^2 + x + 2]
[[ 3, 15, 36, 135, 213 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 1)*y^2 + (x^5 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 15, 36, 135, 213 ],'<1, 1>',x^4*y^4 + (x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + 2*x + 2)*y^2 + (2*x^3 + x^2 + 2)*y + x^4 + 2*x^3 + 2*x^2 + 2*x]
[[ 3, 15, 36, 135, 213 ],'<1, 1>',(x + 2)*y^6 + (x + 1)*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x)*y^2 + (x^5 + x^3 + 2*x^2 + 2)*y + x^7 + x^5 + 2*x^2 + 1]
[[ 3, 15, 36, 135, 213 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + y^4 + (x^3 + 2*x^2 + 2)*y^3 + (2*x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2 + 2*x)*y + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 15, 36, 135, 213 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (2*x + 1)*y^4 + (x^3 + x^2 + x + 2)*y^3 + y^2 + (2*x^5 + x^2 + x)*y + x^6 + x^5 + x^3 + x^2 + 2*x + 1]
[[ 8, 14, 38, 110, 213 ],'<1, 1>',x^4*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^3 + x^2 + 1)*y + x^4 + x]
