[[ 0, 10, 51, 70, 260 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + x*y^5 + (2*x^2 + 2*x + 1)*y^4 + 2*x^3*y^3 + (x^6 + x^4 + x^2 + 2*x)*y^2 + (2*x^6 + x^5 + 1)*y + x^8 + x^7 + x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + 1]
[[ 1, 9, 43, 69, 291 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + y^5 + (x^2 + x + 2)*y^4 + (2*x^2 + 2)*y^3 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (x^6 + x^4 + 2*x^3 + 2*x)*y + x^8 + 2*x^6 + x^5 + 2*x^4 + x^3 + x^2 + x + 2]
[[ 1, 9, 43, 69, 291 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2)*y^6 + x*y^5 + (x^2 + x + 2)*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 2)*y^2 + (2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + x)*y + x^8 + 2*x^4 + 2]
[[ 1, 9, 43, 69, 291 ],'<1, 1>',(x^3 + 2*x^2 + 1)*y^5 + (x + 1)*y^4 + (x^5 + 2*x^3 + 2*x^2)*y^3 + (2*x^6 + x^5 + 2*x + 1)*y^2 + 2*x^2*y + 2*x^8 + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x^2]
[[ 1, 11, 25, 75, 256 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x^2 + 2*x)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + 2*x^2 + x + 2)*y^2 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + x^5 + x^4 + 2*x^2 + 2*x + 2]
[[ 1, 11, 25, 75, 256 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^4 + x^3 + 1)*y^2 + (x^5 + 2*x^4 + x^3 + x^2 + 2*x)*y + x^8 + x^5 + 2*x^4 + 2*x^3 + 1]
[[ 3, 15, 39, 135, 228 ],'<1, 1>',(x^4 + x^2 + 2*x + 2)*y^4 + (x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + x^2 + 1]
[[ 3, 15, 39, 135, 228 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + x + 1)*y^2 + (x^4 + 2*x^3 + x^2 + 2*x)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 3, 15, 39, 135, 228 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + 2*x*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + 2*x^2 + 2)*y^2 + (2*x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x + 1]
[[ 2, 6, 20, 102, 182 ],'<1, 1>',(x + 1)*y^7 + (2*x^2 + x)*y^6 + (2*x^2 + 2*x + 1)*y^5 + (2*x^3 + 2*x)*y^4 + (2*x^5 + x^2 + x)*y^3 + (x^6 + x^5 + 2*x^4 + x^3 + 2*x^2)*y^2 + (x^5 + 2*x^4 + x^3 + x + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + x^4 + x^3 + 2]
[[ 2, 6, 20, 102, 182 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + 2*x + 2)*y^6 + 2*x*y^5 + (x^3 + x^2 + 2)*y^3 + (x^6 + 2*x^3 + x + 1)*y^2 + (2*x^6 + 2*x^5 + x^4 + x^2 + x)*y + x^8 + 2*x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + 2*x + 2]
[[ 2, 6, 20, 102, 182 ],'<1, 1>',(x^4 + 2*x + 2)*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + x^2 + 1)*y + 2*x^4 + x + 1]
[[ 2, 6, 20, 102, 182 ],'<1, 1>',(x + 2)*y^7 + 2*y^6 + (2*x^3 + x^2 + x + 2)*y^5 + (2*x^4 + 2*x^3 + 2)*y^4 + (2*x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y^3 + (x^4 + x^3 + 2*x^2)*y^2 + (2*x^7 + x^5 + 2*x^4 + x^3 + x^2 + x + 1)*y + 2*x^8 + 2*x^3 + x^2 + 1]
[[ 2, 6, 20, 102, 182 ],'<1, 1>',y^8 + (x^2 + x + 2)*y^6 + x*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^6 + x^4 + x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x)*y + x^8 + x^7 + x^6 + x^5 + x^3 + x + 1]
[[ 2, 6, 20, 102, 182 ],'<1, 1>',y^7 + x^2*y^6 + (x^2 + 2*x + 1)*y^5 + (2*x^4 + 2*x^2 + x + 2)*y^4 + (x^5 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^3 + x^2 + 2)*y^2 + (x^7 + x^5 + 2*x^4 + x^2 + x + 2)*y + 2*x^8 + 2*x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 13, 36, 125, 253 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*y^5 + 2*x*y^4 + (2*x + 2)*y^3 + (x^6 + x)*y^2 + (x^6 + x^4 + 2*x^3 + x + 1)*y + x^8 + x^7 + x^5 + 2*x^4 + x + 1]
[[ 2, 8, 41, 124, 282 ],'<1, 1>',y^8 + 2*y^7 + x^2*y^6 + (x^2 + 2*x)*y^4 + (2*x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^6 + 2*x^4 + 2*x^3 + x + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + x + 1]
[[ 2, 8, 41, 124, 282 ],'<1, 1>',(x^3 + 2*x^2 + 1)*y^5 + (x^4 + x + 1)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 1)*y^3 + (2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + (2*x^5 + x^3 + x^2 + x)*y + 2*x^8 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2*x + 2]
[[ 2, 8, 41, 124, 282 ],'<1, 1>',(x + 2)*y^6 + (2*x + 1)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^7 + x^6 + x^5 + x^4 + x^3 + x^2 + 2]
[[ 2, 8, 41, 124, 282 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (2*x^3 + 2*x^2 + 1)*y^5 + (x^3 + x + 1)*y^4 + (x^5 + x^3)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 15, 15, 99, 223 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*y^5 + 2*y^4 + (2*x + 2)*y^3 + (x^6 + x^2 + 2*x + 1)*y^2 + (x^6 + x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + x^4 + x + 1]
[[ 1, 17, 55, 97, 221 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^2)*y^4 + (x^5 + 2*x^4 + x^3 + x^2 + 2)*y^3 + (2*x^7 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 1, 17, 55, 97, 221 ],'<1, 1>',y^8 + 2*y^7 + (x^2 + x + 2)*y^6 + y^5 + (2*x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (x^6 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (2*x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + x + 2]
[[ 2, 14, 35, 86, 282 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + x*y^4 + x^3*y^3 + (x^6 + 2*x^3 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + x + 1)*y + x^8 + x^7 + x^5 + 2*x^4 + x + 1]
[[ 2, 14, 35, 86, 282 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + (2*x + 1)*y^5 + (x + 1)*y^4 + (x^3 + 2*x^2 + x + 1)*y^3 + (x^6 + 2*x^3 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + x^2 + 2)*y + x^8 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 1]
[[ 3, 19, 45, 83, 243 ],'<1, 1>',y^6 + y^5 + y^4 + 2*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3)*y + x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 3, 19, 45, 83, 243 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x^2 + 1)*y^5 + (x^4 + 2*x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + 2*x^2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^7 + x)*y + x^8 + x^6 + x^2 + 1]
[[ 3, 19, 45, 83, 243 ],'<1, 1>',y^6 + (2*x + 1)*y^5 + (x^2 + 2*x + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (2*x^5 + x^4 + x^2 + x)*y + 2*x^6 + x^5 + x^4 + x^3 + x^2 + 1]
[[ 3, 19, 45, 83, 243 ],'<1, 1>',y^6 + (2*x + 2)*y^5 + x*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (x^3 + 2*x)*y^2 + (2*x^5 + 2*x^3 + x + 1)*y + x^6 + x^4 + 2*x^3 + 1]
[[ 4, 22, 43, 102, 204 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + x)*y^5 + (x^3 + x + 1)*y^4 + (x^5 + x^2 + 2*x + 1)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 4, 22, 43, 102, 204 ],'<1, 1>',x^4*y^4 + x^2*y^3 + (2*x^4 + 2*x^2 + x + 2)*y^2 + (x^2 + x + 2)*y + x^4 + 2*x]
[[ 2, 12, 35, 104, 272 ],'<1, 1>',x*y^5 + 2*x^2*y^4 + (2*x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (x^5 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 2, 12, 35, 104, 272 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + 1)*y + 2*x^4 + x^3 + x^2 + 2]
[[ 2, 12, 35, 104, 272 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*y^5 + 2*y^4 + (x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^4 + 2*x^3 + 2*x^2 + 1)*y + x^8 + 2*x^7 + 2*x^5 + x^4 + x^3 + x^2 + x + 1]
[[ 2, 12, 35, 104, 272 ],'<1, 1>',y^8 + (x^2 + 2)*y^6 + x*y^5 + (2*x + 2)*y^4 + (2*x^3 + x)*y^3 + (x^6 + x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x)*y + x^8 + 2*x^6 + 2*x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 2, 12, 35, 104, 272 ],'<1, 1>',(x + 2)*y^6 + (2*x + 2)*y^5 + (x^2 + x)*y^4 + (x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + 2*x + 2)*y^2 + (2*x^5 + 2*x^3 + 2*x^2 + 2*x + 1)*y + x^7 + 2*x^4 + 2*x^2 + 2*x + 1]
[[ 2, 12, 35, 104, 272 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^3 + 1)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + 2*x + 1]
[[ 2, 6, 41, 122, 287 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + 2)*y + 2*x^6 + x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 2, 6, 41, 122, 287 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + (2*x + 2)*y^5 + (x^2 + x)*y^4 + (x^3 + 2*x^2)*y^3 + (x^6 + 2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^6 + 2*x^5 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + x^4 + x^2 + x + 1]
[[ 2, 6, 41, 122, 287 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + 2*y^4 + (x^3 + 2*x + 1)*y^3 + (x^6 + x^3 + x^2 + 2)*y^2 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + x^6 + x^5 + 2*x^3 + 2*x + 1]
[[ 1, 15, 37, 83, 201 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + (x + 2)*y^5 + (x + 2)*y^4 + (2*x^3 + 1)*y^3 + (x^6 + x^3 + 2*x^2 + x)*y^2 + (x^6 + x^5 + x^4 + 2*x^2 + 2*x + 2)*y + x^8 + 2*x^7 + 2*x^4 + 2*x^2 + 1]
[[ 1, 15, 37, 83, 201 ],'<1, 1>',(x^2 + 1)*y^6 + (2*x^3 + 2*x^2 + 2)*y^5 + (x^4 + x^3 + x^2 + 2*x)*y^4 + (2*x^3 + 2*x^2 + 2*x + 2)*y^3 + (2*x^5 + x^3 + 2*x)*y^2 + x^8 + x^6 + x^2 + 1]
[[ 3, 9, 27, 113, 233 ],'<1, 1>',y^8 + y^7 + (x^2 + 2*x)*y^6 + 2*y^5 + (x + 2)*y^4 + (2*x + 2)*y^3 + (x^6 + x^3 + x^2)*y^2 + (x^6 + x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^7 + x^4 + 2*x^3 + 2*x + 2]
[[ 3, 9, 27, 113, 233 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + (x^2 + 1)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^3 + (2*x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x)*y^2 + (2*x^7 + 2*x^6 + 2*x + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 3, 9, 27, 113, 233 ],'<1, 1>',(x^4 + x^2 + x)*y^4 + (2*x^2 + 1)*y^3 + (x^4 + 2*x^3 + x + 2)*y^2 + (x^4 + 2*x^3 + x^2 + 1)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 2, 16, 32, 84, 237 ],'<1, 1>',y^5 + (2*x^2 + 2)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^2 + (2*x^4 + x^2 + 2)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + x + 1]
[[ 2, 16, 32, 84, 237 ],'<1, 1>',y^8 + (x^2 + 1)*y^6 + (x + 2)*y^5 + 2*x^2*y^4 + (2*x^3 + 1)*y^3 + (x^6 + x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^5 + x^4 + 2*x^3 + x + 1)*y + x^8 + 2*x^5 + x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 2, 16, 32, 84, 237 ],'<1, 1>',y^8 + y^7 + x^2*y^6 + (2*x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (x^3 + x^2 + 2*x)*y^3 + (x^6 + x^4 + x^3 + x^2 + 2)*y^2 + (x^6 + 2*x^5 + 2*x^4 + 2*x^3 + x + 2)*y + x^8 + 2*x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2]
[[ 2, 16, 32, 84, 237 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^3 + 2)*y^3 + (2*x^4 + x^2 + 2)*y^2 + (x + 1)*y + x^4 + x^3 + x^2 + x]
