[[ 5, 17, 20, 109, 235 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + x + 1)*y^2 + (x^2 + x + 1)*y + x + 2]
[[ 2, 16, 11, 92, 277 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (2*x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^4 + x^3 + x^2 + 2)*y + 2*x^4 + 2*x^2]
[[ 2, 16, 11, 92, 277 ],'<1, 1>',y^8 + y^7 + (x^2 + x)*y^6 + 2*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (x^6 + x^4 + x^3 + x^2)*y^2 + (x^6 + 2*x^3 + 2*x^2 + x)*y + x^8 + x^7 + 2*x^6 + x^3 + 1]
[[ 5, 13, 26, 89, 235 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 5, 13, 26, 89, 235 ],'<1, 1>',x*y^4 + (2*x^3 + x^2 + 1)*y^3 + (x^4 + x^3 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 5, 13, 26, 89, 235 ],'<1, 1>',y^6 + (x^2 + 1)*y^4 + (2*x^2 + x + 1)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + 2*x^6 + x^5 + x^4 + 2*x^2 + 2*x + 1]
[[ 5, 13, 26, 89, 235 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 2*x + 1)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^2 + x)*y + x^2 + 1]
[[ 5, 13, 26, 89, 235 ],'<1, 1>',(x^4 + x^3 + 2*x^2)*y^4 + 2*x^3*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^2 + (x^4 + 2)*y + x^4 + x^3 + x^2 + x]
[[ 5, 13, 26, 89, 235 ],'<1, 1>',(x^4 + x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + 2*x^3 + 2*x)*y^3 + (2*x^2 + x)*y^2 + (2*x^4 + x^2 + 2)*y + x^4 + x^2 + 2*x + 1]
[[ 3, 21, 27, 73, 213 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (x^2 + x + 1)*y + x + 2]
[[ 3, 21, 27, 73, 213 ],'<1, 1>',y^4 + 2*x^2*y^3 + (2*x^3 + 1)*y^2 + (x^5 + x^4 + 2*x^3 + x^2 + x)*y + 2*x^6 + x^4 + 2*x^2]
[[ 3, 19, 15, 99, 253 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + x)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 3, 19, 15, 99, 253 ],'<1, 1>',y^6 + x*y^5 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (x + 1)*y^2 + (x^5 + 2*x^4 + x^3 + 2*x)*y + x^6 + 2*x^4 + 2*x^3 + x^2 + 2*x + 1]
[[ 3, 19, 15, 99, 253 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + 2*x^3 + 2*x^2 + 2*x)*y + x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 27, 30, 87, 258 ],'<1, 1>',(x^4 + 2*x^3 + x^2 + 1)*y^4 + (x^2 + 2*x + 1)*y^3 + (2*x^4 + 2*x^2 + 2*x + 1)*y^2 + (x^2 + x + 1)*y + x^4 + x^3 + x]
[[ 3, 27, 30, 87, 258 ],'<1, 1>',(x^4 + x^2 + 1)*y^4 + (x^4 + x^2 + 1)*y^3 + (x^4 + x^3 + 1)*y^2 + (2*x^4 + x^3 + x^2 + x + 1)*y + x]
[[ 3, 27, 30, 87, 258 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 3, 27, 30, 87, 258 ],'<1, 1>',(x^4 + 1)*y^4 + (2*x^4 + 2*x^2 + x + 2)*y^3 + (2*x^3 + 2*x^2 + x + 2)*y^2 + (2*x^4 + x^2)*y + 2*x^4 + 2*x^3 + x^2 + x]
[[ 3, 27, 30, 87, 258 ],'<1, 1>',x*y^6 + x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (2*x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^2 + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + x + 2)*y + x^7 + 2*x^6 + x^5 + 2*x^4 + x + 1]
[[ 3, 27, 30, 87, 258 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^2 + x + 1)*y^2 + (2*x^5 + x^3 + 2*x)*y + 2*x^6 + 2*x^5 + x^3 + 2*x + 2]
[[ 3, 27, 30, 87, 258 ],'<1, 1>',(x^2 + 2*x + 2)*y^6 + y^5 + (2*x^3 + x^2 + x + 2)*y^4 + (2*x^5 + x^3 + 2*x^2 + x)*y^3 + (x^6 + 2*x^3 + 2)*y^2 + (2*x^7 + 2*x^6 + x^4 + x^3 + x + 1)*y + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 5, 19, 23, 115, 250 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^4 + x^2 + x + 2)*y + x^4 + 2*x + 2]
[[ 5, 19, 23, 115, 250 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + x^2)*y^2 + (2*x^3 + 2*x^2)*y + 2*x^2 + 2*x]
[[ 5, 19, 23, 115, 250 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 1)*y^2 + (2*x^3 + x)*y + x^2 + x + 2]
[[ 5, 19, 23, 115, 250 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + x^2 + 1)*y^2 + (x^3 + x^2 + x + 2)*y + 2*x^2 + x + 2]
[[ 5, 19, 23, 115, 250 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + x + 1)*y^2 + (x^2 + x + 1)*y + x + 2]
[[ 5, 19, 23, 115, 250 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x^2 + x)*y^2 + x^3*y + 2*x^2 + x + 2]
[[ 5, 19, 23, 115, 250 ],'<1, 1>',(x + 2)*y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2*x)*y + x^7 + 2*x^2 + x + 2]
[[ 5, 19, 23, 115, 250 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 1)*y^4 + (2*x^3 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 17, 42, 97, 258 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^3 + x)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 17, 42, 97, 258 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x + 1)*y^2 + (x^2 + 1)*y + x^2 + x + 2]
[[ 3, 17, 42, 97, 258 ],'<1, 1>',x*y^7 + 2*x^2*y^6 + x^3*y^5 + (2*x^4 + x^3 + 2*x + 1)*y^4 + (2*x^5 + 2*x^3 + x^2 + 2)*y^3 + (2*x^6 + x^4 + x^3 + x^2 + 2*x)*y^2 + (x^6 + 2*x^5 + 2*x^4 + x^2 + x + 2)*y + x^8 + 2*x^4 + 1]
[[ 3, 17, 42, 97, 258 ],'<1, 1>',(x^2 + 2*x + 2)*y^5 + (x^3 + 2*x^2 + 2*x)*y^4 + (2*x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^5 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^6 + 2*x^5 + x^2 + 2)*y + 2*x^6 + 2*x^5 + x^2 + 2*x]
[[ 3, 17, 42, 97, 258 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + 2*x)*y^3 + (x^4 + 2*x^3 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 3, 17, 42, 97, 258 ],'<1, 1>',y^6 + x*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + 2*x + 1)*y^3 + (2*x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (x^5 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^2 + 1]
[[ 4, 14, 28, 86, 204 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x + 2)*y^2 + (2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 4, 14, 28, 86, 204 ],'<1, 1>',y^4 + (x^4 + x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 4, 14, 28, 86, 204 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (x^4 + x + 1)*y^2 + (x^4 + 1)*y + 2*x^4 + 2*x^2]
[[ 3, 23, 18, 83, 253 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (x^4 + 2*x^3 + x + 1)*y^2 + (x^2 + x + 1)*y + x + 2]
[[ 3, 23, 18, 83, 253 ],'<1, 1>',y^8 + (x^2 + 2*x + 1)*y^6 + (2*x + 2)*y^5 + (2*x^2 + 1)*y^4 + (x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + x^4 + x^3 + 1)*y^2 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + 1)*y + x^8 + 2*x^7 + x^5 + 2*x^2 + 2*x + 2]
[[ 5, 19, 38, 87, 230 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 5, 19, 38, 87, 230 ],'<1, 1>',y^4 + (2*x^4 + x^3 + x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3)*y + x^4 + x^3 + 2*x^2 + 1]
[[ 5, 19, 38, 87, 230 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^2 + 2*x + 2)*y^3 + (x^2 + 2*x + 1)*y^2 + (x^2 + x + 2)*y + x^3 + x^2 + x + 1]
[[ 5, 19, 38, 87, 230 ],'<1, 1>',(x^2 + 1)*y^6 + (x^3 + 2)*y^5 + (x^4 + 2*x^2 + x + 1)*y^4 + (x^4 + x^3)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + x^5 + 2*x^3 + 2)*y + x^8 + x^7 + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2]
[[ 5, 19, 38, 87, 230 ],'<1, 1>',x^2*y^4 + (x^4 + 2*x)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 2)*y^2 + x^4*y + 2*x^4 + 2*x^2 + x]
[[ 5, 19, 38, 87, 230 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + 2*x^2 + x + 1)*y^3 + (2*x^3 + x + 2)*y^2 + (2*x^4 + x + 2)*y + 2*x]
[[ 5, 19, 38, 87, 230 ],'<1, 1>',y^4 + (x^3 + 2)*y^2 + (2*x^2 + 2*x + 2)*y + x^6 + 2*x^3 + 2*x^2 + x]
[[ 5, 19, 38, 87, 230 ],'<1, 1>',y^4 + (x^2 + 2*x + 1)*y^3 + 2*x^2*y^2 + (x^6 + 2*x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + 2*x^7 + x^3 + 2*x + 2]
[[ 5, 19, 38, 87, 230 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (2*x^4 + x^3 + x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 2)*y^2 + (2*x^4 + x^2 + 2)*y + x + 1]
[[ 5, 19, 38, 87, 230 ],'<1, 1>',y^4 + (x^3 + 2*x^2 + 1)*y^2 + (x + 2)*y + x^6 + x^5 + 2*x^3 + 2*x^2 + 2*x]
[[ 5, 19, 38, 87, 230 ],'<1, 1>',(x^4 + 2*x^3 + 2)*y^4 + (x^4 + x^3 + x)*y^3 + (2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + x)*y + x^4 + x^3]
[[ 5, 19, 38, 87, 230 ],'<1, 1>',y^4 + y^3 + (x^3 + 2*x^2 + x)*y^2 + (2*x^3 + 2*x^2 + x + 2)*y + x^6 + x^5 + x^3 + x^2 + 2*x]
[[ 5, 19, 38, 87, 230 ],'<1, 1>',(x + 2)*y^6 + (x + 2)*y^5 + (2*x^2 + x + 1)*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + 2*x^3 + 2)*y^2 + (x^5 + 2*x^4 + x)*y + x^7 + x^6 + x^5 + x^4 + 2*x + 2]
[[ 5, 19, 38, 87, 230 ],'<1, 1>',y^7 + (x^2 + 2)*y^6 + y^5 + (x + 1)*y^4 + (x^3 + 2)*y^3 + (2*x^5 + x^4 + 2)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + x^2 + 2*x + 1)*y + x^8 + x^4 + x^2 + x + 2]
[[ 6, 28, 24, 76, 231 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x^2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^3 + x)*y + 2*x]
[[ 6, 28, 24, 76, 231 ],'<1, 1>',x^2*y^4 + 2*x^3*y^3 + (x^4 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + x + 2]
[[ 6, 28, 24, 76, 231 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + 1)*y^3 + (2*x^2 + 2*x + 1)*y^2 + (2*x^4 + 2*x^3 + x^2 + x + 2)*y + 2*x^4 + 2*x^3 + 2*x^2 + x]
[[ 8, 24, 23, 84, 208 ],'<1, 1>',x^2*y^4 + (x^4 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 1)*y^2 + (x^4 + 2*x^3 + 2*x^2 + x)*y + x^2 + 2*x + 1]
[[ 8, 24, 23, 84, 208 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (2*x^4 + 2*x^3 + 2*x^2 + x + 2)*y^3 + (2*x^4 + x^2 + x)*y^2 + (x^4 + 2*x^2)*y + 2*x^3 + 2*x^2 + 2*x]
[[ 8, 24, 23, 84, 208 ],'<1, 1>',(x^4 + 2*x^2)*y^4 + (2*x^4 + x^3 + x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + 2*x + 1)*y^2 + (x^4 + x^3 + 2*x^2 + 1)*y + x^3 + 2*x^2 + x]
[[ 8, 24, 23, 84, 208 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 3, 17, 21, 93, 268 ],'<2, 1>',y^2 + (2*t*x + t)*y + (2*t^3 + t^2)*x + t^3 + 2*t^2 + t + 2]
[[ 3, 17, 21, 93, 268 ],'<2, 1>',y^2 + (x + (2*t^2 + 1))*y + t*x + t^3 + 2*t^2 + 2]
[[ 3, 17, 21, 93, 268 ],'<1, 1>',(x^4 + 2*x^2 + 1)*y^4 + (x^4 + 2*x^3 + x^2 + 2*x + 2)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 17, 21, 93, 268 ],'<1, 1>',y^6 + x*y^5 + (x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 1)*y^3 + (2*x^4 + 2*x^3 + 2*x^2 + 1)*y^2 + (x^5 + x^4 + 2*x^2 + 2)*y + 2*x^6 + x^4 + 2*x^3 + 2*x^2 + 2*x + 1]
[[ 3, 17, 21, 93, 268 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + x + 2]
[[ 3, 17, 21, 93, 268 ],'<1, 1>',(x^4 + x^3 + x^2 + 2)*y^4 + (x^3 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 2*x)*y^2 + (x^4 + x)*y + 2*x^4 + x^3 + 2*x^2 + x + 1]
[[ 3, 17, 21, 93, 268 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^3 + 2*x^2 + x)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^3 + 2*x)*y + 2*x^4 + x^3 + 2*x + 1]
[[ 3, 17, 21, 93, 268 ],'<1, 1>',x*y^6 + 2*x*y^5 + (2*x^2 + 2*x + 1)*y^4 + (x^3 + x^2 + x)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (2*x^5 + x^4 + x^3 + 2*x + 2)*y + x^7 + 2*x^6 + x^5 + x^4 + 2*x^3 + x^2 + 2]
[[ 6, 14, 21, 126, 241 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2)*y^3 + (x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x + 1]
[[ 4, 20, 22, 88, 244 ],'<1, 1>',(x^4 + 1)*y^4 + (x^4 + x^3 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + 2*x)*y^2 + (2*x^4 + x^2 + x + 1)*y + x^4 + 2*x^3 + 2*x^2 + x + 1]
[[ 4, 20, 22, 88, 244 ],'<1, 1>',x^2*y^4 + (2*x^3 + x^2 + 2*x)*y^3 + (x^4 + x^3 + 2*x^2 + x)*y^2 + x^3*y + 2*x^2 + x + 2]
[[ 4, 20, 22, 88, 244 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2)*y^4 + (x^4 + x^3 + x^2 + 2*x)*y^3 + (x^4 + x^2 + x + 1)*y^2 + (x^4 + x^3)*y + x^4 + x^3 + 2*x^2 + 2*x]
[[ 4, 20, 22, 88, 244 ],'<1, 1>',y^4 + (2*x + 2)*y^3 + (x^4 + x^3 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2)*y + x^4]
[[ 4, 20, 22, 88, 244 ],'<1, 1>',x^2*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + x^2 + x + 1)*y + x + 2]
[[ 4, 20, 22, 88, 244 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^3 + 2*x^2 + x + 1)*y^3 + (2*x^2 + 2*x)*y^2 + (2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 2)*y + 2*x^6 + x^5 + 2*x^4 + x^3 + 1]
[[ 4, 18, 37, 94, 254 ],'<1, 1>',y^6 + y^5 + (x^2 + 1)*y^4 + (2*x^2 + x + 2)*y^3 + (2*x^4 + 2*x^3 + 2*x + 1)*y^2 + (x^4 + x^3)*y + 2*x^6 + 2*x^5 + x^4 + x^3 + x + 1]
[[ 4, 18, 37, 94, 254 ],'<1, 1>',y^4 + (x^2 + 1)*y^3 + (x^4 + 2*x + 1)*y^2 + x*y + 2*x]
[[ 4, 18, 37, 94, 254 ],'<1, 1>',y^4 + x*y^3 + (2*x^4 + 2*x^3 + 1)*y^2 + (2*x^3 + x^2)*y + 2*x^4]
[[ 4, 18, 37, 94, 254 ],'<1, 1>',y^8 + y^7 + (x^2 + 1)*y^6 + 2*y^5 + (x + 1)*y^4 + 2*x*y^3 + (x^6 + x^2 + 2)*y^2 + (x^6 + x^4 + 2*x^3 + x^2 + x + 2)*y + x^8 + x^6 + 2*x^5 + x^4 + x^2 + x + 1]
[[ 4, 18, 37, 94, 254 ],'<1, 1>',y^4 + (2*x^4 + x^2 + 1)*y^2 + (x + 1)*y + x^8 + x^6 + 2*x^4 + x^3 + 2*x + 2]
[[ 4, 18, 37, 94, 254 ],'<1, 1>',x*y^6 + (x + 1)*y^5 + (x^2 + x)*y^4 + (2*x^4 + x^3 + x^2 + 2*x + 2)*y^3 + (x^6 + 2*x^5 + x^4 + 2*x^3 + 2*x^2 + x)*y^2 + (x^7 + 2*x^6 + x^4 + x^3 + 2*x^2 + x + 1)*y + 2*x^8 + 2*x^7 + x^6 + 2*x^5 + 2*x^2 + x + 1]
[[ 4, 18, 37, 94, 254 ],'<1, 1>',(x^4 + x^3 + 2*x + 1)*y^4 + (2*x^4 + x^3 + 2*x)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^3 + x^2 + x)*y + x^2 + x + 1]
[[ 4, 18, 37, 94, 254 ],'<1, 1>',(x^4 + 2*x^2 + 2*x + 2)*y^4 + (2*x^4 + x^3 + 2)*y^3 + (2*x^4 + 2*x^3 + x^2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 1)*y + 2*x + 2]
[[ 4, 18, 37, 94, 254 ],'<1, 1>',x^2*y^4 + (2*x^3 + x)*y^3 + (x^4 + 2*x + 2)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x + 1]
