[[ 2, 14, 26, 106, 257 ],'<1, 1>',y^6 + y^4 + (2*x^2 + 2*x + 1)*y^3 + (2*x^3 + 2*x^2 + 1)*y^2 + (2*x^4 + 2*x^3 + x + 2)*y + x^6 + 2*x^5 + x^4 + x + 1]
[[ 2, 8, 29, 80, 272 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (2*x^3 + 2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (x^5 + x^3)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 2, 8, 29, 80, 272 ],'<1, 1>',(x^2 + x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x)*y^5 + (2*x^4 + x^3 + 2*x + 2)*y^4 + (x^4 + 2*x^2 + x + 2)*y^3 + (x^5 + 2*x^4 + x^3 + x^2 + x)*y^2 + (x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + 2*x^2 + 2)*y + 2*x^8 + 2*x^6 + x^5 + 2*x + 1]
[[ 2, 8, 29, 80, 272 ],'<1, 1>',y^4 + y^3 + (x^4 + 2)*y^2 + (x^5 + 2*x^4 + 2)*y + x^6 + x^4 + x^3 + x^2 + 2*x + 1]
[[ 3, 21, 36, 69, 223 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^3 + x + 2)*y^3 + (x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^5 + x^4 + x^3 + x^2)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 3, 15, 42, 67, 298 ],'<1, 1>',y^6 + 2*x*y^5 + (2*x + 2)*y^4 + (x^3 + x^2 + x + 1)*y^3 + (x + 2)*y^2 + (2*x^5 + x^4 + x^3 + x^2 + 2*x + 2)*y + x^6 + x^5 + 2*x^4 + x^3 + x^2 + 2]
[[ 3, 15, 42, 67, 298 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x^2 + 1)*y^3 + (2*x^4 + x^3 + x^2 + x + 2)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 3, 15, 42, 67, 298 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x + 2)*y^3 + (2*x^4 + x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + 2*x^6 + 2*x^5 + 2*x^4 + 2*x^3 + 1]
[[ 4, 10, 40, 90, 229 ],'<1, 1>',y^6 + 2*x*y^5 + (x^2 + 1)*y^4 + (2*x^2 + 2)*y^3 + (x^4 + x^2 + 2*x)*y^2 + (2*x^4 + x^3 + 2*x + 2)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + x + 1]
[[ 4, 10, 40, 90, 229 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^5 + x^4 + 2*x^3 + x^2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 1)*y^2 + (x^5 + x^4 + x^3 + x^2 + 2)*y + x^4 + x^3 + x^2 + 1]
[[ 4, 10, 40, 90, 229 ],'<1, 1>',(x + 2)*y^7 + (2*x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2 + 2*x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^4 + x^2)*y^3 + (x^6 + x^5 + x^3 + 2*x^2 + 1)*y^2 + (2*x^6 + x^5 + 2*x^3 + 2*x)*y + 2*x^8 + 2*x^6 + 2*x^4 + 2*x^3 + 2]
[[ 5, 17, 32, 81, 270 ],'<1, 1>',x*y^7 + (x^2 + x + 1)*y^6 + (x^3 + x)*y^5 + (2*x^4 + 2)*y^4 + (x^5 + 2*x^2)*y^3 + (x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x + 2)*y^2 + (2*x^6 + x^4 + x)*y + 2*x^8 + 2*x^7 + 2*x^4 + x^2 + 1]
[[ 5, 17, 32, 81, 270 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^2 + 2*x)*y^3 + (2*x^3 + 2*x + 1)*y^2 + (x^2 + x + 1)*y + x^4 + x^3 + x^2 + 2]
[[ 5, 17, 32, 81, 270 ],'<1, 1>',y^6 + y^5 + (x^2 + 2*x + 1)*y^4 + (x^2 + 2*x + 2)*y^3 + (2*x^4 + 2*x + 1)*y^2 + (2*x^3 + 2*x^2 + 2*x)*y + 2*x^6 + x^5 + 2*x^4 + 2*x^3 + x + 1]
[[ 5, 17, 32, 81, 270 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x^2 + 2)*y^3 + (x^4 + x^3 + x^2 + 1)*y^2 + (2*x^5 + x^4 + 2*x^3 + x^2)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 5, 17, 32, 81, 270 ],'<1, 1>',(x^4 + 2*x)*y^4 + (x^3 + 1)*y^3 + (2*x^4 + x^3 + x^2 + x)*y^2 + (x^3 + 1)*y + x^4 + x^3 + x + 1]
[[ 5, 17, 32, 81, 270 ],'<1, 1>',(x^4 + x^3 + 2*x + 2)*y^4 + (x^4 + x^3 + 2*x + 1)*y^3 + (x^3 + x^2 + 2)*y^2 + x^2*y + x^4 + 2*x^3 + 2*x^2 + 1]
[[ 5, 17, 32, 81, 270 ],'<1, 1>',x^4*y^4 + (2*x^3 + 2*x^2)*y^3 + (2*x^4 + x^3 + 1)*y^2 + (2*x^3 + 2*x^2 + 1)*y + x^4 + x^3 + x]
[[ 3, 23, 33, 111, 228 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x^2 + x + 2)*y^3 + (x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^5 + 2*x^4 + 2*x^2 + 2*x)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 3, 23, 33, 111, 228 ],'<1, 1>',y^6 + (x + 1)*y^5 + (x^2 + x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 1)*y^2 + (x^5 + 2*x^3 + x^2 + 2*x)*y + 2*x^6 + 2*x^5 + x^2 + x + 1]
[[ 3, 19, 36, 115, 233 ],'<1, 1>',(x^2 + 2*x + 2)*y^4 + (x + 2)*y^3 + (2*x^3 + x^2 + x + 1)*y^2 + (2*x^3 + 2*x)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 3, 19, 36, 115, 233 ],'<1, 1>',x*y^7 + (x + 1)*y^6 + x^3*y^5 + (2*x^4 + 2*x^3 + x^2 + 1)*y^4 + (2*x^4 + x^3 + 2*x^2 + 2*x)*y^3 + (x^6 + 2*x^5 + x^4 + x^3 + 2*x^2 + 2*x + 1)*y^2 + (x^7 + 2*x^6 + 2*x^5 + 2*x^4 + x^2 + x)*y + 2*x^8 + x^7 + 2*x^6 + 2*x^5 + x^4 + 2*x^3 + x + 2]
[[ 3, 19, 36, 115, 233 ],'<1, 1>',x^2*y^5 + (x^3 + x)*y^4 + (x^3 + x + 2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x)*y^2 + (2*x^6 + x^4 + 2*x^2)*y + x^6 + 1]
[[ 4, 20, 28, 52, 244 ],'<1, 1>',(x^2 + x + 2)*y^4 + (x + 2)*y^3 + (2*x^4 + 1)*y^2 + (x^3 + x)*y + x^6 + 2*x^5 + x^3 + 2*x + 1]
[[ 3, 11, 12, 95, 263 ],'<1, 1>',(x^2 + x + 2)*y^4 + (2*x^3 + 2*x + 2)*y^3 + (2*x^4 + x^2 + 2*x + 1)*y^2 + (x^5 + 2*x^3 + x)*y + x^6 + x^5 + 2*x^3 + x + 1]
[[ 3, 11, 12, 95, 263 ],'<1, 1>',(x^4 + x^3 + x^2 + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x + 1)*y^2 + 2*x*y + x^2 + x + 1]
[[ 3, 11, 12, 95, 263 ],'<1, 1>',y^5 + (x^2 + 2)*y^4 + (x^2 + 1)*y^3 + (2*x^4 + x^3 + 2*x^2 + x + 1)*y^2 + (x^3 + 2*x^2 + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 21, 21, 117, 313 ],'<1, 1>',(x^2 + 1)*y^4 + (x^3 + 2*x^2 + 2*x + 1)*y^3 + (2*x + 2)*y^2 + (x^5 + 2*x^4 + 2*x^3 + 2*x^2 + x)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 3, 21, 21, 117, 313 ],'<1, 1>',y^4 + (2*x^2 + 2)*y^3 + (2*x^4 + 2*x^3 + x + 1)*y^2 + (2*x^4 + x^3 + x + 1)*y + x^4 + 2*x^2 + 1]
[[ 3, 9, 27, 69, 243 ],'<1, 1>',(x^2 + 1)*y^4 + (2*x + 1)*y^3 + (x^4 + x^2 + 2*x + 2)*y^2 + (x^4 + x^3 + x^2 + x)*y + 2*x^6 + x^5 + 2*x^3 + x + 2]
[[ 3, 9, 27, 69, 243 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + x + 1)*y^4 + (x^4 + 2*x^2 + 2*x + 1)*y^3 + (x^4 + 2*x^3 + 2*x^2 + x + 2)*y^2 + (x^4 + x^3 + x)*y + x^4 + x^3 + 2*x + 1]
[[ 3, 9, 27, 69, 243 ],'<1, 1>',(x^4 + 2*x^3 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + 1)*y^3 + (x^4 + 2*x^3 + x)*y^2 + x^2*y + x^4 + x^2]
[[ 3, 9, 27, 69, 243 ],'<1, 1>',x*y^5 + (x^2 + 2)*y^4 + (2*x^3 + x^2)*y^3 + (2*x^4 + x^3 + x^2)*y^2 + (x^5 + x^4 + 2*x^3 + 2*x + 1)*y + x^6 + x^5 + x^4 + 2*x^3 + x^2 + 1]
[[ 3, 19, 39, 83, 218 ],'<2, 1>',y^2 + (t + 1)*x + 1]
[[ 3, 19, 39, 83, 218 ],'<2, 1>',t*y^2 + 2*x + 2*t^3 + t + 1]
[[ 2, 18, 26, 94, 247 ],'<1, 1>',(x^4 + x^3 + 2*x^2 + 2*x + 1)*y^4 + (2*x^3 + x^2 + 2*x + 2)*y^3 + (x^3 + 2*x^2 + 2*x)*y^2 + (x^3 + 1)*y + x^4 + x^3 + x^2 + x]
[[ 2, 18, 26, 94, 247 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x^2 + x)*y^4 + (2*x^5 + x^4 + x^3 + x^2 + 2*x)*y^3 + (2*x^6 + 2*x^4 + x^2 + 1)*y^2 + (2*x^6 + 2)*y + 2*x^8 + 2*x^6 + 2*x^2 + 2]
[[ 2, 18, 26, 94, 247 ],'<1, 1>',(x^2 + x + 1)*y^5 + (2*x^2 + x)*y^4 + (2*x^4 + 2*x^3 + x^2 + 2*x + 1)*y^3 + (2*x^2 + 2)*y^2 + (x^6 + 2*x^4 + x^2)*y + 2*x^6 + 2]
[[ 2, 18, 26, 94, 247 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + 2*x + 1)*y^4 + (x^4 + 2*x + 1)*y^3 + (x^4 + x^2 + 2)*y^2 + (2*x^4 + 2*x^3 + x^2 + 2)*y + 2*x^4 + x^3 + 2*x^2]
[[ 2, 18, 26, 94, 247 ],'<1, 1>',(x^2 + x + 2)*y^6 + (x^3 + 2*x^2 + x + 1)*y^5 + (x^4 + 2*x^3 + 2*x^2 + 1)*y^4 + (2*x^5 + x^3 + 2)*y^3 + (x^6 + x^5 + x^4 + x^3 + 2*x^2 + x + 2)*y^2 + 2*x^8 + x^7 + x^6 + x^5 + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 1, 9, 37, 89, 301 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + (x^3 + x^2 + 2*x + 1)*y^4 + (x^4 + x^3 + x^2 + x + 2)*y^3 + (2*x^6 + x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (2*x^7 + x^6 + 2*x^5 + 2*x^3 + 2*x^2 + 2)*y + x^8 + x^7 + x^6 + x^5 + x^4 + x^2 + x + 1]
[[ 4, 20, 34, 100, 224 ],'<1, 1>',y^4 + (2*x^3 + 2*x + 2)*y^2 + (2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2*x)*y + x^6 + 2*x^4 + x^2]
[[ 4, 20, 34, 100, 224 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + 2*x^2 + 2)*y^5 + 2*x^2*y^4 + (2*x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^3 + (2*x^5 + x^4 + x^3 + x)*y^2 + (x^7 + 2*x^5 + 2*x^4 + x^3 + x^2 + 2*x + 2)*y + x^8 + x^7 + x^5 + 2*x^3 + x^2 + 1]
[[ 4, 16, 25, 96, 239 ],'<1, 1>',(x^4 + 2*x^3)*y^4 + (2*x^4 + x^3 + x^2)*y^3 + (2*x^4 + x^3 + x + 1)*y^2 + (x^3 + 2*x^2 + 2*x + 2)*y + 2*x^4 + 2*x^3 + x^2 + 2*x + 2]
[[ 4, 16, 25, 96, 239 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (x^3 + x^2 + x + 1)*y^5 + (2*x^4 + x^3 + 2*x)*y^4 + (x^2 + 2)*y^3 + (x^5 + 2*x^4 + 2*x^3 + x^2 + x)*y^2 + (2*x^7 + x^6 + 2*x^5 + x^3 + 2*x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + x^5 + x^3 + x^2 + x + 1]
[[ 3, 23, 36, 103, 218 ],'<1, 1>',(x^2 + 2*x + 1)*y^6 + (2*x^3 + 2*x^2)*y^5 + x^3*y^4 + (x^5 + 2*x^4 + 2*x^3 + 2*x + 2)*y^3 + (x^3 + 2)*y^2 + (2*x^7 + 2*x^5 + x^2 + 2*x + 1)*y + x^8 + x^7 + x^6 + x^4 + x^3 + 2*x^2 + 2*x + 1]
[[ 3, 23, 36, 103, 218 ],'<1, 1>',(x^4 + 2*x^3 + 2*x^2 + x + 1)*y^4 + (2*x^4 + 2)*y^3 + (x^3 + x^2 + x + 1)*y^2 + (2*x^4 + x^3 + 2*x^2 + x)*y + 2*x^4 + 2*x^3 + x + 1]
[[ 3, 23, 36, 103, 218 ],'<1, 1>',y^6 + y^5 + (x + 1)*y^4 + (x^2 + 2)*y^3 + (2*x^3 + 2*x^2 + 2*x + 1)*y^2 + x*y + x^6 + x^5 + 2*x^3 + 2*x^2 + x + 1]
[[ 3, 23, 36, 103, 218 ],'<1, 1>',(x^4 + x^3 + x^2)*y^4 + (x^4 + 2*x^2)*y^3 + (2*x^4 + 2*x^2 + 1)*y^2 + (2*x^4 + x^2 + 2*x)*y + x^4 + x^3 + 2]
[[ 3, 23, 36, 103, 218 ],'<1, 1>',(x + 2)*y^5 + (2*x^2 + 2)*y^4 + (2*x^3 + 2*x^2)*y^3 + (x^4 + 2*x^3 + x^2 + 2*x + 1)*y^2 + (x^5 + x + 1)*y + 2*x^6 + 2*x^5 + 2*x^4 + x^3 + 2*x^2 + 2]
[[ 3, 23, 36, 103, 218 ],'<1, 1>',(x^4 + 2*x^2 + x + 2)*y^4 + (x^2 + 2)*y^3 + (x^4 + 2*x^3 + x^2 + x + 2)*y^2 + 2*x^3*y + x^2 + x]
